Date,AAPL
2013-05-23,0.001788263408428129
2013-05-24,0.006784511327356533
2013-05-28,-0.008368953100590307
2013-05-29,0.007919681396866971
2013-05-30,0.014790666326365257
2013-05-31,-0.00410492721093174
2013-06-03,0.0021988275445499394
2013-06-04,-0.0031332415918649123
2013-06-05,-0.009391639782566701
2013-06-06,-0.015052788020930992
2013-06-07,0.007611051631923636
2013-06-10,-0.006630828422633916
2013-06-11,-0.0029436991345114217
2013-06-12,-0.01244015796915391
2013-06-13,0.008685346325737014
2013-06-14,-0.013648893581530855
2013-06-17,0.004524003893990029
2013-06-18,-0.0005325233645406868
2013-06-19,-0.020520836770951453
2013-06-20,-0.014669610788192807
2013-06-21,-0.008045028966541532
2013-06-24,-0.026863016329335306
2013-06-25,0.00022362509516258864
2013-06-26,-0.011389902221257495
2013-06-27,-0.0108358077382992
2013-06-28,0.006959316694471366
2013-07-01,0.03150123341675486
2013-07-02,0.022400012032692238
2013-07-03,0.005504828026352054
2013-07-05,-0.008064918945804644
2013-07-08,-0.005693973067310985
2013-07-09,0.017435575917609598
2013-07-10,-0.003842926856706601
2013-07-11,0.015471503805718744
2013-07-12,-0.0018271134467126888
2013-07-15,0.0021779925729647656
2013-07-16,0.006436556508368836
2013-07-17,0.0002554045201817603
2013-07-18,0.003363726289859157
2013-07-19,-0.015897879160775275
2013-07-22,0.0031949232599198874
2013-07-23,-0.017319391945947355
2013-07-24,0.050085772040617746
2013-07-25,-0.004573134271146707
2013-07-26,0.005662174285818
2013-07-29,0.015302283730485066
2013-07-30,0.012274122160453241
2013-07-31,-0.001744465429426216
2013-08-01,0.009128684409070944
2013-08-02,0.012750416341420866
2013-08-05,0.014828755996045646
2013-08-06,-0.00898717770329479
2013-08-07,-0.0005804153103979527
2013-08-08,-0.0019933234575425416
2013-08-09,-0.014332091988559722
2013-08-12,0.0280119421445432
2013-08-13,0.046427792531222006
2013-08-14,0.018075628205209048
2013-08-15,-0.0011840727814934919
2013-08-16,0.008838032400094238
2013-08-19,0.010712566416658792
2013-08-20,-0.013223868280718738
2013-08-21,0.002571017966340124
2013-08-22,0.0011934508180515126
2013-08-23,-0.0038637806041752314
2013-08-26,0.0038840098619236946
2013-08-27,-0.02900695594009534
2013-08-28,0.0047168896468362895
2013-08-29,0.0016283760061694323
2013-08-30,-0.009153286703000503
2013-09-03,0.002787449593282726
2013-09-04,0.020481631630284665
2013-09-05,-0.006881712286197287
2013-09-06,0.005938900310250374
2013-09-09,0.01583092866152397
2013-09-10,-0.0230422782399531
2013-09-11,-0.049525178569087704
2013-09-12,0.010591710179474186
2013-09-13,-0.016617729134378378
2013-09-16,-0.03230816559112421
2013-09-17,0.011486248551465392
2013-09-18,0.02034863748066946
2013-09-19,0.0162654597371262
2013-09-20,-0.0104080137596781
2013-09-23,0.048504211505805084
2013-09-24,-0.0031435974503533607
2013-09-25,-0.015598623200519156
2013-09-26,0.009692659605146559
2013-09-27,-0.007162349131248917
2013-09-30,-0.01250652142688712
2013-10-01,0.023241325021450914
2013-10-02,0.0032734887603630444
2013-10-03,-0.012641890139230935
2013-10-04,-0.0007866183769091436
2013-10-07,0.009724337990799825
2013-10-08,-0.014060644869751292
2013-10-09,0.011679803135400202
2013-10-10,0.006247979414400851
2013-10-11,0.006453578833272918
2013-10-14,0.006532531148747032
2013-10-15,0.005308694322504631
2013-10-16,0.004860965591392586
2013-10-17,0.006741954411144765
2013-10-18,0.008664079110002621
2013-10-21,0.02420869303336397
2013-10-22,-0.0028618982028727315
2013-10-23,0.00974345489731206
2013-10-24,0.01315240370465589
2013-10-25,-0.011249038494568818
2013-10-28,0.007425120266510806
2013-10-29,-0.025227297180632918
2013-10-30,0.015784164565825314
2013-10-31,-0.004199735503656363
2013-11-01,-0.00512097355150811
2013-11-04,0.012839552535831005
2013-11-05,-0.0024711300286485035
2013-11-06,-0.0028375822561234024
2013-11-07,-0.016314750131168277
2013-11-08,0.01562334972500266
2013-11-11,-0.0029044927758853966
2013-11-12,0.0018479886210519768
2013-11-13,0.001191161015691671
2013-11-14,0.014360169101451095
2013-11-15,-0.006020421271323558
2013-11-18,-0.012188623227193395
2013-11-19,0.001772436372839962
2013-11-20,-0.008796446770575882
2013-11-21,0.011852146039934933
2013-11-22,-0.002574454693227085
2013-11-25,0.007551060628505431
2013-11-26,0.01827613854971907
2013-11-27,0.023274340187657585
2013-11-29,0.018348606224824635
2013-12-02,-0.008742313351254995
2013-12-03,0.027007362100067146
2013-12-04,-0.0023337794135739943
2013-12-05,0.005119716217739853
2013-12-06,-0.013973034849347366
2013-12-09,0.011381116912089331
2013-12-10,-0.0015548369323502434
2013-12-11,-0.007436279200710243
2013-12-12,-0.001461924938583346
2013-12-13,-0.010959781708318399
2013-12-16,0.005521874288316366
2013-12-17,-0.00451220183390857
2013-12-18,-0.0076330135470293065
2013-12-19,-0.011523293601047526
2013-12-20,0.008341051784249983
2013-12-23,0.03765932889470722
2013-12-24,-0.004254165965961904
2013-12-26,-0.006662995644304684
2013-12-27,-0.006779599449531272
2013-12-30,-0.009994845393088368
2013-12-31,0.01165328551248489
2014-01-02,-0.014162959305991355
2014-01-03,-0.022210352061276115
2014-01-06,0.005437890612472779
2014-01-07,-0.007177288098344178
2014-01-08,0.006312627446943464
2014-01-09,-0.012852046173231331
2014-01-10,-0.006695072709524622
2014-01-13,0.005221541940322155
2014-01-14,0.019702709346732416
2014-01-15,0.019878211796204002
2014-01-16,-0.005595267688075584
2014-01-17,-0.024807386095766836
2014-01-21,0.015417326510002402
2014-01-22,0.004433975648191776
2014-01-23,0.008431792664641617
2014-01-24,-0.018344726411297023
2014-01-27,0.008079440468361763
2014-01-28,-0.049525178569087704
2014-01-29,-0.011416793809933134
2014-01-30,-0.0019392514084082759
2014-01-31,0.001639264618473152
2014-02-03,0.0018562007910103212
2014-02-04,0.014371893297565629
2014-02-05,0.007441072083928394
2014-02-06,0.00581156291948277
2014-02-07,0.013893409554749518
2014-02-10,0.01775532101704947
2014-02-11,0.013090780110512071
2014-02-12,-7.436404488169367e-05
2014-02-13,0.015754608836281287
2014-02-14,-0.0008086063831211394
2014-02-18,0.0036699211072845845
2014-02-19,-0.015914198647255535
2014-02-20,-0.011642437344947269
2014-02-21,-0.011170048514270857
2014-02-24,0.004369225800465689
2014-02-25,-0.01046097048614434
2014-02-26,-0.009063136767582124
2014-02-27,0.01975176432114155
2014-02-28,-0.002713589713985508
2014-03-03,0.0028838641724985253
2014-03-04,0.0065722802977362235
2014-03-05,0.0021061051996929575
2014-03-06,-0.0030288868853811154
2014-03-07,-0.0005842007563300941
2014-03-10,0.0009045540643168993
2014-03-11,0.009690558869892547
2014-03-12,0.0009697547066507384
2014-03-13,-0.011169334134113815
2014-03-14,-0.01129468315353909
2014-03-17,0.003899357552456914
2014-03-18,0.008808312803712403
2014-03-19,-0.0002636828035417945
2014-03-20,-0.0048302455462312256
2014-03-21,0.007856113850822096
2014-03-24,0.011790107503266839
2014-03-25,0.010699465628309894
2014-03-26,-0.009604931301134151
2014-03-27,-0.004307547558099977
2014-03-28,-0.0011174792654021586
2014-03-31,-0.00022375966779245582
2014-04-01,0.009106365171188048
2014-04-02,0.0016599301490082736
2014-04-03,-0.006953630514693355
2014-04-04,-0.013020763783205243
2014-04-07,-0.015825675494259707
2014-04-08,-5.7336848218469585e-05
2014-04-09,0.013058427430081839
2014-04-10,-0.012982056876381494
2014-04-11,-0.007420175809879456
2014-04-14,0.0039760732208976475
2014-04-15,-0.0071563398134189965
2014-04-16,0.002024965193760243
2014-04-17,0.01136111434827236
2014-04-21,0.011797882206455834
2014-04-22,0.0009973570464624525
2014-04-23,-0.013157449606520837
2014-04-24,0.05103372909512395
2014-04-25,0.007317486097819359
2014-04-28,0.03799699600674469
2014-04-29,-0.0029667449493243894
2014-04-30,-0.003789036502061206
2014-05-01,0.0023529457920848434
2014-05-02,0.0018582844460103675
2014-05-05,0.014041969166708778
2014-05-06,-0.010958926084825254
2014-05-07,-0.0035052368179174383
2014-05-08,-0.0017845290538953153
2014-05-09,-0.004174977782231061
2014-05-12,0.01237313662709717
2014-05-13,0.0015675933976176527
2014-05-14,0.00018477309072567461
2014-05-15,-0.008539743113177314
2014-05-16,0.014650532664114408
2014-05-19,0.011779648871374445
2014-05-20,0.00019845211437739653
2014-05-21,0.0026422717774693587
2014-05-22,0.001581718080853764
2014-05-23,0.011233671999306631
2014-05-27,0.018552378418911726
2014-05-28,-0.0025928149782269505
2014-05-29,0.018056878905287933
2014-05-30,-0.0037530218316474367
2014-06-02,-0.0068952745075111085
2014-06-03,0.014041809120806274
2014-06-04,0.011354483049523764
2014-06-05,0.0039159404886884115
2014-06-06,-0.0027538879362995214
2014-06-09,0.0158749862159446
2014-06-10,0.005852580247994982
2014-06-11,-0.004146172937188293
2014-06-12,-0.016868663031061028
2014-06-13,-0.011004160025634036
2014-06-16,0.010028404207037316
2014-06-17,-0.0013025848784539748
2014-06-18,0.0010854638840780634
2014-06-19,-0.003477337417097305
2014-06-20,-0.010395683453683172
2014-06-23,-0.0008803352493525405
2014-06-24,-0.0060732310306789525
2014-06-25,0.0008854073127307567
2014-06-26,0.005958111667866991
2014-06-27,0.011811527354021318
2014-06-30,0.010274992928993028
2014-07-01,0.0063289959150048146
2014-07-02,-0.0004280650425159249
2014-07-03,0.005866683468522807
2014-07-07,0.020421757971686928
2014-07-08,-0.006481535482592125
2014-07-09,0.00041948950464128465
2014-07-10,-0.0036759424303899916
2014-07-11,0.0018920550538227892
2014-07-14,0.012834964049025637
2014-07-15,-0.01178509384644521
2014-07-16,-0.00568113761023049
2014-07-17,-0.01799182398322533
2014-07-18,0.014292180194819754
2014-07-21,-0.005202696832948546
2014-07-22,0.00826930991701502
2014-07-23,0.025742508412970294
2014-07-24,-0.0016480717628711648
2014-07-25,0.006574274399350313
2014-07-28,0.013727563883693018
2014-07-29,-0.006483997938315031
2014-07-30,-0.002340804062892826
2014-07-31,-0.026324553918382378
2014-08-01,0.00552893926044203
2014-08-04,-0.005633405852302634
2014-08-05,-0.004928580133469969
2014-08-06,-0.0016836930527056376
2014-08-07,-0.00010581086870393393
2014-08-08,0.0027479064711587783
2014-08-11,0.013108031739153541
2014-08-12,-0.00020841549428115094
2014-08-13,0.013146492012725977
2014-08-14,0.0026702813989926064
2014-08-15,0.004910850806200679
2014-08-18,0.011971453939593747
2014-08-19,0.01372156778235515
2014-08-20,0.00039754228986457784
2014-08-21,9.940383908897128e-05
2014-08-22,0.007330560123380544
2014-08-25,0.0021689618932592743
2014-08-26,-0.006422037365716052
2014-08-27,0.012215671902498407
2014-08-28,0.0011744172230115887
2014-08-29,0.002442077857458455
2014-09-02,0.0077745114442215974
2014-09-03,-0.04312375517558058
2014-09-04,-0.008322179002254194
2014-09-05,0.00862518520152964
2014-09-08,-0.006182436862124305
2014-09-09,-0.003769178299066411
2014-09-10,0.030255120234503326
2014-09-11,0.004248795135160673
2014-09-12,0.0022646198023176757
2014-09-15,-0.0002949873091838336
2014-09-16,-0.007605443777197983
2014-09-17,0.007113548097126657
2014-09-18,0.002065118831117038
2014-09-19,-0.008187671478222832
2014-09-22,0.000990185355903384
2014-09-23,0.01551323795637372
2014-09-24,-0.008708698263989864
2014-09-25,-0.03887862369982878
2014-09-26,0.029002041506417116
2014-09-29,-0.006372513119704352
2014-09-30,0.006372513119704296
2014-10-01,-0.015705930972660178
2014-10-02,0.007233261267202356
2014-10-03,-0.002806827248721171
2014-10-06,0.0
2014-10-07,-0.008771564988641439
2014-10-08,0.020546923209234527
2014-10-09,0.0021801392038277713
2014-10-10,-0.0028747398184093354
2014-10-13,-0.009175275218524733
2014-10-14,-0.010677047376128335
2014-10-15,-0.012328726694501763
2014-10-16,-0.013210095555655704
2014-10-17,0.014541667290556556
2014-10-20,0.02117324828274215
2014-10-21,0.026802419265922202
2014-10-22,0.005061841150960816
2014-10-23,0.017708149638869967
2014-10-24,0.003713562366592515
2014-10-27,-0.0010458824849638856
2014-10-28,0.01538859749781479
2014-10-29,0.005605066736831405
2014-10-30,-0.0033594463218592943
2014-10-31,0.009489484961151854
2014-11-03,0.012879753842229417
2014-11-04,-0.007339261389358665
2014-11-05,0.002391054228101769
2014-11-06,0.002855770942579172
2014-11-07,0.002847638733119198
2014-11-10,-0.0016524751386653375
2014-11-11,0.00796254477121817
2014-11-12,0.014030480130471113
2014-11-13,0.014013818258345008
2014-11-14,0.011982431605051233
2014-11-17,-0.0016655947898196308
2014-11-18,0.012900269636967807
2014-11-19,-0.006952600408917495
2014-11-20,0.014200777788420488
2014-11-21,0.0013747740844104923
2014-11-24,0.01837571799226013
2014-11-25,-0.008720501548561518
2014-11-26,0.011834356944480312
2014-11-28,-0.0005881104092926998
2014-12-01,-0.03299452279090253
2014-12-02,-0.003831139023729766
2014-12-03,0.01127676005535824
2014-12-04,-0.0038021441659571464
2014-12-05,-0.004252202755553158
2014-12-08,-0.02286813725589435
2014-12-09,0.0151866586692467
2014-12-10,-0.01919835882430826
2014-12-11,-0.0029516362129554307
2014-12-12,-0.017077889324312343
2014-12-15,-0.013764020085931257
2014-12-16,-0.013769115471834311
2014-12-17,0.024612758535335923
2014-12-18,0.029183288680019622
2014-12-19,-0.007752833271238086
2014-12-22,0.010324116045658256
2014-12-23,-0.0035480575371804484
2014-12-24,-0.004720556797621951
2014-12-26,0.017522347452032787
2014-12-29,-0.0007018794589751135
2014-12-30,-0.012277901107211149
2014-12-31,-0.019201888492383395
2015-01-02,-0.009558064311328657
2015-01-05,-0.02857624420714933
2015-01-06,9.433162106158732e-05
2015-01-07,0.013924798102182969
2015-01-08,0.03770241134721053
2015-01-09,0.0010720890545596392
2015-01-12,-0.024949428847372765
2015-01-13,0.00883966165225098
2015-01-14,-0.003817704334180315
2015-01-15,-0.02751540871007933
2015-01-16,-0.007800737249434954
2015-01-20,0.025431365710668192
2015-01-21,0.007604969883019717
2015-01-22,0.025682927490250113
2015-01-23,0.005146984098565818
2015-01-26,0.0010613708068175564
2015-01-27,-0.03564085432630904
2015-01-28,0.05103372909512395
2015-01-29,0.030659185846219503
2015-01-30,-0.014742153853394219
2015-02-02,0.012468624126231207
2015-02-03,0.00016860578466555343
2015-02-04,0.007640169431771293
2015-02-05,0.00711227638450386
2015-02-06,-0.008456468057026845
2015-02-09,0.006620574994613906
2015-02-10,0.01902923098575197
2015-02-11,0.023168340088261942
2015-02-12,0.012572597433885245
2015-02-13,0.004890879815456518
2015-02-17,0.005884396150055819
2015-02-18,0.006938365616713078
2015-02-19,-0.0021000437257071747
2015-02-20,0.00814139361733982
2015-02-23,0.026668083383713036
2015-02-24,-0.006260034607496409
2015-02-25,-0.02590594544361549
2015-02-26,0.012577100386886017
2015-02-27,-0.015142474867240529
2015-03-02,0.004892125598967984
2015-03-03,0.0020893115166003514
2015-03-04,-0.006359077098635771
2015-03-05,-0.01670937439693479
2015-03-06,0.0015016523738390164
2015-03-09,0.004256800274304143
2015-03-10,-0.020903209230686875
2015-03-11,-0.01839970821953764
2015-03-12,0.0179179330194108
2015-03-13,-0.0069345628551095075
2015-03-16,0.010944087906537035
2015-03-17,0.0165886088650925
2015-03-18,0.011193128373992733
2015-03-19,-0.007578959964116675
2015-03-20,-0.012628667312468731
2015-03-23,0.0103514869449242
2015-03-24,-0.004096019884431365
2015-03-25,-0.026474159425032572
2015-03-26,0.0069461172436483115
2015-03-27,-0.008000496978042195
2015-03-30,0.024999458324582582
2015-03-31,-0.015470756395972047
2015-04-01,-0.0014477112308801184
2015-04-02,0.008574716554193685
2015-04-06,0.016068556191853458
2015-04-07,-0.010577849106913248
2015-04-08,-0.003258981833995531
2015-04-09,0.007614220915990021
2015-04-10,0.004258007787639353
2015-04-13,-0.0019690775238632775
2015-04-14,-0.004345192125874707
2015-04-15,0.00379329009241595
2015-04-16,-0.004823212547567326
2015-04-17,-0.011318443304166478
2015-04-20,0.022588659401945904
2015-04-21,-0.005422169183662547
2015-04-22,0.01338413331844415
2015-04-23,0.008130344582309384
2015-04-24,0.004693528864858144
2015-04-27,0.01802758306691277
2015-04-28,-0.015881061415769424
2015-04-29,-0.014814895726823759
2015-04-30,-0.027504812326497565
2015-05-01,0.029911699846285677
2015-05-04,-0.0019406676076696159
2015-05-05,-0.022790763984009112
2015-05-06,-0.00629945189296354
2015-05-07,0.006166263883107394
2015-05-08,0.018665561414572526
2015-05-11,-0.01023863530048597
2015-05-12,-0.0035689853569124456
2015-05-13,0.001111457723105803
2015-05-14,0.02306342138688776
2015-05-15,-0.0013965500858865772
2015-05-18,0.010967084591865298
2015-05-19,-0.0009222747029944641
2015-05-20,-7.703133571617823e-05
2015-05-21,0.010174141473867634
2015-05-22,0.008714430614980194
2015-05-26,-0.022277386497326992
2015-05-27,0.01849788461200436
2015-05-28,-0.0019707909913217903
2015-05-29,-0.011448103318752142
2015-06-01,0.001993394471452454
2015-06-02,-0.004452502904051975
2015-06-03,0.001230178944514687
2015-06-04,-0.0058578154361523275
2015-06-05,-0.005503791972903657
2015-06-08,-0.0066287999560567515
2015-06-09,-0.0029780902051624166
2015-06-10,0.01139338337929289
2015-06-11,-0.0022530112368934364
2015-06-12,-0.011104173856264166
2015-06-15,-0.0019679347818666883
2015-06-16,0.0053435410581940315
2015-06-17,-0.0023538703385210143
2015-06-18,0.004545730377999664
2015-06-19,-0.010059895260039552
2015-06-22,0.007946417826297132
2015-06-23,-0.004555436957019032
2015-06-24,0.008465888463016645
2015-06-25,-0.004772730527679308
2015-06-26,-0.00589996966577917
2015-06-29,-0.017669881180611562
2015-06-30,0.007201402811868206
2015-07-01,0.009284309229907072
2015-07-02,-0.0012644722729606202
2015-07-06,-0.003485870474579533
2015-07-07,-0.0024632340725856635
2015-07-08,-0.02513629745516381
2015-07-09,-0.020607666871889082
2015-07-10,0.02638354377417683
2015-07-13,0.01912152576404667
2015-07-14,-0.00039799043548212977
2015-07-15,0.009586925434641999
2015-07-16,0.013237820914646274
2015-07-17,0.008600383109677185
2015-07-20,0.018725173019319332
2015-07-21,-0.010045250601627951
2015-07-22,-0.043214743654895166
2015-07-23,-0.0004792998101786971
2015-07-24,-0.005287310284526782
2015-07-27,-0.013992809022827117
2015-07-28,0.004956363821002925
2015-07-29,-0.0031660552449414786
2015-07-30,-0.005053852431299491
2015-07-31,-0.00878251294430877
2015-08-03,-0.023860203191322975
2015-08-04,-0.03260976511839801
2015-08-05,0.006607786941805528
2015-08-06,0.0021737671184005503
2015-08-07,0.0033816281896751487
2015-08-10,0.03571203528652622
2015-08-11,-0.049525178569087704
2015-08-12,0.015302112838796423
2015-08-13,-0.0007812386602692262
2015-08-14,0.00700956576899007
2015-08-17,0.010295277712853037
2015-08-18,-0.005649431189927449
2015-08-19,-0.012872330077719697
2015-08-20,-0.02073341380656297
2015-08-21,-0.049525178569087704
2015-08-24,-0.025279097989246706
2015-08-25,0.00599439172480876
2015-08-26,0.05103372909512395
2015-08-27,0.029021398215828727
2015-08-28,0.003271335514456998
2015-08-31,-0.004689416587674949
2015-09-01,-0.045726379557668756
2015-09-02,0.04199499180877338
2015-09-03,-0.01769167164386318
2015-09-04,-0.010016590456512979
2015-09-08,0.02744081724018642
2015-09-09,-0.019419472682579732
2015-09-10,0.021731911352115347
