Date,AAPL
2015-09-11,0.014463672291431839
2015-09-14,0.009585480122355506
2015-09-15,0.008377168834238434
2015-09-16,0.001117155579444038
2015-09-17,-0.02162229252846561
2015-09-18,-0.004134147078210459
2015-09-21,0.015394635529505893
2015-09-22,-0.015835205218247553
2015-09-23,0.008080046649114587
2015-09-24,0.005930621365773659
2015-09-25,-0.002524925583520322
2015-09-28,-0.019987723098006602
2015-09-29,-0.030521559173081407
2015-09-30,0.011306089137043613
2015-10-01,-0.006549056208156697
2015-10-02,0.0072737379981716995
2015-10-05,0.003617469608430651
2015-10-06,0.004772649531744007
2015-10-07,-0.004772649531744057
2015-10-08,-0.011621724793503565
2015-10-09,0.023645264217204122
2015-10-12,-0.004648710759616186
2015-10-13,0.0017012668600948368
2015-10-14,-0.014234566139042998
2015-10-15,0.014860204071755482
2015-10-16,-0.007357624877822063
2015-10-19,0.00619484929200509
2015-10-20,0.018093702539693845
2015-10-21,-8.7970083656673e-05
2015-10-22,0.015179574653189955
2015-10-23,0.03052490676073395
2015-10-26,-0.0324314482534596
2015-10-27,-0.006352618643081672
2015-10-28,0.04037841174178328
2015-10-29,0.010508954227886613
2015-10-30,-0.008582524769458129
2015-11-02,0.013960713118850356
2015-11-03,0.011405428464643853
2015-11-04,-0.004661397710931055
2015-11-05,-0.004620472708069506
2015-11-06,0.0011571561040270187
2015-11-09,-0.004055847964282656
2015-11-10,-0.03202434759874399
2015-11-11,-0.005668241440552102
2015-11-12,-0.0033643804896206697
2015-11-13,-0.029643491949465778
2015-11-16,0.016245896305378114
2015-11-17,-0.00430046587549049
2015-11-18,0.031174029409901008
2015-11-19,0.012623693984364776
2015-11-20,0.0043681768390385674
2015-11-23,-0.013077487479821303
2015-11-24,0.009550488478818477
2015-11-25,-0.0071753909787382044
2015-11-27,-0.0018659345127200108
2015-11-30,0.004150813126287007
2015-12-01,-0.008147978597483695
2015-12-02,-0.009074605251411667
2015-12-03,-0.009331435645833613
2015-12-04,0.032705755161777886
2015-12-07,-0.006321010982095511
2015-12-08,-0.00042270550821500713
2015-12-09,-0.022323016517674984
2015-12-10,0.004745913175911475
2015-12-11,-0.026075246809342003
2015-12-14,-0.006204009137624011
2015-12-15,-0.01785069890158024
2015-12-16,0.007663713187901549
2015-12-17,-0.021423961595049945
2015-12-18,-0.027442586939312532
2015-12-21,0.01218661385540219
2015-12-22,-0.0009325292252793378
2015-12-23,0.012787603436688085
2015-12-24,-0.0053547380596347255
2015-12-28,-0.011263642479100153
2015-12-29,0.017814733428551704
2015-12-30,-0.013144830080406938
2015-12-31,-0.01938178848636952
2016-01-04,0.0008545031293747014
2016-01-05,-0.025378736026572604
2016-01-06,-0.01976306760580698
2016-01-07,-0.04312119964357423
2016-01-08,0.005273831735341925
2016-01-11,0.01606248285038463
2016-01-12,0.01440892954815816
2016-01-13,-0.026046276274501724
2016-01-14,0.021634687764383456
2016-01-15,-0.02430812974797341
2016-01-19,-0.004850532335156003
2016-01-20,0.0013436332352611722
2016-01-21,-0.005075345969271778
2016-01-22,0.05103372909512395
2016-01-25,-0.019715936056164625
2016-01-26,0.005515660319031512
2016-01-27,-0.049525178569087704
2016-01-28,0.007146664635428089
2016-01-29,0.03395834814118704
2016-02-01,-0.009392759943022827
2016-02-02,-0.020429291329425933
2016-02-03,0.019599492419175808
2016-02-04,0.008002417795325057
2016-02-05,-0.02707100607211861
2016-02-08,0.010474749874591474
2016-02-09,-0.00021078830564310105
2016-02-10,-0.0076083053786054665
2016-02-11,-0.006064752744044264
2016-02-12,0.003089656903082766
2016-02-16,0.027804866798152503
2016-02-17,0.015198473242756022
2016-02-18,-0.01913836050391398
2016-02-19,-0.002288139283490185
2016-02-22,0.008708347388235376
2016-02-23,-0.022864867048169393
2016-02-24,0.014780878074020704
2016-02-25,0.006844597551093955
2016-02-26,0.0015487823608545527
2016-02-29,-0.002272688248171791
2016-03-01,0.038946202390235406
2016-03-02,0.002185971939018181
2016-03-03,0.007416923680337271
2016-03-04,0.014767050784364593
2016-03-07,-0.011128630181783809
2016-03-08,-0.00827975826856158
2016-03-09,0.0008903704565689203
2016-03-10,0.0004943726017130538
2016-03-11,0.010716170426447527
2016-03-14,0.0025391849107586116
2016-03-15,0.01989432267151429
2016-03-16,0.01320383471798099
2016-03-17,-0.0016055272670187349
2016-03-18,0.0011334734174309983
2016-03-21,-9.4135632197682e-05
2016-03-22,0.007618888808237374
2016-03-23,-0.0055440825313181315
2016-03-24,-0.004343491976334978
2016-03-28,-0.004553030807021328
2016-03-29,0.023395887169422005
2016-03-30,0.017308481322697206
2016-03-31,-0.005216078117427904
2016-04-01,0.009133231682396957
2016-04-04,0.01022133002839189
2016-04-05,-0.011859460320535649
2016-04-06,0.010418336165720871
2016-04-07,-0.022051001041880507
2016-04-08,0.0011049529694709928
2016-04-11,0.0033075522146272687
2016-04-12,0.012941037731899706
2016-04-13,0.014383687493589271
2016-04-14,0.000535370200325829
2016-04-15,-0.020275589700584986
2016-04-18,-0.02181105633760624
2016-04-19,-0.005317448863486336
2016-04-20,0.0020556551277095434
2016-04-21,-0.010886981736507331
2016-04-22,-0.002740207288478725
2016-04-25,-0.005693674091043551
2016-04-26,-0.0069716504102039206
2016-04-27,-0.049525178569087704
2016-04-28,-0.03104361315750214
2016-04-29,-0.01156057582727707
2016-05-02,-0.0010670615261604635
2016-05-03,0.016312080560714506
2016-05-04,-0.010455853422900011
2016-05-05,-0.004067420996974367
2016-05-06,-0.005592311351110031
2016-05-09,0.0007544688525048939
2016-05-10,0.006766516758764434
2016-05-11,-0.009788717532008908
2016-05-12,-0.023736389498815767
2016-05-13,0.001990524859435797
2016-05-16,0.036446602532258135
2016-05-17,-0.0041629340996273525
2016-05-18,0.011380426974540886
2016-05-19,-0.00381461407473982
2016-05-20,0.01076997613328388
2016-05-23,0.012627208915413097
2016-05-24,0.015129079527425935
2016-05-25,0.017416462025784174
2016-05-26,0.007898870826960159
2016-05-27,-0.0005978500072806286
2016-05-31,-0.004895113004875674
2016-06-01,-0.014118239551300354
2016-06-02,-0.007544208392531722
2016-06-03,0.0020444742089158964
2016-06-06,0.00722484511042381
2016-06-07,0.004046996173967465
2016-06-08,-0.0009090753800878284
2016-06-09,0.007150208371005684
2016-06-10,-0.008262583807044718
2016-06-13,-0.015191125229877221
2016-06-14,0.0012317679150580163
2016-06-15,-0.003288780852071104
2016-06-16,0.004211826436051737
2016-06-17,-0.023020327450059087
2016-06-20,-0.002415725940969835
2016-06-21,0.008481253114244004
2016-06-22,-0.0037606459914983244
2016-06-23,0.005739589597116358
2016-06-24,-0.028497935242805885
2016-06-27,-0.014667901885498684
2016-06-28,0.01670006248351214
2016-06-29,0.008617593307594406
2016-06-30,0.012631934835442785
2016-07-01,0.0030287971789370958
2016-07-05,-0.00943015310055406
2016-07-06,0.005668808976562029
2016-07-07,0.004282483340682688
2016-07-08,0.007683903979539798
2016-07-11,0.003097980992773163
2016-07-12,0.00452681547647889
2016-07-13,-0.00566177165823609
2016-07-14,0.01962665022512696
2016-07-15,-0.00010133515638049326
2016-07-18,0.01057337485813306
2016-07-19,0.0004009335515358109
2016-07-20,0.0009008648048684122
2016-07-21,-0.005316215001351749
2016-07-22,-0.007774340730668786
2016-07-25,-0.013469508063563052
2016-07-26,-0.00690699615044995
2016-07-27,0.05103372909512395
2016-07-28,0.013411262108623038
2016-07-29,-0.0012466358531012535
2016-08-01,0.01750248083812504
2016-08-02,-0.014915025181332303
2016-08-03,0.012460395473253044
2016-08-04,0.006158587338564927
2016-08-05,0.015092792706899819
2016-08-08,0.008246444453354372
2016-08-09,0.004052071450687326
2016-08-10,-0.007472012163170685
2016-08-11,-0.0006480773777876935
2016-08-12,0.0023130314567431304
2016-08-15,0.011945795659895075
2016-08-16,-0.0009139516439481873
2016-08-17,-0.0014640318336847172
2016-08-18,-0.001282388130257691
2016-08-19,0.0025635902028852287
2016-08-22,-0.0078031662964384105
2016-08-23,0.0031286075980488893
2016-08-24,-0.007561801708393821
2016-08-25,-0.004267183138096418
2016-08-26,-0.005873807173293955
2016-08-29,-0.0011226908525805292
2016-08-30,-0.0077064521263276575
2016-08-31,0.000943238024021134
2016-09-01,0.005920406994666093
2016-09-02,0.009325776763906423
2016-09-06,-0.00027845828807612663
2016-09-07,0.006109316651251077
2016-09-08,-0.02655868790757575
2016-09-09,-0.022910333049985215
2016-09-12,0.022152201313879228
2016-09-13,0.02352569997104106
2016-09-14,0.034775133045395715
2016-09-15,0.03343334729261258
2016-09-16,-0.00564037047451463
2016-09-19,-0.011728620401981464
2016-09-20,-8.803034166953421e-05
2016-09-21,-0.0001761571874545215
2016-09-22,0.00937917616169675
2016-09-23,-0.016804537820756815
2016-09-26,0.0015073075546869741
2016-09-27,0.0018587330368268456
2016-09-28,0.007575706380329643
2016-09-29,-0.01565476830569091
2016-09-30,0.007725515039456594
2016-10-03,-0.004699476700966238
2016-10-04,0.004257036004865958
2016-10-05,0.00044244069610031834
2016-10-06,0.0074026707301076645
2016-10-07,0.0014915559607858828
2016-10-10,0.01729652559880515
2016-10-11,0.002151792884134252
2016-10-12,0.008902614716338903
2016-10-13,-0.0030726915359552812
2016-10-14,0.005541248126045408
2016-10-17,-0.0006803385402772071
2016-10-18,-0.0006808017159408208
2016-10-19,-0.0029837739306138905
2016-10-20,-0.0005123971921242059
2016-10-21,-0.003937505868166363
2016-10-24,0.008965077034413507
2016-10-25,0.005086693342930449
2016-10-26,-0.022751616742582692
2016-10-27,-0.00964930683447787
2016-10-28,-0.0066607130406338266
2016-10-31,-0.0015841453824912502
2016-11-01,-0.018220507981478964
2016-11-02,0.0008965880702645081
2016-11-03,-0.010776312633401142
2016-11-04,-0.009055230374200396
2016-11-07,0.014322025567958441
2016-11-08,0.005869924641075704
2016-11-09,-0.001622184599631714
2016-11-10,-0.028263808437440023
2016-11-11,0.005920214424096138
2016-11-14,-0.025405319291187837
2016-11-15,0.01315668928740596
2016-11-16,0.026533386161220966
2016-11-17,-0.0003638386286780945
2016-11-18,0.0009998431220044676
2016-11-21,0.015059720232497591
2016-11-22,0.000626176994569704
2016-11-23,-0.00511148891238583
2016-11-25,0.005021847555845428
2016-11-28,-0.0019699177756580264
2016-11-29,-0.0009862304048657389
2016-11-30,-0.008469259877146664
2016-12-01,-0.009363281734381383
2016-12-02,0.0037375121535885574
2016-12-05,-0.007213997088099549
2016-12-06,0.007669075734031312
2016-12-07,0.009774716926570476
2016-12-08,0.009769481457355744
2016-12-09,0.01618969364154771
2016-12-12,-0.005720479621077951
2016-12-13,0.01654384145818323
2016-12-14,0.0
2016-12-15,0.005454274415310442
2016-12-16,0.0012942671122658826
2016-12-19,0.005760638790992397
2016-12-20,0.002654180217393007
2016-12-21,0.000940308917066402
2016-12-22,-0.006599667640613946
2016-12-23,0.0019759054667232434
2016-12-27,0.0063308191639181366
2016-12-28,-0.004273260523930853
2016-12-29,-0.0002568127790486778
2016-12-30,-0.00782637872476602
2017-01-03,0.002845307961929432
2017-01-04,-0.0011201331158928473
2017-01-05,0.005072441133272691
2017-01-06,0.011086591264289205
2017-01-09,0.009117904396984398
2017-01-10,0.0010081265803367735
2017-01-11,0.005358587083387461
2017-01-12,-0.004184150419628456
2017-01-13,-0.0017624507086690135
2017-01-17,0.008032163911312278
2017-01-18,-8.344664150728553e-05
2017-01-19,-0.0017514336730702002
2017-01-20,0.0018348803145774144
2017-01-23,0.0006664266711140058
2017-01-24,-0.0009164425958443654
2017-01-25,0.01579511900884239
2017-01-26,0.0004923398422706434
2017-01-27,8.197653019239337e-05
2017-01-30,-0.002627540429788193
2017-01-31,-0.0023047579155730407
2017-02-01,0.05103372909512395
2017-02-02,-0.0017099447487276278
2017-02-03,0.004270065164764492
2017-02-06,0.00933015855691174
2017-02-07,0.00947238525389835
2017-02-08,0.00386977056537415
2017-02-09,0.007200162620330366
2017-02-10,-0.002268001968640013
2017-02-13,0.008816441075294378
2017-02-14,0.01289565941123872
2017-02-15,0.003622421111176029
2017-02-16,-0.0011812798473166226
2017-02-17,0.0027301110423708784
2017-02-21,0.007194721279550771
2017-02-22,0.0029948693284196255
2017-02-23,-0.0042389411574636
2017-02-24,0.0009513924965868466
2017-02-27,0.0019733685461086913
2017-02-28,0.00043857275054596314
2017-03-01,0.02023324503163294
2017-03-02,-0.0059551355942412555
2017-03-03,0.005884047897634748
2017-03-06,-0.0031532137952452054
2017-03-07,0.00129099202163702
2017-03-08,-0.0037341682229346668
2017-03-09,-0.0023046529285652238
2017-03-10,0.003311988814366706
2017-03-13,0.00043089757672579024
2017-03-14,-0.0015099623340631657
2017-03-15,0.010520877070850051
2017-03-16,0.0016363792517469673
2017-03-17,-0.004988174022308042
2017-03-20,0.01044599643463941
2017-03-21,-0.01151815259276207
2017-03-22,0.011235148292272068
2017-03-23,-0.0035415799851269305
2017-03-24,-0.0019889131503389146
2017-03-27,0.0017049412232893954
2017-03-28,0.020515048615132255
2017-03-29,0.0022228008349417356
2017-03-30,-0.0013195999087135212
2017-03-31,-0.0018771891003922837
2017-04-03,0.0002783627676635868
2017-04-04,0.007418129992096318
2017-04-05,-0.005193669678093098
2017-04-06,-0.002502823081666619
2017-04-07,-0.0022302708702730666
2017-04-10,-0.0011866958038209872
2017-04-11,-0.010814621919924805
2017-04-12,0.0011997075952851336
2017-04-13,-0.005303088943064143
2017-04-17,0.0055148099193145905
2017-04-18,-0.0044521966831404455
2017-04-19,-0.003689539952216003
2017-04-20,0.012433063994799157
2017-04-21,-0.0011940825173574548
2017-04-24,0.009583647370928837
2017-04-25,0.006176783085633286
2017-04-26,-0.0058984962478829
2017-04-27,0.000765061635782296
2017-04-28,-0.0009737121443576741
2017-05-01,0.020191653017459798
2017-05-02,0.006324550796106803
2017-05-03,-0.0030554094337811397
2017-05-04,-0.0036104094921336483
2017-05-05,0.01644739759914747
2017-05-08,0.026825528461692415
2017-05-09,0.006384741647708513
2017-05-10,-0.0047519348427799805
2017-05-11,0.00861093516074576
2017-05-12,0.013868897834811834
2017-05-15,-0.0025658414592413014
2017-05-16,-0.0014780234815853493
2017-05-17,-0.03415207491583251
2017-05-18,0.015125836326254328
2017-05-19,0.0034034607891660624
2017-05-22,0.0060576090878183405
2017-05-23,-0.001234796678071031
2017-05-24,-0.002995262700272004
2017-05-25,0.0034503708165728357
2017-05-26,-0.0016911108857456385
2017-05-30,0.0003906334961651967
2017-05-31,-0.0059396138733491186
2017-06-01,0.002745662278757648
2017-06-02,0.014710388357054934
2017-06-05,-0.009826518878349464
2017-06-06,0.0033729924827746293
2017-06-07,0.005939036122950023
2017-06-08,-0.002449038443203928
2017-06-09,-0.039548408571738074
2017-06-12,-0.02418609933510163
2017-06-13,0.008013985460067445
2017-06-14,-0.009803224682961485
2017-06-15,-0.0060120393159711506
2017-06-16,-0.014098133045469394
2017-06-19,0.02820607877761502
2017-06-20,-0.009130018400548785
2017-06-21,0.005913535386920549
2017-06-22,-0.0016470074658587858
2017-06-23,0.004453510909346987
2017-06-26,-0.0031497111856626813
2017-06-27,-0.014436495798925572
2017-06-28,0.014505146771331658
2017-06-29,-0.014852894468980414
2017-06-30,0.0023636705495489567
2017-07-03,-0.003617136331226254
2017-07-05,0.004102572432060663
2017-07-06,-0.0094833031289989
2017-07-07,0.010108064857155282
2017-07-10,0.0060848325905416625
2017-07-11,0.0032348668363716315
2017-07-12,0.0014418612207064343
2017-07-13,0.013833067418153556
2017-07-14,0.008557420883658351
2017-07-17,0.0034830275986370294
2017-07-18,0.0034706101573835314
2017-07-19,0.0062438124794914444
2017-07-20,-0.0045129593188853205
2017-07-21,-0.00046546906674968525
2017-07-24,0.01203869955541735
2017-07-25,0.004264966788561852
2017-07-26,0.004702750339441784
2017-07-27,-0.019078472723918948
2017-07-28,-0.007065418534873551
2017-07-31,-0.005163783887390833
2017-08-01,0.008836506080281702
2017-08-02,0.04616806387464133
2017-08-03,-0.010040969102028672
2017-08-04,0.005256896109007512
2017-08-07,0.01535559216592732
2017-08-08,0.007965206393825698
2017-08-09,0.006103057390300718
2017-08-10,-0.03236986116105065
2017-08-11,0.01381067946892972
2017-08-14,0.014937633172747829
2017-08-15,0.010888154138902742
2017-08-16,-0.004030403426495337
2017-08-17,-0.019385015151621592
2017-08-18,-0.0022834223629108067
2017-08-21,-0.0018428734502315052
2017-08-22,0.016215456199678763
2017-08-23,0.0012508958510481084
2017-08-24,-0.004447811534571164
2017-08-25,0.0036974004522759792
2017-08-28,0.010021031718472469
2017-08-29,0.008878554518437123
2017-08-30,0.0026971652741555417
2017-08-31,0.003971304635885216
2017-09-01,0.00030497069577642796
2017-09-05,-0.012081318462951192
2017-09-06,-0.0010491876368780605
2017-09-07,-0.004022974133851849
2017-09-08,-0.016443258991997292
2017-09-11,0.017930604649454507
2017-09-12,-0.003971012292402426
2017-09-13,-0.007550481493709988
2017-09-14,-0.008618226617307927
2017-09-15,0.01005798688623024
2017-09-18,-0.007596628796522966
2017-09-19,0.00037793527991511814
2017-09-20,-0.016899836473080243
2017-09-21,-0.017321221570435814
2017-09-22,-0.009827324764303223
2017-09-25,-0.008861148557014533
2017-09-26,0.017057420241692163
2017-09-27,0.007092291679077085
2017-09-28,-0.006178523030697835
2017-09-29,0.00546535871513648
2017-10-02,-0.0020139394131364137
2017-10-03,0.004346956622830833
2017-10-04,-0.006494788829877531
2017-10-05,0.01236796245073266
2017-10-06,-0.0005794096539829102
2017-10-09,0.0034713279655526463
2017-10-10,0.00038479721142871816
2017-10-11,0.004160687281621042
2017-10-12,-0.003519163502327904
2017-10-13,0.006326166863729136
2017-10-16,0.018241080279663615
2017-10-17,0.0036835235895528173
2017-10-18,-0.004433994894035928
2017-10-19,-0.023945047674771926
2017-10-20,0.0017295506878633102
2017-10-23,-0.0005121554351919463
2017-10-24,0.0059373827778621225
2017-10-25,-0.004401702710791314
2017-10-26,0.006372987550421782
2017-10-27,0.03520267505252862
2017-10-30,0.022259101794906155
2017-10-31,0.013819398405285252
2017-11-01,-0.012800562996065832
2017-11-02,0.007283816569508428
2017-11-03,0.025778764242663826
2017-11-06,0.010093987475426437
2017-11-07,0.0032083984195091387
2017-11-08,0.008147211513317338
2017-11-09,-0.0020447626325869415
2017-11-10,-0.0033148267023622355
2017-11-13,-0.004015945440641361
2017-11-14,-0.01523289597557731
2017-11-15,-0.013277631157926535
2017-11-16,0.011875837765220705
2017-11-17,-0.005567838559703979
2017-11-20,-0.0009994609873003896
2017-11-21,0.01841985516654472
2017-11-22,0.010456819499469418
2017-11-24,5.69755480093598e-05
2017-11-27,-0.0050419414521696605
2017-11-28,-0.005876379263433904
2017-11-29,-0.020961283248763594
2017-11-30,0.013887360963506871
2017-12-01,-0.004665939152638875
2017-12-04,-0.007335115509575569
2017-12-05,-0.0009427563915983378
2017-12-06,-0.0037205683446127928
2017-12-07,0.0018328660011486314
2017-12-08,0.00029500515703464444
2017-12-11,0.019296249827944898
2017-12-12,-0.005633090754991423
2017-12-13,0.0033141095230518236
2017-12-14,-0.0002902274920653811
2017-12-15,0.010110048838426564
2017-12-18,0.013984703584457156
2017-12-19,-0.010713579459389968
2017-12-20,-0.0010893107914283179
2017-12-21,0.0037783692144020852
2017-12-22,0.0
2017-12-26,-0.025697211235433046
2017-12-27,0.00017598382331072447
2017-12-28,0.0028095379094677437
2017-12-29,-0.010872529103802805
