Date,AMD
2013-05-23,0.012547263496777742
2013-05-24,0.009925629817233826
2013-05-28,0.0
2013-05-29,-0.017435104124795073
2013-05-30,0.014962858442059178
2013-05-31,-0.00995032141084811
2013-06-03,-0.010050326220427584
2013-06-04,0.012547263496777742
2013-06-05,-0.025253902447383837
2013-06-06,0.007643341883944581
2013-06-07,-0.007643341883944622
2013-06-10,0.037645563571075166
2013-06-11,-0.024938924620469025
2013-06-12,-0.015267457310675045
2013-06-13,0.012739013396069176
2013-06-14,-0.002534853152055743
2013-06-17,0.02753619038067309
2013-06-18,0.00982807914878778
2013-06-19,-0.004901965730517207
2013-06-20,-0.049525178569087704
2013-06-21,0.03303988364949717
2013-06-24,0.012422567093584014
2013-06-25,0.024391429009236073
2013-06-26,-0.0024126016353442597
2013-06-27,-0.014598785870792663
2013-06-28,0.0
2013-07-01,0.004889980733338848
2013-07-02,-0.032220848544206745
2013-07-03,0.02241685761422616
2013-07-05,0.002460082111813219
2013-07-08,-0.017348680511854588
2013-07-09,0.012422567093584014
2013-07-10,-0.017435104124795073
2013-07-11,0.05103372909512395
2013-07-12,-0.02964861132393294
2013-07-15,0.01834912060618362
2013-07-16,0.006794982708665556
2013-07-17,-0.011350794790879137
2013-07-18,0.05103372909512395
2013-07-19,-0.049525178569087704
2013-07-22,-0.03278985043142743
2013-07-23,-0.049525178569087704
2013-07-24,-0.00823049106109974
2013-07-25,0.01910015273448682
2013-07-26,0.03191757260510683
2013-07-29,-0.01849456516045682
2013-07-30,0.01849456516045676
2013-07-31,-0.013175408742137134
2013-08-01,0.010554177719477014
2013-08-02,-0.0026281199361225405
2013-08-05,0.00524935095878255
2013-08-06,-0.026526729166799174
2013-08-07,-0.00809720241664192
2013-08-08,0.005405413342211417
2013-08-09,-0.016304693179083365
2013-08-12,0.0
2013-08-13,0.010899279836871943
2013-08-14,0.034623931583441216
2013-08-15,-0.034623931583441174
2013-08-16,-0.008163302695052731
2013-08-19,-0.016529351893171625
2013-08-20,0.008298860832071831
2013-08-21,-0.005524936517721636
2013-08-22,0.005524936517721633
2013-08-23,0.005494513919280717
2013-08-26,-0.019364414621012484
2013-08-27,-0.049525178569087704
2013-08-28,0.00881062104514198
2013-08-29,-0.011764830029498071
2013-08-30,-0.03308576427689502
2013-09-03,0.0
2013-09-04,0.012158193025532001
2013-09-05,0.029764144363891295
2013-09-06,0.045853260626336156
2013-09-09,0.03306089646728409
2013-09-10,0.047628003911058245
2013-09-11,-0.013004072327617121
2013-09-12,-0.01849456516045682
2013-09-13,0.021108943290144903
2013-09-16,-0.002614378129687933
2013-09-17,0.007822718386154875
2013-09-18,0.020566319338804043
2013-09-19,0.005076148117122006
2013-09-20,-0.030850807712392996
2013-09-23,-0.010498774243293582
2013-09-24,0.0026350451548232076
2013-09-25,0.02853634176486314
2013-09-26,-0.005128211350848176
2013-09-27,-0.007742028298517038
2013-09-30,-0.013037982179375431
2013-10-01,0.01303798217937551
2013-10-02,0.01030942128929636
2013-10-03,0.0
2013-10-04,0.002560818360068893
2013-10-07,-0.012870239649365116
2013-10-08,-0.03694348032351475
2013-10-09,-0.01899648225351386
2013-10-10,0.03763881530670744
2013-10-11,0.010498774243293617
2013-10-14,0.03590131863324175
2013-10-15,0.01251579598057542
2013-10-16,0.017263109475981163
2013-10-17,0.0
2013-10-18,-0.049525178569087704
2013-10-21,-0.046385152434784124
2013-10-22,-0.049525178569087704
2013-10-23,-0.012658384455781838
2013-10-24,0.028259309810535066
2013-10-25,0.033488638151128444
2013-10-28,-0.0060060184699918355
2013-10-29,0.003007518260451599
2013-10-30,-0.009049827058433886
2013-10-31,0.012048327267974135
2013-11-01,-0.009022609188974089
2013-11-04,0.0030165907189823042
2013-11-05,0.003007518260451599
2013-11-06,-0.0030075182604515716
2013-11-07,-0.012121349147384575
2013-11-08,-0.003053434597129846
2013-11-11,0.021180802214506245
2013-11-12,0.029500706728363458
2013-11-13,0.028655228350540934
2013-11-14,-0.005665732178300458
2013-11-15,-0.005698015696033632
2013-11-18,-0.008608366291577265
2013-11-19,-0.014514028821106075
2013-11-20,0.0
2013-11-21,-0.014727862977144299
2013-11-22,-0.00894192911474265
2013-11-25,0.014859171046745029
2013-11-26,0.01754429252709252
2013-11-27,0.03138628392614116
2013-11-29,0.022223181677700765
2013-12-02,0.005479460395805221
2013-12-03,-0.010989176640116416
2013-12-04,-0.013908417132114808
2013-12-05,0.019418133376426054
2013-12-06,0.005479460395805221
2013-12-09,-0.00823049106109974
2013-12-10,0.024490996172794505
2013-12-11,-0.010810905654593653
2013-12-12,0.00271370323795161
2013-12-13,0.0
2013-12-16,-0.02747429496741767
2013-12-17,0.01657501513054585
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.010899279836871943
2013-12-23,0.01612936642298423
2013-12-24,0.0053191564183196535
2013-12-26,0.007926057783354578
2013-12-27,-0.005277052121341222
2013-12-30,0.018349121466278543
2013-12-31,0.005181353941462286
2014-01-02,0.02046111351446394
2014-01-03,0.012578770135033408
2014-01-06,0.03198307356271575
2014-01-07,0.012033770786742774
2014-01-08,0.0
2014-01-09,-0.02176619810708669
2014-01-10,0.01937104674435756
2014-01-13,-0.009638619424013638
2014-01-14,0.04033763237385441
2014-01-15,0.03877329463202465
2014-01-16,-0.02033961117206747
2014-01-17,-0.04673754504706886
2014-01-21,-0.0023951513627290238
2014-01-22,-0.049525178569087704
2014-01-23,-0.013717688630853663
2014-01-24,-0.042319392020375254
2014-01-27,-0.017442285738075762
2014-01-28,0.037414399903987094
2014-01-29,-0.017094417102432247
2014-01-30,0.0
2014-01-31,-0.014472018626680341
2014-02-03,-0.02958799955933195
2014-02-04,0.01194042932428301
2014-02-05,-0.017964538303716717
2014-02-06,0.029764144363891295
2014-02-07,0.017442285738075665
2014-02-10,0.04507807759939181
2014-02-11,0.01910015273448682
2014-02-12,-0.002706358978334304
2014-02-13,0.0027063589783342767
2014-02-14,-0.002706358978334304
2014-02-18,0.0027063589783342767
2014-02-19,0.005390843438307659
2014-02-20,-0.00809720241664192
2014-02-21,0.0
2014-02-24,0.005405413342211417
2014-02-25,-0.005405413342211486
2014-02-26,0.0027063589783342767
2014-02-27,0.0026990543638770567
2014-02-28,0.0
2014-03-03,-0.010840204046526929
2014-03-04,0.008141149682649703
2014-03-05,0.0026990543638770567
2014-03-06,0.005376351867712715
2014-03-07,0.05103372909512395
2014-03-10,-0.03608641686474095
2014-03-11,0.010443949408814861
2014-03-12,0.015464272419925778
2014-03-13,-0.012870239649365116
2014-03-14,-0.002594032770560677
2014-03-17,-0.01307206934493735
2014-03-18,0.023408130414015006
2014-03-19,0.022872639490670896
2014-03-20,0.017435104124794962
2014-03-21,-0.0024722456827359356
2014-03-24,0.0024722456827359573
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,-0.03517953226461778
2014-03-28,-0.0077022128185933025
2014-03-31,0.03295611526597722
2014-04-01,0.014851743235504504
2014-04-02,-0.002460082111813139
2014-04-03,-0.014888598400041399
2014-04-04,0.002496937276350143
2014-04-07,-0.03295611526597716
2014-04-08,0.027956050161669712
2014-04-09,-0.0025094092032537183
2014-04-10,-0.03320870055974845
2014-04-11,-0.049525178569087704
2014-04-14,0.016304693179083295
2014-04-15,0.021334122127624016
2014-04-16,-0.007947054163735354
2014-04-17,-0.018792481306100086
2014-04-21,0.05103372909512395
2014-04-22,0.04276193147194801
2014-04-23,-0.011696084120135277
2014-04-24,0.007034075678021245
2014-04-25,-0.049525178569087704
2014-04-28,-0.02247289331401162
2014-04-29,0.01752239312075247
2014-04-30,0.01477857934204703
2014-05-01,0.026539472513996566
2014-05-02,-0.019231344291746142
2014-05-05,-0.007308128222250434
2014-05-06,-0.01975370896602165
2014-05-07,-0.010025196490534856
2014-05-08,-0.010126659037970807
2014-05-09,-0.015384965397341733
2014-05-12,0.025511624435312682
2014-05-13,0.015000326114509431
2014-05-14,-0.012484603931535955
2014-05-15,-0.0050377891892164845
2014-05-16,0.01503786298681836
2014-05-19,0.017263109475981163
2014-05-20,-0.009828079148787717
2014-05-21,0.012270022236438059
2014-05-22,-0.022195652053671886
2014-05-23,0.002490599490040648
2014-05-27,0.004962784644457254
2014-05-28,-0.00995032141084811
2014-05-29,0.007472066900324853
2014-05-30,-0.0074720669003248376
2014-06-02,-0.007528259214184675
2014-06-03,-0.007585364072904482
2014-06-04,0.0250639446979372
2014-06-05,0.0098522871858351
2014-06-06,-0.00491401019664174
2014-06-09,0.002460082111813219
2014-06-10,0.0314414382445137
2014-06-11,0.021202244171598352
2014-06-12,0.0
2014-06-13,-0.002333665433510724
2014-06-16,0.03670133071727731
2014-06-17,0.006733972356861325
2014-06-18,-0.01578379908985382
2014-06-19,-0.009132474615119266
2014-06-20,-0.049525178569087704
2014-06-23,-0.022195652053671886
2014-06-24,-0.017610560563439234
2014-06-25,0.00506329706666151
2014-06-26,0.01752239312075247
2014-06-27,0.01965663297318382
2014-06-30,0.019277686597081116
2014-07-01,0.007134330739820333
2014-07-02,0.02803930494051221
2014-07-03,-0.023311168008513194
2014-07-07,0.004705998747108145
2014-07-08,-0.009434135679107251
2014-07-09,0.002366919236984209
2014-07-10,0.01408472648057228
2014-07-11,0.01847625887178794
2014-07-14,0.05103372909512395
2014-07-15,-0.023992351653256822
2014-07-16,0.028293429583120994
2014-07-17,-0.01950217292459425
2014-07-18,-0.049525178569087704
2014-07-21,-0.013140781209811785
2014-07-22,0.005277052121341313
2014-07-23,-0.010582099318558446
2014-07-24,-0.008010716096175893
2014-07-25,0.008010716096175936
2014-07-28,-0.008010716096175893
2014-07-29,0.01595777025991132
2014-07-30,0.007884396113605759
2014-07-31,0.023286990806080623
2014-08-01,0.015228705956849048
2014-08-04,0.007528259214184688
2014-08-05,0.01980260859668314
2014-08-06,0.009756165867939136
2014-08-07,-0.004866185134600146
2014-08-08,0.0048661851346001326
2014-08-11,0.004842620002853491
2014-08-12,-0.014598785870792663
2014-08-13,0.007326091276825576
2014-08-14,-0.007326091276825493
2014-08-15,0.012180464966032653
2014-08-18,0.019185222072722358
2014-08-19,0.014151166018345812
2014-08-20,0.0023392358406720136
2014-08-21,-0.009389843352046762
2014-08-22,0.002355767674025659
2014-08-25,-0.016607777466976375
2014-08-26,0.002389542121131396
2014-08-27,-0.007185709997090511
2014-08-28,-0.004819282006023489
2014-08-29,0.007220298519253612
2014-09-02,-0.002401016513230197
2014-09-03,0.007185709997090522
2014-09-04,-0.009592390367769748
2014-09-05,0.0
2014-09-08,-0.004830922540104328
2014-09-09,-0.012180464966032565
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,-0.029852934817110672
2014-09-15,-0.012706638950606189
2014-09-16,-0.025908221828740603
2014-09-17,0.002621231022659948
2014-09-18,0.015584777987487237
2014-09-19,-0.018206009010147232
2014-09-22,-0.013210219254680976
2014-09-23,-0.018792481306100086
2014-09-24,0.0027063589783342767
2014-09-25,-0.019100152734486845
2014-09-26,-0.008298860832071861
2014-09-29,-0.013986228915818995
2014-09-30,-0.040235273589576695
2014-10-01,-0.017751999096630337
2014-10-02,0.011869634968458198
2014-10-03,0.0029455073338171245
2014-10-06,-0.011834516917728074
2014-10-07,-0.02409752908021036
2014-10-08,0.0
2014-10-09,-0.049525178569087704
2014-10-10,-0.049525178569087704
2014-10-13,0.007326033054169503
2014-10-14,-0.04478364978727719
2014-10-15,-0.003824092951833983
2014-10-16,0.011428775753223054
2014-10-17,0.029852933931718787
2014-10-20,-0.018553389839703473
2014-10-21,0.03676881232684292
2014-10-22,-0.048068356418858066
2014-10-23,0.01876225799063979
2014-10-24,-0.003724395453124868
2014-10-27,-0.00749066437138548
2014-10-28,0.022305735765589245
2014-10-29,0.018215422487139424
2014-10-30,-0.007246401635032083
2014-10-31,0.018018488472779662
2014-11-03,0.02469258974538498
2014-11-04,-0.014035305200489982
2014-11-05,-0.010657284544894995
2014-11-06,-0.014388723877542694
2014-11-07,0.007220241137379365
2014-11-10,-0.007220241137379281
2014-11-11,-0.01092906009022354
2014-11-12,-0.007352967215510279
2014-11-13,-0.018622493907199746
2014-11-14,-0.01897597391935255
2014-11-17,0.022728319845238397
2014-11-18,-0.0075188250008288715
2014-11-19,-0.007575786282511008
2014-11-20,0.022557325181964363
2014-11-21,0.029306098428218342
2014-11-24,0.021429371382642642
2014-11-25,0.0
2014-11-26,0.00352733725488618
2014-11-28,-0.017762439790516657
2014-12-01,-0.04396308117385499
2014-12-02,0.0037383184454995756
2014-12-03,0.022141104448373364
2014-12-04,-0.0184167089952484
2014-12-05,-0.011215059824510343
2014-12-08,-0.030536785698554336
2014-12-09,0.0038684732099547887
2014-12-10,-0.0433992747043712
2014-12-11,0.0040241464388207845
2014-12-12,0.011976179647854565
2014-12-15,-0.02004073173151355
2014-12-16,0.012072569651180509
2014-12-17,0.01980260859668314
2014-12-18,0.0
2014-12-19,0.007812532460724927
2014-12-22,0.03442028212922032
2014-12-23,0.003752345925885716
2014-12-24,-0.0075188250008288715
2014-12-26,0.0
2014-12-29,0.0037664790749430688
2014-12-30,-0.01134226535745401
2014-12-31,0.015094611283339934
2015-01-02,0.0
2015-01-05,-0.003752345925885807
2015-01-06,-0.01134226535745401
2015-01-07,-0.01919452034110022
2015-01-08,0.011560811779201754
2015-01-09,0.007633708561898423
2015-01-12,0.0
2015-01-13,0.011342265357453946
2015-01-14,-0.01134226535745401
2015-01-15,-0.0427249957488411
2015-01-16,-0.049525178569087704
2015-01-20,-0.049525178569087704
2015-01-21,0.05103372909512395
2015-01-22,0.008130118203598047
2015-01-23,-0.008130118203598055
2015-01-26,0.05103372909512395
2015-01-27,0.03390160952948789
2015-01-28,-0.026267900967589467
2015-01-29,-0.007633708561898499
2015-01-30,-0.015444308209867775
2015-02-02,0.038172628055106
2015-02-03,0.03315217528704774
2015-02-04,0.032088284544585004
2015-02-05,0.05103372909512395
2015-02-06,-0.049525178569087704
2015-02-09,0.003294892790826155
2015-02-10,0.0
2015-02-11,0.009820036984304599
2015-02-12,0.016155425287520342
2015-02-13,0.009569517971307478
2015-02-17,-0.012779790653020116
2015-02-18,-0.009693120245174902
2015-02-19,-0.006514674949928501
2015-02-20,0.0
2015-02-23,0.0
2015-02-24,0.016207795195103535
2015-02-25,-0.0032206117324838006
2015-02-26,-0.00647250851269115
2015-02-27,0.009693120245174845
2015-03-02,0.03164825656582022
2015-03-03,-0.022048115696582268
2015-03-04,-0.02908125834381935
2015-03-05,-0.023218268067503114
2015-03-06,-0.02033966450955827
2015-03-09,0.0034188034047501876
2015-03-10,-0.0034188034047502353
2015-03-11,-0.027779620457212675
2015-03-12,-0.028573345677323933
2015-03-13,-0.0036297645952370152
2015-03-16,0.0036297645952369758
2015-03-17,0.0036166370397949996
2015-03-18,-0.007246401635032083
2015-03-19,-0.0036429877979378762
2015-03-20,0.021661476270717614
2015-03-23,0.014184621799781118
2015-03-24,-0.017762439790516657
2015-03-25,-0.049525178569087704
2015-03-26,0.007575786282510921
2015-03-27,0.026072214840532442
2015-03-30,-0.007380100155453859
2015-03-31,-0.007434971238749889
2015-04-01,0.0037243954531247596
2015-04-02,0.0
2015-04-06,0.0037105757856250618
2015-04-07,0.0
2015-04-08,0.003696858297064305
2015-04-09,0.00368324185838948
2015-04-10,0.014598785447344208
2015-04-13,0.007220241137379365
2015-04-14,-0.040372416424427106
2015-04-15,0.011173289684249525
2015-04-16,0.05103372909512395
2015-04-17,-0.049525178569087704
2015-04-20,-0.03550665505559542
2015-04-21,-0.049525178569087704
2015-04-22,-0.030239857156177868
2015-04-23,0.021692804415423084
2015-04-24,-0.012959132630372643
2015-04-27,0.01724179048677462
2015-04-28,-0.012903392926887598
2015-04-29,-0.01307206934493735
2015-04-30,-0.008810621353606442
2015-05-01,0.021882690698543702
2015-05-04,0.0
2015-05-05,-0.01307206934493735
2015-05-06,0.004376370490078383
2015-05-07,0.013015355995480675
2015-05-08,-0.00431965714062166
2015-05-11,0.004319657140621676
2015-05-12,0.012848130670618959
2015-05-13,0.008474619285550421
2015-05-14,-0.01702167202630534
2015-05-15,-0.004301077929863997
2015-05-18,0.012848130670618959
2015-05-19,-0.030239857156177868
2015-05-20,0.017391726485559075
2015-05-21,-0.017391726485559075
2015-05-22,0.0
2015-05-26,-0.02666822164632427
2015-05-27,0.026668221646324243
2015-05-28,-0.004395607327108627
2015-05-29,0.004395607327108693
2015-06-01,-0.013245214201674278
2015-06-02,0.021978885986724744
2015-06-03,-0.008733671785050415
2015-06-04,0.021692804415423084
2015-06-05,0.0
2015-06-08,-0.008620735070485731
2015-06-09,-0.008695698854858923
2015-06-10,0.013015355995480675
2015-06-11,0.0
2015-06-12,-0.00431965714062166
2015-06-15,0.004319657140621676
2015-06-16,0.012848130670618959
2015-06-17,0.04980287464879368
2015-06-18,0.020040731731513474
2015-06-19,0.02353047540774091
2015-06-22,0.015384904731035915
2015-06-23,-0.003824092951833983
2015-06-24,0.00382409295183407
2015-06-25,-0.015384904731035867
2015-06-26,-0.0435712071392544
2015-06-29,-0.049525178569087704
2015-06-30,0.02531788440050099
2015-07-01,0.008298794604689132
2015-07-02,0.044451719736019406
2015-07-06,-0.02400112920806313
2015-07-07,-0.049525178569087704
2015-07-08,-0.03902930758306772
2015-07-09,-0.015037862986818345
2015-07-10,-0.010152361634350938
2015-07-13,0.0
2015-07-14,0.04489527718480052
2015-07-15,-0.04489527718480056
2015-07-16,-0.04700605928874028
2015-07-17,-0.04372283487492111
2015-07-20,0.0055710398696598214
2015-07-21,0.0
2015-07-22,-0.005571039869659899
2015-07-23,-0.016901794910049166
2015-07-24,-0.049525178569087704
2015-07-27,-0.030397448543120546
2015-07-28,0.05103372909512395
2015-07-29,0.05103372909512395
2015-07-30,-0.015424516965620335
2015-07-31,0.0
2015-08-03,0.05103372909512395
2015-08-04,-0.03233534858922336
2015-08-05,0.013986227983039808
2015-08-06,-0.0234203636621472
2015-08-07,-0.00952387286095172
2015-08-10,-0.049525178569087704
2015-08-11,-0.015666102115498
2015-08-12,0.0
2015-08-13,-0.049525178569087704
2015-08-14,0.027549991219932724
2015-08-17,-0.021978951350272766
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,-0.049525178569087704
2015-08-21,0.04598506911941638
2015-08-24,-0.01699756029540832
2015-08-25,-0.049525178569087704
2015-08-26,0.03550672519835532
2015-08-27,0.03428904077161518
2015-08-28,0.03857230374689308
2015-08-31,-0.02185883831350347
2015-09-01,-0.049525178569087704
2015-09-02,0.03448614298701744
2015-09-03,0.011236062731748845
2015-09-04,0.016620931367026387
2015-09-08,0.03243524439695811
2015-09-09,-0.016086122327765805
2015-09-10,-0.005420062216286015
2015-09-11,0.05103372909512395
2015-09-14,-0.049525178569087704
2015-09-15,0.021739965507499983
2015-09-16,0.01600032608667546
2015-09-17,0.0
