Date,AMD
2015-09-18,-0.010638388086280572
2015-09-21,-0.0326116197522059
2015-09-22,-0.045205394129396545
2015-09-23,-0.01749314042340947
2015-09-24,0.011696028347801337
2015-09-25,-0.005830914636476495
2015-09-28,-0.029675810561878704
2015-09-29,0.006006018469991941
2015-09-30,0.029500706728363458
2015-10-01,0.011560811248108576
2015-10-02,0.05043087159701261
2015-10-05,-0.016529351893171625
2015-10-06,0.016529351893171736
2015-10-07,0.01626050511169458
2015-10-08,0.0369434803235148
2015-10-09,0.015424516965620439
2015-10-12,-0.04700605928874028
2015-10-13,0.026386730271521622
2015-10-14,0.015504233340894498
2015-10-15,0.01020416024401339
2015-10-16,-0.015345554702537852
2015-10-19,0.035446714756017815
2015-10-20,0.004962784644457254
2015-10-21,0.038839797345520136
2015-10-22,0.01886857873808785
2015-10-23,0.0321866547363336
2015-10-26,-0.027524646294219458
2015-10-27,0.0
2015-10-28,0.013857020927051615
2015-10-29,-0.023202873974104168
2015-10-30,-0.00470599874710827
2015-11-02,0.032485535254118084
2015-11-03,0.04027386046153039
2015-11-04,-0.035718048379316844
2015-11-05,0.0
2015-11-06,-0.022989495542170862
2015-11-09,-0.018779988726159873
2015-11-10,-0.04359039579956212
2015-11-11,0.02445107305662767
2015-11-12,-0.03440139446747581
2015-11-13,-0.005012537031211045
2015-11-16,0.0
2015-11-17,-0.0050377891892164845
2015-11-18,0.05103372909512395
2015-11-19,0.009389843352046751
2015-11-20,0.03670133071727731
2015-11-23,0.0
2015-11-24,0.05103372909512395
2015-11-25,0.016949643077973472
2015-11-27,-0.02123230093437536
2015-11-30,0.012793339753170128
2015-12-01,-0.008510681896768226
2015-12-02,-0.030371069598933625
2015-12-03,-0.017778229065734136
2015-12-04,0.02217383639284286
2015-12-07,0.034486144168593025
2015-12-08,0.012631835249782387
2015-12-09,-0.016878122262197592
2015-12-10,0.041672756445195525
2015-12-11,-0.03742646943278041
2015-12-14,-0.008510681896768226
2015-12-15,0.008510681896768206
2015-12-16,0.05103372909512395
2015-12-17,0.007843170127777039
2015-12-18,-0.043919192120352495
2015-12-21,0.03213124741166113
2015-12-22,0.05103372909512395
2015-12-23,0.021429371382642642
2015-12-24,0.03130695771209893
2015-12-28,0.027028646259856202
2015-12-29,0.0
2015-12-30,-0.006688981750297861
2015-12-31,-0.03761131702116714
2016-01-04,-0.03546467658313269
2016-01-05,-0.007246401635032083
2016-01-06,-0.049525178569087704
2016-01-07,-0.049525178569087704
2016-01-08,-0.049525178569087704
2016-01-11,0.05103372909512395
2016-01-12,0.021142517146550494
2016-01-13,-0.049525178569087704
2016-01-14,-0.017937683425593903
2016-01-15,-0.049525178569087704
2016-01-19,-0.04020638193114397
2016-01-20,-0.049525178569087704
2016-01-21,0.05103372909512395
2016-01-22,-0.03406652293861039
2016-01-25,0.04831853273156113
2016-01-26,-0.023867459674933467
2016-01-27,0.028573458422041637
2016-01-28,-0.023754176416018246
2016-01-29,0.05103372909512395
2016-02-01,-0.027651503984284922
2016-02-02,-0.049525178569087704
2016-02-03,0.03941393149868682
2016-02-04,0.009615449881982607
2016-02-05,-0.049525178569087704
2016-02-08,-0.025576878599971216
2016-02-09,-0.015666102115498
2016-02-10,-0.03208828386261025
2016-02-11,0.010810905654593712
2016-02-12,-0.016260505111694693
2016-02-16,0.0
2016-02-17,0.03753788331971127
2016-02-18,0.00524935095878255
2016-02-19,0.0
2016-02-22,0.05103149274350494
2016-02-23,-0.020101160053479915
2016-02-24,0.0250639446979372
2016-02-25,0.0049382769891932795
2016-02-26,0.019512796067434404
2016-02-29,0.03325730302698026
2016-03-01,0.018519029369165677
2016-03-02,0.05103372909512395
2016-03-03,0.05103372909512395
2016-03-04,-0.037271458591439245
2016-03-07,0.041328255363243104
2016-03-08,-0.049525178569087704
2016-03-09,-0.017544293138656752
2016-03-10,0.0
2016-03-11,0.05103372909512395
2016-03-14,0.05103372909512395
2016-03-15,-0.049525178569087704
2016-03-16,0.05103372909512395
2016-03-17,0.05103372909512395
2016-03-18,0.04538304566174404
2016-03-21,-0.04538304566174407
2016-03-22,-0.0035778179907354503
2016-03-23,-0.040224762728355366
2016-03-24,0.040224762728355366
2016-03-28,-0.0035906647494279775
2016-03-29,0.02837067074088294
2016-03-30,0.0
2016-03-31,-0.003502627333677229
2016-04-01,-0.007042276122147227
2016-04-04,0.0
2016-04-05,-0.025046008422437746
2016-04-06,0.014388723877542623
2016-04-07,-0.049525178569087704
2016-04-08,0.037178966985888275
2016-04-11,0.007272752393174878
2016-04-12,0.01795378670878471
2016-04-13,-0.0035650628312419866
2016-04-14,-0.028987509324886983
2016-04-15,-0.007380100155453859
2016-04-18,0.02197888560279815
2016-04-19,-0.049525178569087704
2016-04-20,0.030077516577653975
2016-04-21,-0.03007751657765391
2016-04-22,0.05103372909512395
2016-04-25,-0.049525178569087704
2016-04-26,0.05103372909512395
2016-04-27,0.01894506790497694
2016-04-28,-0.03270049548379848
2016-04-29,-0.01676015323016919
2016-05-02,0.05103372909512395
2016-05-03,-0.03815179500526114
2016-05-04,0.0
2016-05-05,0.016529351893171736
2016-05-06,0.005449599457100964
2016-05-09,-0.008185576598920169
2016-05-10,-0.0027434832539860944
2016-05-11,0.0027434832539862254
2016-05-12,-0.01657501513054577
2016-05-13,0.02203950426310212
2016-05-16,0.032174326174151065
2016-05-17,0.0
2016-05-18,0.01310633521872291
2016-05-19,-0.018397347847254306
2016-05-20,0.02617948106975413
2016-05-23,0.042990205060345274
2016-05-24,0.038839797345520136
2016-05-25,-0.004773274406909872
2016-05-26,0.039864617707696
2016-05-27,0.05103372909512395
2016-05-31,-0.006543040294221546
2016-06-01,-0.03111369716148012
2016-06-02,-0.04383633004499717
2016-06-03,-0.019048177668910055
2016-06-06,0.05103372909512395
2016-06-07,0.008908842575952997
2016-06-08,-0.011148429679332912
2016-06-09,0.013363215039236298
2016-06-10,-0.04525654763189394
2016-06-13,0.01834912060618362
2016-06-14,-0.0022753659248559086
2016-06-15,0.006810516676904558
2016-06-16,0.05103372909512395
2016-06-17,0.05103372909512395
2016-06-20,-0.030890549232491016
2016-06-21,0.05103372909512395
2016-06-22,-0.049525178569087704
2016-06-23,0.03714993318301265
2016-06-24,-0.049525178569087704
2016-06-27,-0.03333648816952178
2016-06-28,0.05103372909512395
2016-06-29,0.001951264791174795
2016-06-30,0.0019473720006593052
2016-07-01,-0.013712202030157416
2016-07-05,-0.021935103033592942
2016-07-06,0.01600032608667546
2016-07-07,-0.003976144610294895
2016-07-08,0.015810591126644992
2016-07-11,-0.017804560249013876
2016-07-12,0.02561709270973886
2016-07-13,-0.009775192951102891
2016-07-14,0.015594842736981602
2016-07-15,-0.005819649785878682
2016-07-18,0.05103372909512395
2016-07-19,-0.01831560005057138
2016-07-20,0.0
2016-07-21,-0.03575170295222792
2016-07-22,0.05103372909512395
2016-07-25,0.05103372909512395
2016-07-26,0.04094142157784223
2016-07-27,-0.018800281154991196
2016-07-28,-0.004389141326220709
2016-07-29,0.005847964174874583
2016-08-01,-0.03259551781978351
2016-08-02,-0.049525178569087704
2016-08-03,0.006369441998261662
2016-08-04,0.026626412412072285
2016-08-05,0.021407597977511635
2016-08-08,0.010534287788297592
2016-08-09,-0.012048327267974208
2016-08-10,-0.01680713913361769
2016-08-11,0.013772238293250163
2016-08-12,0.022540412748334127
2016-08-15,0.03216648564209979
2016-08-16,-0.024764499235347157
2016-08-17,-0.01485917104674495
2016-08-18,0.05103372909512395
2016-08-19,0.05103372909512395
2016-08-22,-0.005263165090945717
2016-08-23,0.011803435737108094
2016-08-24,-0.03179078970037582
2016-08-25,0.005369135432083444
2016-08-26,0.02642165426829242
2016-08-29,-0.010485013814879396
2016-08-30,-0.013262844540539704
2016-08-31,-0.012088753873190307
2016-09-01,-0.006779712848030252
2016-09-02,0.021535196003400606
2016-09-06,-0.022896632838020188
2016-09-07,-0.049525178569087704
2016-09-08,-0.049525178569087704
2016-09-09,-0.049525178569087704
2016-09-12,0.006756775931982309
2016-09-13,-0.03424997255103744
2016-09-14,0.050944835174409696
2016-09-15,-0.00331674947862314
2016-09-16,0.004971047416796766
2016-09-19,0.018018449205493423
2016-09-20,0.0016220975079368634
2016-09-21,0.019262214365043995
2016-09-22,0.012638386970816911
2016-09-23,0.027865627148522042
2016-09-26,-0.03574584344661058
2016-09-27,0.03421792431586097
2016-09-28,0.0076162120326385635
2016-09-29,0.012066499697029427
2016-09-30,0.03534974433148954
2016-10-03,0.00577201643544069
2016-10-04,0.0028735625379685678
2016-10-05,-0.027638061773315712
2016-10-06,0.026202346929727175
2016-10-07,-0.03063697494277665
2016-10-10,0.013245249058191574
2016-10-11,-0.049525178569087704
2016-10-12,0.018293175760177586
2016-10-13,-0.019832857212617763
2016-10-14,0.039280009435287234
2016-10-17,-0.01192263351853351
2016-10-18,0.008955275124830554
2016-10-19,0.00592593761609411
2016-10-20,0.02767839572038543
2016-10-21,-0.049525178569087704
2016-10-24,0.05103372909512395
2016-10-25,0.05103372909512395
2016-10-26,-0.028399479754478846
2016-10-27,-0.025001278194239335
2016-10-28,0.012578736937509456
2016-10-31,0.0041580392777204826
2016-11-01,-0.019553676743176384
2016-11-02,-0.04766243815246822
2016-11-03,-0.008915425984101966
2016-11-04,-0.021116903695663245
2016-11-07,0.05103372909512395
2016-11-08,0.0057306692280980846
2016-11-09,-0.008608366291577265
2016-11-10,-0.049525178569087704
2016-11-11,0.05103372909512395
2016-11-14,0.014837053259223996
2016-11-15,0.026164258718309817
2016-11-16,0.05103372909512395
2016-11-17,0.05103372909512395
2016-11-18,0.029122617116856535
2016-11-21,0.026063747004343923
2016-11-22,-0.028362651258438336
2016-11-23,0.012578852168584493
2016-11-25,-0.0034148845779447194
2016-11-28,0.006818147394925628
2016-11-29,0.01126142308706905
2016-11-30,-0.002242204705373685
2016-12-01,-0.049525178569087704
2016-12-02,0.016548768799335055
2016-12-05,0.017432233631837987
2016-12-06,0.05103372909512395
2016-12-07,0.011573049634201407
2016-12-08,0.05103372909512395
2016-12-09,0.0
2016-12-12,0.03235297826922737
2016-12-13,-0.013195322612600865
2016-12-14,0.0009483385072504869
2016-12-15,0.028960404891066358
2016-12-16,-0.018587878468638328
2016-12-19,0.026841034420163425
2016-12-20,0.04987680377546695
2016-12-21,-0.0034812881973602244
2016-12-22,0.011270176575732217
2016-12-23,-0.0017256654412140643
2016-12-27,0.04144354426918818
2016-12-28,-0.04403755634397026
2016-12-29,0.003457217035495021
2016-12-30,-0.021806358761810123
2017-01-03,0.007905192750934098
2017-01-04,0.0
2017-01-05,-0.016762680403870196
2017-01-06,0.007092221713653185
2017-01-09,0.014906026124528763
2017-01-10,-0.004361122668704178
2017-01-11,-0.021202188000719557
2017-01-12,-0.040078185265966036
2017-01-13,-0.016870156786178845
2017-01-17,-0.049525178569087704
2017-01-18,0.006091432053454601
2017-01-19,-0.011196010434165593
2017-01-20,-0.0020492278989438797
2017-01-23,0.016277047934775243
2017-01-24,0.05103372909512395
2017-01-25,-0.00865798569296559
2017-01-26,0.016291694254864063
2017-01-27,0.014157821640764947
2017-01-30,-0.0056391521965059145
2017-01-31,-0.02287990906181146
2017-02-01,0.05103372909512395
2017-02-02,0.018077674880852556
2017-02-03,-0.0032626425892956865
2017-02-06,0.05103372909512395
2017-02-07,-0.025261384249891113
2017-02-08,0.020112443602631046
2017-02-09,-0.010378176228804773
2017-02-10,0.011851979283810621
2017-02-13,-0.006649463259552846
2017-02-14,-0.017196651234096392
2017-02-15,0.003012047549885274
2017-02-16,-0.02512503065213403
2017-02-17,0.012260678114151397
2017-02-21,0.05103372909512395
2017-02-22,0.01980260859668314
2017-02-23,0.0027972020093997587
2017-02-24,-0.014064916261126256
2017-02-27,0.05103372909512395
2017-02-28,-0.049525178569087704
2017-03-01,0.03399375572754067
2017-03-02,-0.049525178569087704
2017-03-03,-0.049525178569087704
2017-03-06,0.0007671829297572136
2017-03-07,0.0007665948112751663
2017-03-08,0.012942706237990147
2017-03-09,0.008286273844749656
2017-03-10,0.04259086649855678
2017-03-13,0.026251943246244566
2017-03-14,-0.012685113773229013
2017-03-15,-0.00854712037723161
2017-03-16,-0.023888210377012865
2017-03-17,-0.011790840431581899
2017-03-20,0.05103372909512395
2017-03-21,-0.04111138383366169
2017-03-22,0.020058028181373002
2017-03-23,-0.022231135399780232
2017-03-24,-0.006547870127106147
2017-03-27,0.0
2017-03-28,-0.0007302102627987129
2017-03-29,0.001459887707614876
2017-03-30,0.024496912998547275
2017-03-31,0.03496859737123686
2017-04-03,0.00616652525774628
2017-04-04,-0.03333645449458032
2017-04-05,0.0007059815971845731
2017-04-06,-0.049525178569087704
2017-04-07,0.018664221632829735
2017-04-10,-0.031557845146145305
2017-04-11,0.0
2017-04-12,-0.026296963472840232
2017-04-13,-0.035903321570264594
2017-04-17,0.038251638324361945
2017-04-18,0.012432160808796921
2017-04-19,-0.0085304632713786
2017-04-20,0.020809961442147962
2017-04-21,-0.00842591412621835
2017-04-24,0.009950339569155722
2017-04-25,0.027048956222193946
2017-04-26,-0.00594796733796366
2017-04-27,0.015538606404026779
2017-04-28,-0.023775242750274192
2017-05-01,0.023775242750274234
2017-05-02,-0.049525178569087704
2017-05-03,0.006760107672591878
2017-05-04,-0.028308376538218456
2017-05-05,0.00887134443887568
2017-05-08,-0.01482969559128479
2017-05-09,0.013847930636267053
2017-05-10,0.05103372909512395
2017-05-11,0.02561894341808113
2017-05-12,0.01701792388580383
2017-05-15,0.014109567870067225
2017-05-16,0.05103372909512395
2017-05-17,-0.049525178569087704
2017-05-18,0.0071174611259955806
2017-05-19,0.011458928103666435
2017-05-22,-0.03296511310720478
2017-05-23,-0.013680068922315245
2017-05-24,0.0
2017-05-25,0.008230425919410872
2017-05-26,0.0018198784076674348
2017-05-30,0.010850005732616262
2017-05-31,0.006275206293588203
2017-06-01,-0.023509154715196632
2017-06-02,-0.0027485758715035573
2017-06-05,0.03071606986451739
2017-06-06,0.05103372909512395
2017-06-07,0.028678768710787166
2017-06-08,0.04114500529586346
2017-06-09,-0.049255380822350134
2017-06-12,-0.015593223726277892
2017-06-13,-0.01081092553566944
2017-06-14,-0.016013791547436786
2017-06-15,-0.0232069247953907
2017-06-16,-0.0052310860973346284
2017-06-19,0.04194031241848948
2017-06-20,0.05103372909512395
2017-06-21,0.05103372909512395
2017-06-22,0.02821065618975865
2017-06-23,-0.01471130116446268
2017-06-26,-0.006371713775484856
2017-06-27,-0.04950066682231697
2017-06-28,-0.012767734962540234
2017-06-29,-0.04879009929362802
2017-06-30,-0.009569517971307444
2017-07-03,-0.026798187871627875
2017-07-05,0.05103372909512395
2017-07-06,-0.012972262977055248
2017-07-07,0.02577847047176579
2017-07-10,0.03312785539550087
2017-07-11,0.0057761836773236866
2017-07-12,0.028390807788775858
2017-07-13,-0.049525178569087704
2017-07-14,0.028417237940517766
2017-07-17,-0.008658054402634622
2017-07-18,-0.0234615344590948
2017-07-19,0.005179489876652503
2017-07-20,0.018282044582442408
2017-07-21,0.0057803573391555264
2017-07-24,0.019972114165911273
2017-07-25,-0.0035373359567451106
2017-07-26,0.04503709314637827
2017-07-27,-0.044328610719010675
2017-07-28,-0.012112729365590567
2017-07-31,-0.02467470315702188
2017-08-01,0.007320704919040104
2017-08-02,-0.025112113802320975
2017-08-03,-0.009770849332607369
2017-08-04,-0.009104758428402254
2017-08-07,0.023353258465272683
2017-08-08,-0.02411576167082951
2017-08-09,-0.021589098906737318
2017-08-10,-0.049525178569087704
2017-08-11,0.009034941070659344
2017-08-14,0.042423383584583765
2017-08-15,0.020171376084831095
2017-08-16,-0.030411726515484384
2017-08-17,-0.0232289145808895
2017-08-18,0.0024281463103586875
2017-08-21,-0.026209501387624314
2017-08-22,0.009909237503170335
2017-08-23,0.02515341299304597
2017-08-24,0.0016013180467558648
2017-08-25,-0.00561571423408481
2017-08-28,-0.016221017804662865
2017-08-29,-0.006562773879636155
2017-08-30,0.041907861964797566
2017-08-31,0.02571235710686753
2017-09-01,0.014509577454441216
2017-09-05,-0.020682430656418036
2017-09-06,-0.004654812147035156
2017-09-07,-0.018046746689086384
2017-09-08,-0.03054900843270239
2017-09-11,0.024194743785053922
2017-09-12,-0.020121402890518694
2017-09-13,-0.006525302290037473
2017-09-14,0.0032679735818230645
2017-09-15,0.020985453057488675
2017-09-18,0.043756937961636704
2017-09-19,0.0030534345971298476
2017-09-20,0.046173495342824424
2017-09-21,-0.024310584221213814
2017-09-22,-0.008236636346247517
2017-09-25,-0.049525178569087704
2017-09-26,-0.01276951515995114
2017-09-27,0.023026024587762674
2017-09-28,0.0
2017-09-29,0.0007846394260253086
2017-10-02,-0.003142183401737065
2017-10-03,0.05103372909512395
2017-10-04,-0.008230473295185118
2017-10-05,0.0022513879924066817
2017-10-06,-0.00828010839941516
2017-10-09,0.01797806671980242
2017-10-10,0.01693080866558895
2017-10-11,0.013053144411854952
2017-10-12,0.022792987851500926
2017-10-13,0.001407491978309592
2017-10-16,0.0028089878832774882
2017-10-17,-0.007037353547176704
2017-10-18,-0.006376228053116227
2017-10-19,-0.008565354841851947
2017-10-20,-0.010086496788435121
2017-10-23,0.02078182663252349
2017-10-24,0.010582082275946864
2017-10-25,-0.049525178569087704
2017-10-26,-0.026295655839088026
2017-10-27,-0.014256012806146724
2017-10-30,-0.049525178569087704
2017-10-31,0.0091407791178648
2017-11-01,-0.01743959579834771
2017-11-02,0.004618963354158698
2017-11-03,0.024580163386018664
2017-11-06,0.05103372909512395
2017-11-07,0.010008414074923998
2017-11-08,-0.028621494898016582
2017-11-09,-0.049525178569087704
2017-11-10,0.012511364507541018
2017-11-13,-0.015212827917199823
2017-11-14,0.0027014634096588705
2017-11-15,-0.004506559378262929
2017-11-16,0.0161294094977053
2017-11-17,0.011489310104075452
2017-11-20,-0.0035211269991762668
2017-11-21,0.005277010182864396
2017-11-22,-0.0026350242409121302
2017-11-24,0.000879141057224106
2017-11-27,0.014828014727138914
2017-11-28,-0.03345383357027929
2017-11-29,-0.030911565943150487
2017-11-30,0.005524914503078743
2017-12-01,-0.014801454490724477
2017-12-04,-0.049525178569087704
2017-12-05,-0.012036242406300801
2017-12-06,0.009040760049514518
2017-12-07,0.0039920174700382215
2017-12-08,-0.010010132010561742
2017-12-11,0.02189144867832052
2017-12-12,-0.02592370852359468
2017-12-13,0.02099028046540225
2017-12-14,0.0019763304841696264
2017-12-15,0.015671216580949554
2017-12-18,0.05103372909512395
2017-12-19,-0.0027359555469024764
2017-12-20,0.002735955546902532
2017-12-21,-0.008230425919410941
2017-12-22,-0.03266742897733342
2017-12-26,-0.007619077210243947
2017-12-27,0.0066698385033075675
2017-12-28,0.0018975772141867995
2017-12-29,-0.025925643949755668
