Date,AMZN
2015-09-11,0.013692615148410357
2015-09-14,-0.015340696921933065
2015-09-15,0.0018969878443180286
2015-09-16,0.009564143002022603
2015-09-17,0.021534090980653404
2015-09-18,0.002576149550911345
2015-09-21,0.014936202215630164
2015-09-22,-0.018384944291586505
2015-09-23,-0.004337060639394074
2015-09-24,-0.004337155982388765
2015-09-25,-0.01795890931377515
2015-09-28,-0.03927338173950382
2015-09-29,-0.015978259064668845
2015-09-30,0.03139272768568419
2015-10-01,0.017102700194569404
2015-10-02,0.022445600200184785
2015-10-05,0.020702796539557356
2015-10-06,-0.01146926859723264
2015-10-07,0.008263728262103982
2015-10-08,-0.01633369648571856
2015-10-09,0.012377089879623358
2015-10-12,0.019064999316853213
2015-10-13,-0.0023474269842082953
2015-10-14,-0.007442413670491155
2015-10-15,0.031810601732728636
2015-10-16,0.014684357306616063
2015-10-19,0.004178628795449432
2015-10-20,-0.021640437393723278
2015-10-21,-0.009152467645848823
2015-10-22,0.014540110170808777
2015-10-23,0.05103372909512395
2015-10-26,0.015865991188240783
2015-10-27,0.003935684634853103
2015-10-28,0.009917716371994578
2015-10-29,0.015197489637304624
2015-10-30,-0.0010379437598100534
2015-11-02,0.003906705122261544
2015-11-03,-0.004849823028025014
2015-11-04,0.024703971340571496
2015-11-05,0.022675677410498654
2015-11-06,0.005657632795229069
2015-11-09,-0.005901677514696447
2015-11-10,0.006371801622698443
2015-11-11,0.020361782245871995
2015-11-12,-0.011427833535744648
2015-11-13,-0.03555551684774463
2015-11-16,0.008464080178710955
2015-11-17,-0.006986209277764125
2015-11-18,0.030977875324577683
2015-11-19,-0.003426870357171514
2015-11-20,0.010799405843003132
2015-11-23,0.015644812781888586
2015-11-24,-0.011613803368476512
2015-11-25,0.006223590044783705
2015-11-27,-0.0030846857313211024
2015-11-30,-0.012645237381074675
2015-12-01,0.021223168795362995
2015-12-02,-0.0045016246967343925
2015-12-03,-0.014542862655202382
2015-12-04,0.00954529186108015
2015-12-07,-0.004186292980946955
2015-12-08,0.01113464962931569
2015-12-09,-0.018687478684151916
2015-12-10,-0.003722288377978472
2015-12-11,-0.034046342569693445
2015-12-14,0.027365635063433754
2015-12-15,0.001108929475256666
2015-12-16,0.0256757540486396
2015-12-17,-0.00760540519332874
2015-12-18,-0.009754435069844242
2015-12-21,0.0005568800757596681
2015-12-22,-0.002048627001940745
2015-12-23,0.0008290357791071377
2015-12-24,-0.0013720937334212534
2015-12-28,0.0185507057627864
2015-12-29,0.027419884076997837
2015-12-30,-0.007085948930284084
2015-12-31,-0.019312533856740727
2016-01-04,-0.049525178569087704
2016-01-05,-0.0050362826582582305
2016-01-06,-0.0018003578167065514
2016-01-07,-0.039841165185002386
2016-01-08,-0.0014649816495862417
2016-01-11,0.017456438647195635
2016-01-12,0.00024284299430716287
2016-01-13,-0.049525178569087704
2016-01-14,0.0190504563776785
2016-01-15,-0.03924225838410732
2016-01-19,0.007513188458676298
2016-01-20,-0.004728536149936751
2016-01-21,0.005668023638552371
2016-01-22,0.03647325227997746
2016-01-25,0.0002514756298703957
2016-01-26,0.007881289814971014
2016-01-27,-0.030223487844411107
2016-01-28,0.05103372909512395
2016-01-29,-0.049525178569087704
2016-02-01,-0.020985298936447353
2016-02-02,-0.04031036118155143
2016-02-03,-0.03883536271861415
2016-02-04,0.009725297854782525
2016-02-05,-0.049525178569087704
2016-02-08,-0.028338744199446216
2016-02-09,-0.01243098411350577
2016-02-10,0.017295163383573304
2016-02-11,0.02683455051919019
2016-02-12,0.0064497248637008404
2016-02-16,0.02727318794641811
2016-02-17,0.02464111086088663
2016-02-18,-0.01718482189718473
2016-02-19,0.018681582324656512
2016-02-22,0.04496369647179335
2016-02-23,-0.01179406802845524
2016-02-24,0.0019874008292603204
2016-02-25,0.002001462317041723
2016-02-26,0.0001440843730898221
2016-02-29,-0.004892808931288433
2016-03-01,0.046881936272885824
2016-03-02,0.0020185571762998634
2016-03-03,-0.0046989696560619815
2016-03-04,-0.0040776473798696386
2016-03-07,-0.021689184810563263
2016-03-08,-0.004523324423672128
2016-03-09,-0.0014110972070344532
2016-03-10,-0.0009656123733343161
2016-03-11,0.018927620860452448
2016-03-14,0.006579373578707948
2016-03-15,0.006345658149205671
2016-03-16,-0.004777285551767826
2016-03-17,-0.026163348823340673
2016-03-18,-0.013243321130635607
2016-03-21,0.003435596899328257
2016-03-22,0.011665001910245174
2016-03-23,0.01619348377708438
2016-03-24,0.023114338753498484
2016-03-28,-0.0052974559029092295
2016-03-29,0.02383969600342797
2016-03-30,0.008100298200387797
2016-03-31,-0.008470877974365666
2016-04-01,0.008153451207283656
2016-04-04,-0.008911742986402993
2016-04-05,-0.01195611469764253
2016-04-06,0.026831688067412804
2016-04-07,-0.017846970350456674
2016-04-08,0.005345535630746494
2016-04-11,0.0022342902436338235
2016-04-12,0.012075917560596302
2016-04-13,0.01913041375415018
2016-04-14,0.00959891995387111
2016-04-15,0.008246211345508382
2016-04-18,0.015001377724516572
2016-04-19,-0.011795093048061929
2016-04-20,0.008073688155408782
2016-04-21,-0.003148782496958384
2016-04-22,-0.016780246010194188
2016-04-25,0.009144199486108597
2016-04-26,-0.01499528076288244
2016-04-27,-0.016854348372268575
2016-04-28,-0.007562704717826353
2016-04-29,0.05103372909512395
2016-05-02,0.036120202250886815
2016-05-03,-0.018492646756634798
2016-05-04,-0.0006259398253998102
2016-05-05,-0.017759996103670374
2016-05-06,0.02229583049430125
2016-05-09,0.008569186690485535
2016-05-10,0.033731387760508734
2016-05-11,0.014347472831843011
2016-05-12,0.0065681394001179914
2016-05-13,-0.011219818993391717
2016-05-16,0.0010419002709790468
2016-05-17,-0.021893876858918856
2016-05-18,0.003130600442517069
2016-05-19,0.0015329075805936736
2016-05-20,0.006108565444622202
2016-05-23,-0.008645628781849027
2016-05-24,0.010635670557085685
2016-05-25,0.0058759281815327965
2016-05-26,0.009218314179923586
2016-05-27,-0.003741703526223667
2016-05-31,0.014703794693496877
2016-06-01,-0.00464557924802742
2016-06-02,0.012157494834424692
2016-06-03,-0.003714412862365348
2016-06-06,0.001638754436637447
2016-06-07,-0.004122751952452871
2016-06-08,0.003998969897112789
2016-06-09,0.0013889656182546066
2016-06-10,-0.013475936868213923
2016-06-13,-0.003726038382165039
2016-06-14,0.005660341395014478
2016-06-15,-0.007031444367638922
2016-06-16,0.0045398004146631095
2016-06-17,-0.015619385122896904
2016-06-20,0.010729489480786948
2016-06-21,0.0025317674181925638
2016-06-22,-0.00731909970913789
2016-06-23,0.016026289384540253
2016-06-24,-0.03254236935774068
2016-06-27,-0.010932874119620612
2016-06-28,0.02371274872966297
2016-06-29,0.010747873650852587
2016-06-30,2.793283283991869e-05
2016-07-01,0.013959906890177258
2016-07-05,0.0033292106288024307
2016-07-06,0.012976883279012188
2016-07-07,-0.0014110071229049223
2016-07-08,0.012466649235593598
2016-07-11,0.010629633120740091
2016-07-12,-0.007416850567350355
2016-07-13,-0.007485729713040711
2016-07-14,-0.0019274146344338784
2016-07-15,-0.007801589339770667
2016-07-18,0.0008563114551830428
2016-07-19,0.005257399883838424
2016-07-20,0.0077675223360477675
2016-07-21,-0.0017313402742775172
2016-07-22,0.0005774465487074925
2016-07-25,-0.007073281638809294
2016-07-26,-0.005450127867068349
2016-07-27,0.0014671556638082637
2016-07-28,0.0214071581925869
2016-07-29,0.008204186814807538
2016-08-01,0.011699787950620771
2016-08-02,-0.00936987872916021
2016-08-03,-0.007840509370718434
2016-08-04,0.00809035091420748
2016-08-05,0.006824930154292793
2016-08-08,0.0007568958830049434
2016-08-09,0.0022803641761202646
2016-08-10,0.0003253564118527587
2016-08-11,0.0034809456613437103
2016-08-12,0.0017100167029187637
2016-08-15,-0.005282095171927685
2016-08-16,-0.005807402795085379
2016-08-17,0.0007718881392052844
2016-08-18,-0.00022233212519353119
2016-08-19,-0.009396973130926274
2016-08-22,0.0028612449459098515
2016-08-23,0.003903005725525535
2016-08-24,-0.006843538827050335
2016-08-25,0.0025981221230235232
2016-08-26,0.012799437467918376
2016-08-29,0.00297341989587572
2016-08-30,-0.004821658543237256
2016-08-31,0.002056264342905858
2016-09-01,0.0018963246763828443
2016-09-02,0.002359038801240371
2016-09-06,0.021047176376332754
2016-09-07,-0.005580501891665515
2016-09-08,-0.0005355275465747367
2016-09-09,-0.030982899420211922
2016-09-12,0.014821110815878372
2016-09-13,-0.013677265744095248
2016-09-14,0.00010516043517248254
2016-09-15,0.011236227831538258
2016-09-16,0.011406788285257588
2016-09-19,-0.004402566814648825
2016-09-20,0.006583891027160265
2016-09-21,0.012127793126189479
2016-09-22,0.018765787320231292
2016-09-23,0.0013039304990443952
2016-09-26,-0.008212302206602198
2016-09-27,0.02098796993412601
2016-09-28,0.01533321108700042
2016-09-29,0.0003980905879389607
2016-09-30,0.00991395359780236
2016-10-03,-0.000680973764983831
2016-10-04,-0.003244060584881268
2016-10-05,0.012309537046675428
2016-10-06,-0.0032027719489173745
2016-10-07,-0.0026530370416345253
2016-10-10,0.0027124090570468744
2016-10-11,-0.012805732090881757
2016-10-12,0.003711492733645314
2016-10-13,-0.0057833978576955014
2016-10-14,-0.0076503034711685606
2016-10-17,-0.012237983380288042
2016-10-18,0.005764780195714339
2016-10-19,4.8892619500871804e-05
2016-10-20,-0.009054054577124018
2016-10-21,0.01064269634871374
2016-10-24,0.023053571602289605
2016-10-25,-0.003478227265262898
2016-10-26,-0.015189311648635701
2016-10-27,-0.0051556121052989895
2016-10-28,-0.049525178569087704
2016-10-31,0.01724024493034881
2016-11-01,-0.005599220899880221
2016-11-02,-0.025598290110372974
2016-11-03,0.0019183632456770188
2016-11-04,-0.01574201638086665
2016-11-07,0.038810557775781754
2016-11-08,0.0035863063860561476
2016-11-09,-0.020351656616763452
2016-11-10,-0.038967915913410055
2016-11-11,-0.004549761606454742
2016-11-14,-0.027352787702499593
2016-11-15,0.03306029552684798
2016-11-16,0.004363275146409244
2016-11-17,0.013188079873534401
2016-11-18,0.004958593467895289
2016-11-21,0.02576499750060365
2016-11-22,0.006810055400562269
2016-11-23,-0.006656207779334262
2016-11-25,0.00032043172998065663
2016-11-28,-0.017581286787268918
2016-11-29,-0.00555818900972278
2016-11-30,-0.015795815932649296
2016-12-01,-0.00926244199288748
2016-12-02,-0.004460971341376137
2016-12-05,0.02536643989167638
2016-12-06,0.0070338214891637295
2016-12-07,0.007426062958447493
2016-12-08,-0.00401883948276949
2016-12-09,0.0017317253309034146
2016-12-12,-0.011172374954761082
2016-12-13,0.018534699983371306
2016-12-14,-0.007154108080486952
2016-12-15,-0.010223583295772014
2016-12-16,-0.00425342265351657
2016-12-19,0.010802234663303009
2016-12-20,0.006791548117604901
2016-12-21,-0.0008042974279366171
2016-12-22,-0.005543429974597146
2016-12-23,-0.007531547519569064
2016-12-27,0.014112614845866555
2016-12-28,0.0009458585685835312
2016-12-29,-0.00908101137029574
2016-12-30,-0.020172033398638423
2017-01-03,0.005054711838838558
2017-01-04,0.00464647301631583
2017-01-05,0.030269616426223996
2017-01-06,0.019715957739975132
2017-01-09,0.001167703507288725
2017-01-10,-0.0012808103905381707
2017-01-11,0.003912478289611972
2017-01-12,0.018132006141166754
2017-01-13,0.004292412484765232
2017-01-17,-0.009121890314228257
2017-01-18,-0.0027702098070148586
2017-01-19,0.0019300507014308483
2017-01-20,-0.0008779580464918789
2017-01-23,0.011745257952587861
2017-01-24,0.005559920523586129
2017-01-25,0.01697486266869307
2017-01-26,0.0031390512706332713
2017-01-27,-0.004035988422900606
2017-01-30,-0.0064700456424170135
2017-01-31,-0.008344194046237697
2017-02-01,0.010713775220083516
2017-02-02,0.009089366182682778
2017-02-03,-0.036061309620379046
2017-02-06,-0.003164675408744075
2017-02-07,0.005999500277441461
2017-02-08,0.008834713156431634
2017-02-09,0.0020108949509514123
2017-02-10,0.007399271957367783
2017-02-13,0.010901587773773527
2017-02-14,-0.00016737129107008493
2017-02-15,0.007515972191507316
2017-02-16,0.0017073920274126317
2017-02-17,0.0011011339720115034
2017-02-21,0.013364721046281957
2017-02-22,-0.0009696000983505087
2017-02-23,-0.004005102457664227
2017-02-24,-0.008188892182268277
2017-02-27,0.004014414167614488
2017-02-28,-0.004251111904897895
2017-03-01,0.009469376476098914
2017-03-02,-0.0049001540247000505
2017-03-03,0.001141990874290171
2017-03-06,-0.0038549741001917565
2017-03-07,-0.0006972077716298652
2017-03-08,0.00528147875098045
2017-03-09,0.0029351355505987326
2017-03-10,-0.0006332702571133847
2017-03-13,0.0024955044641490533
2017-03-14,-0.002413437651246342
2017-03-15,0.0005159627137938516
2017-03-16,0.0005274972239583946
2017-03-17,-0.0013014964034150063
2017-03-20,0.005452552411117806
2017-03-21,-0.01619872160184447
2017-03-22,0.005747210959233595
2017-03-23,-0.0008021610628207483
2017-03-24,-0.002090999023365736
2017-03-27,0.0014299228988936064
2017-03-28,0.010782210376272581
2017-03-29,0.021176073977231178
2017-03-30,0.0023077418398893506
2017-03-31,0.011572064053437572
2017-04-03,0.005590427057615806
2017-04-04,0.0170383214046624
2017-04-05,0.002698106338604271
2017-04-06,-0.012171236662741315
2017-04-07,-0.003792236846299923
2017-04-10,0.013496957340826888
2017-04-11,-0.005173022622662573
2017-04-12,-0.006816465475626657
2017-04-13,-0.012982362180291775
2017-04-17,0.019388679242407184
2017-04-18,0.0019825439257081605
2017-04-19,-0.005080490932540684
2017-04-20,0.0031755921300895573
2017-04-21,-0.003920991580964202
2017-04-24,0.00983429874612701
2017-04-25,0.0002314421627079044
2017-04-26,0.0018382843639346154
2017-04-27,0.009947135813499207
2017-04-28,0.00717171217012917
2017-05-01,0.024814135682882283
2017-05-02,-0.001361332480141284
2017-05-03,-0.006260749456835918
2017-05-04,-0.0037262465726880887
2017-05-05,-0.0036117050485217394
2017-05-08,0.01581390557197806
2017-05-09,0.00397504396457471
2017-05-10,-0.0040699094353591
2017-05-11,-0.0014024858443927135
2017-05-12,0.014384979876204108
2017-05-15,-0.0035221371813001783
2017-05-16,0.00841988707322527
2017-05-17,-0.02230541371236398
2017-05-18,0.014428214255485494
2017-05-19,0.001407496712127195
2017-05-22,0.011219952555303286
2017-05-23,0.0008958659605052509
2017-05-24,0.009027253614072204
2017-05-25,0.013203555671441804
2017-05-26,0.0024131352851384795
2017-05-30,0.0009234245291062594
2017-05-31,-0.002089069187958688
2017-06-01,0.001336333363673719
2017-06-02,0.010765631293672095
2017-06-05,0.004568790659168998
2017-06-06,-0.008280671342560294
2017-06-07,0.007024133440677958
2017-06-08,0.00019795324267072854
2017-06-09,-0.03214629874553708
2017-06-12,-0.013791801417242575
2017-06-13,0.01632358873253813
2017-06-14,-0.0044143332596648256
2017-06-15,-0.012676434670089953
2017-06-16,0.02412154437769515
2017-06-19,0.007524389573950505
2017-06-20,-0.002595844056369956
2017-06-21,0.009665076352671014
2017-06-22,-0.0009283846759377528
2017-06-23,0.002433900760344868
2017-06-26,-0.009771195910067677
2017-06-27,-0.017455650195669983
2017-06-28,0.01377673001392202
2017-06-29,-0.014647305657211855
2017-06-30,-0.008158767491912727
2017-07-03,-0.01492493316859719
2017-07-05,0.018431137994025817
2017-07-06,-0.00646515572438725
2017-07-07,0.014013290850071603
2017-07-10,0.01793260692748366
2017-07-11,-0.002351062607816789
2017-07-12,0.012376187078943819
2017-07-13,-0.005859074159175191
2017-07-14,0.0011785244754943048
2017-07-17,0.008181550788198502
2017-07-18,0.014165967957043887
2017-07-19,0.0023594259495064423
2017-07-20,0.0017805896727357716
2017-07-21,-0.0029498251774531066
2017-07-24,0.012864484775985055
2017-07-25,0.0008851451916088891
2017-07-26,0.012357569349559824
2017-07-27,-0.00647991893911254
2017-07-28,-0.025131530382414686
2017-07-31,-0.03213710000252025
2017-08-01,0.008478035876706792
2017-08-02,-0.00030125706689251955
2017-08-03,-0.009047782405920024
2017-08-04,0.0006685428515366974
2017-08-07,0.004737682313489134
2017-08-08,-0.0024518955996691676
2017-08-09,-0.007941870689870222
2017-08-10,-0.02588164750693739
2017-08-11,0.01150198642164356
2017-08-14,0.01569248656136944
2017-08-15,-0.0005696705688712181
2017-08-16,-0.004650899547582916
2017-08-17,-0.01816686028936246
2017-08-18,-0.0021885856368846377
2017-08-21,-0.005419079827628361
2017-08-22,0.014175918202026435
2017-08-23,-0.009247292912963967
2017-08-24,-0.005810168804642285
2017-08-25,-0.007577608763643556
2017-08-28,0.0008036504766950673
2017-08-29,0.008462861265084663
2017-08-30,0.01408192758850086
2017-08-31,0.013356132731702762
2017-09-01,-0.0023993744256387843
2017-09-05,-0.013357370517836828
2017-09-06,0.0026175823694511687
2017-09-07,0.011986152965818224
2017-09-08,-0.013951323440571211
2017-09-11,0.012408473791438593
2017-09-12,0.004713053224380537
2017-09-13,0.0171733915147514
2017-09-14,-0.007420404605939005
2017-09-15,-0.005477525698462624
2017-09-18,-0.012850916167347484
2017-09-19,-0.004454611516832462
2017-09-20,0.003448145643344676
2017-09-21,-0.008834574170731167
2017-09-22,-0.00994923387863721
2017-09-25,-0.016159662973744406
2017-09-26,-0.0012669965704066126
2017-09-27,0.012987923943538475
2017-09-28,0.0057988953957666236
2017-09-29,0.005162339637088178
2017-10-02,-0.002249403897714789
2017-10-03,-0.002181295305561371
2017-10-04,0.008686425286510317
2017-10-05,0.015825238418642956
2017-10-06,0.00886107919707632
2017-10-09,0.0014238210688546902
2017-10-10,-0.003831768090875414
2017-10-11,0.007870071642162382
2017-10-12,0.005942132813285726
2017-10-13,0.002006082882542097
2017-10-16,0.0033843395588114174
2017-10-17,0.0027685800366083657
2017-10-18,-0.01209313309740889
2017-10-19,-0.01047588323378402
2017-10-20,-0.0037572928970633582
2017-10-23,-0.01704324664002074
2017-10-24,0.00988576804039396
2017-10-25,-0.0030685003806522762
2017-10-26,-0.000493529688470215
2017-10-27,0.05103372909512395
2017-10-30,0.008952025262933944
2017-10-31,-0.005026784367623449
2017-11-01,-0.0014486789522828955
2017-11-02,-0.008608262578960907
2017-11-03,0.015758697930250583
2017-11-06,0.008117362513653508
2017-11-07,0.00223724214185546
2017-11-08,0.008608024225570467
2017-11-09,-0.0033156381878703687
2017-11-10,-0.003353311599482213
2017-11-13,0.0033887170168525244
2017-11-14,0.006769619085419319
2017-11-15,-0.008968347731299169
2017-11-16,0.00936408738245071
2017-11-17,-0.0065367834661770735
2017-11-20,-0.003164649813234889
2017-11-21,0.011633998526740592
2017-11-22,0.014523373823799913
2017-11-24,0.025482141960796904
2017-11-27,0.008254218778723024
2017-11-28,-0.0018665509076040718
2017-11-29,-0.027459731223672457
2017-11-30,0.013242202875674286
2017-12-01,-0.012312604085950968
2017-12-04,-0.024736740128106248
2017-12-05,0.006697404592484736
2017-12-06,0.0093988532596201
2017-12-07,0.006435581273965053
2017-12-08,0.001903710021834071
2017-12-11,0.005937598801784608
2017-12-12,-0.0032904490154512796
2017-12-13,-0.0008157377293610172
2017-12-14,0.008664139049874836
2017-12-15,0.004147188353931223
2017-12-18,0.009655200437243666
2017-12-19,-0.0026913816143937534
2017-12-20,-0.008253729095494208
2017-12-21,-0.0024316076057076274
2017-12-22,-0.005462810192431288
2017-12-26,0.007163876953518443
2017-12-27,0.004662922890910665
2017-12-28,0.0032427757977950182
2017-12-29,-0.014119976477714395
