Date,GOOGL
2013-05-23,-0.007482315773360618
2013-05-24,-0.0107852760059284
2013-05-28,0.0090620026242013
2013-05-29,-0.014815201462107373
2013-05-30,0.0028175469334963455
2013-05-31,0.0005281341234483008
2013-06-03,-0.004129144389386125
2013-06-04,-0.009880140718331185
2013-06-05,0.0006980483283402332
2013-06-06,0.005730063608383685
2013-06-07,0.017301677294889586
2013-06-10,0.011853632763893835
2013-06-11,-0.011762825150489792
2013-06-12,-0.008939188417590567
2013-06-13,0.005740254219258369
2013-06-14,-0.0022372457772678288
2013-06-17,0.012729362896988426
2013-06-18,0.016084377326166327
2013-06-19,6.654809860014446e-05
2013-06-20,-0.017856102116111508
2013-06-21,-0.004315648155864878
2013-06-24,-0.012726435322984621
2013-06-25,-0.004135947238448855
2013-06-26,0.008564023313610768
2013-06-27,0.003906957361894147
2013-06-28,0.0037555995540624752
2013-07-01,0.008494266538359036
2013-07-02,-0.00629316529108032
2013-07-03,0.004658653244573326
2013-07-05,0.007932985611827181
2013-07-08,0.012899226969134626
2013-07-09,0.0001658371140818438
2013-07-10,0.0008280956393142199
2013-07-11,0.01560624626080013
2013-07-12,0.0029947257491629298
2013-07-15,0.001829273690712293
2013-07-16,-0.005508822665836605
2013-07-17,-0.001153387881870957
2013-07-18,-0.008604798095973686
2013-07-19,-0.015581681404839579
2013-07-22,0.015603675727861366
2013-07-23,-0.0076052600248262565
2013-07-24,-0.0009965122050810823
2013-07-25,-0.016977974426127296
2013-07-26,-0.0026506665814932874
2013-07-29,-0.0034850213155015663
2013-07-30,0.009756473055382202
2013-07-31,-0.0035644201190127033
2013-08-01,0.018382481510178753
2013-08-02,0.0025956763355938777
2013-08-05,-0.0017332353554376952
2013-08-06,-0.009358684306423917
2013-08-07,-0.006624902489670089
2013-08-08,0.0022543048918595584
2013-08-09,-0.0025236946429760773
2013-08-12,-0.005518349960587392
2013-08-13,-0.004822421477880047
2013-08-14,-0.013066617021462569
2013-08-15,-0.011737653012384108
2013-08-16,-0.0032041799118553067
2013-08-19,0.010147764180574592
2013-08-20,-0.00026564266129064216
2013-08-21,0.004507856953082548
2013-08-22,0.005025768534661348
2013-08-23,-0.004014165008412243
2013-08-26,-0.004399381093444867
2013-08-27,-0.018922307604332805
2013-08-28,-0.0018837292809326003
2013-08-29,0.008075122801475801
2013-08-30,-0.010021578210825676
2013-09-03,0.015791489616262165
2013-09-04,0.012990999341177707
2013-09-05,0.009056720516215745
2013-09-06,2.2772501446427792e-05
2013-09-09,0.009583449137163741
2013-09-10,0.0006980122226480733
2013-09-11,0.00842648316077988
2013-09-12,-0.003498821848514205
2013-09-13,-0.004477667240415145
2013-09-16,-0.0014746325280472628
2013-09-17,-0.0018603191615048258
2013-09-18,0.019235768152713363
2013-09-19,-0.005472583339790825
2013-09-20,0.005240199015688875
2013-09-23,-0.018563343855976282
2013-09-24,0.0003834267265279843
2013-09-25,-0.010895314564624286
2013-09-26,0.001071014176257781
2013-09-27,-0.0020289820449082424
2013-09-30,-0.0005477974894507131
2013-10-01,0.012581490618427879
2013-10-02,0.0011155734143124857
2013-10-03,-0.013491714303647215
2013-10-04,-0.0042781168807597665
2013-10-07,-0.007605975392908066
2013-10-08,-0.014039973387347741
2013-10-09,0.0025620479357867745
2013-10-10,0.014361456203264771
2013-10-11,0.004309677649522658
2013-10-14,0.004713746570422236
2013-10-15,0.0067116838983463465
2013-10-16,0.01800001579225594
2013-10-17,-0.01034237359915284
2013-10-18,0.05103372909512395
2013-10-21,-0.00805083469301975
2013-10-22,0.0036809965247948514
2013-10-23,0.023951241526192848
2013-10-24,-0.005697786841338488
2013-10-25,-0.010143406245542852
2013-10-28,-0.00019701814687042243
2013-10-29,0.02071011132117991
2013-10-30,-0.005632275860871732
2013-10-31,0.000155348459342863
2013-11-01,-0.003440887736809194
2013-11-04,-0.0009059761663718785
2013-11-05,-0.0044831825224076445
2013-11-06,0.001203254743892162
2013-11-07,-0.014576389210054512
2013-11-08,0.00798423343582015
2013-11-11,-0.005368585154423292
2013-11-12,0.0011769712703243557
2013-11-13,0.020242834097884074
2013-11-14,0.0026695574067987435
2013-11-15,-0.0016144818812834666
2013-11-18,-0.001946613216301343
2013-11-19,-0.00617470910796757
2013-11-20,-0.0028230930818790353
2013-11-21,0.011437768840933912
2013-11-22,-0.002110446083418863
2013-11-25,0.013514260232598772
2013-11-26,0.011861414635793382
2013-11-27,0.00443085743778518
2013-11-29,-0.003316593381661277
2013-12-02,-0.004834389234584038
2013-12-03,-0.0011574819163682197
2013-12-04,0.004660349124500306
2013-12-05,-0.0007940891745147798
2013-12-06,0.011780716004464752
2013-12-09,0.007700131341734671
2013-12-10,0.006029415560789052
2013-12-11,-0.006817987420044634
2013-12-12,-0.006827350297057823
2013-12-13,-0.00860748013964935
2013-12-16,0.011425899832219182
2013-12-17,-0.002912025743075131
2013-12-18,0.013821792504857423
2013-12-19,0.0013542506710548358
2013-12-20,0.013169846868672055
2013-12-23,0.013070437992325948
2013-12-24,-0.0029278375636948265
2013-12-26,0.005042013139644432
2013-12-27,0.0008407972197093115
2013-12-30,-0.008025668420893512
2013-12-31,0.010089034647329492
2014-01-02,-0.006795523097436334
2014-01-03,-0.007321531851535034
2014-01-06,0.011087617568953448
2014-01-07,0.01909474430074639
2014-01-08,0.002078922566292562
2014-01-09,-0.00967658635091454
2014-01-10,-5.3099233176761144e-05
2014-01-13,-0.006390962037405689
2014-01-14,0.02325410267898158
2014-01-15,-0.000678795217030488
2014-01-16,0.006594748161296404
2014-01-17,-0.004933341364926229
2014-01-21,0.011381944551152372
2014-01-22,0.0011336574654394287
2014-01-23,-0.004232058776737113
2014-01-24,-0.03176375768831681
2014-01-27,-0.020314679699094226
2014-01-28,0.019584763404853336
2014-01-29,-0.014431203472395276
2014-01-30,0.025394763629274224
2014-01-31,0.039360140635505116
2014-02-03,-0.04108779798549878
2014-02-04,0.0041644885516481205
2014-02-05,0.004418326311706316
2014-02-06,0.01455415484138328
2014-02-07,0.01495725034272321
2014-02-10,-0.0038378079111813855
2014-02-11,0.014599714474876303
2014-02-12,-0.002936620147468031
2014-02-13,0.011070222686300753
2014-02-14,0.0024139969434202276
2014-02-18,0.00669513117146829
2014-02-19,-0.007077581071795376
2014-02-20,0.0014709898072386316
2014-02-21,-0.000265744375682542
2014-02-24,0.007217708920722854
2014-02-25,0.00615813764468025
2014-02-26,0.00013932348000257914
2014-02-27,-0.0007870708376462886
2014-02-28,-0.002924043756244616
2014-03-03,-0.010718286152225608
2014-03-04,0.010109280272952801
2014-03-05,0.002753485116924615
2014-03-06,0.0011076436691037697
2014-03-07,-0.0039599914579297076
2014-03-10,-0.002654053906068889
2014-03-11,-0.009603905421169026
2014-03-12,0.00607332863403303
2014-03-13,-0.015223486349709507
2014-03-14,-0.013769152649163405
2014-03-17,0.01632255966614552
2014-03-18,0.015944594775238248
2014-03-19,-0.009964672100629998
2014-03-20,-0.0017442995419716864
2014-03-21,-0.011864693292698465
2014-03-24,-0.02145343237232034
2014-03-25,0.0006820819657856522
2014-03-26,-0.023356570686832417
2014-03-27,-0.015750909554424417
2014-03-28,0.005254029473918418
2014-03-31,-0.00504777740485599
2014-04-01,0.018121051252303365
2014-04-02,0.0001848609565538064
2014-04-03,0.005935082367548726
2014-04-04,-0.04702005254520582
2014-04-07,-0.008509141687717617
2014-04-08,0.030745241797143393
2014-04-09,0.01694940894311964
2014-04-10,-0.03654794097356092
2014-04-11,-0.016469473232731752
2014-04-14,0.013740322597962248
2014-04-15,0.006399079235230146
2014-04-16,0.02732505316861665
2014-04-17,-0.03714157162538846
2014-04-21,-0.007333533007562246
2014-04-22,0.011301045921856982
2014-04-23,-0.014755416562554882
2014-04-24,-0.005727898478998817
2014-04-25,-0.02144688943054148
2014-04-28,-0.0002293412844447319
2014-04-29,0.02520627241878267
2014-04-30,-0.002707112309772682
2014-05-01,0.006800771919638352
2014-05-02,-0.008690817708598033
2014-05-05,0.0027309537735928585
2014-05-06,-0.024124397043851026
2014-05-07,-0.008783689190450424
2014-05-08,0.004180395109409601
2014-05-09,0.012323567638130388
2014-05-12,0.0221781713238874
2014-05-13,0.005759482694534687
2014-05-14,-0.013253427893939521
2014-05-15,-0.009948136548813356
2014-05-16,-0.0015509038821941896
2014-05-19,0.01973575780915186
2014-05-20,0.0028908832238427563
2014-05-21,0.017081692166754144
2014-05-22,0.01040576115837381
2014-05-23,0.014920992482850368
2014-05-27,0.01944437603505813
2014-05-28,-0.007718272852701341
2014-05-29,0.00019275561445253109
2014-05-30,0.0019085832492483474
2014-06-02,-0.012870169109742122
2014-06-03,-0.01757196908491362
2014-06-04,-0.0013533829199524458
2014-06-05,0.0199703734595744
2014-06-06,0.0019452969566468783
2014-06-09,0.008269113900356341
2014-06-10,-0.0042667511223844394
2014-06-11,-0.0014087078559905492
2014-06-12,-0.014197174788024146
2014-06-13,0.0015180874112262184
2014-06-16,-0.014470181053353072
2014-06-17,-0.003046563548713167
2014-06-18,0.018069831026443387
2014-06-19,0.007693313143641221
2014-06-20,0.002704332192261013
2014-06-23,0.013622199708402394
2014-06-24,-0.003051962591248726
2014-06-25,0.02311769677472637
2014-06-26,-0.0019816941315972847
2014-06-27,0.001571963035415573
2014-06-30,-0.0017430846843738833
2014-07-01,0.011597219962709696
2014-07-02,-0.0012010318204450673
2014-07-03,0.003885591620040124
2014-07-07,-0.0039194654622170194
2014-07-08,-0.02114413565864946
2014-07-09,0.00853876893680595
2014-07-10,-0.005707315532659864
2014-07-11,0.011331239760905361
2014-07-14,0.01288853802551187
2014-07-15,-0.0020213725451196695
2014-07-16,-0.004122806982224851
2014-07-17,-0.01673184433451873
2014-07-18,0.040969352124017304
2014-07-21,-0.011083967915568255
2014-07-22,0.008535773201854367
2014-07-23,0.002680470341531979
2014-07-24,-0.0036087451999388047
2014-07-25,-0.008209337135079806
2014-07-28,0.0015705428639678667
2014-07-29,-0.008499870726191598
2014-07-30,0.0025054935392800144
2014-07-31,-0.027048586707250254
2014-08-01,-0.010319766067010312
2014-08-04,0.015001967467255467
2014-08-05,-0.01580424018746922
2014-08-06,0.0023527408174942263
2014-08-07,-0.004675965266808295
2014-08-08,0.010663319357163532
2014-08-11,-0.0011946063791963212
2014-08-12,-0.008926573981621992
2014-08-13,0.021510510511172046
2014-08-14,0.00015394122583324546
2014-08-15,-0.001609044447928791
2014-08-18,0.015284073381331609
2014-08-19,0.007412942057265556
2014-08-20,-0.002851157564215425
2014-08-21,-0.005034326444316026
2014-08-22,0.00020259162405116191
2014-08-25,-0.0033302332652273337
2014-08-26,-0.004157271414431817
2014-08-27,-0.008743799622592984
2014-08-28,-0.004607421191098258
2014-08-29,0.0035090014489606706
2014-09-02,0.010709094153463054
2014-09-03,0.001510778191267651
2014-09-04,0.00612187084049911
2014-09-05,0.007792293714650312
2014-09-08,0.006419901920068259
2014-09-09,-0.016186712307994254
2014-09-10,0.0024464204271354203
2014-09-11,-0.0039001258424103498
2014-09-12,-0.01056134166165027
2014-09-15,-0.005589155680864518
2014-09-16,0.012200787013111962
2014-09-17,0.007630841996357876
2014-09-18,0.006685912526039823
2014-09-19,0.0135201108102122
2014-09-22,-0.013520110810212305
2014-09-23,-0.010248723400758504
2014-09-24,0.012172231437269483
2014-09-25,-0.02225369258685647
2014-09-26,0.004517803992593907
2014-09-29,-0.00015315548683329268
2014-09-30,0.00102022388135058
2014-10-01,-0.015033958729499987
2014-10-02,0.002154256215653255
2014-10-03,0.009202054347287148
2014-10-06,0.002606454373521077
2014-10-07,-0.02354916057800257
2014-10-08,0.016652093333019518
2014-10-09,-0.022399312133911397
2014-10-10,-0.02774599904350739
2014-10-13,-0.018983516992086457
2014-10-14,0.007206698380097371
2014-10-15,-0.01461344976545142
2014-10-16,-0.007070990457754741
2014-10-17,-0.02632508307563864
2014-10-20,0.017833362361916284
2014-10-21,0.010556886118820257
2014-10-22,0.008623910558364135
2014-10-23,0.01999447893836669
2014-10-24,-0.008616410200543427
2014-10-27,0.001783717526591289
2014-10-28,0.0163420886137852
2014-10-29,-0.0008769703863378398
2014-10-30,0.0032536253595447867
2014-10-31,0.013473726996205184
2014-11-03,-0.007246096644190584
2014-11-04,0.0007447324318430878
2014-11-05,-0.01471270881374774
2014-11-06,-0.007692109546590996
2014-11-07,0.00023557503319908963
2014-11-10,0.011549275710495488
2014-11-11,0.005466669480068746
2014-11-12,-0.005430890534226886
2014-11-13,-0.003247538903446371
2014-11-14,-0.0022489821892820658
2014-11-17,-0.015519958372940046
2014-11-18,-0.003904058304956985
2014-11-19,0.004928008718926196
2014-11-20,-0.00630640498098164
2014-11-21,0.0039095032045977475
2014-11-24,0.0029084139157040593
2014-11-25,0.003191438716317836
2014-11-26,-0.0027348146931591225
2014-11-28,0.0024616135801902783
2014-12-01,-0.017323334194326332
2014-12-02,-0.0019662443371229327
2014-12-03,-0.003012355741194599
2014-12-04,0.010393353963899883
2014-12-05,-0.027087744342166157
2014-12-08,0.0050056795848706665
2014-12-09,0.010085916266504272
2014-12-10,-0.01516731620124802
2014-12-11,0.007678212061247909
2014-12-12,-0.02012183894717886
2014-12-15,-0.010931920288835915
2014-12-16,-0.034875187542330766
2014-12-17,0.0165042314962344
2014-12-18,0.01600319203078536
2014-12-19,0.010476981649404235
2014-12-22,0.023301502229620814
2014-12-23,0.012081495968831733
2014-12-24,-0.0034210246210126406
2014-12-26,0.008512275593791219
2014-12-29,-0.0078047441302928275
2014-12-30,-0.0037852548920219494
2014-12-31,-0.008668463815098885
2015-01-02,-0.002093949648443343
2015-01-05,-0.019237816719468944
2015-01-06,-0.024989074654021438
2015-01-07,-0.002945284578837083
2015-01-08,0.003478186227212473
2015-01-09,-0.012286590652868792
2015-01-12,-0.00733620417820289
2015-01-13,0.009490804539199621
2015-01-14,0.008196695970840079
2015-01-15,-0.00380221957419238
2015-01-16,0.012716194663538101
2015-01-20,-0.0010191996303766243
2015-01-21,0.020285456463650764
2015-01-22,0.03197799100511086
2015-01-23,0.008617221142000168
2015-01-26,-0.009697117937925884
2015-01-27,-0.029361956397583024
2015-01-28,-0.016950530231180063
2015-01-29,0.001559981277218911
2015-01-30,0.04629767563696913
2015-02-02,-0.010002393562205473
2015-02-03,0.002064736002490635
2015-02-04,-0.013592895117160407
2015-02-05,0.007064969235975614
2015-02-06,0.007614888143493086
2015-02-09,-0.008653484539750265
2015-02-10,0.020347798454474795
2015-02-11,-0.004006885658037824
2015-02-12,0.014778799027112675
2015-02-13,0.00938782914947226
2015-02-17,-0.011220988159007841
2015-02-18,-0.004339724708047607
2015-02-19,0.006978382189745778
2015-02-20,-0.008545883444697049
2015-02-23,-0.012630262950730609
2015-02-24,0.006799323569182513
2015-02-25,0.015985875896465333
2015-02-26,0.02161623698853703
2015-02-27,0.005954140707801681
2015-03-02,0.021782629502047023
2015-03-03,0.006534806042809864
2015-03-04,-0.0007950758827978558
2015-03-05,0.005345881116054432
2015-03-06,-0.014779396504747608
2015-03-09,0.0020924960472207548
2015-03-10,-0.025134678724308798
2015-03-11,-0.007458311554418972
2015-03-12,0.009813243440556197
2015-03-13,-0.014665777492272424
2015-03-16,0.01550300575544648
2015-03-17,-0.0072012553007667155
2015-03-18,0.015216940702897617
2015-03-19,-0.004407835567219471
2015-03-20,0.0022682858071853013
2015-03-23,0.0007431095690445836
2015-03-24,0.02129745781937985
2015-03-25,-0.018418523200786345
2015-03-26,-0.005943619119547889
2015-03-27,-0.010863486566849585
2015-03-30,0.006418171060846007
2015-03-31,-0.01154277164025629
2015-04-01,-0.009436955941937738
2015-04-02,-0.014998521579007421
2015-04-06,0.004865135275262647
2015-04-07,0.0016717123891951066
2015-04-08,0.007277963708364595
2015-04-09,-0.0014951379295189036
2015-04-10,0.0009484826303655919
2015-04-13,0.00018218162900590182
2015-04-14,-0.016280795175047266
2015-04-15,0.002331642821067582
2015-04-16,0.0045731925766501836
2015-04-17,-0.020032967297171057
2015-04-20,0.021889487293799453
2015-04-21,-0.0029610520236611555
2015-04-22,0.0114643429412686
2015-04-23,0.01496439613800477
2015-04-24,0.028646248639321213
2015-04-27,-0.013230839312295425
2015-04-28,-0.0030960076844508424
2015-04-29,-0.0052941582511504045
2015-04-30,-0.022736466180722757
2015-05-01,0.0043457199338924465
2015-05-04,0.0030434442148584624
2015-05-05,-0.017885549095640454
2015-05-06,-0.014766763564685812
2015-05-07,0.012923569437895346
2015-05-08,0.012667442663250865
2015-05-11,-0.0057913687634028235
2015-05-12,-0.013001333480269418
2015-05-13,0.0014096259644253812
2015-05-14,0.017838407883275516
2015-05-15,-0.004946706809506528
2015-05-18,0.0003293717977824519
2015-05-19,0.004763005739840688
2015-05-20,0.005863167190323263
2015-05-21,0.007752550673443892
2015-05-22,-0.004121209877119504
2015-05-26,-0.01330676013108471
2015-05-27,0.012819692730659004
2015-05-28,-0.0001262743960935087
2015-05-29,-0.016116721428572848
2015-06-01,0.007108208159403448
2015-06-02,0.008593469662316219
2015-06-03,0.00241602284919723
2015-06-04,-0.006504177451667545
2015-06-05,-0.003922909887678584
2015-06-08,-0.011070548207677793
2015-06-09,-0.00243167713666005
2015-06-10,0.019073274276917275
2015-06-11,-0.004643397174604222
2015-06-12,-0.004683230009537055
2015-06-15,-0.008198435724768393
2015-06-16,0.0034378335560623008
2015-06-17,0.003170091196782283
2015-06-18,0.01737472852751834
2015-06-19,0.002406278520311785
2015-06-22,0.003866866932190685
2015-06-23,0.006607034417959744
2015-06-24,-0.008592302842946022
2015-06-25,-0.0011104838164627375
2015-06-26,-0.008802903023344143
2015-06-29,-0.021585257664637123
2015-06-30,-0.002238057804642769
2015-07-01,0.006018544449909118
2015-07-02,0.0074084759163370135
2015-07-06,-0.003147424597484858
2015-07-07,0.00805008563219142
2015-07-08,-0.015260466325003236
2015-07-09,0.005430919177655387
2015-07-10,0.02082278579038006
2015-07-13,0.027700727488455715
2015-07-14,0.021542322860791736
2015-07-15,-0.00037668930272961594
2015-07-16,0.03005939467008667
2015-07-17,0.05103372909512395
2015-07-20,-0.00973811902285882
2015-07-21,0.0036162550017356386
2015-07-22,-0.00035955666410273285
2015-07-23,-0.02974301848228582
2015-07-24,-0.030028736830315365
2015-07-27,0.00533115738335805
2015-07-28,0.002109344870980419
2015-07-29,0.0026797432821847695
2015-07-30,0.0047211808380774
2015-07-31,-0.01068063842872274
2015-08-03,0.010921048134249467
2015-08-04,-0.005188442616640751
2015-08-05,0.01799888521759389
2015-08-06,-0.004674724834773957
2015-08-07,-0.00863220425313237
2015-08-10,-0.0018832235993002664
2015-08-11,0.04014015092637104
2015-08-12,0.0016935496123520113
2015-08-13,-0.007198930483225797
2015-08-14,0.004157254246156502
2015-08-17,0.006852250568932526
2015-08-18,-0.00778104926294052
2015-08-19,0.007680330551842349
2015-08-20,-0.021201840016767275
2015-08-21,-0.049525178569087704
2015-08-24,-0.04107899723930542
2015-08-25,-0.009166381288604811
2015-08-26,0.05103372909512395
2015-08-27,0.012382568766081632
2015-08-28,-0.012458141208445947
2015-08-31,-0.018157411093066962
2015-09-01,-0.02859159136012361
2015-09-02,0.024089445801557748
2015-09-03,-0.012262458797669391
2015-09-04,-0.012780555054425814
2015-09-08,0.0234447270294661
2015-09-09,-0.0007301939694710994
2015-09-10,0.011850294960889612
