Date,GOOGL
2015-09-11,0.006460799289994659
2015-09-14,-0.004328067663868423
2015-09-15,0.019127198114772936
2015-09-16,0.0006761794687306872
2015-09-17,0.009198674528744047
2015-09-18,-0.016134547273641574
2015-09-21,0.009127193929440634
2015-09-22,-0.020876582941292444
2015-09-23,0.00013770699067010723
2015-09-24,0.0024766616078682833
2015-09-25,-0.022795170262779194
2015-09-28,-0.025151663288492457
2015-09-29,-0.0026304783588648704
2015-09-30,0.024997670747146573
2015-10-01,0.005670224024339534
2015-10-02,0.02308048374660027
2015-10-05,0.022113254939155703
2015-10-06,-5.9588631444666174e-05
2015-10-07,-0.002444705640586849
2015-10-08,-0.004487752419122431
2015-10-09,0.006336719704966684
2015-10-12,0.007702175579210706
2015-10-13,0.009914830962612545
2015-10-14,-0.004048051838752569
2015-10-15,0.018363117980846284
2015-10-16,0.0033133060423067365
2015-10-19,0.0066367723837789825
2015-10-20,-0.028916052844284293
2015-10-21,-0.012132026687065567
2015-10-22,0.013807109794417039
2015-10-23,0.05103372909512395
2015-10-26,0.016257237811453704
2015-10-27,0.0023225415780200025
2015-10-28,0.005579293824679817
2015-10-29,0.01070340133275816
2015-10-30,-0.010065730183234863
2015-11-02,0.013938266651861514
2015-11-03,0.0014433296055598973
2015-11-04,0.008629622393616398
2015-11-05,0.007071427438950678
2015-11-06,0.0012219403522665975
2015-11-09,-0.009008520423958966
2015-11-10,0.004613086245374899
2015-11-11,0.00917626926535533
2015-11-12,-0.011460402054053282
2015-11-13,-0.021997342544563113
2015-11-16,0.01388834832671788
2015-11-17,-0.00593443084861859
2015-11-18,0.018632866928608598
2015-11-19,-9.208613668928051e-05
2015-11-20,0.022200952912111722
2015-11-23,-0.00038615264050273246
2015-11-24,-0.009144380461000301
2015-11-25,-0.000480921565592011
2015-11-27,0.0035166555346882837
2015-11-30,-0.011884185189099237
2015-12-01,0.027079636798297602
2015-12-02,-0.007607378865530607
2015-12-03,-0.012483479984682008
2015-12-04,0.014230393186906373
2015-12-07,-0.008014440464950468
2015-12-08,0.002777600927054579
2015-12-09,-0.01637564835979135
2015-12-10,-0.0032970450433190165
2015-12-11,-0.012737956727891358
2015-12-14,0.01602180459578851
2015-12-15,-0.003217949902988462
2015-12-16,0.021475553444480554
2015-12-17,-0.008742855259399898
2015-12-18,-0.0170046208890332
2015-12-21,0.0052054485346997425
2015-12-22,0.008285742181589449
2015-12-23,0.0017972931991023454
2015-12-24,-0.0034802541717368555
2015-12-28,0.02118836289700032
2015-12-29,0.014871663461884939
2015-12-30,-0.004620777048723489
2015-12-31,-0.015673040748289103
2016-01-04,-0.024158111897275177
2016-01-05,0.002748308054661348
2016-01-06,-0.0028932717818647593
2016-01-07,-0.024435918223787663
2016-01-08,-0.013710005847913345
2016-01-11,0.0029505869551559303
2016-01-12,0.016599429656749064
2016-01-13,-0.03518658794615799
2016-01-14,0.016292928410169116
2016-01-15,-0.028991957540479524
2016-01-19,0.012017678440531471
2016-01-20,-0.0007232948703626716
2016-01-21,0.01122311157637752
2016-01-22,0.025528996983376524
2016-01-25,-0.016010167775829705
2016-01-26,0.0002317048339985401
2016-01-27,-0.022338407808129117
2016-01-28,0.04191951825695824
2016-01-29,0.017289276141338784
2016-02-01,0.012296733503607778
2016-02-02,0.013069929021804686
2016-02-03,-0.04121368845346381
2016-02-04,-0.026160563954817168
2016-02-05,-0.0366481766052633
2016-02-08,0.0005681085456158795
2016-02-09,-0.004469219488186616
2016-02-10,0.008282111584463188
2016-02-11,-0.0006935073522122049
2016-02-12,0.0007501278015014655
2016-02-16,0.015092957046362963
2016-02-17,0.019771415693126262
2016-02-18,-0.019952553121046074
2016-02-19,0.006390583695792322
2016-02-22,0.009564847159420428
2016-02-23,-0.016262218888131452
2016-02-24,0.005020222845762273
2016-02-25,0.011337983690276093
2016-02-26,-0.005859879351103909
2016-02-29,-0.010596005117093108
2016-03-01,0.034195955990384115
2016-03-02,-0.00363131351247234
2016-03-03,-0.010727050207380615
2016-03-04,-0.001874193556224027
2016-03-07,-0.024145152486228158
2016-03-08,0.001023744628956027
2016-03-09,0.01651253828925058
2016-03-10,0.009275846975260597
2016-03-11,0.017196852526942957
2016-03-14,0.007183394193815764
2016-03-15,0.0004397883640602591
2016-03-16,0.009005858562539928
2016-03-17,0.0014775759945799198
2016-03-18,-0.004055734767834851
2016-03-21,0.008895903036571456
2016-03-22,-0.002772413033752404
2016-03-23,-0.0032813399301090717
2016-03-24,-0.0035968976091808576
2016-03-28,-0.002068784038675678
2016-03-29,0.01660138645088598
2016-03-30,0.003193920192008456
2016-03-31,-0.007105407158991675
2016-04-01,0.00883489862893552
2016-04-04,-0.005929142061276558
2016-04-05,-0.00859759330739421
2016-04-06,0.012445745494425687
2016-04-07,-0.010404612778981612
2016-04-08,-0.0008554614950586823
2016-04-11,-0.002544519295921597
2016-04-12,0.008910300176004003
2016-04-13,0.009881193999048594
2016-04-14,0.004498303868590658
2016-04-15,0.005927860773149825
2016-04-18,0.009797921245383572
2016-04-19,-0.014617275242720317
2016-04-20,-0.0017149178345458773
2016-04-21,0.006534271831882549
2016-04-22,-0.049525178569087704
2016-04-25,0.0060000646122946475
2016-04-26,-0.02295032065146569
2016-04-27,-0.005404815569927388
2016-04-28,-0.022994176060934124
2016-04-29,0.003991561138688217
2016-05-02,0.00918257679722687
2016-05-03,-0.008391551314944455
2016-05-04,0.004127314741788968
2016-05-05,0.0046841586454028205
2016-05-06,0.014542994787380034
2016-05-09,0.005431953028439148
2016-05-10,0.013960109756928248
2016-05-11,-0.012014238492130104
2016-05-12,-0.003400562361563748
2016-05-13,-0.004460007035638985
2016-05-16,0.007518235015205667
2016-05-17,-0.013940226174837953
2016-05-18,0.0022052431307137636
2016-05-19,-0.009004400932090966
2016-05-20,0.008907437107770344
2016-05-23,-0.006198867835823395
2016-05-24,0.02176218680266083
2016-05-25,0.006892446908807103
2016-05-26,-0.0015863694327552993
2016-05-27,0.014375184217108842
2016-05-31,0.0016707468985737227
2016-06-01,-0.0005210580736438445
2016-06-02,-0.005613892301002216
2016-06-03,-0.01136404352496907
2016-06-06,-0.007913159133882559
2016-06-07,0.0014099601403114671
2016-06-08,0.016065232960739716
2016-06-09,-0.0005520066802963427
2016-06-10,-0.012644980938955084
2016-06-13,-0.001788225249205483
2016-06-14,0.001870051360801462
2016-06-15,-0.0014466162632701762
2016-06-16,-0.010903269026513203
2016-06-17,-0.028003296651774767
2016-06-20,0.0026659773048393165
2016-06-21,0.003886697108848989
2016-06-22,0.0022404964485103008
2016-06-23,0.006174024536491632
2016-06-24,-0.04238996766240692
2016-06-27,-0.005942821069931882
2016-06-28,0.014748346625349186
2016-06-29,0.00566900866255996
2016-06-30,0.011925300775719265
2016-07-01,0.009506712277331327
2016-07-05,-0.007575544589749246
2016-07-06,0.005771660353937444
2016-07-07,-0.0024149948552656553
2016-07-08,0.014764740740998025
2016-07-11,0.013038419663973745
2016-07-12,0.007275608496435713
2016-07-13,-0.004145274777931524
2016-07-14,0.008626383565277012
2016-07-15,-0.00023096740465556836
2016-07-18,0.023603518851279325
2016-07-19,0.0002788064491490898
2016-07-20,0.004859367493042959
2016-07-21,-0.00353288977600974
2016-07-22,0.006434646213905093
2016-07-25,-0.0023209136822515165
2016-07-26,0.00017167252327094705
2016-07-27,0.005685622903537966
2016-07-28,0.005066145727996253
2016-07-29,0.03275442628920796
2016-08-01,0.012058307071393378
2016-08-02,-0.0010242944046070172
2016-08-03,-0.0015009103544197384
2016-08-04,-0.0020925013402032667
2016-08-05,0.012068655666136014
2016-08-08,-0.002109009766694773
2016-08-09,0.002790413236716822
2016-08-10,0.0012499670643426877
2016-08-11,-0.00035875285349764446
2016-08-12,-0.0014238303473353678
2016-08-15,-0.0013517026331525046
2016-08-16,-0.0059358878119644696
2016-08-17,0.005265788817619809
2016-08-18,-0.003320499031121058
2016-08-19,-0.0038693933107895114
2016-08-22,-0.003381995253925301
2016-08-23,-0.0004519910048981572
2016-08-24,-0.0037604571852264484
2016-08-25,-0.0029024844545332447
2016-08-26,0.0024235022230521116
2016-08-29,0.0032723913823545967
2016-08-30,-0.00491266006090655
2016-08-31,-0.00261722013118008
2016-09-01,0.0019605721339244838
2016-09-02,0.006887804480489446
2016-09-06,0.013895333085954491
2016-09-07,-3.7078802632772596e-05
2016-09-08,-0.006394364786039576
2016-09-09,-0.018048291976176682
2016-09-12,0.013028683343925528
2016-09-13,-0.012724364112654095
2016-09-14,0.0022036463342487394
2016-09-15,0.013533031876155928
2016-09-16,-0.004077161288607781
2016-09-19,-0.0032383520433303856
2016-09-20,0.005504084833304234
2016-09-21,0.006542811895729948
2016-09-22,0.013473705102425244
2016-09-23,-0.0012142117474743185
2016-09-26,-0.015220240489036866
2016-09-27,0.010016348351581607
2016-09-28,-0.0008267886813610308
2016-09-29,-0.009202001808296733
2016-09-30,0.0017675286230973849
2016-10-03,-0.004587077471530196
2016-10-04,0.003006356049781228
2016-10-05,-0.0019450013262821398
2016-10-06,0.0023061714045265387
2016-10-07,-0.0029553787427025603
2016-10-10,0.016670218501461862
2016-10-11,-0.005665841003370667
2016-10-12,0.0027138707077129162
2016-10-13,-0.009518382404299502
2016-10-14,0.0006463918752184366
2016-10-17,0.0027802179783837757
2016-10-18,0.01799445930091078
2016-10-19,0.006491330991667109
2016-10-20,-0.006320964478840877
2016-10-21,0.002953140401750156
2016-10-24,0.014074269025604906
2016-10-25,-0.00864044567692303
2016-10-26,-0.007815017630502647
2016-10-27,-0.005794666960786011
2016-10-28,0.002700164797307242
2016-10-31,-0.011856992974009276
2016-11-01,-0.005472317016026453
2016-11-02,-0.02140741725469049
2016-11-03,-0.007933116841557413
2016-11-04,-0.001394496471951192
2016-11-07,0.02644267968125481
2016-11-08,0.012329667312611483
2016-11-09,-0.00790065783480509
2016-11-10,-0.03190931399775284
2016-11-11,-0.011004907546677755
2016-11-14,-0.024303336899225484
2016-11-15,0.028711994601269795
2016-11-16,0.006198922068070917
2016-11-17,0.007891992631544158
2016-11-18,-0.013046426389768079
2016-11-21,0.011315165806903765
2016-11-22,0.00025466431231656236
2016-11-23,-0.007672720527637018
2016-11-25,0.0015778573948695505
2016-11-28,0.007100749963380051
2016-11-29,0.004634196111254305
2016-11-30,-0.017325847451064896
2016-12-01,-0.014998317514735795
2016-12-02,0.00017004257838796425
2016-12-05,0.017839492676904923
2016-12-06,-0.0026248550229300595
2016-12-07,0.01950768965527856
2016-12-08,0.0046638125530932
2016-12-09,0.017799199200623665
2016-12-12,-0.001916716401551161
2016-12-13,0.009166860095300424
2016-12-14,0.0031227041075851357
2016-12-15,-0.0027426044980721526
2016-12-16,-0.007148625924910032
2016-12-19,0.0032791857811491866
2016-12-20,0.003317565361802006
2016-12-21,-0.0036866538682231147
2016-12-22,-0.003107612042492344
2016-12-23,-0.0023245338248347883
2016-12-27,0.00263321649979105
2016-12-28,-0.006639816775586231
2016-12-29,-0.0021027639585526336
2016-12-30,-0.01307578668504284
2017-01-03,0.019444924843372242
2017-01-04,-0.00029705302510296466
2017-01-05,0.006478397897852703
2017-01-06,0.014882252959084642
2017-01-09,0.00238430402406496
2017-01-10,-0.001415410381827218
2017-01-11,0.004650126580830216
2017-01-12,-0.0003976672769880313
2017-01-13,0.0016983554373428695
2017-01-17,-0.004196857877481108
2017-01-18,0.0018834039202235058
2017-01-19,-0.005624823086357347
2017-01-20,0.004599157485498858
2017-01-23,0.019443283853175453
2017-01-24,0.0060214272144260925
2017-01-25,0.010445238756056586
2017-01-26,-0.0017139814380923684
2017-01-27,-0.01404243933881649
2017-01-30,-0.02540772256563806
2017-01-31,-0.004428513615442064
2017-02-01,-0.006053264388028497
2017-02-02,0.0036975294892087557
2017-02-03,0.0022827699864335195
2017-02-06,0.001815141201250831
2017-02-07,0.009219507230731908
2017-02-08,0.000783522926967387
2017-02-09,0.00021695535821366905
2017-02-10,0.0057540408810459005
2017-02-13,0.004911091012211519
2017-02-14,0.0012744261168990301
2017-02-15,-0.003231180099814849
2017-02-16,0.00577553504058928
2017-02-17,0.00518734604208522
2017-02-21,0.003207765888913358
2017-02-22,0.002457968057980119
2017-02-23,-0.0004229178960642188
2017-02-24,-0.0037556142921088553
2017-02-27,0.002191539427617735
2017-02-28,-0.005594295282701076
2017-03-01,0.013892389000013161
2017-03-02,-0.008086191022886918
2017-03-03,-0.0009065966077773716
2017-03-06,-0.0021338562190588977
2017-03-07,0.0045689076511142125
2017-03-08,0.002921149701687359
2017-03-09,0.004908029041123369
2017-03-10,0.004152963713565536
2017-03-13,0.003673328404353578
2017-03-14,0.001537211212232151
2017-03-15,0.0028598394375163962
2017-03-16,0.001852285447390929
2017-03-17,0.0027204096357515534
2017-03-20,-0.00512547453941562
2017-03-21,-0.020687113397390197
2017-03-22,-0.0003999307924499475
2017-03-23,-0.012015999595765579
2017-03-24,-0.0053857123113380005
2017-03-27,0.004027067948641812
2017-03-28,0.002525110494787618
2017-03-29,0.010931792183302985
2017-03-30,-0.0004589273657126523
2017-03-31,-0.00197952432600356
2017-04-03,0.010501231306331254
2017-04-04,-0.004890771178446846
2017-04-05,-0.004302166257594836
2017-04-06,-0.004498268144788403
2017-04-07,-0.0035561686516926124
2017-04-10,-0.00047511884225309617
2017-04-11,-0.0021646592427524997
2017-04-12,0.00187958909809479
2017-04-13,-0.001522479567161615
2017-04-17,0.01763758522367272
2017-04-18,-0.0013340327895884983
2017-04-19,0.002946428557731717
2017-04-20,0.004159309346305498
2017-04-21,-0.001314723617058001
2017-04-24,0.022994634297781744
2017-04-25,0.011212103375054329
2017-04-26,0.00033726931170294016
2017-04-27,0.0025835966001300412
2017-04-28,0.0364364497338581
2017-05-01,0.008937607956177472
2017-05-02,0.004567041880387092
2017-05-03,0.012049755201522499
2017-05-04,0.006589013688807477
2017-05-05,-0.004661398725506253
2017-05-08,0.008811052316586897
2017-05-09,-0.0020674952271235937
2017-05-10,-0.001956482210801468
2017-05-11,0.001098952945324736
2017-05-12,-0.0007848316459897064
2017-05-15,0.004262522583939241
2017-05-16,0.005603429994444902
2017-05-17,-0.023538161703077144
2017-05-18,0.008802429624771969
2017-05-19,0.00435659660557222
2017-05-22,0.009819119602398993
2017-05-23,0.006698946904210709
2017-05-24,0.007247978398576739
2017-05-25,0.014471213393788825
2017-05-26,0.001420596218199641
2017-05-30,0.0029153557926554306
2017-05-31,-0.009156693172154512
2017-06-01,0.0012149639204574265
2017-06-02,0.00789152579852956
2017-06-05,0.007760103188261288
2017-06-06,-0.007198060916985672
2017-06-07,0.004824479791433508
2017-06-08,0.0027719582585416574
2017-06-09,-0.03460636952080477
2017-06-12,-0.008602949267541276
2017-06-13,0.008994527692219437
2017-06-14,-0.0026515713765820808
2017-06-15,-0.008039084190982208
2017-06-16,-0.0016260830188364517
2017-06-19,0.01716848460927195
2017-06-20,-0.006408832855585092
2017-06-21,0.009858372894352917
2017-06-22,-0.0020151050062034294
2017-06-23,0.009650080194542122
2017-06-26,-0.014299325963434585
2017-06-27,-0.024999038469953338
2017-06-28,0.013535458975636344
2017-06-29,-0.024426707889878115
2017-06-30,-0.008717527325354375
2017-07-03,-0.011053981503863495
2017-07-05,0.013825208806980072
2017-07-06,-0.004914070819598906
2017-07-07,0.014043619366781782
2017-07-10,0.010772815821399044
2017-07-11,0.0026567389225180702
2017-07-12,0.014709969172027814
2017-07-13,0.001229036822344099
2017-07-14,0.008284696953213601
2017-07-17,-0.0009728840246470085
2017-07-18,0.011197666159275558
2017-07-19,0.005879685131123918
2017-07-20,-0.0005844641608924373
2017-07-21,0.001661626946770088
2017-07-24,0.004487632551309935
2017-07-25,-0.029768279543803726
2017-07-26,-0.00384629437891362
2017-07-27,-0.013348692464496763
2017-07-28,0.00609163134407594
2017-07-31,-0.01347834122935597
2017-08-01,0.001120515624206534
2017-08-02,0.0011402574528096064
2017-08-03,-0.00777564135387249
2017-08-04,0.00582169557655963
2017-08-07,-4.2480664501485724e-05
2017-08-08,-0.001650751216103159
2017-08-09,-0.004362390971132173
2017-08-10,-0.017696791442607062
2017-08-11,0.0070132527530610295
2017-08-14,0.009459328649580554
2017-08-15,-0.0009055480802973308
2017-08-16,0.006576923556791028
2017-08-17,-0.017746994533156746
2017-08-18,-0.0015967046275389555
2017-08-21,-0.005749684569632543
2017-08-22,0.0209864283563676
2017-08-23,0.002315563702128682
2017-08-24,-0.006054825999349549
2017-08-25,-0.006844025438521338
2017-08-28,-0.0025500784384763194
2017-08-29,0.008176477510240015
2017-08-30,0.008385691229165295
2017-08-31,0.012228541270631084
2017-09-01,-0.003408118967428926
2017-09-05,-0.011101339296742495
2017-09-06,0.0005733674998493919
2017-09-07,0.008319595398806702
2017-09-08,-0.008967298790927407
2017-09-11,0.001994870867204918
2017-09-12,0.003555711122409332
2017-09-13,0.0039955976597081805
2017-09-14,-0.010906825009021579
2017-09-15,-0.005161579263696601
2017-09-18,-0.005940785669638429
2017-09-19,0.007617973826700678
2017-09-20,0.011335455685178707
2017-09-21,1.0458394257896811e-05
2017-09-22,-0.004537686838533959
2017-09-25,-0.009565747018369177
2017-09-26,0.003365674105263058
2017-09-27,0.023687157565262656
2017-09-28,0.005102037018396459
2017-09-29,0.009192740443904992
2017-10-02,-0.006439461251314399
2017-10-03,0.0047536656075809905
2017-10-04,-0.005467119023888273
2017-10-05,0.0188635028304421
2017-10-06,0.008540361345178578
2017-10-09,-0.0013393195193197557
2017-10-10,-0.004555345326673706
2017-10-11,0.017909291116601445
2017-10-12,0.0
2017-10-13,0.00220504344990092
2017-10-16,0.0014673069899624738
2017-10-17,0.001633400603366781
2017-10-18,0.0017195656751058466
2017-10-19,-0.010821231446713554
2017-10-20,0.0032189383611043293
2017-10-23,-0.019622820394794738
2017-10-24,0.0029888601251547506
2017-10-25,0.003000176419262278
2017-10-26,-4.0446338523256165e-05
2017-10-27,0.041732604722952704
2017-10-30,-0.0005224424376574406
2017-10-31,-8.714985765584203e-05
2017-11-01,0.009211643422891675
2017-11-02,0.0003547863186351326
2017-11-03,0.006708208042101532
2017-11-06,-0.006986368718222488
2017-11-07,0.009269510938757095
2017-11-08,0.005590719683516544
2017-11-09,-0.010038161516449215
2017-11-10,-0.003413130644313861
2017-11-13,-0.002829161117692099
2017-11-14,0.0004223772985208645
2017-11-15,-0.005033568729275793
2017-11-16,0.011569062621073633
2017-11-17,-0.012070916224031863
2017-11-20,-0.0011880587813566526
2017-11-21,0.015002936452594495
2017-11-22,0.0015412123051873744
2017-11-24,0.004363486419550769
2017-11-27,0.014554844402802589
2017-11-28,-0.008167452238708487
2017-11-29,-0.024669695915515898
2017-11-30,-0.0011670752186097532
2017-12-01,-0.01077022050183171
2017-12-04,-0.012960956596086108
2017-12-05,0.007610392793446693
2017-12-06,0.012785740468421505
2017-12-07,0.011409115992321651
2017-12-08,0.004594285811543055
2017-12-11,0.0024650750134922656
2017-12-12,-0.003046567127175719
2017-12-13,0.0024950760347167106
2017-12-14,0.005766171718160633
2017-12-15,0.013646722272194912
2017-12-18,0.012136941841355399
2017-12-19,-0.004905723670774989
2017-12-20,-0.005776921188535979
2017-12-21,-0.0025276318782148843
2017-12-22,-0.0018600901329649403
2017-12-26,-0.0028200264762464474
2017-12-27,-0.005315003869077201
2017-12-28,-0.004016732129815551
2017-12-29,-0.002417923227621381
