Date,HYG
2015-09-15,-0.00023160164195488287
2015-09-16,-0.003596854205529411
2015-09-17,0.0008130612652949401
2015-09-18,-0.0027920993622829997
2015-09-21,-0.0018650505091771996
2015-09-22,-0.007261638989709753
2015-09-23,-0.0017649633382213344
2015-09-24,-0.004958394442032716
2015-09-25,-0.005101320481975221
2015-09-28,-0.015463254773758116
2015-09-29,-0.000121184742798886
2015-09-30,0.006263376420057774
2015-10-01,-0.006439152118028959
2015-10-02,0.0009706637835784372
2015-10-05,0.011937629890962784
2015-10-06,0.005498400947462811
2015-10-07,0.010199559352104507
2015-10-08,0.004120953959253232
2015-10-09,0.00011730374590098982
2015-10-12,-0.0018810511691743264
2015-10-13,-0.0023572065359799303
2015-10-14,-0.0007091031438324262
2015-10-15,0.0023595693358382554
2015-10-16,0.004583530143081702
2015-10-19,0.002693415342714055
2015-10-20,0.0009350758418047014
2015-10-21,-0.0010525949359272467
2015-10-22,0.00035190475494920986
2015-10-23,0.0035009874079069045
2015-10-26,-0.001048964127105588
2015-10-27,-0.0032716196962930552
2015-10-28,0.002687979405497873
2015-10-29,-0.002570328897471622
2015-10-30,0.001168720030261161
2015-11-02,0.003094803743715959
2015-11-03,0.001053428194901035
2015-11-04,-0.002927798433333897
2015-11-05,-0.0038768954704394673
2015-11-06,-0.004838426945280116
2015-11-09,-0.0041485571849491035
2015-11-10,-0.002259151679330699
2015-11-11,-0.002384316304402658
2015-11-12,-0.006704692294128475
2015-11-13,-0.002887246810388107
2015-11-16,0.004688273373927775
2015-11-17,0.0007191760587436254
2015-11-18,0.001915044706142961
2015-11-19,-0.009010723082390907
2015-11-20,-0.00024153175995125027
2015-11-23,-0.0008454672915700954
2015-11-24,0.0013282370856486625
2015-11-25,0.0010854002357087143
2015-11-27,0.0015654016835394268
2015-11-30,-0.0006010587519767376
2015-12-01,0.007088284462582943
2015-12-02,-0.00204444430211497
2015-12-03,-0.002651847136292221
2015-12-04,-0.0022956803282557217
2015-12-07,-0.007041440424817947
2015-12-08,-0.012504700513840377
2015-12-09,0.00516798744441638
2015-12-10,-0.004181752672542684
2015-12-11,-0.020167765523093868
2015-12-14,-0.00871430979697534
2015-12-15,0.016231667720856706
2015-12-16,0.007585060471950515
2015-12-17,-0.011210636705184875
2015-12-18,-0.0037657962593768864
2015-12-21,-0.00314820283857907
2015-12-22,0.01203646680081591
2015-12-23,0.0063353861077370495
2015-12-24,0.002039612150398919
2015-12-28,-0.00598111438198302
2015-12-29,0.005732960912108799
2015-12-30,0.0007450752281990503
2015-12-31,0.0006206853041147374
2016-01-04,-0.0059744939609016915
2016-01-05,0.0018708816441360399
2016-01-06,0.0
2016-01-07,-0.006500792378522913
2016-01-08,-0.0026374727099968214
2016-01-11,-0.001510140540924314
2016-01-12,0.0010070677126297876
2016-01-13,-0.011133839487123095
2016-01-14,0.004442979534700353
2016-01-15,-0.01326058837723032
2016-01-19,-0.003471309376903134
2016-01-20,-0.006720147525125268
2016-01-21,0.006720147525125302
2016-01-22,0.01521109091368921
2016-01-25,-0.009944539485078435
2016-01-26,0.008928836782408989
2016-01-27,-0.0015246722239628688
2016-01-28,0.0050735795068161844
2016-01-29,0.0032847544379122134
2016-02-01,-0.005961712649450308
2016-02-02,-0.007165780979533894
2016-02-03,0.004868065918933393
2016-02-04,-0.0032001688363226108
2016-02-05,-0.007722118041097889
2016-02-08,-0.01169598231030921
2016-02-09,-0.0037978307322282935
2016-02-10,-0.0014446660312837317
2016-02-11,-0.006723938557154975
2016-02-12,0.014838107183522752
2016-02-16,0.0009125407621769573
2016-02-17,0.008170726936473603
2016-02-18,0.0009029703721412635
2016-02-19,0.0019342110184822885
2016-02-22,0.008593076331844264
2016-02-23,-0.0020460128940044
2016-02-24,0.0016624996073436097
2016-02-25,0.005351370331847659
2016-02-26,0.0067113945667205055
2016-02-29,0.010671350177878713
2016-03-01,0.015680927597945923
2016-03-02,-0.006820267661736384
2016-03-03,0.0033536352762132617
2016-03-04,0.0028483618578278363
2016-03-07,0.0012356080794116461
2016-03-08,-0.0070645905262627295
2016-03-09,0.002484585637123565
2016-03-10,0.006924239785448541
2016-03-11,0.012001684652925846
2016-03-14,-0.0028036397674392637
2016-03-15,-0.00932227662385569
2016-03-16,0.006633243761785217
2016-03-17,0.00634521883975991
2016-03-18,0.0023089162966779347
2016-03-21,-0.0010936683902835304
2016-03-22,-0.0026758701375085353
2016-03-23,-0.004640286757016615
2016-03-24,-0.0044154313060562845
2016-03-28,-0.004558404622176665
2016-03-29,0.003820090644242109
2016-03-30,0.0035616166510264954
2016-03-31,0.001347818781335044
2016-04-01,0.0007250328120626217
2016-04-04,-0.0024605540696581484
2016-04-05,-0.0037031616163311154
2016-04-06,0.00837315865764996
2016-04-07,-0.004917214353042069
2016-04-08,0.0045496887948314555
2016-04-11,0.0013481513020910474
2016-04-12,0.005863104921048052
2016-04-13,0.006555171766991569
2016-04-14,-0.0003629401879413067
2016-04-15,-0.0015754182432293252
2016-04-18,0.005681888364154454
2016-04-19,0.004209759228723527
2016-04-20,0.0019186897184174294
2016-04-21,-0.0031192569435264327
2016-04-22,0.002280896369366174
2016-04-25,-0.0038441429298953647
2016-04-26,0.0033640899946510345
2016-04-27,0.005860629755700387
2016-04-28,-0.0016704982923212062
2016-04-29,0.0016704982923212094
2016-05-02,0.0003836319020332544
2016-05-03,-0.00648818031218618
2016-05-04,-0.003743251634603485
2016-05-05,-0.0008479454227632242
2016-05-06,-0.000605328839616306
2016-05-09,-0.0018194145798017874
2016-05-10,0.008461687792238576
2016-05-11,-0.0007220039053683893
2016-05-12,0.0015635569024626053
2016-05-13,-0.004459313990656229
2016-05-16,0.005541268108945046
2016-05-17,-0.0020439822710623954
2016-05-18,0.00012047515567924051
2016-05-19,-0.002772701936491495
2016-05-20,0.0034947165793270084
2016-05-23,0.00024042919536803228
2016-05-24,0.005994359129436809
2016-05-25,0.001552208792233397
2016-05-26,-0.00286744839520751
2016-05-27,0.0016737716178333835
2016-05-31,-0.0009560439098268687
2016-06-01,0.0015845042051018474
2016-06-02,0.00024020704062347977
2016-06-03,0.0017978347379390385
2016-06-06,0.004420638745050318
2016-06-07,0.00440125726401102
2016-06-08,0.0037916285599164695
2016-06-09,-0.003910232356167641
2016-06-10,-0.0048783553863723
2016-06-13,-0.006702799515207919
2016-06-14,-0.003368550376556354
2016-06-15,0.0004822303146657717
2016-06-16,0.0006018181232193822
2016-06-17,0.0006013805619099545
2016-06-20,0.005877069435632019
2016-06-21,0.003819915790201247
2016-06-22,0.0009521984773177244
2016-06-23,0.007351870212454053
2016-06-24,-0.016558021755670473
2016-06-27,-0.014520143730658219
2016-06-28,0.012475731008813495
2016-06-29,0.01255866660882889
2016-06-30,0.0067527094083293816
2016-07-01,0.0019789901515991485
2016-07-05,-0.005698510242724676
2016-07-06,0.004395781968632224
2016-07-07,0.0013027282740923185
2016-07-08,0.013172240850313363
2016-07-11,0.0005840088125282024
2016-07-12,0.002798198543474207
2016-07-13,-0.0029147685032208017
2016-07-14,0.001983269867142132
2016-07-15,-0.0019832698671420276
2016-07-18,0.0033804838258955413
2016-07-19,-0.0026803919047637985
2016-07-20,0.0025644202362284044
2016-07-21,-0.0013980322802969992
2016-07-22,0.004419748472921314
2016-07-25,-0.004769325116128046
2016-07-26,-0.003855040917587954
2016-07-27,0.0030382296048631252
2016-07-28,-0.0042100480792738185
2016-07-29,0.0009370666340709722
2016-08-01,-0.005625821890375168
2016-08-02,-0.0014199142544316589
2016-08-03,0.00449007112558895
2016-08-04,0.006347119910729813
2016-08-05,0.002223648048801005
2016-08-08,0.004083584875860211
2016-08-09,0.003486383076922994
2016-08-10,-0.0018574331950366603
2016-08-11,0.0024375217166893955
2016-08-12,0.0008117177346848013
2016-08-15,0.003006997217190588
2016-08-16,-0.0020806819019205374
2016-08-17,0.0013880100464450404
2016-08-18,0.0039228982338827805
2016-08-19,-0.002998795155058621
2016-08-22,-0.0016181913968799503
2016-08-23,0.003349779751567355
2016-08-24,-0.0027710034433204036
2016-08-25,0.0018478532222960602
2016-08-26,-0.0011545260420070653
2016-08-29,0.004955268619435871
2016-08-30,0.0005742542965067338
2016-08-31,-0.003913746146467682
2016-09-01,0.0019791439836807654
2016-09-02,0.004613528511490159
2016-09-06,0.001150224401294813
2016-09-07,-0.002762521505129799
2016-09-08,-0.001846192379059351
2016-09-09,-0.009630723777190459
2016-09-12,0.0034920438463703395
2016-09-13,-0.00769774236630526
2016-09-14,-0.00023471391273369348
2016-09-15,0.005838895754297489
2016-09-16,0.00023298675336085443
2016-09-19,0.0005812197365354138
2016-09-20,-0.0011640050632741098
2016-09-21,0.008235037140362401
2016-09-22,0.0033453449785699825
2016-09-23,-0.00115215071093358
2016-09-26,-0.004390060797982736
2016-09-27,0.0028903920959669105
2016-09-28,0.006672645563554252
2016-09-29,-0.003791154663324543
2016-09-30,0.004363926252683462
2016-10-03,-0.000621471239395904
2016-10-04,-0.0017294144518582826
2016-10-05,0.0026506089059667205
2016-10-06,0.0005751827961633482
2016-10-07,0.0022976410105399764
2016-10-10,0.0028646649505620686
2016-10-11,-0.005621715503669654
2016-10-12,-0.0003458679909149126
2016-10-13,-0.00253575342841191
2016-10-14,0.002305534671970513
2016-10-17,-0.0013823555027883624
2016-10-18,0.004027243683476514
2016-10-19,0.0028659276802529654
2016-10-20,0.0001142007422733634
2016-10-21,0.00022913950092518095
2016-10-24,0.0005723720201373068
2016-10-25,-0.0005723720201373493
2016-10-26,-0.0040138883654920535
2016-10-27,-0.003684497863394697
2016-10-28,-0.004855703272883081
2016-10-31,-0.0030176437455903364
2016-11-01,-0.003907849215722236
2016-11-02,-0.004465521163977901
2016-11-03,0.00023579557002422854
2016-11-04,0.0004713520974179181
2016-11-07,0.01390560258078294
2016-11-08,-0.0022072262144175784
2016-11-09,-0.007002648430265627
2016-11-10,-0.013204546829139612
2016-11-11,-0.009419773128129574
2016-11-14,0.00739939492316117
2016-11-15,0.013114099693038415
2016-11-16,-0.003998177693338215
2016-11-17,-0.002713834363138579
2016-11-18,0.0
2016-11-21,0.008002178108242773
2016-11-22,0.00735765333164482
2016-11-23,-0.0037302627905850486
2016-11-25,0.0012836978682725004
2016-11-28,-0.00011626679242125798
2016-11-29,-0.0012843496660868167
2016-11-30,0.0004670184124436146
2016-12-01,-0.004689831021044862
2016-12-02,0.005991207601502313
2016-12-05,0.002573242177638029
2016-12-06,0.005011016370598258
2016-12-07,0.004985323678439365
2016-12-08,-0.00011547984719677462
2016-12-09,0.00046268816987553383
2016-12-12,-0.001388494758297795
2016-12-13,0.0024281958122704976
2016-12-14,-0.007535403215893879
2016-12-15,0.00046520272424546314
2016-12-16,0.0009300410817336701
2016-12-19,0.002553587376033875
2016-12-20,0.0013901029714850875
2016-12-21,0.0017348273326979065
2016-12-22,0.002154011919390002
2016-12-23,0.001849138064104699
2016-12-27,-0.0009241063817332395
2016-12-28,-0.001388150885916529
2016-12-29,0.0013881508859165934
2016-12-30,0.00034722998127311783
2017-01-03,0.004150437063392617
2017-01-04,0.005392963137839279
2017-01-05,-0.0014887320474833252
2017-01-06,-0.00022917339688627035
2017-01-09,-0.0002294356752338001
2017-01-10,0.00011458460314971599
2017-01-11,0.0005732850918913789
2017-01-12,0.00022836985970599904
2017-01-13,0.000344167801401565
2017-01-17,-0.0010309716809147565
2017-01-18,0.0009165881389476047
2017-01-19,-0.003211915973245612
2017-01-20,0.0019514342713836303
2017-01-23,0.0
2017-01-24,0.0006876689037007874
2017-01-25,0.0035465097670779985
2017-01-26,-0.0004570720592760229
2017-01-27,0.0009133089344561945
2017-01-30,-0.0020568690518757275
2017-01-31,-0.0010293949197070387
2017-02-01,0.0036963659896959815
2017-02-02,0.0005726103228329186
2017-02-03,0.0017161438761713883
2017-02-06,-0.0006864097189888749
2017-02-07,-0.0014884916388971747
2017-02-08,0.0006875708394077601
2017-02-09,0.0013728228078202349
2017-02-10,0.0006860867616936784
2017-02-13,0.0014836503896433794
2017-02-14,0.0006839774133205433
2017-02-15,0.00034236680134830144
2017-02-16,-0.0007977689469924325
2017-02-17,0.001024726457349741
2017-02-21,0.003298999627773815
2017-02-22,0.0004546092151822239
2017-02-23,0.0009077727662461325
2017-02-24,0.000793591358224448
2017-02-27,0.0012453398047341828
2017-02-28,-0.0007920532269132181
2017-03-01,0.0036785847770787537
2017-03-02,-0.0031787704183861374
2017-03-03,0.0004545721648019672
2017-03-06,-0.0031866287197026143
2017-03-07,-0.006520683558147232
2017-03-08,-0.006677433549453264
2017-03-09,-0.002661229853203753
2017-03-10,-0.0003473259994700039
2017-03-13,0.0008107062955640561
2017-03-14,-0.0030148345067540112
2017-03-15,0.013725150772496243
2017-03-16,-0.0028681655549176355
2017-03-17,0.0003450282197191891
2017-03-20,-0.0019538612471653115
2017-03-21,-0.007159662685230485
2017-03-22,0.0024302907558880513
2017-03-23,0.00034666283230186113
2017-03-24,0.0034612180588830554
2017-03-27,-0.0010369617624939773
2017-03-28,0.005518840813296804
2017-03-29,0.002061660351358401
2017-03-30,0.004679818863340166
2017-03-31,-0.0003418839934039775
2017-04-03,-0.0005372955443743231
2017-04-04,0.00034275640543003644
2017-04-05,-0.0008012803275461604
2017-04-06,0.0012588863660711017
2017-04-07,-0.00045760603852498165
2017-04-10,0.0013726030383821304
2017-04-11,-0.0019447329433870625
2017-04-12,0.0006869986520928058
2017-04-13,-0.002061930450522805
2017-04-17,0.002976828168940666
2017-04-18,-0.00022919648910209127
2017-04-19,-0.0009148320178203778
2017-04-20,0.00331311554270998
2017-04-21,-0.0007988576321771844
2017-04-24,0.004670157014321221
2017-04-25,0.0018158160494499355
2017-04-26,-0.0009077350061847878
2017-04-27,0.0006808784913424912
2017-04-28,-0.0003399373490922044
2017-05-01,0.0005125932849169878
2017-05-02,0.0003410597586199827
2017-05-03,0.0009108107059239937
2017-05-04,-0.005361569255854006
2017-05-05,0.0017146385092666476
2017-05-08,0.001141210572206052
2017-05-09,-0.0006847615596641837
2017-05-10,0.004327812737785447
2017-05-11,0.00011379136743022585
2017-05-12,-0.00034120860367409266
2017-05-15,0.00227076097068037
2017-05-16,0.0014726167907118768
2017-05-17,-0.004425735455581623
2017-05-18,0.0011364595980179475
2017-05-19,0.0018166590668516802
2017-05-22,0.003057174388426736
2017-05-23,-0.0001134963528403168
2017-05-24,0.0016950735629392333
2017-05-25,-0.000790848290596034
2017-05-26,0.0005654194267905587
2017-05-30,0.0010153142342299308
2017-05-31,-0.00011302469716579354
2017-06-01,0.0029068622288057734
2017-06-02,0.0005652425710212893
2017-06-05,-0.0009040830199200974
2017-06-06,-0.0015832030098246693
2017-06-07,-0.0020387533670512565
2017-06-08,0.0007938346358493772
2017-06-09,0.0007923266000381405
2017-06-12,0.0016971770992711996
2017-06-13,0.0018067490241019566
2017-06-14,0.00011297339178936803
2017-06-15,-0.003842799347353739
2017-06-16,-0.0017007176074639273
2017-06-19,0.0030587937638370164
2017-06-20,-0.003512464233114106
2017-06-21,-0.005805205231543011
2017-06-22,0.0027355642020485214
2017-06-23,0.004090042650164974
2017-06-26,0.001359886288261455
2017-06-27,-0.0031751812828365823
2017-06-28,0.004080295808650367
2017-06-29,-0.002491275761701455
2017-06-30,0.002378265628676856
2017-07-03,-0.0004881695626157044
2017-07-05,-0.000796276893696188
2017-07-06,-0.002505878087439553
2017-07-07,-0.0009129971869978068
2017-07-10,0.0011407436529738103
2017-07-11,-0.0006838018631903202
2017-07-12,0.006482334543579932
2017-07-13,0.0007934797180074646
2017-07-14,0.002827404310260812
2017-07-17,0.000339226971763455
2017-07-18,0.0004513189113556075
2017-07-19,0.0016920401277273499
2017-07-20,0.0005624409482379444
2017-07-21,-0.0007881622118277815
2017-07-24,0.0007881622118278134
2017-07-25,0.0004504340797520994
2017-07-26,0.0014622272767915374
2017-07-27,-0.0007870566080816389
2017-07-28,0.000113152455945125
2017-07-31,0.0
2017-08-01,0.000993627606094585
2017-08-02,0.00022530756831340383
2017-08-03,-0.0019193760622736064
2017-08-04,0.00022542208139853147
2017-08-07,-0.0004514970319593297
2017-08-08,-0.0043052979376848235
2017-08-09,-0.0038676278861688447
2017-08-10,-0.006403292329685426
2017-08-11,0.0017197159539339534
2017-08-14,0.005253438813762453
2017-08-15,0.0003410069820864232
2017-08-16,0.00011433935062513479
2017-08-17,-0.005594888398123539
2017-08-18,0.0014873259662477494
2017-08-21,0.0010288451438902225
2017-08-22,0.00410314530010224
2017-08-23,0.00011346896094320837
2017-08-24,0.0014776891108151612
2017-08-25,0.001815103313880865
2017-08-28,0.00011328433948677918
2017-08-29,-0.0012470355835315912
2017-08-30,0.0027189671685409846
2017-08-31,0.00271272982394663
2017-09-01,0.0010198663869847534
2017-09-05,-0.0022668402948532785
2017-09-06,-0.0006813832141658662
2017-09-07,0.00011348460030834165
2017-09-08,-0.0031841923183575658
2017-09-11,0.0031841923183575714
2017-09-12,0.0012482832546151584
2017-09-13,0.00034021921215715524
2017-09-14,0.001358653139866306
2017-09-15,0.0009062773173216825
2017-09-18,-0.00045266923952198916
2017-09-19,0.0010179846371260945
2017-09-20,-0.00011305084025572859
2017-09-21,-0.001244136668047653
2017-09-22,0.0010177967281465312
2017-09-25,0.0005652543286953645
2017-09-26,0.0012425690154046459
2017-09-27,0.00045154536680008876
2017-09-28,0.0
2017-09-29,0.0014652196387753328
2017-10-02,-0.0005090024985938691
2017-10-03,0.0018093180409605768
2017-10-04,-0.00101694033533614
2017-10-05,0.0012422784951787828
2017-10-06,-0.0014693572717466444
2017-10-09,0.00011384453435899372
2017-10-10,0.0007909777333924912
2017-10-11,-0.0010178166556622232
2017-10-12,-0.0011316436814111247
2017-10-13,0.0004522132159006104
2017-10-16,0.0005664233084251722
2017-10-17,0.0014700206569000349
2017-10-18,0.001016304631588975
2017-10-19,0.0001132563738717885
2017-10-20,0.0009017517577980342
2017-10-23,-0.0011276811467179988
2017-10-24,0.0
2017-10-25,-0.0028261408036567496
2017-10-26,-0.001246148489737059
2017-10-27,0.0027164359783880235
2017-10-30,-0.00022555725674180691
2017-10-31,0.0002255572567418741
2017-11-01,-0.0009537909863664864
2017-11-02,-0.0005681143240764003
2017-11-03,0.00011339626782984681
2017-11-06,0.00011391476126101944
2017-11-07,-0.002845108434077771
2017-11-08,-0.004455198115666876
2017-11-09,-0.004934255065519043
2017-11-10,0.002183134882395435
2017-11-13,-0.0006893838784052782
2017-11-14,-0.004259374784287179
2017-11-15,0.0
2017-11-16,0.009758513787586322
2017-11-17,-0.000685941309653772
2017-11-20,0.0002288775157875132
2017-11-21,0.0020550772684863076
2017-11-22,0.001596262560901896
2017-11-24,0.0006825541681819625
2017-11-27,-0.0030775376178101338
2017-11-28,0.0030775376178100253
2017-11-29,-0.0012524934206040734
2017-11-30,0.0002281212064601016
2017-12-01,-0.00032082280069418176
2017-12-04,-0.000343377100134841
2017-12-05,-0.0005723128940339105
2017-12-06,-0.0009167294144990196
2017-12-07,0.00045873651881811613
2017-12-08,0.0010303057897147426
2017-12-11,0.00022935300935844857
2017-12-12,-0.0004576924386764431
2017-12-13,0.0005717165294527915
2017-12-14,-0.0020616997656306077
2017-12-15,0.00011451329194173697
2017-12-18,0.0010314964795200413
2017-12-19,-0.0020643252340040545
2017-12-20,0.0008028546372374071
2017-12-21,0.0010480022642363465
2017-12-22,0.0009200154102568059
2017-12-26,0.001493014263212163
2017-12-27,0.00045883862632867695
2017-12-28,-0.00045883862632870373
2017-12-29,0.001490722079785486
