Date,INTC
2013-05-23,-0.0008313008086531036
2013-05-24,-0.00542009228078098
2013-05-28,0.006666621645924444
2013-05-29,0.007859452348950071
2013-05-30,-0.0024749528796993913
2013-05-31,0.0028864374288008598
2013-06-03,0.03877782993596
2013-06-04,0.004743247091990436
2013-06-05,-0.026370176069380382
2013-06-06,-0.002026507160802719
2013-06-07,-0.0024370718625727184
2013-06-10,0.016935870043233138
2013-06-11,-0.012068074378786577
2013-06-12,-0.010168332525608937
2013-06-13,0.02143636290165374
2013-06-14,-0.0028047332804038197
2013-06-17,0.007196710957507807
2013-06-18,0.01463367871577839
2013-06-19,-0.018625606666334667
2013-06-20,-0.032936450794042144
2013-06-21,0.00041349328451875005
2013-06-24,-0.025954069455311445
2013-06-25,0.012642647734624198
2013-06-26,0.005429146466383975
2013-06-27,0.0016645687983973818
2013-06-28,0.007456837767388978
2013-07-01,-0.014131911974311772
2013-07-02,-0.007141284563905989
2013-07-03,0.0016849025532064909
2013-07-05,0.012547355983406956
2013-07-08,-0.03682986232556539
2013-07-09,-0.0021584917609503438
2013-07-10,0.0047426143469774164
2013-07-11,0.03133232796933292
2013-07-12,-0.0037593150915739416
2013-07-15,0.0016726608933944889
2013-07-16,0.012865700300242405
2013-07-17,-0.004132248221271955
2013-07-18,-0.03840951821501487
2013-07-19,-0.008642892860522597
2013-07-22,-0.011788088947396056
2013-07-23,-0.0008788978828662069
2013-07-24,0.007881155983921683
2013-07-25,0.005653444025608519
2013-07-26,0.008635654474077045
2013-07-29,-0.0008603747928224652
2013-07-30,0.006006241623473966
2013-07-31,-0.0017123110770313412
2013-08-01,-0.006016678695464759
2013-08-02,0.0008619702234351346
2013-08-05,-0.0032667512489688846
2013-08-06,-0.00524973694901235
2013-08-07,-0.004395361871827593
2013-08-08,-0.011074541439587046
2013-08-09,0.002669119674113071
2013-08-12,0.005758215341205563
2013-08-13,-0.005314034712331494
2013-08-14,0.0022178338059312117
2013-08-15,-0.024216212011584727
2013-08-16,-0.0054624036783077565
2013-08-19,0.016746424423282703
2013-08-20,0.01071435746067833
2013-08-21,-0.0156636421294787
2013-08-22,0.004050685005484335
2013-08-23,0.008054206228609879
2013-08-26,-0.007604456716851982
2013-08-27,-0.0035986558419639756
2013-08-28,0.004496270913004637
2013-08-29,-0.010372303629141254
2013-08-30,-0.003632622980325785
2013-09-03,0.004086096994972538
2013-09-04,0.02549845686802203
2013-09-05,-0.0017677890765285856
2013-09-06,0.003092439546897081
2013-09-09,0.010531227790841095
2013-09-10,0.003050433313793494
2013-09-11,-0.0074250975383563815
2013-09-12,-0.00792223922146041
2013-09-13,0.035166911008439605
2013-09-16,-0.002134986526686731
2013-09-17,0.014852568805732607
2013-09-18,0.006716906773902979
2013-09-19,0.0004184612966502093
2013-09-20,-0.0058721662547409365
2013-09-23,-0.006330820948783173
2013-09-24,0.0033815922672739457
2013-09-25,0.0
2013-09-26,-0.012311779096837538
2013-09-27,-0.018539350565133866
2013-09-30,-0.0026140063298948253
2013-10-01,-0.003934489932766329
2013-10-02,0.0026241847611567595
2013-10-03,-0.012749789150027306
2013-10-04,0.009249003113175315
2013-10-07,0.0008766012756952095
2013-10-08,-0.015449872709448734
2013-10-09,0.00488177502523198
2013-10-10,0.02232498089791764
2013-10-11,0.006902695983524549
2013-10-14,0.008135714974679164
2013-10-15,-0.002562210187307462
2013-10-16,0.013166541940035399
2013-10-17,0.00923978942578187
2013-10-18,-0.0016735452000589592
2013-10-21,0.010828634696342267
2013-10-22,-0.0029038526658827515
2013-10-23,-0.013804999390485162
2013-10-24,0.0016838421633613438
2013-10-25,0.019159148586282558
2013-10-28,0.004938213772144294
2013-10-29,0.006546825124384305
2013-10-30,-0.0008163696447667827
2013-10-31,-0.0012251177603468202
2013-11-01,-0.005737606861189239
2013-11-04,-0.002881355957039311
2013-11-05,-0.00020800465817595164
2013-11-06,0.009113530178871456
2013-11-07,-0.00786551111355734
2013-11-08,0.0012458246409359352
2013-11-11,0.0033153738157540628
2013-11-12,0.010699913082080723
2013-11-13,0.006934247486773029
2013-11-14,-0.008573075792654492
2013-11-15,0.005315747834290125
2013-11-18,0.003257327958364317
2013-11-19,0.004056821801234111
2013-11-20,-0.005684316155190256
2013-11-21,0.026914974738323404
2013-11-22,-0.049525178569087704
2013-11-25,-0.005039525175414767
2013-11-26,-0.004219869205493389
2013-11-27,0.010515129595488185
2013-11-29,-0.0025132644539391617
2013-12-02,-0.005890083402145332
2013-12-03,-0.006349098089094632
2013-12-04,0.00803527520238997
2013-12-05,0.021667652656040624
2013-12-06,0.02282085181051889
2013-12-09,0.004422460310925857
2013-12-10,-0.00442246031092594
2013-12-11,-0.016247188713732142
2013-12-12,0.002045367051779585
2013-12-13,-0.0073831523916395615
2013-12-16,0.006565465564996662
2013-12-17,0.008552233320745254
2013-12-18,0.019675696731706514
2013-12-19,-0.00039770559386240753
2013-12-20,-0.0031876587705681474
2013-12-23,0.010321764707854276
2013-12-24,0.0043352170969264085
2013-12-26,0.010561436249413417
2013-12-27,-0.003898660297526231
2013-12-30,0.009718249275132125
2013-12-31,0.00424622361359771
2014-01-02,-0.0065698773314532884
2014-01-03,-0.0003879337533406077
2014-01-06,-0.012490589293135249
2014-01-07,0.005093214155828792
2014-01-08,-0.006272062618516597
2014-01-09,-0.004730150725753845
2014-01-10,0.008654420719651858
2014-01-13,-0.0011757151467786224
2014-01-14,0.03884407499208941
2014-01-15,0.006017308968930275
2014-01-16,-0.0048864590880689784
2014-01-17,-0.026342454493050713
2014-01-21,-0.010108962608502583
2014-01-22,-0.011002213344270513
2014-01-23,-0.007137138197830442
2014-01-24,-0.012815434511085706
2014-01-27,-0.003634069388059067
2014-01-28,0.007255186131996424
2014-01-29,-0.008874773215709248
2014-01-30,0.002428138858738328
2014-01-31,-0.008116760556303509
2014-02-03,-0.024336120182549038
2014-02-04,-0.0054427117341508255
2014-02-05,-0.0031839774492777493
2014-02-06,0.01978629507903226
2014-02-07,0.009128449616095527
2014-02-10,0.0032988176990231062
2014-02-11,0.007383128242593899
2014-02-12,0.0032642385279256
2014-02-13,0.006091091291447886
2014-02-14,0.0024265784787767955
2014-02-18,0.0
2014-02-19,-0.010556582810794333
2014-02-20,0.009748103548398779
2014-02-21,-0.01301859911946882
2014-02-24,0.00856271709186466
2014-02-25,-0.00040629160327654306
2014-02-26,0.007284628700378665
2014-02-27,-0.001613975807102306
2014-02-28,0.0
2014-03-03,-0.010556582810794333
2014-03-04,0.0044797828791744
2014-03-05,-0.004479782879174413
2014-03-06,0.005292221520794558
2014-03-07,0.0004056110511757863
2014-03-10,0.0080843056902296
2014-03-11,-0.004438108655585254
2014-03-12,0.0012125532041797034
2014-03-13,-0.0077032464577573324
2014-03-14,-0.0028533363530370555
2014-03-17,0.008130004332017488
2014-03-18,0.00484666875661432
2014-03-19,0.008026011154385603
2014-03-20,0.016253827185599704
2014-03-21,-0.010276715392036114
2014-03-24,-0.001988538549466336
2014-03-25,0.013444050284048875
2014-03-26,-0.003146983873354969
2014-03-27,-0.0027621473403074497
2014-03-28,0.012174138358373254
2014-03-31,0.0073886055714312655
2014-04-01,0.006949926124075432
2014-04-02,-0.0038552907593280123
2014-04-03,0.01988611985286594
2014-04-04,-0.009511346739573528
2014-04-07,0.012535590377579169
2014-04-08,0.01573099740139902
2014-04-09,0.002597658515481859
2014-04-10,-0.020595908676577148
2014-04-11,-0.009504018106784024
2014-04-14,0.014410635886430108
2014-04-15,0.007875604174384765
2014-04-16,0.00595895907316738
2014-04-17,0.0040763769032014716
2014-04-21,-0.0033339975736420414
2014-04-22,-0.004090018091944617
2014-04-23,-0.0033588831001860066
2014-04-24,0.0
2014-04-25,-0.018487808199568016
2014-04-28,0.0026621617713372472
2014-04-29,0.005680769330472267
2014-04-30,0.007899496096344244
2014-05-01,-0.00903285988666593
2014-05-02,-0.0015134091548561792
2014-05-05,-0.0005730283927092267
2014-05-06,0.0011456324681306863
2014-05-07,0.006467783599318114
2014-05-08,-0.0011384337363650812
2014-05-09,-0.0015199943589090405
2014-05-12,0.002658428095274213
2014-05-13,0.003029057900776249
2014-05-14,-0.004547512856138447
2014-05-15,-0.012227589237998701
2014-05-16,-0.007332110082834884
2014-05-19,0.008484979285066524
2014-05-20,0.0
2014-05-21,0.0061253913918110055
2014-05-22,-0.001910470450621089
2014-05-23,0.005339609815077924
2014-05-27,0.015849580045276365
2014-05-28,0.006344303355334183
2014-05-29,0.002972046796615656
2014-05-30,0.013264405020156089
2014-06-02,-0.002198212972163578
2014-06-03,0.014566603042013064
2014-06-04,-0.002171162708931748
2014-06-05,0.0021711627089318402
2014-06-06,0.018270354285465144
2014-06-09,-0.009272543471100365
2014-06-10,0.01175444868248174
2014-06-11,-0.011037914375286255
2014-06-12,0.0010732991635706702
2014-06-13,0.05103372909512395
2014-06-16,0.004676335154640687
2014-06-17,-0.0020018149465818964
2014-06-18,-0.0006679387112754873
2014-06-19,0.005331645275506069
2014-06-20,0.003648892976639074
2014-06-23,0.0009930810285505855
2014-06-24,0.008891644840179784
2014-06-25,0.012382250369535993
2014-06-26,-0.0032435305971611804
2014-06-27,0.004861359223621011
2014-06-30,-0.0009707580496660125
2014-07-01,0.002586054843178485
2014-07-02,0.0
2014-07-03,0.005151000225915911
2014-07-07,-0.003538633122721565
2014-07-08,-0.007764588922739788
2014-07-09,0.003242887891449018
2014-07-10,0.011906689769475242
2014-07-11,-0.000319958454875393
2014-07-14,0.007650648717064874
2014-07-15,0.006962024351389583
2014-07-16,0.05103372909512395
2014-07-17,-0.02779983769137617
2014-07-18,0.0
2014-07-21,0.010626080726489701
2014-07-22,0.02120592409919388
2014-07-23,-0.008370407218106085
2014-07-24,-0.007273050850311008
2014-07-25,0.0
2014-07-28,-0.0005839826057052075
2014-07-29,-0.0011692840175308965
2014-07-30,0.004668881700498938
2014-07-31,-0.013482142842409343
2014-08-01,-0.004436116988961568
2014-08-04,0.009146009503492624
2014-08-05,-0.030162023579194498
2014-08-06,0.0009137459568639175
2014-08-07,-0.005188406759650445
2014-08-08,-0.0024510350775268715
2014-08-11,0.012801067921394805
2014-08-12,0.003325765627905575
2014-08-13,0.028858470808059904
2014-08-14,-0.004703447631776708
2014-08-15,0.006753835082957548
2014-08-18,0.0069993065937684965
2014-08-19,-0.0020359988303065594
2014-08-20,0.004648205183500461
2014-08-21,0.01866552584415695
2014-08-22,-0.00599266619907548
2014-08-25,-0.003727333817332616
2014-08-26,-0.00028765379134408956
2014-08-27,-0.0002871611479556069
2014-08-28,-0.004032332838899943
2014-08-29,0.007761805807855743
2014-09-02,-0.010073400093363261
2014-09-03,0.0
2014-09-04,0.009787225885424551
2014-09-05,0.0025746977540466657
2014-09-08,0.009384151035599406
2014-09-09,-0.011958848789646146
2014-09-10,0.003145779015774017
2014-09-11,0.0
2014-09-12,-0.011487451706669722
2014-09-15,-0.0023138167481475363
2014-09-16,0.01122797089731172
2014-09-17,0.0014306656423131198
2014-09-18,0.005416586957174172
2014-09-19,-0.010001509182994438
2014-09-22,-0.003164021131657718
2014-09-23,-0.008390160507763712
2014-09-24,0.009541963928482508
2014-09-25,-0.017709888624281613
2014-09-26,0.0035087427968267452
2014-09-29,0.01850845233797945
2014-09-30,-0.0022950887995857104
2014-10-01,-0.024125142679801224
2014-10-02,-0.013924419183615307
2014-10-03,0.015100679696357588
2014-10-06,0.0023478648563203834
2014-10-07,-0.01894119754936818
2014-10-08,0.023620965411868308
2014-10-09,-0.019149301730306666
2014-10-10,-0.049525178569087704
2014-10-13,-0.013884675788847316
2014-10-14,0.021066702943699396
2014-10-15,-0.027122380265879202
2014-10-16,-0.013842537359526383
2014-10-17,0.017034138784151772
2014-10-20,0.006353280915359474
2014-10-21,0.03209508475282291
2014-10-22,-0.010480689020581841
2014-10-23,0.012930590340817076
2014-10-24,0.014878361170772635
2014-10-27,0.0006026230986106159
2014-10-28,0.01613401091337883
2014-10-29,0.005320868448331417
2014-10-30,-0.04030623877088005
2014-10-31,0.042955762560701126
2014-11-03,0.0087823592837476
2014-11-04,0.006681244121754481
2014-11-05,-0.01630574194233725
2014-11-06,0.0017753835014878564
2014-11-07,-0.007121413026864554
2014-11-10,-0.00957564701140337
2014-11-11,0.0015028913801879758
2014-11-12,0.0020988603990422395
2014-11-13,0.008947513144449368
2014-11-14,0.007984571228342442
2014-11-17,0.00850560665597706
2014-11-18,0.013633273266107797
2014-11-19,-0.010425617730403649
2014-11-20,0.045526811537996495
2014-11-21,-0.010064198522743187
2014-11-24,0.018374651988042858
2014-11-25,0.0019291423720538292
2014-11-26,0.015842762253834904
2014-11-28,0.009440449937386656
2014-12-01,-0.002150032498126112
2014-12-02,0.011502259298804557
2014-12-03,-0.004531505480549539
2014-12-04,0.0008014091579303229
2014-12-05,0.005590434779033306
2014-12-08,-0.012555384431050878
2014-12-09,-0.00836836760321538
2014-12-10,-0.012822635353191442
2014-12-11,0.0076586307286736445
2014-12-12,-0.012889109365576055
2014-12-15,-0.008592900064495404
2014-12-16,-0.010073201259245199
2014-12-17,0.018941975308642382
2014-12-18,0.0212950094196417
2014-12-19,-0.01771425743561374
2014-12-22,0.022833336595014766
2014-12-23,0.005895059523451998
2014-12-24,0.00026709708726127307
2014-12-26,0.0029337663170623416
2014-12-29,-0.009902250827149194
2014-12-30,-0.011360979002284714
2014-12-31,-0.012867867152883267
2015-01-02,0.0019269496799962503
2015-01-05,-0.011340245450706575
2015-01-06,-0.01881300272105601
2015-01-07,0.020758711419542098
2015-01-08,0.01842949222509464
2015-01-09,0.0019059620000127736
2015-01-12,-0.004361863655409093
2015-01-13,-0.0027359176636852483
2015-01-14,-0.004118031126156128
2015-01-15,-0.004411444319618512
2015-01-16,0.007158568110265247
2015-01-20,-0.009925455259040856
2015-01-21,0.010748334202175344
2015-01-22,0.011718072562026378
2015-01-23,-0.01254095150516077
2015-01-26,-0.017714314059940537
2015-01-27,-0.046293796416783835
2015-01-28,-0.012064501409894084
2015-01-29,0.012649297959708972
2015-01-30,-0.03479931178397109
2015-02-02,0.018294334418502922
2015-02-03,0.0014846737377570444
2015-02-04,0.004175605934999019
2015-02-05,0.010067850462452078
2015-02-06,-0.01903664420518938
2015-02-09,-0.011173471332336994
2015-02-10,0.023113856496448114
2015-02-11,-0.004461036159674096
2015-02-12,0.017139977943920956
2015-02-13,0.006716125527240322
2015-02-17,0.010998874865238624
2015-02-18,-0.013621269803988494
2015-02-19,-0.001752404290712527
2015-02-20,0.00582915762143137
2015-02-23,-0.019070597846668466
2015-02-24,0.019070597846668477
2015-02-25,-0.013458451989383887
2015-02-26,-0.008875555601748188
2015-02-27,-0.011958528239852608
2015-03-02,0.02406928351461016
2015-03-03,0.001173464400779696
2015-03-04,0.0005859268530477262
2015-03-05,-0.011495828362683336
2015-03-06,-0.016138908888364053
2015-03-09,-0.014262177547626917
2015-03-10,-0.0316699835350417
2015-03-11,0.019679017523957558
2015-03-12,-0.04848085927088429
2015-03-13,0.004212019168914772
2015-03-16,-0.0032383095694945604
2015-03-17,-0.007815143487431219
2015-03-18,0.0097594033361678
2015-03-19,-0.004868237602401132
2015-03-20,0.018372993776300424
2015-03-23,-0.003519458462846123
2015-03-24,-0.013228208163315346
2015-03-25,-0.029665751283843026
2015-03-26,0.006336315319931348
2015-03-27,0.05103372909512395
2015-03-30,-0.01701911795426277
2015-03-31,-0.00605776384675085
2015-04-01,-0.014819715900837471
2015-04-02,0.0
2015-04-06,0.007437390217142561
2015-04-07,0.0070625063019433545
2015-04-08,0.0015981538795037116
2015-04-09,-0.0022379416371336087
2015-04-10,0.02184654696810589
2015-04-13,-0.006283411144806494
2015-04-14,-0.007592786464750001
2015-04-15,0.041673003538492806
2015-04-16,0.0012177030530501622
2015-04-17,-0.012243743535788621
2015-04-20,0.007975279754832672
2015-04-21,-0.009208145171855722
2015-04-22,0.00829121232886459
2015-04-23,-0.010761283524078328
2015-04-24,-0.008381064369994976
2015-04-27,0.013007197907564173
2015-04-28,0.015873510621003232
2015-04-29,-0.003944593035640891
2015-04-30,-0.010391540852093298
2015-05-01,0.026377089368327156
2015-05-04,0.0002990780884898525
2015-05-05,-0.016709861801283882
2015-05-06,-0.012951087334066337
2015-05-07,0.0006205946685093791
2015-05-08,0.017220535459691193
2015-05-11,-0.0033595918159417585
2015-05-12,-0.013551246601358482
2015-05-13,0.012020795623165997
2015-05-14,0.010059445213193914
2015-05-15,0.0006066303454087454
2015-05-18,0.012650633567884767
2015-05-19,-0.007812567638250022
2015-05-20,0.006614718397807944
2015-05-21,0.005379459896805019
2015-05-22,-0.002985194542225339
2015-05-26,-0.010518403484350448
2015-05-27,0.01826131986684976
2015-05-28,0.008859840119973332
2015-05-29,0.013144864012196295
2015-06-01,-0.01608947897263536
2015-06-02,-0.01905358031647475
2015-06-03,-0.016364109674813682
2015-06-04,-0.01291531945228979
2015-06-05,-0.014653491728963564
2015-06-08,-0.01710530154421432
2015-06-09,-0.0015987844998363193
2015-06-10,0.018075615379307082
2015-06-11,0.0009425194724791099
2015-06-12,-0.016780520279915164
2015-06-15,0.0022324626906993304
2015-06-16,0.007932773871485683
2015-06-17,0.009750205822634986
2015-06-18,0.013368653203548768
2015-06-19,-0.009619872053931689
2015-06-22,0.0059072753956023885
2015-06-23,-0.005283931657352176
2015-06-24,-0.005624822491789333
2015-06-25,0.0025037513146160748
2015-06-26,-0.0307911955462585
2015-06-29,-0.020518770664229278
2015-06-30,0.000986767300327352
2015-07-01,-0.007920563147252974
2015-07-02,0.012512485822957017
2015-07-06,-0.017162034148854952
2015-07-07,-0.004671759408346102
2015-07-08,-0.013468089249210726
2015-07-09,-0.01951110860816886
2015-07-10,0.008261720414829135
2015-07-13,0.01901570443710229
2015-07-14,-0.002694419824702712
2015-07-15,0.0013481999388092667
2015-07-16,0.007047992891341346
2015-07-17,-0.014485562751527568
2015-07-20,-0.012634400137997171
2015-07-21,-0.013144573792759576
2015-07-22,-0.0038373487189375553
2015-07-23,-0.00034970579921358557
2015-07-24,-0.019061685536042542
2015-07-27,0.01028208251134322
2015-07-28,0.021288451887960035
2015-07-29,0.001725014076822229
2015-07-30,-0.003452924203509943
2015-07-31,0.0013827700309147948
2015-08-03,0.0034482454774914747
2015-08-04,0.002749993498416144
2015-08-05,0.00792992621485833
2015-08-06,-0.0037849654866082215
2015-08-07,-0.004491115827027019
2015-08-10,0.025975406563587725
2015-08-11,-0.02286414808466072
2015-08-12,0.016772733808105247
2015-08-13,-0.020230519804106933
2015-08-14,0.005182582570621183
2015-08-17,0.00206505103133833
2015-08-18,-0.005863000051356502
2015-08-19,-0.01920797252198324
2015-08-20,-0.029703235891390473
2015-08-21,-0.03586987993910972
2015-08-24,-0.011740547237637497
2015-08-25,-0.014581856160382807
2015-08-26,0.05103372909512395
2015-08-27,0.015267681206673498
2015-08-28,0.02493888399321428
2015-08-31,0.004213619783349548
2015-09-01,-0.025551351231575273
2015-09-02,0.027651181883230767
2015-09-03,0.016643864120884703
2015-09-04,-0.019444789744591663
2015-09-08,0.03378451550571683
2015-09-09,-0.008852628069732261
2015-09-10,0.0010253316444357762
2015-09-11,0.0068097156843320815
2015-09-14,-0.0027182083691009297
