Date,META
2013-05-23,-0.003982591451934543
2013-05-24,-0.03038517900131989
2013-05-28,-0.008675717324120393
2013-05-29,-0.03290071510721742
2013-05-30,0.05103372909512395
2013-05-31,-0.008179993315285057
2013-06-03,-0.020747643099250524
2013-06-04,-0.013933176822320597
2013-06-05,-0.02671405141872412
2013-06-06,0.0030520807844209167
2013-06-07,0.01383496499283561
2013-06-10,0.04368609454073532
2013-06-11,-0.012407050128694364
2013-06-12,-0.010878793238953811
2013-06-13,-0.0016841277042461667
2013-06-14,-0.00422317603999928
2013-06-17,0.01636984450276935
2013-06-18,0.007878923507894011
2013-06-19,0.004121972281692324
2013-06-20,-0.017009326781150365
2013-06-21,0.026018502216993703
2013-06-24,-0.02434618307514714
2013-06-25,0.01286595867406863
2013-06-26,-0.0037182587950167537
2013-06-27,0.020484056768022573
2013-06-28,0.008881796659546947
2013-07-01,-0.0028176016161904354
2013-07-02,-0.01625389270117428
2013-07-03,0.004496357899049555
2013-07-05,-0.00613637256984767
2013-07-08,0.013855251253474414
2013-07-09,0.03068578787329101
2013-07-10,0.012480570024396495
2013-07-11,0.0003876142569798404
2013-07-12,0.003866938572107761
2013-07-15,0.014179271814111095
2013-07-16,0.001520764903270729
2013-07-17,0.012460190831697537
2013-07-18,-0.017793420222001363
2013-07-19,-0.011525238051821842
2013-07-22,0.006547307789675126
2013-07-23,0.003066306991316072
2013-07-24,0.014437956698489315
2013-07-25,0.05103372909512395
2013-07-26,-0.010238695331239807
2013-07-29,0.04090435304918686
2013-07-30,0.05103372909512395
2013-07-31,-0.022303818772680305
2013-08-01,0.018576578174672693
2013-08-02,0.014826629024188197
2013-08-05,0.029520611814448025
2013-08-06,-0.016465488829047407
2013-08-07,0.0082664355822194
2013-08-08,-0.008525735297197887
2013-08-09,-0.0010386692974651566
2013-08-12,-0.007299242592255551
2013-08-13,-0.03190058690719621
2013-08-14,-0.01004487751139346
2013-08-15,-0.0024587438490940748
2013-08-16,0.014123130239773754
2013-08-19,0.019495708646207328
2013-08-20,0.015744253605988252
2013-08-21,-0.002345948658798413
2013-08-22,0.005984276039212038
2013-08-23,0.05057960996068905
2013-08-26,0.019294782507326996
2013-08-27,-0.04199181026772258
2013-08-28,0.022697027760395432
2013-08-29,0.01784246764248784
2013-08-30,0.00024218350534476802
2013-09-03,0.013949242930435457
2013-09-04,-0.002151786317586356
2013-09-05,0.02084374617570436
2013-09-06,0.02979110270111729
2013-09-09,0.0020455648763748986
2013-09-10,-0.010041191883072176
2013-09-11,0.032493876476300664
2013-09-12,-0.006459540995837856
2013-09-13,-0.00988108929963773
2013-09-16,-0.04147103159269691
2013-09-17,0.05103372909512395
2013-09-18,0.0035435719836811033
2013-09-19,0.01644607177248576
2013-09-20,0.03231262907607783
2013-09-23,-0.0063370463546810005
2013-09-24,0.02635019470615881
2013-09-25,0.02063198335576393
2013-09-26,0.018628463982255553
2013-09-27,0.016727795388092118
2013-09-30,-0.019907999447577224
2013-10-01,0.003775220528704579
2013-10-02,-0.0027804391723401244
2013-10-03,-0.02212021949906146
2013-10-04,0.037122492521770696
2013-10-07,-0.010240289634609373
2013-10-08,-0.049525178569087704
2013-10-09,-0.007879925561283033
2013-10-10,0.047598270138500744
2013-10-11,0.0012223946604706297
2013-10-14,0.008112056506501646
2013-10-15,-0.00020204798886773944
2013-10-16,0.03259429616426753
2013-10-17,0.020707188866814403
2013-10-18,0.037775788770491925
2013-10-21,-0.006847439771399505
2013-10-22,-0.02196657762716458
2013-10-23,-0.014917121911418337
2013-10-24,0.01054163152590458
2013-10-25,-0.009578474532043902
2013-10-28,-0.03366932159010603
2013-10-29,-0.01666207667787245
2013-10-30,-0.007926239832239869
2013-10-31,0.024189897387266568
2013-11-01,-0.00920371505035509
2013-11-04,-0.03123651846942901
2013-11-05,0.03844674909982472
2013-11-06,-0.01995442250577495
2013-11-07,-0.03227396668842614
2013-11-08,-0.0006312123696639244
2013-11-11,-0.028381264274499832
2013-11-12,0.008835351706083865
2013-11-13,0.04406919633616195
2013-11-14,0.005731800833551789
2013-11-15,0.00040810399526047884
2013-11-18,-0.049525178569087704
2013-11-19,0.01149803182986794
2013-11-20,0.0015088952922493952
2013-11-21,0.005798344304118447
2013-11-22,-0.010115243812926085
2013-11-25,-0.03097443756240931
2013-11-26,0.023592800771329574
2013-11-27,0.012989947530166324
2013-11-29,0.011123134974383728
2013-12-02,0.0010631285326246345
2013-12-03,-0.007037231682451245
2013-12-04,0.03964865109816093
2013-12-05,-0.005775546253307997
2013-12-06,-0.008309134841010637
2013-12-09,0.018599335845674147
2013-12-10,0.028460947242001024
2013-12-11,-0.017464990723414058
2013-12-12,0.04842373859494305
2013-12-13,0.02834218597396489
2013-12-16,0.009147860644716191
2013-12-17,0.01932517962584728
2013-12-18,0.012858871889172504
2013-12-19,-0.009401507714334121
2013-12-20,0.0012707182779201482
2013-12-23,0.046957030362079696
2013-12-24,0.0032834286677482366
2013-12-26,-0.003976035195814373
2013-12-27,-0.040475703294374124
2013-12-30,-0.03170218898959626
2013-12-31,0.01735018187354145
2014-01-02,0.0010972041700579387
2014-01-03,-0.002745376487249091
2014-01-06,0.04725274956498647
2014-01-07,0.012508833008979956
2014-01-08,0.005337955433798261
2014-01-09,-0.017497115827913023
2014-01-10,0.012504553250778472
2014-01-13,-0.03566481250469521
2014-01-14,0.032206966266687405
2014-01-15,-0.002427652995558402
2014-01-16,-0.007143675915182936
2014-01-17,-0.015684341372812997
2014-01-21,0.038503099422458276
2014-01-22,-0.01723891037314185
2014-01-23,-0.015419809951996792
2014-01-24,-0.03925613134803454
2014-01-27,-0.016666976071020398
2014-01-28,0.029259524118767723
2014-01-29,-0.0296331657026263
2014-01-30,0.05103372909512395
2014-01-31,0.024101299476644265
2014-02-03,-0.01757399562504565
2014-02-04,0.020446655113152263
2014-02-05,-0.008964350847650961
2014-02-06,-0.0004825006864112238
2014-02-07,0.034159052213184604
2014-02-10,-0.012043677105760441
2014-02-11,0.02024995820336125
2014-02-12,-0.00618746991488224
2014-02-13,0.04371634993040236
2014-02-14,-0.0035709532725873893
2014-02-18,0.003125409170863029
2014-02-19,0.011229274718424866
2014-02-20,0.022805816572266886
2014-02-21,-0.015048905364771874
2014-02-24,0.03142995162122478
2014-02-25,-0.01322626759286783
2014-02-26,-0.008482693122830422
2014-02-27,-0.004630971519058991
2014-02-28,-0.006987030455457269
2014-03-03,-0.015456330894220752
2014-03-04,0.020410617739208246
2014-03-05,0.03947214374724267
2014-03-06,-0.010252144632745576
2014-03-07,-0.01478983754919727
2014-03-10,0.03144861411984509
2014-03-11,-0.027159685041347064
2014-03-12,0.011065319846882339
2014-03-13,-0.029348466622368796
2014-03-14,-0.016258193426811174
2014-03-17,0.014949791266124056
2014-03-18,0.006524958543411927
2014-03-19,-0.013825386349532062
2014-03-20,-0.018786197400327102
2014-03-21,0.004023480963898075
2014-03-24,-0.04782383678968718
2014-03-25,0.01224916993855716
2014-03-26,-0.049525178569087704
2014-03-27,0.009558413809871618
2014-03-28,-0.015870766092865276
2014-03-31,0.0038253871026211516
2014-04-01,0.038748063807289665
2014-04-02,0.0015957345133664096
2014-04-03,-0.049525178569087704
2014-04-04,-0.04715252905564676
2014-04-07,0.0035180625090779614
2014-04-08,0.021539898453261132
2014-04-09,0.05103372909512395
2014-04-10,-0.049525178569087704
2014-04-11,-0.01070620411661769
2014-04-14,0.006131942948787907
2014-04-15,0.003390241021586931
2014-04-16,0.010605341894635288
2014-04-17,-0.013147025915391084
2014-04-21,0.03828065241182401
2014-04-22,0.028810245970558958
2014-04-23,-0.02685269373508972
2014-04-24,-0.008017679829252092
2014-04-25,-0.049525178569087704
2014-04-28,-0.027581869368361864
2014-04-29,0.035177368616224676
2014-04-30,0.027645231395849144
2014-05-01,0.022658713939640057
2014-05-02,-0.011347865047572672
2014-05-05,0.012491895677068812
2014-05-06,-0.04493443718064233
2014-05-07,-0.01966929350530258
2014-05-08,-0.011038296570163031
2014-05-09,0.008421090771695075
2014-05-12,0.044254313492210796
2014-05-13,0.0
2014-05-14,-0.010079119775232256
2014-05-15,-0.022365449600042633
2014-05-16,0.001725111023109483
2014-05-19,0.020302599082737065
2014-05-20,-0.011038471928416114
2014-05-21,0.03242618611622909
2014-05-22,0.0004958181621260867
2014-05-23,0.013621192548584444
2014-05-27,0.03412974765180538
2014-05-28,0.0004724699597063144
2014-05-29,0.005025978805748157
2014-05-30,-0.00833808719913843
2014-06-02,-0.0034814256562576344
2014-06-03,-0.0033347236049362256
2014-06-04,0.007447951303352565
2014-06-05,-0.002370999830477665
2014-06-06,-0.010979435303813526
2014-06-09,0.006061628530158097
2014-06-10,0.044935514577762556
2014-06-11,0.00015218641371153184
2014-06-12,-0.0229117756256016
2014-06-13,0.003261187904364878
2014-06-16,-0.004817743849971462
2014-06-17,0.0032659021934452735
2014-06-18,0.018462332491549518
2014-06-19,-0.019394308399665335
2014-06-20,0.002483817564642075
2014-06-23,0.013398215843807081
2014-06-24,0.005339723426263213
2014-06-25,0.025834957064612758
2014-06-26,-0.00460723396320576
2014-06-27,0.006976900220300562
2014-06-30,-0.00459630418257337
2014-07-01,0.011378023676087411
2014-07-02,-0.023939656519113124
2014-07-03,-0.002410840925023924
2014-07-07,-0.015200060592729468
2014-07-08,-0.03952108535219946
2014-07-09,0.03460759644847627
2014-07-10,-0.0015402520634199754
2014-07-11,0.022407611391019943
2014-07-14,0.02324305626098257
2014-07-15,-0.010809279267195597
2014-07-16,0.007268469545208781
2014-07-17,-0.01864738100591418
2014-07-18,0.029817353558264852
2014-07-21,0.01422184849686011
2014-07-22,-0.001875070369046494
2014-07-23,0.028744126715485166
2014-07-24,0.050465515035016735
2014-07-25,0.0027966809976243826
2014-07-28,-0.0035974056049836237
2014-07-29,-0.016282360561547898
2014-07-30,0.01307375462669878
2014-07-31,-0.027558938264257444
2014-08-01,-0.003999518732406133
2014-08-04,0.01576765625547325
2014-08-05,-0.01121746714747602
2014-08-06,-0.0030313343172438706
2014-08-07,0.00961279180365124
2014-08-08,-0.0015045235126748522
2014-08-11,0.005187914340399852
2014-08-12,-0.008340887815317277
2014-08-13,0.012824104253650034
2014-08-14,0.007158959120486515
2014-08-15,-0.009058380782663054
2014-08-18,0.012953879884800323
2014-08-19,0.009340745856105993
2014-08-20,-0.006395646983596441
2014-08-21,-0.003213125353154029
2014-08-22,0.0
2014-08-25,0.006016255387886168
2014-08-26,0.012452061192271144
2014-08-27,-0.01766414397713223
2014-08-28,-0.01037125693313447
2014-08-29,0.01291400719017091
2014-09-02,0.024555564019724935
2014-09-03,-0.011146966416850486
2014-09-04,0.0015811077995280985
2014-09-05,0.017101299388408233
2014-09-08,0.00812107678827046
2014-09-09,-0.015786869145400124
2014-09-10,0.009863666222897544
2014-09-11,0.0063083791887601146
2014-09-12,-0.0056627881939072
2014-09-15,-0.038147473220157484
2014-09-16,0.01991300322410289
2014-09-17,0.004589858502591942
2014-09-18,0.007430103915544676
2014-09-19,0.011749018696319141
2014-09-22,-0.014349721991304843
2014-09-23,0.01921517123666774
2014-09-24,0.0031882434101100188
2014-09-25,-0.016949658558988622
2014-09-26,0.020127769369694022
2014-09-29,0.002661720764181098
2014-09-30,0.0005062245274552332
2014-10-01,-0.032010065706437836
2014-10-02,0.006899967549769072
2014-10-03,0.00465951778479467
2014-10-06,0.001548162413976129
2014-10-07,-0.016509809199184437
2014-10-08,0.015994021327237755
2014-10-09,-0.020987441676677633
2014-10-10,-0.04032264414137119
2014-10-13,0.0010965875090661401
2014-10-14,0.008186768616305224
2014-10-15,-0.005177102762079797
2014-10-16,-0.007954071378516829
2014-10-17,0.044697085537874125
2014-10-20,0.013080739605036097
2014-10-21,0.022360326204192017
2014-10-22,-0.004074875482318981
2014-10-23,0.021085199942667686
2014-10-24,0.00784020882313206
2014-10-27,-0.0048461508859325144
2014-10-28,0.006084916588707036
2014-10-29,-0.049525178569087704
2014-10-30,-0.02333910134232217
2014-10-31,0.011804434388809881
2014-11-03,-0.014912666749596947
2014-11-04,0.025128336666396585
2014-11-05,-0.012351564196671381
2014-11-06,0.005729947821478381
2014-11-07,0.0045074535778748025
2014-11-10,-0.007968030742401202
2014-11-11,-0.005213681340182662
2014-11-12,0.0014732903298543818
2014-11-13,-0.0063100782114008805
2014-11-14,0.008449113386853972
2014-11-17,-0.008583834718877819
2014-11-18,0.001346087490612929
2014-11-19,-0.013679298297401757
2014-11-20,0.0036751597523876902
2014-11-21,0.002036038287271913
2014-11-24,0.0035191282281395917
2014-11-25,0.021652744130334405
2014-11-26,0.025972181148517563
2014-11-28,0.001030080647612123
2014-12-01,-0.034034679265334204
2014-12-02,0.004782073191296183
2014-12-03,-0.007715680594558402
2014-12-04,0.004796088876954017
2014-12-05,0.014775974596742006
2014-12-08,0.002093142929319485
2014-12-09,0.004173187792729033
2014-12-10,-0.008626327594205646
2014-12-11,0.020142338020367846
2014-12-12,0.001285786904326884
2014-12-15,-0.010851625678228612
2014-12-16,-0.03032917357378807
2014-12-17,0.018833458767353647
2014-12-18,0.029644277620192717
2014-12-19,0.018701385805290592
2014-12-22,0.019463902093993575
2014-12-23,-0.010366538274235238
2014-12-24,0.001982705236098375
2014-12-26,0.00012392525270372024
2014-12-29,-0.009452865680572707
2014-12-30,-0.010047701135854388
2014-12-31,-0.015263517123072504
2015-01-02,0.00549621190234913
2015-01-05,-0.016191578250351658
2015-01-06,-0.013564866754557963
2015-01-07,0.0
2015-01-08,0.026308886343258918
2015-01-09,-0.005644198083611752
2015-01-12,-0.0132073660377727
2015-01-13,-0.0035256377704880946
2015-01-14,-0.002225979122165462
2015-01-15,-0.029670165952239785
2015-01-16,0.015144605311919452
2015-01-20,0.014001115495779991
2015-01-21,0.006536778448547861
2015-01-22,0.011788590327493747
2015-01-23,0.002315370831957154
2015-01-26,-0.004249148237619415
2015-01-27,-0.02244367684834821
2015-01-28,0.006052085477969124
2015-01-29,0.022822534400708767
2015-01-30,-0.027160390972793477
2015-02-02,-0.012193715888355588
2015-02-03,0.005452375322215418
2015-02-04,0.0030457700924566245
2015-02-05,-0.00026444189134932646
2015-02-06,-0.015192131279292122
2015-02-09,-0.0004028178331720883
2015-02-10,0.010024739530365008
2015-02-11,0.01740320882792528
2015-02-12,-0.0036663349319714022
2015-02-13,-0.006448685956209611
2015-02-17,-0.0018501747614861948
2015-02-18,0.014575843748907268
2015-02-19,0.034717972425369656
2015-02-20,0.0060257156685412944
2015-02-23,-0.013355364735856513
2015-02-24,-0.004958916945773513
2015-02-25,0.014049924774210852
2015-02-26,0.010627036273775339
2015-02-27,-0.018070489005735425
2015-03-02,0.009828731119448311
2015-03-03,-0.0018827125419916973
2015-03-04,0.016199864486249438
2015-03-05,0.0038245332121548676
2015-03-06,-0.014886888347527393
2015-03-09,-0.007149483210359104
2015-03-10,-0.024079102152837786
2015-03-11,0.0002578274012754721
2015-03-12,0.017380653866954265
2015-03-13,-0.011211671614079264
2015-03-16,0.00025597926343897597
2015-03-17,0.01638890298116156
2015-03-18,0.019342784950404396
2015-03-19,0.02248660436285505
2015-03-20,0.012608958692503494
2015-03-23,0.007489742698579057
2015-03-24,0.010368923689991745
2015-03-25,-0.028415325681489738
2015-03-26,0.0010847760294567471
2015-03-27,0.0034875597701666894
2015-03-30,-0.001201395622197442
2015-03-31,-0.011848622585106466
2015-04-01,-0.006711946049398475
2015-04-02,-0.001347736922895418
2015-04-06,0.010731842054675143
2015-04-07,-0.00145663911371601
2015-04-08,-0.0004861426588633528
2015-04-09,-0.0013377385124315427
2015-04-10,-0.0015833423942353286
2015-04-13,0.01175416203400234
2015-04-14,0.006125027417320825
2015-04-15,-0.009745718743776303
2015-04-16,-0.0048478539145446016
2015-04-17,-0.0187631539702887
2015-04-20,0.028194926886665795
2015-04-21,0.00635841136247001
2015-04-22,0.012006031499108337
2015-04-23,-0.026581930799920446
2015-04-24,-0.010735769782404541
2015-04-27,0.004650014667776744
2015-04-28,-0.015130391083119383
2015-04-29,-0.0026062236544111004
2015-04-30,-0.02135221238596065
2015-05-01,0.0027891295429572473
2015-05-04,-0.0022814272618742228
2015-05-05,-0.01598824287212767
2015-05-06,0.006938303749527448
2015-05-07,0.004216573206625427
2015-05-08,0.0010195453840269482
2015-05-11,-0.0063889350342265965
2015-05-12,-0.007075555250569285
2015-05-13,0.012572371536670485
2015-05-14,0.03667265623081892
2015-05-15,-0.011743802356652979
2015-05-18,0.005703701166513405
2015-05-19,-0.003095763897169414
2015-05-20,-0.0009926300350871946
2015-05-21,-0.0008693245139414713
2015-05-22,0.0007450453969905528
2015-05-26,-0.01513754979476877
2015-05-27,0.01526182891171978
2015-05-28,-0.004978367007756707
2015-05-29,-0.012049544130701131
2015-06-01,0.013794874447938187
2015-06-02,0.0018663567699268417
2015-06-03,0.024559298957488294
2015-06-04,-0.004742042836608094
2015-06-05,0.0010963654832827933
2015-06-08,-0.018058413458685706
2015-06-09,0.0
2015-06-10,0.018301928607587236
2015-06-11,-0.004024570746765802
2015-06-12,-0.0036729977394241386
2015-06-15,-0.01010851750226132
2015-06-16,0.004327125708042539
2015-06-17,0.008965335164734056
2015-06-18,0.013600676442640493
2015-06-19,-0.0048361307889473425
2015-06-22,0.026668090389392524
2015-06-23,0.036384642220185746
2015-06-24,0.01108971555339658
2015-06-25,-0.009952437856124525
2015-06-26,0.00034074808229270416
2015-06-29,-0.025431232390962417
2015-06-30,-0.00034970538930426413
2015-07-01,0.013203753174260233
2015-07-02,0.004362967060345539
2015-07-06,0.0029740686122110478
2015-07-07,-0.0037765062144141394
2015-07-08,-0.018164328412727245
2015-07-09,0.0026815822537034507
2015-07-10,0.023817614430047127
2015-07-13,0.024151589971368865
2015-07-14,-0.0046724759135398294
2015-07-15,0.0008917901868241256
2015-07-16,0.012070341931616739
2015-07-17,0.04435142081655152
2015-07-20,0.030487503247492064
2015-07-21,0.0048903987259596386
2015-07-22,-0.013815904961548895
2015-07-23,-0.01662546496439212
2015-07-24,0.015697598075044547
2015-07-27,-0.029093672970791917
2015-07-28,0.011823358846990265
2015-07-29,0.017682832082316566
2015-07-30,-0.01852284681081243
2015-07-31,-0.012683760062056394
2015-08-03,0.0013817979277466542
2015-08-04,-0.000850199091765683
2015-08-05,0.024988253262918925
2015-08-06,-0.013781640094376489
2015-08-07,-0.008658181340774217
2015-08-10,-0.0015919067386008145
2015-08-11,-0.005645256958787076
2015-08-12,0.0060700404354483385
2015-08-13,-0.008101657590787237
2015-08-14,0.010540402856064144
2015-08-17,-0.0052031095998089725
2015-08-18,0.013114985203063832
2015-08-19,0.0014699185051489003
2015-08-20,-0.049525178569087704
2015-08-21,-0.049525178569087704
2015-08-24,-0.04722855839654078
2015-08-25,0.011024520737891204
2015-08-26,0.0492491426683045
2015-08-27,0.028715506362475166
2015-08-28,0.014164208749485674
2015-08-31,-0.017513200993653714
2015-09-01,-0.02490791778823012
2015-09-02,0.030038361311527022
2015-09-03,-0.019546797321605355
2015-09-04,0.001247131346527548
2015-09-08,0.01428662837470475
2015-09-09,0.010113076876396633
2015-09-10,0.01688450062015914
2015-09-11,0.0007606767068807368
2015-09-14,0.00282049366832884
