Date,META
2015-09-15,0.006371195683681642
2015-09-16,0.005903059931433578
2015-09-17,0.009478551766815908
2015-09-18,0.0006358656147147382
2015-09-21,0.012108656214910822
2015-09-22,-0.027480414848535334
2015-09-23,0.010806320153673636
2015-09-24,0.00467130902622945
2015-09-25,-0.017523685318386405
2015-09-28,-0.03913013921200953
2015-09-29,-0.02888533111751959
2015-09-30,0.03659016925719486
2015-10-01,0.011611847115947416
2015-10-02,0.012239320118154307
2015-10-05,0.020852107129293848
2015-10-06,-0.012954650763767835
2015-10-07,-0.004319613875872376
2015-10-08,0.0007573034695915292
2015-10-09,0.008292540283303137
2015-10-12,0.010880000786700147
2015-10-13,-0.0014861416486436553
2015-10-14,-0.0005315045893867587
2015-10-15,0.019892230166644535
2015-10-16,0.016331120118112948
2015-10-19,0.00948937512136052
2015-10-20,-0.015040850366256606
2015-10-21,0.0011331739043759779
2015-10-22,0.02602049455888352
2015-10-23,0.024969194509941634
2015-10-26,0.015342943551148777
2015-10-27,-0.000674735346646054
2015-10-28,0.004810053511867242
2015-10-29,0.006504646047098735
2015-10-30,-0.02813814373230586
2015-11-02,0.013055497071803169
2015-11-03,-0.007091171119512637
2015-11-04,0.013170772455154233
2015-11-05,0.045329865554411916
2015-11-06,-0.015380611745087192
2015-11-09,-0.005711961857535086
2015-11-10,0.01324647117955763
2015-11-11,0.010142157817975112
2015-11-12,-0.009123350392831148
2015-11-13,-0.038406342884255346
2015-11-16,0.0008654112642164101
2015-11-17,0.010422229609780011
2015-11-18,0.024801649880217436
2015-11-19,-0.014110400089201504
2015-11-20,0.009926171714505836
2015-11-23,-0.0034536255156536774
2015-11-24,-0.011378227946819449
2015-11-25,-0.0031257611216736537
2015-11-27,0.000379343561082005
2015-11-30,-0.011540798387325944
2015-12-01,0.02725372995797465
2015-12-02,-0.009850492834135183
2015-12-03,-0.016061205158742143
2015-12-04,0.017097749025451234
2015-12-07,-0.005382754992415554
2015-12-08,0.008298045312293351
2015-12-09,-0.017907439091404437
2015-12-10,0.00780878121546225
2015-12-11,-0.03180381802957071
2015-12-14,0.024568476128124968
2015-12-15,-0.001051605677745355
2015-12-16,0.0211988337578961
2015-12-17,-0.005351925506446357
2015-12-18,-0.020736955811653888
2015-12-21,0.006992154202814143
2015-12-22,0.00703811706297662
2015-12-23,-0.008375296580769194
2015-12-24,0.0037204260631773342
2015-12-28,0.008627710250863355
2015-12-29,0.012477246281477701
2015-12-30,-0.009743401468886081
2015-12-31,-0.014795302573704174
2016-01-04,-0.023589707116205054
2016-01-05,0.0049768970915503
2016-01-06,0.0023334558018474655
2016-01-07,-0.049525178569087704
2016-01-08,-0.0060434994072543135
2016-01-11,0.0018476381843933794
2016-01-12,0.0188952260012961
2016-01-13,-0.04035248973323402
2016-01-14,0.030238262173771638
2016-01-15,-0.03517479422128222
2016-01-19,0.0030487823572428953
2016-01-20,-0.009598664676779436
2016-01-21,-0.0020158824297749796
2016-01-22,0.039359697960416405
2016-01-25,-0.009541050382246829
2016-01-26,0.0033958006410574823
2016-01-27,-0.03013931627425493
2016-01-28,0.05103372909512395
2016-01-29,0.028015521192162277
2016-02-01,0.025342281814263068
2016-02-02,-0.004179298028421273
2016-02-03,-0.016894282959065168
2016-02-04,-0.01971575917614318
2016-02-05,-0.049525178569087704
2016-02-08,-0.04239678649844279
2016-02-09,-0.0021073686904782714
2016-02-10,0.014560894146304817
2016-02-11,0.00896949924288218
2016-02-12,0.0009808602059372864
2016-02-16,-0.003928924397646721
2016-02-17,0.034721311276028725
2016-02-18,-0.016581566752825856
2016-02-19,0.01057507454259063
2016-02-22,0.024466229800842072
2016-02-23,-0.015991370811231607
2016-02-24,0.013374985574766355
2016-02-25,0.011072596673585951
2016-02-26,-0.001389071455582942
2016-02-29,-0.009309326270276476
2016-03-01,0.02676184956737032
2016-03-02,0.0011829880535876307
2016-03-03,-0.003370805777895357
2016-03-04,-0.010919040660381291
2016-03-07,-0.024847133970885296
2016-03-08,0.0018898393676407244
2016-03-09,0.01480544549870284
2016-03-10,-0.001768905382463314
2016-03-11,0.019287333033160672
2016-03-14,0.004377495659594949
2016-03-15,0.0070729509514843025
2016-03-16,0.013551917552274447
2016-03-17,-0.010394430502172546
2016-03-18,0.0038657195351083033
2016-03-21,0.003582657539731786
2016-03-22,0.0035698679119101177
2016-03-23,0.002580119767625176
2016-03-24,0.004521542261972829
2016-03-28,0.005645239461480394
2016-03-29,0.02132098743380977
2016-03-30,-0.012476384167806708
2016-03-31,-0.005244877481322918
2016-04-01,0.017032168416153994
2016-04-04,-0.030709801383193853
2016-04-05,-0.002936354357603113
2016-04-06,0.01319006996378611
2016-04-07,-0.0006156674072512073
2016-04-08,-0.02684443038549715
2016-04-11,-0.01493502289926096
2016-04-12,0.014754250020113132
2016-04-13,-0.0009043549033974753
2016-04-14,0.0029816535533005984
2016-04-15,-0.010885468596920467
2016-04-18,0.00736060076516914
2016-04-19,0.0165218937595021
2016-04-20,0.0011571180337238683
2016-04-21,0.009032252064481982
2016-04-22,-0.025715665746993584
2016-04-25,-0.0041694060670396035
2016-04-26,-0.012245398283266679
2016-04-27,0.0011945108384551445
2016-04-28,0.05103372909512395
2016-04-29,0.007255468950493961
2016-05-02,0.008384274740570609
2016-05-03,-0.009660990070856766
2016-05-04,0.0053505308998744805
2016-05-05,-0.002119797525799162
2016-05-06,0.01415954188744713
2016-05-09,-0.002094466521908837
2016-05-10,0.010511558083367336
2016-05-11,-0.008166060392449506
2016-05-12,0.006338612258167916
2016-05-13,-0.003915178251083912
2016-05-16,-0.009560650440221474
2016-05-17,-0.011185480033219616
2016-05-18,0.0025532136433836713
2016-05-19,-0.007165437848537454
2016-05-20,0.00461222420515372
2016-05-23,-0.011829442524773892
2016-05-24,0.014807460881476196
2016-05-25,0.0016130308627496858
2016-05-26,0.01331318411312428
2016-05-27,-0.0007535337394478491
2016-05-31,-0.004786150095484633
2016-06-01,-0.00025253150364534766
2016-06-02,0.0012621493708717926
2016-06-03,-0.0038754042128778055
2016-06-06,0.002697396014657949
2016-06-07,-0.008708378571885823
2016-06-08,0.00533544652171551
2016-06-09,0.0014348556871617586
2016-06-10,-0.01649819787941825
2016-06-13,-0.023161159798384658
2016-06-14,0.008650548431576402
2016-06-15,-0.002962486528021143
2016-06-16,-0.0018341770008500496
2016-06-17,-0.012048771664737584
2016-06-20,0.003092070929890087
2016-06-21,0.008869188713633066
2016-06-22,-0.0041174146470045825
2016-06-23,0.010218899119203402
2016-06-24,-0.026414513100118935
2016-06-27,-0.02814039715791184
2016-06-28,0.033656728898361445
2016-06-29,0.012871644078892543
2016-06-30,0.0010505187107888293
2016-07-01,-0.0007878359722371961
2016-07-05,8.752317487510524e-05
2016-07-06,0.0216552218530126
2016-07-07,-0.007310183570608046
2016-07-08,0.01192687686701103
2016-07-11,0.005359113305953946
2016-07-12,0.0005089621426612832
2016-07-13,-0.009799387476599107
2016-07-14,0.004357732926267314
2016-07-15,-0.0036729524617946986
2016-07-18,0.02125127528177732
2016-07-19,0.010334383779077158
2016-07-20,0.010802809673485615
2016-07-21,-0.010802809673485595
2016-07-22,0.003228226282690956
2016-07-25,0.005193140440906689
2016-07-26,-0.003376556550601234
2016-07-27,0.017337560041389435
2016-07-28,0.01336912745645096
2016-07-29,-0.008516155298991806
2016-08-01,0.0029808369899400984
2016-08-02,-0.009862769319674653
2016-08-03,-0.004723012258252548
2016-08-04,0.014987893395804414
2016-08-05,0.006332466187265227
2016-08-08,0.0008785235117282662
2016-08-09,-0.0015980908746157168
2016-08-10,-0.0014402596295640872
2016-08-11,0.00016017912559718284
2016-08-12,-0.000160179125597272
2016-08-15,-0.007878453884892549
2016-08-16,-0.004854294046995071
2016-08-17,0.008640536390020844
2016-08-18,-0.0037055160992116878
2016-08-19,-0.0028286198014754764
2016-08-22,0.004763664385978901
2016-08-23,0.00177047151470822
2016-08-24,-0.007181710170470295
2016-08-25,0.0033147350663774882
2016-08-26,0.008599626399595198
2016-08-29,0.012564783501521229
2016-08-30,-0.005547189793064337
2016-08-31,0.0022226185292099953
2016-09-01,0.000396281241695349
2016-09-02,0.0026913082011229454
2016-09-06,0.02513377464472005
2016-09-07,0.010123622853386915
2016-09-08,-0.005969606477822592
2016-09-09,-0.024635010107938757
2016-09-12,0.012432256503943924
2016-09-13,-0.011567266066448822
2016-09-14,0.004392532573868993
2016-09-15,0.004529255613595206
2016-09-16,0.005593947472490857
2016-09-19,-0.0032594761712098587
2016-09-20,-7.757282047985591e-05
2016-09-21,0.010054844789231594
2016-09-22,0.0010769790647466523
2016-09-23,-0.016431981263965043
2016-09-26,-0.0050927901704409416
2016-09-27,0.01078152697861107
2016-09-28,0.004187159280183007
2016-09-29,-0.008860646816895185
2016-09-30,0.0014043709679210964
2016-10-03,0.003890541631920231
2016-10-04,-0.004514389840034311
2016-10-05,0.002181798034920468
2016-10-06,0.002099535577500508
2016-10-07,0.001939942009844489
2016-10-10,0.009644247193343987
2016-10-11,-0.010497176995635876
2016-10-12,0.0013179659473598474
2016-10-13,-0.00957679561843319
2016-10-14,0.00046923177893284376
2016-10-17,-0.0026622571733012365
2016-10-18,0.008043522200805864
2016-10-19,0.011906556967518528
2016-10-20,-0.0008457027497830023
2016-10-21,0.015797595612383367
2016-10-24,0.009120128451743642
2016-10-25,-0.007455566349428375
2016-10-26,-0.009493969319666323
2016-10-27,-0.010355570639512549
2016-10-28,0.012261612421421562
2016-10-31,-0.002287709927090133
2016-11-01,-0.011439943652164029
2016-11-02,-0.018156310226652834
2016-11-03,-0.049525178569087704
2016-11-04,0.006230505249607107
2016-11-07,0.011527599528547634
2016-11-08,0.01680434583305526
2016-11-09,-0.008407506096665279
2016-11-10,-0.01951034756945958
2016-11-11,-0.014844822233068777
2016-11-14,-0.03366396867153438
2016-11-15,0.018254263695169082
2016-11-16,-0.007364920486903664
2016-11-17,0.012386508271640295
2016-11-18,-0.0065585779024590765
2016-11-21,0.03978913332207254
2016-11-22,-0.0024665947948901324
2016-11-23,-0.005200061835783842
2016-11-25,-0.003813905385310076
2016-11-28,0.0002491754524319798
2016-11-29,0.003813084000923806
2016-11-30,-0.020478096411157796
2016-12-01,-0.028436322831179518
2016-12-02,0.0026031263654663467
2016-12-05,0.017437996096277948
2016-12-06,-0.001022390116725444
2016-12-07,0.005440794901910906
2016-12-08,0.008106087594632898
2016-12-09,0.006454669230477398
2016-12-12,-0.01608796629958092
2016-12-13,0.02133810598503155
2016-12-14,-0.0008315386135234765
2016-12-15,0.0029903594771712775
2016-12-16,-0.005822658795409581
2016-12-19,-0.005269654624370953
2016-12-20,-0.0012586083264080037
2016-12-21,-0.00042003884381125955
2016-12-22,-0.01387253034624164
2016-12-23,-0.001108072282063785
2016-12-27,0.006290397804133069
2016-12-28,-0.009279352221442484
2016-12-29,-0.004887163082302604
2016-12-30,-0.011236033382504286
2017-01-03,0.015609836603283857
2017-01-04,0.015538405926406556
2017-01-05,0.016544464712985846
2017-01-06,0.02245266988658553
2017-01-09,0.012001228034949789
2017-01-10,-0.004413190710056757
2017-01-11,0.013895770725767505
2017-01-12,0.004194504966352497
2017-01-13,0.013492364040719974
2017-01-17,-0.003668606072307372
2017-01-18,0.0003907988440772565
2017-01-19,-0.002896533507111691
2017-01-20,-0.004006558379521295
2017-01-23,0.014767489078938628
2017-01-24,0.003406875610161753
2017-01-25,0.016178268735584093
2017-01-26,0.009839130019546593
2017-01-27,-0.0045291462973568826
2017-01-30,-0.009119831695214704
2017-01-31,-0.005051704853897702
2017-02-01,0.022083958555842977
2017-02-02,-0.01810171124743987
2017-02-03,0.0010694575454944849
2017-02-06,0.008211814658696366
2017-02-07,-0.0016675798469123284
2017-02-08,0.01774212154954493
2017-02-09,-0.0004470717021497426
2017-02-10,0.00037270711036955085
2017-02-13,-0.0010438614454109146
2017-02-14,-0.0014929922924668238
2017-02-15,-0.0030679310754373875
2017-02-16,0.00299291319843554
2017-02-17,-0.0023188067994746866
2017-02-21,0.0014220567065584392
2017-02-22,0.017788706635118626
2017-02-23,-0.00559893207688417
2017-02-24,0.0005908695018773445
2017-02-27,0.007136382666405777
2017-02-28,-0.0063984846359907595
2017-03-01,0.013775266757468875
2017-03-02,-0.0048142810810800525
2017-03-03,0.0029934529059951
2017-03-06,0.0018208281750848642
2017-03-07,-0.0008736016614843326
2017-03-08,0.003054384204477555
2017-03-09,0.0037685640094788043
2017-03-10,0.003970810020576011
2017-03-13,0.005819089762867621
2017-03-14,-0.0020075630503197496
2017-03-15,0.0028667777682236046
2017-03-16,0.001930647804514917
2017-03-17,-0.001072170702817267
2017-03-20,0.0007150178913674433
2017-03-21,-0.010271423135610176
2017-03-22,0.007767115525013609
2017-03-23,-0.00042991514788534384
2017-03-24,0.0057884269757279465
2017-03-27,-0.00014244577894442477
2017-03-28,0.010209780776109676
2017-03-29,0.006258518791371121
2017-03-30,-0.0016836117926044291
2017-03-31,-0.0025311767503977045
2017-04-03,0.001617738713546686
2017-04-04,-0.0038731129796354207
2017-04-05,0.0008464156774199483
2017-04-06,-0.004805493355996734
2017-04-07,-0.002766292957780892
2017-04-10,0.0018451541623666736
2017-04-11,-0.007972751132725157
2017-04-12,-0.0024328382268259427
2017-04-13,-0.0013620933939445402
2017-04-17,0.014458428887636827
2017-04-18,-0.003258148477303045
2017-04-19,0.009250590480351682
2017-04-20,0.010696705767464142
2017-04-21,-0.000834933082698016
2017-04-24,0.012381520004460814
2017-04-25,0.006987164968632631
2017-04-26,0.0004777957111915241
2017-04-27,0.0077482578021321295
2017-04-28,0.017117292453747282
2017-05-01,0.0146017775056678
2017-05-02,0.0020965075807480174
2017-05-03,-0.006434934573478476
2017-05-04,-0.006277823728716853
2017-05-05,-0.004052151711553082
2017-05-08,0.005443067435036335
2017-05-09,-0.00384682342005417
2017-05-10,-0.0012634702228383609
2017-05-11,-0.0016647728012657238
2017-05-12,0.0019309529773989605
2017-05-15,-0.0009316340899062082
2017-05-16,-0.0027335948079556423
2017-05-17,-0.033468832981762835
2017-05-18,0.01921362385793897
2017-05-19,0.0027053890155102674
2017-05-22,0.0012148600319664908
2017-05-23,-0.0011475652495317075
2017-05-24,0.013216801246341713
2017-05-25,0.012715385813634185
2017-05-26,0.0011181044142181365
2017-05-30,0.0016419205068964162
2017-05-31,-0.006055766087852818
2017-06-01,0.0004621209854153144
2017-06-02,0.013633328164977114
2017-06-05,0.00013022242017740916
2017-06-06,-0.0053519686005424425
2017-06-07,0.002026539611292037
2017-06-08,0.010330589494287808
2017-06-09,-0.0335871142902189
2017-06-12,-0.007784333273764002
2017-06-13,0.014977422638634537
2017-06-14,-0.0028578278607002973
2017-06-15,-0.0029993477630744633
2017-06-16,0.005591613812244353
2017-06-19,0.014695219092928554
2017-06-20,-0.004064043577241556
2017-06-21,0.010844187251120092
2017-06-22,-0.003319268968174461
2017-06-23,0.010827881778680793
2017-06-26,-0.009590011145913851
2017-06-27,-0.019792337468159504
2017-06-28,0.01751084909045622
2017-06-29,-0.01446063603483436
2017-06-30,-0.00039731780507431966
2017-07-03,-0.017033923810641186
2017-07-05,0.012785947503079874
2017-07-06,-0.010161731200724727
2017-07-07,0.01745195305086921
2017-07-10,0.013510959473553784
2017-07-11,0.011464970094658413
2017-07-12,0.02310952697910465
2017-07-13,0.0022629741194677066
2017-07-14,0.004448262059002694
2017-07-17,-0.0015014779164475097
2017-07-18,0.01940624854076307
2017-07-19,0.007828774630067186
2017-07-20,0.00237316081027638
2017-07-21,-0.0006080283259316124
2017-07-24,0.009502830522807487
2017-07-25,-0.004346707375015134
2017-07-26,0.0019944937889062164
2017-07-27,0.02874775210313241
2017-07-28,0.011723986524945098
2017-07-31,-0.01873031157808741
2017-08-01,0.0035974733909662103
2017-08-02,-0.0033021616530898865
2017-08-03,-0.004202514467760814
2017-08-04,0.006090773129287689
2017-08-07,0.013817521113167848
2017-08-08,-0.004370433385771819
2017-08-09,-0.00029198269187699226
2017-08-10,-0.02232963378671926
2017-08-11,0.0040540418575271365
2017-08-14,0.01576043980110582
2017-08-15,0.0014629129270263624
2017-08-16,-0.005864897636117294
2017-08-17,-0.0183436447699419
2017-08-18,0.002991126717750562
2017-08-21,0.0022075434220072865
2017-08-22,0.011024938233999752
2017-08-23,-0.005497184534612196
2017-08-24,-0.0057660633929294365
2017-08-25,-0.008501522860248821
2017-08-28,0.005516197564932227
2017-08-29,0.004831746623878899
2017-08-30,0.011065961394190135
2017-08-31,0.011992426567916417
2017-09-01,0.0002908200762757217
2017-09-05,-0.007586068176859841
2017-09-06,0.007992699548553693
2017-09-07,0.006487348687902947
2017-09-08,-0.013133713160397945
2017-09-11,0.014864009381635618
2017-09-12,-0.0031747961727991796
2017-09-13,0.0005202071574713015
2017-09-14,-0.012150956392694288
2017-09-15,0.003969789039737865
2017-09-18,-0.00954216459086188
2017-09-19,0.014655957308099266
2017-09-20,-0.0020308053779125868
2017-09-21,-0.006175598616057955
2017-09-22,-0.00333687270130199
2017-09-25,-0.046017502624307
2017-09-26,0.008193835767273701
2017-09-27,0.020911155816039508
2017-09-28,0.006242476991203267
2017-09-29,0.012603160582258728
2017-10-02,-0.008227181334968562
2017-10-03,0.0028872055767339123
2017-10-04,-0.00910224926219229
2017-10-05,0.016605384731075108
2017-10-06,0.0057646110758044385
2017-10-09,0.001566416416197479
2017-10-10,-0.005289293781679229
2017-10-11,0.0066796959277079515
2017-10-12,-0.001100564443768071
2017-10-13,0.006872966435746372
2017-10-16,0.004479341355797448
2017-10-17,0.009069381732540342
2017-10-18,-0.0004542115159450496
2017-10-19,-0.00838594173742754
2017-10-20,0.0024032054641698985
2017-10-23,-0.021430432623987392
2017-10-24,0.0030897267684891158
2017-10-25,-0.007009521687651491
2017-10-26,0.0001760113933226552
2017-10-27,0.041611443748595635
2017-10-30,0.011125409761021634
2017-10-31,0.001055714114978424
2017-11-01,0.0143364051656611
2017-11-02,-0.020687730262208763
2017-11-03,0.0
2017-11-06,0.006962063828511013
2017-11-07,0.0004438620260058285
2017-11-08,-0.0038353810927429398
2017-11-09,-0.001448951090395518
2017-11-10,-0.004695898217454213
2017-11-13,0.0017355181437482034
2017-11-14,-0.003923235079315009
2017-11-15,-0.0006741939694092159
2017-11-16,0.009173903923419897
2017-11-17,-0.0032907261614358407
2017-11-20,-0.0014534873804174704
2017-11-21,0.01730496288528609
2017-11-22,-0.005458778127128893
2017-11-24,0.010504717716608372
2017-11-27,0.00136686223621453
2017-11-28,-0.003338351125593855
2017-11-29,-0.04078323159860282
2017-11-30,0.011637640613295423
2017-12-01,-0.011808778281166285
2017-12-04,-0.02094881371137858
2017-12-05,0.007899960281451443
2017-12-06,0.018516364870761873
2017-12-07,0.022909512765963622
2017-12-08,-0.006348581145293095
2017-12-11,0.00022340626204197278
2017-12-12,-0.011685380468492493
2017-12-13,0.007543703962071095
2017-12-14,0.0005046311332781004
2017-12-15,0.009984127646761744
2017-12-18,0.0035458752815203955
2017-12-19,-0.0072713022792917125
2017-12-20,-0.009065377354799235
2017-12-21,-0.0024766612237229163
2017-12-22,-0.0014097009867625144
2017-12-26,-0.006851801153981497
2017-12-27,0.009219072129251188
2017-12-28,0.0016876313250495504
2017-12-29,-0.008239674526862646
