Date,MSFT
2015-09-10,0.005095487082182986
2015-09-11,0.00437941408114171
2015-09-14,-0.010171381145931233
2015-09-15,0.021605039243863526
2015-09-16,0.0072499137093808225
2015-09-17,-0.0011294081833287107
2015-09-18,-0.01755416362398441
2015-09-21,0.014385594518253378
2015-09-22,-0.004772307737844441
2015-09-23,-0.000683606952639402
2015-09-24,0.0009109725851259966
2015-09-25,0.000683084519000209
2015-09-28,-0.014903151013037432
2015-09-29,0.0034587217681605956
2015-09-30,0.018700324343578135
2015-10-01,0.007877038239115048
2015-10-02,0.02129201154538381
2015-10-05,0.02299400682654392
2015-10-06,0.00257081033016012
2015-10-07,0.0010684815082714994
2015-10-08,0.0137935506489476
2015-10-09,-0.0071916260946468715
2015-10-12,-0.002337418890021969
2015-10-13,-0.0023431758328512115
2015-10-14,-0.00448863956950708
2015-10-15,0.007044372785720658
2015-10-16,0.010579904528818069
2015-10-19,0.0023126333235642237
2015-10-20,0.0031448128364697167
2015-10-21,-0.01200360414196335
2015-10-22,0.01743179344148501
2015-10-23,0.05103372909512395
2015-10-26,0.025766925736190802
2015-10-27,-0.010376262559749244
2015-10-28,0.005386779897211285
2015-10-29,-0.011551834653871008
2015-10-30,-0.013585322828508113
2015-11-02,0.011333743130704687
2015-11-03,0.016947871919222254
2015-11-04,0.004606115051627653
2015-11-05,-0.0003674739401572076
2015-11-06,0.009881092762451507
2015-11-09,-0.01393507810374259
2015-11-10,-0.012074116612848284
2015-11-11,0.0026131707780945946
2015-11-12,-0.006169992992874103
2015-11-13,-0.009043127056056553
2015-11-16,0.01744718558830517
2015-11-17,-0.008272125943358858
2015-11-18,0.01647678935386845
2015-11-19,0.001669893995988107
2015-11-20,0.004623989548596655
2015-11-23,0.0
2015-11-24,0.0011066699298952563
2015-11-25,-0.010376454246582225
2015-11-27,0.00446009243369657
2015-11-30,0.007757613491675468
2015-12-01,0.01588104055652475
2015-12-02,-0.00018123953133905628
2015-12-03,-0.018463473905927962
2015-12-04,0.031062690599501636
2015-12-07,-0.0017903768542631628
2015-12-08,-0.000358522818016476
2015-12-09,-0.014625065407231451
2015-12-10,0.005260983767138372
2015-12-11,-0.022135912317353085
2015-12-14,0.019780869745765123
2015-12-15,0.001087692653651072
2015-12-16,0.016707509754819508
2015-12-17,-0.0076904759366875144
2015-12-18,-0.028591618404762365
2015-12-21,0.01284891033186839
2015-12-22,0.009438954064154802
2015-12-23,0.008456121927805234
2015-12-24,-0.002691341051796989
2015-12-28,0.0050172599788572345
2015-12-29,0.010666873346976009
2015-12-30,-0.004253089769134388
2015-12-31,-0.01484947027251877
2016-01-04,-0.012332597234092777
2016-01-05,0.004551510141976496
2016-01-06,-0.01833191577360068
2016-01-07,-0.03540218919350865
2016-01-08,0.0030623061031566116
2016-01-11,-0.0005735258006681741
2016-01-12,0.00913585268274189
2016-01-13,-0.02183559131547523
2016-01-14,0.028068832166409458
2016-01-15,-0.04073599659934761
2016-01-19,-0.00846839821115295
2016-01-20,0.0045385371242237975
2016-01-21,-0.00612250980763369
2016-01-22,0.03522833106749084
2016-01-25,-0.00960831565420399
2016-01-26,0.007310478244459099
2016-01-27,-0.018377516339684576
2016-01-28,0.016266461118139806
2016-01-29,0.05103372909512395
2016-02-01,-0.006921488481718876
2016-02-02,-0.0317548633159089
2016-02-03,-0.015975889716355128
2016-02-04,-0.003072218311748704
2016-02-05,-0.03602596590049831
2016-02-08,-0.015064885486779873
2016-02-09,-0.0026345411684759045
2016-02-10,0.00868775658084487
2016-02-11,-0.0004024389555260832
2016-02-12,0.016169700095959076
2016-02-16,0.018769699139891405
2016-02-17,0.02569926093695341
2016-02-18,-0.004397264365245917
2016-02-19,-0.007114471034566155
2016-02-22,0.015890159237500697
2016-02-23,-0.028317601008355675
2016-02-24,0.0035106483612511227
2016-02-25,0.0143053546201003
2016-02-26,-0.015474258081955397
2016-02-29,-0.008220636666025275
2016-03-01,0.03286590001116963
2016-03-02,0.007012160908945392
2016-03-03,-0.011396262066393043
2016-03-04,-0.006131303889508704
2016-03-07,-0.01940660176861541
2016-03-08,0.012076067441637176
2016-03-09,0.022778774004849015
2016-03-10,-0.015064059708687697
2016-03-11,0.019407103298044612
2016-03-14,0.001882497350239848
2016-03-15,0.007868291812176664
2016-03-16,0.014081896764463421
2016-03-17,0.005687878685106557
2016-03-18,-0.02163758596136782
2016-03-21,0.006892955615454944
2016-03-22,0.0038918445692077445
2016-03-23,-0.0018508132075752354
2016-03-24,0.0044364815939096905
2016-03-28,-0.012436006038971235
2016-03-29,0.02161751370907739
2016-03-30,0.006194914133346754
2016-03-31,0.0032646455860429855
2016-04-01,0.0061370792268739096
2016-04-04,-0.0025223857060732023
2016-04-05,-0.015819936237278683
2016-04-06,0.010211840656397205
2016-04-07,-0.012046334307833487
2016-04-08,-0.0007348838741104292
2016-04-11,-0.002023261787831456
2016-04-12,0.006241032748961555
2016-04-13,0.012726982858502362
2016-04-14,0.00018097715994188807
2016-04-15,0.0052248134054944835
2016-04-18,0.01445010394909727
2016-04-19,-0.001240593796546454
2016-04-20,-0.014288488610780227
2016-04-21,0.0034120551590324376
2016-04-22,-0.049525178569087704
2016-04-25,0.006352832990828438
2016-04-26,-0.012940510194585822
2016-04-27,-0.009767775222264916
2016-04-28,-0.020627081699563753
2016-04-29,-0.0006016846049291578
2016-05-02,0.014729460284884258
2016-05-03,-0.01653590725854175
2016-05-04,0.001806446973657582
2016-05-05,0.0014025018590753124
2016-05-06,0.008970472657749811
2016-05-09,-0.006370638549751585
2016-05-10,0.018795781482304107
2016-05-11,0.0005877875714306477
2016-05-12,0.008970361590690533
2016-05-13,-0.008382749946526668
2016-05-16,0.014576009885260385
2016-05-17,-0.01882794348662559
2016-05-18,0.005922076135275156
2016-05-19,-0.009690612476489925
2016-05-20,0.00594411489972964
2016-05-23,-0.011724132153268679
2016-05-24,0.03070522780239805
2016-05-25,0.010220932001648598
2016-05-26,-0.004422803616909243
2016-05-27,0.008252822652404429
2016-05-31,0.012913064260404436
2016-06-01,-0.002834269401581111
2016-06-02,-0.007025290039293123
2016-06-03,-0.01323524868361236
2016-06-06,0.006543652850811371
2016-06-07,-0.0005757297162073535
2016-06-08,-0.0011524547817208298
2016-06-09,-0.008103339201857606
2016-06-10,-0.0027158823301039726
2016-06-13,-0.026374424361163887
2016-06-14,-0.006201766519115423
2016-06-15,-0.0028134938066978685
2016-06-16,0.013989058676967214
2016-06-17,-0.005173173229748578
2016-06-20,-0.001197599491454222
2016-06-21,0.02212224247150339
2016-06-22,-0.003914815784499617
2016-06-23,0.017881918391034417
2016-06-24,-0.04089413722710467
2016-06-27,-0.028497623805322215
2016-06-28,0.0206400000514722
2016-06-29,0.02200570421413502
2016-06-30,0.012388010419814138
2016-07-01,-0.00019519334970647453
2016-07-05,0.00019519334970649485
2016-07-06,0.004095801488733833
2016-07-07,0.0
2016-07-08,0.017747379165346338
2016-07-11,0.005529754073250398
2016-07-12,0.011720143400330084
2016-07-13,0.005622177917119846
2016-07-14,0.0042895108691108135
2016-07-15,-0.0007452378489130113
2016-07-18,0.00483056586472822
2016-07-19,-0.016254768413982018
2016-07-20,0.05103372909512395
2016-07-21,-0.00196945324157889
2016-07-22,0.013704951983671531
2016-07-25,0.0028241972684824226
2016-07-26,0.0005287542306670315
2016-07-27,-0.010093153230803191
2016-07-28,0.0003560231230978106
2016-07-29,0.008326699154066013
2016-08-01,-0.001765613020685733
2016-08-02,0.0
2016-08-03,0.006868988158079377
2016-08-04,0.007345748902346106
2016-08-05,0.00988277294380091
2016-08-08,0.0017239068309815178
2016-08-09,0.0024083843949930287
2016-08-10,-0.0030978570719415693
2016-08-11,0.004814292617763693
2016-08-12,-0.006194146769252377
2016-08-15,0.003102054077863815
2016-08-16,-0.00555559475497853
2016-08-17,0.0020867163480031937
2016-08-18,0.0006946797083186761
2016-08-19,0.0003473812321617218
2016-08-22,0.000867407338615133
2016-08-23,0.0038075905886790985
2016-08-24,0.001035828829308142
2016-08-25,0.0037890080703083967
2016-08-26,-0.0024094717893537736
2016-08-29,0.0012056452766496851
2016-08-30,-0.0036210103869126166
2016-08-31,-0.0074556494829211215
2016-09-01,0.002259830947577995
2016-09-02,0.0013882279466639917
2016-09-06,-0.0010410087703923768
2016-09-07,0.0008677059411805627
2016-09-08,-0.0039968786231998
2016-09-09,-0.021472323183915874
2016-09-12,0.014833270139864975
2016-09-13,-0.009156299573579815
2016-09-14,-0.004788042009711567
2016-09-15,0.01639545133414334
2016-09-16,0.0010486498811633767
2016-09-19,-0.005605524730227336
2016-09-20,-0.002109757842223288
2016-09-21,0.016584093657129855
2016-09-22,0.0010382328770185232
2016-09-23,-0.006767750549662137
2016-09-26,-0.009271877973353316
2016-09-27,0.018285478843752194
2016-09-28,0.0013795362809547274
2016-09-29,-0.010915458092747288
2016-09-30,0.0034777138230282895
2016-10-03,-0.0031297173681878836
2016-10-04,-0.0031395432593004117
2016-10-05,0.0069636062139510355
2016-10-06,0.0017335358344303497
2016-10-07,0.0010382968078282407
2016-10-10,0.004144131768665807
2016-10-11,-0.014753646172221168
2016-10-12,-0.0013996634667479365
2016-10-13,-0.0033329171276147017
2016-10-14,0.008746199401008454
2016-10-17,-0.0034892310128871572
2016-10-18,0.007660434122640071
2016-10-19,-0.0022575292091979184
2016-10-20,-0.004878642826037438
2016-10-21,0.04123395859863599
2016-10-24,0.022212174822350206
2016-10-25,-0.0001638414403459016
2016-10-26,-0.005920184469917375
2016-10-27,-0.008780007783943307
2016-10-28,-0.0038340847832200073
2016-10-31,0.0008346799395269591
2016-11-01,-0.0020047319113030656
2016-11-02,-0.006206492827528959
2016-11-03,-0.003708670140395797
2016-11-04,-0.008480373962406414
2016-11-07,0.028710103138592433
2016-11-08,0.000827226321738145
2016-11-09,-0.004973511826797025
2016-11-10,-0.024734413905000772
2016-11-11,0.005436596153066295
2016-11-14,-0.015366104848302023
2016-11-15,0.019554405133633816
2016-11-16,0.013162529090037978
2016-11-17,0.016460788158564953
2016-11-18,-0.004794072494691597
2016-11-21,0.008415433026312685
2016-11-22,0.0042626540110287684
2016-11-23,-0.011849980649252329
2016-11-25,0.002150110911016632
2016-11-28,0.0013207326391438334
2016-11-29,0.007888320164263952
2016-11-30,-0.013679605987358583
2016-12-01,-0.01774651741171133
2016-12-02,0.0008437562665845026
2016-12-05,0.016238847807884333
2016-12-06,-0.0044936886315721436
2016-12-07,0.02341036770892556
2016-12-08,-0.005883508211866097
2016-12-09,0.015612600202442211
2016-12-12,0.00322224566388302
2016-12-13,0.01294471479453294
2016-12-14,-0.004774908134028987
2016-12-15,-0.0015966483735597291
2016-12-16,-0.004484062125493629
2016-12-19,0.020966013834835852
2016-12-20,-0.0012579397339631698
2016-12-21,0.0
2016-12-22,0.0001571455432871996
2016-12-23,-0.004889937868370672
2016-12-27,0.0006322855186455238
2016-12-28,-0.004593338612844134
2016-12-29,-0.0014296777496221223
2016-12-30,-0.012156581834199733
2017-01-03,0.007056093027725158
2017-01-04,-0.004484062125493629
2017-01-05,0.0
2017-01-06,0.008630138177910706
2017-01-09,-0.003187835300581565
2017-01-10,-0.0003192212842288152
2017-01-11,0.009061431654233383
2017-01-12,-0.009221182105272265
2017-01-13,0.0014364980240226402
2017-01-17,-0.0027150821341376838
2017-01-18,-0.00047981449721530973
2017-01-19,-0.0032049325347313115
2017-01-20,0.007037558398464075
2017-01-23,0.0035004952523366934
2017-01-24,0.008855054467498139
2017-01-25,0.0025158225489123383
2017-01-26,0.0092221274419115
2017-01-27,0.023223067600223662
2017-01-30,-0.00993073353734586
2017-01-31,-0.007397064532610089
2017-02-01,-0.016688952486534833
2017-02-02,-0.006469572711776123
2017-02-03,0.008041128226131816
2017-02-06,-0.0006284457943556048
2017-02-07,-0.0033053843901556445
2017-02-08,-0.0014196865146748022
2017-02-09,0.011303043880184823
2017-02-10,-0.0009369896856095552
2017-02-13,0.011187392738935582
2017-02-14,0.0037233349873711727
2017-02-15,-0.0006193108766599205
2017-02-16,-0.0001550673079484307
2017-02-17,0.0015485485096137877
2017-02-21,-0.00201369869750878
2017-02-22,-0.002017892836251074
2017-02-23,0.004031591533759806
2017-02-24,0.0
2017-02-27,-0.006053302020127283
2017-02-28,-0.0038999169110448045
2017-03-01,0.014893377578298308
2017-03-02,-0.014424586335200188
2017-03-03,0.00374237375230445
2017-03-06,0.0003110856609581994
2017-03-07,0.0020208466437084942
2017-03-08,0.009119522239177804
2017-03-09,-0.004008527969895516
2017-03-10,0.003084938166891054
2017-03-13,-0.0033938778978382838
2017-03-14,-0.0046466983148411205
2017-03-15,0.0052645474544905846
2017-03-16,-0.0017002816540795372
2017-03-17,0.003551866802511798
2017-03-20,0.0009244436097566117
2017-03-21,-0.01115072037284846
2017-03-22,0.012689822399464805
2017-03-23,-0.002463545636372802
2017-03-24,0.0016942582965987776
2017-03-27,0.001845166870045678
2017-03-28,0.0029141924785428793
2017-03-29,0.002753100328614245
2017-03-30,0.0036593274815921615
2017-03-31,0.0022800503508167837
2017-04-03,-0.00471781349223562
2017-04-04,0.00274180962663876
2017-04-05,-0.0025895644993460185
2017-04-06,0.0025895644993459027
2017-04-07,-0.0007610917456601422
2017-04-10,-0.0022862424471989397
2017-04-11,-0.0007630936390819127
2017-04-12,-0.003825455037804123
2017-04-13,-0.004302066970362477
2017-04-17,0.008127522008166623
2017-04-18,-0.0013754888800657514
2017-04-19,-0.005366972718746579
2017-04-20,0.0070475758953143074
2017-04-21,0.013647177430081314
2017-04-24,0.01687490575288235
2017-04-25,0.005758034140959992
2017-04-26,-0.0013254215679684858
2017-04-27,0.006465405280487442
2017-04-28,0.002779373821769812
2017-05-01,0.01378131275479305
2017-05-02,-0.001585856459793617
2017-05-03,-0.0031798268500114004
2017-05-04,-0.003916270896613326
2017-05-05,0.002757836294555183
2017-05-08,-0.0008703188298113197
2017-05-09,0.0014497038771719589
2017-05-10,0.0039033094579442257
2017-05-11,-0.012339889348234687
2017-05-12,-0.0011691168845254472
2017-05-15,0.0007308659120520493
2017-05-16,0.019935167138050207
2017-05-17,-0.02819957833925162
2017-05-18,0.0034026474184501465
2017-05-19,-0.00029557662525367287
2017-05-22,0.011165066532489389
2017-05-23,0.0033545710744119803
2017-05-24,0.001309616998492938
2017-05-25,0.012284360838708534
2017-05-26,0.004871512399706178
2017-05-30,0.006412070419964706
2017-05-31,-0.00812875448980375
2017-06-01,0.0037159837544013985
2017-06-02,0.023404756340754885
2017-06-05,0.007220093364104017
2017-06-06,0.003314698417931984
2017-06-07,-0.001793919156931873
2017-06-08,-0.006096810120599007
2017-06-09,-0.02291484351037151
2017-06-12,-0.0077094075170461105
2017-06-13,0.012390785603434762
2017-06-14,-0.005393189863340315
2017-06-15,-0.00527919709144258
2017-06-16,0.00142938742903669
2017-06-19,0.012352142036119344
2017-06-20,-0.0136381930309502
2017-06-21,0.005135860657236723
2017-06-22,-0.00014230388583399045
2017-06-23,0.013430901451428742
2017-06-26,-0.009595548935295838
2017-06-27,-0.018892366307987202
2017-06-28,0.008488446929790843
2017-06-29,-0.01894602619007305
2017-06-30,0.006403582581779421
2017-07-03,-0.01108725091904328
2017-07-05,0.013260846710808353
2017-07-06,-0.007410047590117571
2017-07-07,0.012895888387796251
2017-07-10,0.007458581583198267
2017-07-11,0.00014287319944032557
2017-07-12,0.016437937547939194
2017-07-13,0.008675707000705572
2017-07-14,0.013975181769632368
2017-07-17,0.007801320270739738
2017-07-18,-0.0006821692009803719
2017-07-19,0.007611391538536924
2017-07-20,0.004861863213381413
2017-07-21,-0.005810181744843671
2017-07-24,-0.002578273362813976
2017-07-25,0.007984097893441818
2017-07-26,-0.0018886370465850083
2017-07-27,-0.01209162221508968
2017-07-28,-0.0016417637847986387
2017-07-31,-0.004666182203440569
2017-08-01,-0.0016515838717721292
2017-08-02,-0.004419036434055998
2017-08-03,-0.001523285590171417
2017-08-04,0.007319023471650567
2017-08-07,-0.0038596660967865786
2017-08-08,0.005372427541976113
2017-08-09,-0.004406489396137197
2017-08-10,-0.014734549615470131
2017-08-11,0.015148733104674158
2017-08-14,0.014922327632871468
2017-08-15,0.0002730778406104202
2017-08-16,0.005855472449562392
2017-08-17,-0.017117297466586773
2017-08-18,0.0012420565599472787
2017-08-21,-0.004701074801535381
2017-08-22,0.013901385920389609
2017-08-23,-0.006032711883348308
2017-08-24,-0.0004124619051525427
2017-08-25,0.0017869089473488207
2017-08-28,0.0001374896734656722
2017-08-29,0.003015663285992328
2017-08-30,0.013056883323086165
2017-08-31,0.010215914484563514
2017-09-01,-0.011162366004666217
2017-09-05,-0.004473430450154461
2017-09-06,-0.0028564913366865723
2017-09-07,0.01272466827260037
2017-09-08,-0.0048544674178653095
2017-09-11,0.010488276315622097
2017-09-12,-0.001070348598083813
2017-09-13,0.007071510001067448
2017-09-14,-0.005867350781833671
2017-09-15,0.007196213118682097
2017-09-18,-0.0019938453727947965
2017-09-19,0.0037187527320923855
2017-09-20,-0.006649631399273805
2017-09-21,-0.009789224992865334
2017-09-22,0.0026915902338650833
2017-09-25,-0.015575581840931552
2017-09-26,0.0
2017-09-27,0.008021113048568378
2017-09-28,0.0002709003287350004
2017-09-29,0.008357910714366259
2017-10-02,0.0016101345085599299
2017-10-03,-0.00470246187659493
2017-10-04,0.0057738138698076764
2017-10-05,0.01699250513447039
2017-10-06,0.0003948766588416303
2017-10-09,0.00380843144828248
2017-10-10,0.0
2017-10-11,0.0017021133883802805
2017-10-12,0.009118698951571037
2017-10-13,0.004785846498510418
2017-10-16,0.0020630134923253743
2017-10-17,-0.0007732254103055296
2017-10-18,0.00025784404703593897
2017-10-19,0.0038579917531502772
2017-10-20,0.011485360789725303
2017-10-23,0.0002540646120492145
2017-10-24,0.00038023590098582185
2017-10-25,-0.002920822620842205
2017-10-26,0.0016521365603419404
2017-10-27,0.05103372909512395
2017-10-30,0.0009545990526773948
2017-10-31,-0.008499784302395327
2017-11-01,0.0
2017-11-02,0.010404864306030966
2017-11-03,0.0010700890442094076
2017-11-06,0.0039146815454954844
2017-11-07,-0.0023706534012949794
2017-11-08,0.0034354244015479367
2017-11-09,-0.005573639845610521
2017-11-10,-0.0026197200499960016
2017-11-13,0.0007149513315390343
2017-11-14,0.0014288669741096384
2017-11-15,-0.0078025281634412705
2017-11-16,0.0026477276357025027
2017-11-17,-0.009661690209788408
2017-11-20,0.0015759708942525103
2017-11-21,0.014316157596879
2017-11-22,-0.007312902100787624
2017-11-24,0.001803057428372499
2017-11-27,0.007299974177257721
2017-11-28,0.011970148305740017
2017-11-29,-0.01830973988137189
2017-11-30,0.009909871266275757
2017-12-01,0.0010688392637224512
2017-12-04,-0.0384705585351441
2017-12-05,0.006270217921325777
2017-12-06,0.014479702274988253
2017-12-07,-0.0035093554737686433
2017-12-08,0.02004258692253856
2017-12-11,0.012633955354724306
2017-12-12,0.004097972500963893
2017-12-13,-0.002690913545297646
2017-12-14,-0.007763195111693514
2017-12-15,0.025185009763820074
2017-12-18,-0.005426458549779562
2017-12-19,-0.006387318490260609
2017-12-20,-0.0036186609752381447
2017-12-21,-0.00023369632360599493
2017-12-22,0.00011680648370751048
2017-12-26,-0.001287176494373389
2017-12-27,0.0036233490495066823
2017-12-28,0.00011681064374059501
2017-12-29,-0.002102160709562135
