Date,SPY
2011-01-04,-0.0005506760678059588
2011-01-05,0.005184085197460681
2011-01-06,-0.001960359028952324
2011-01-07,-0.001964757061547267
2011-01-10,-0.0012589691069611482
2011-01-11,0.0035369989877544195
2011-01-12,0.008984405317208262
2011-01-13,-0.001634725546044033
2011-01-14,0.007218770075567576
2011-01-18,0.001699907000162217
2011-01-19,-0.009853763504507779
2011-01-20,-0.0013264760734811034
2011-01-21,0.00226156250225914
2011-01-24,0.005670566389536576
2011-01-25,0.0005421747762819233
2011-01-26,0.0038633192910263402
2011-01-27,0.002464907279553134
2011-01-28,-0.01761701669797272
2011-01-31,0.007488074602163972
2011-02-01,0.015881998419885003
2011-02-02,-0.0019138324712435165
2011-02-03,0.0022196878008642167
2011-02-04,0.0028250012286518893
2011-02-07,0.006232835634118928
2011-02-08,0.004536515867201273
2011-02-09,-0.002265535083889699
2011-02-10,0.0003778455953804335
2011-02-11,0.0059526137166576515
2011-02-14,0.0024014314320573485
2011-02-15,-0.003152777934976276
2011-02-16,0.006295721383238005
2011-02-17,0.002983636878584469
2011-02-18,0.002083601689774335
2011-02-22,-0.020273918183287953
2011-02-23,-0.006163574459031414
2011-02-24,-0.0006870069003923416
2011-02-25,0.010635869453413228
2011-02-28,0.006177352438613804
2011-03-01,-0.016813221892027077
2011-03-02,0.002136455079218797
2011-03-03,0.01707762698530325
2011-03-04,-0.007520828494470379
2011-03-07,-0.007881994548780705
2011-03-08,0.008712232358482662
2011-03-09,-0.00143385900697133
2011-03-10,-0.018679860516342323
2011-03-11,0.006902596942043765
2011-03-14,-0.006056200735813309
2011-03-15,-0.011523167972566972
2011-03-16,-0.018686256123771526
2011-03-17,0.01314814778374008
2011-03-18,0.0036306946044052236
2011-03-21,0.015378890216109865
2011-03-22,-0.003474864912155808
2011-03-23,0.0028577690004972216
2011-03-24,0.009518522613315527
2011-03-25,0.0030507948476602618
2011-03-28,-0.0024399966610957158
2011-03-29,0.006696073882014821
2011-03-30,0.006877582889213423
2011-03-31,-0.0013568331244806831
2011-04-01,0.004214458749786184
2011-04-04,0.0008260688580462077
2011-04-05,-0.00014986662678462287
2011-04-06,0.0031470847876582924
2011-04-07,-0.002547307416777905
2011-04-08,-0.0034560647144959928
2011-04-11,-0.0030150686975922948
2011-04-12,-0.007502487110625668
2011-04-13,-7.598842283510033e-05
2011-04-14,0.0007607533563846521
2011-04-15,0.003641557030835833
2011-04-18,-0.01127177200664923
2011-04-19,0.005727886230855705
2011-04-20,0.013539628431769072
2011-04-21,0.005096087397232616
2011-04-25,-0.0010470125854552155
2011-04-26,0.008568813883760167
2011-04-27,0.00650683060089369
2011-04-28,0.0032379705026816985
2011-04-29,0.0023485770523619504
2011-05-02,-0.0015404655881861992
2011-05-03,-0.0036039425741190225
2011-05-04,-0.006652484911317277
2011-05-05,-0.009089801499413956
2011-05-06,0.004405991488110269
2011-05-09,0.003867584631671332
2011-05-10,0.008499973625138145
2011-05-11,-0.010580462027756192
2011-05-12,0.004749057628163196
2011-05-13,-0.007729155749016185
2011-05-16,-0.006361328721810341
2011-05-17,-0.0001504658198616653
2011-05-18,0.008896818895010001
2011-05-19,0.0023784673903035386
2011-05-20,-0.007976481339952188
2011-05-23,-0.011668411595030284
2011-05-24,-0.0008338031787400358
2011-05-25,0.003329329406406066
2011-05-26,0.00459696037505354
2011-05-27,0.0038270706813773605
2011-05-31,0.010357385022064713
2011-06-01,-0.022716902227399204
2011-06-02,-0.0010622604955096242
2011-06-03,-0.009994455482011236
2011-06-06,-0.010637582230894732
2011-06-07,-0.0006199071749979192
2011-06-08,-0.004196478877977721
2011-06-09,0.007602332049666129
2011-06-10,-0.01400807735496425
2011-06-13,0.0007833700108060904
2011-06-14,0.012606448767021066
2011-06-15,-0.01794566224051439
2011-06-16,0.002202200224074783
2011-06-17,0.002979535357930541
2011-06-20,0.005103181094152975
2011-06-21,0.013611146266135729
2011-06-22,-0.006043807970862428
2011-06-23,-0.00287991960854219
2011-06-24,-0.011681649845077906
2011-06-27,0.00887165127298562
2011-06-28,0.012968841127071503
2011-06-29,0.00852738631607428
2011-06-30,0.009516956013483962
2011-07-01,0.014667908862806656
2011-07-05,-0.0008215471445801965
2011-07-06,0.0011950421270767782
2011-07-07,0.0103219279605323
2011-07-08,-0.007116921378816743
2011-07-11,-0.01824641042701878
2011-07-12,-0.004328364480775521
2011-07-13,0.0033429162304923665
2011-07-14,-0.006926291203816211
2011-07-15,0.005787941194752567
2011-07-18,-0.008235050873491656
2011-07-19,0.01610153170382095
2011-07-20,-0.0006030360619661839
2011-07-21,0.013775792311518372
2011-07-22,0.0006689471165030616
2011-07-25,-0.005588501416029619
2011-07-26,-0.003743094124497653
2011-07-27,-0.02068797726139215
2011-07-28,-0.00291423906515085
2011-07-29,-0.006857807766618881
2011-08-01,-0.004261603710059081
2011-08-02,-0.025208763771856067
2011-08-03,0.005404016651836957
2011-08-04,-0.025208763771856067
2011-08-05,-0.001497907035112302
2011-08-08,-0.025208763771856067
2011-08-09,0.022905365602345837
2011-08-10,-0.025208763771856067
2011-08-11,0.022905365602345837
2011-09-08,-0.010446127281421472
2011-09-09,-0.025208763771856067
2011-09-12,0.006449078791610045
2011-09-13,0.009129211040491487
2011-09-14,0.013749286452644107
2011-09-15,0.01711001643249297
2011-09-16,0.005901138119342127
2011-09-19,-0.010007131121403954
2011-09-20,-0.0011645808521985803
2011-09-21,-0.025208763771856067
2011-09-22,-0.025208763771856067
2011-09-23,0.0060072981112540445
2011-09-26,0.022905365602345837
2011-09-27,0.011121733945301296
2011-09-28,-0.020630176048250747
2011-09-29,0.007872341267173021
2011-09-30,-0.025208763771856067
2011-10-03,-0.025208763771856067
2011-10-04,0.021685550731538824
2011-10-05,0.018346186591776153
2011-10-06,0.017929758304667257
2011-10-07,-0.006718420845335486
2011-10-10,0.022905365602345837
2011-10-11,0.0010031362671273027
2011-10-12,0.008733503390503472
2011-10-13,-0.0019893202102812357
2011-10-14,0.016949461263720718
2011-10-17,-0.019275863925958803
2011-10-18,0.019357423655072228
2011-10-19,-0.011899556396397021
2011-10-20,0.004365901607229776
2011-10-21,0.018809382496328648
2011-10-24,0.012186420646898214
2011-10-25,-0.019635050776359252
2011-10-26,0.010107305208295085
2011-10-27,0.022905365602345837
2011-10-28,-0.00023334100065749115
2011-10-31,-0.024401125802284023
2011-11-01,-0.025208763771856067
2011-11-02,0.01618009731763725
2011-11-03,0.01806330917863737
2011-11-04,-0.006117907795695677
2011-11-07,0.0061970126271439305
2011-11-08,0.01274877722735675
2011-11-09,-0.025208763771856067
2011-11-10,0.00937469576227173
2011-11-11,0.018647424936802295
2011-11-14,-0.00951946669408972
2011-11-15,0.004929891400829148
2011-11-16,-0.015989909514095856
2011-11-17,-0.016004106148695196
2011-11-18,-0.001065523099700817
2011-11-21,-0.019203060995759393
2011-11-22,-0.003935077531319299
2011-11-23,-0.022312810889254103
2011-11-25,-0.0018893645319986395
2011-11-28,0.022905365602345837
2011-11-29,0.002836434622123257
2011-11-30,0.022905365602345837
2011-12-01,-0.00015958841123999017
2011-12-02,-0.0008804289680048213
2011-12-05,0.010832673930442615
2011-12-06,0.000317155740683268
2011-12-07,0.0037156038500095285
2011-12-08,-0.0221807438012941
2011-12-09,0.016800212540292597
2011-12-12,-0.014704668872104129
2011-12-13,-0.00938287686878877
2011-12-14,-0.010703502711043245
2011-12-15,0.003607933837543969
2011-12-16,0.001481510016140049
2011-12-19,-0.01074902750380456
2011-12-20,0.022905365602345837
2011-12-21,0.0019341390094552414
2011-12-22,0.008819783253894336
2011-12-23,0.008901195623829397
2011-12-27,0.000790767123019351
2011-12-28,-0.013210531330170472
2011-12-29,0.010281425257533467
2011-12-30,-0.004928229296151775
2012-01-03,0.01581047881578776
2012-01-04,0.0015676147413052172
2012-01-05,0.0026588161941370923
2012-01-06,-0.0025807210863060125
2012-01-09,0.0024247752279575553
2012-01-10,0.00863305668054664
2012-01-11,0.0005417684154406683
2012-01-12,0.002396619183361895
2012-01-13,-0.005186939124324645
2012-01-17,0.003873428831247279
2012-01-18,0.010995648847445494
2012-01-19,0.005262394386070825
2012-01-20,0.003720501976972538
2012-01-23,-0.0025801487970980815
2012-01-24,-0.0011403531798743409
2012-01-25,0.008332498670990104
2012-01-26,-0.005142692449478116
2012-01-27,-0.0004550957897830108
2012-01-30,-0.0034197249857076434
2012-01-31,-0.00038024734183067304
2012-02-01,0.008718579155273689
2012-02-02,0.001584162005706811
2012-02-03,0.013921407864450808
2012-02-06,-0.0006693274183034426
2012-02-07,0.0025259340422645526
2012-02-08,0.0029628719246670822
2012-02-09,0.001256923304320194
2012-02-10,-0.007415070065148834
2012-02-13,0.00741507006514889
2012-02-14,-0.0012569233043203199
2012-02-15,-0.0046709447012048474
2012-02-16,0.011012556846915605
2012-02-17,0.0026422837215777325
2012-02-21,0.00043985727119663306
2012-02-22,-0.003229334346544404
2012-02-23,0.0044009856574768755
2012-02-24,0.0021936775823996513
2012-02-27,0.0016780363724578909
2012-02-28,0.0029118926223951004
2012-02-29,-0.003933146838931768
2012-03-01,0.005168145293834885
2012-03-02,-0.0030538310614466086
2012-03-05,-0.004086668410522377
2012-03-06,-0.014733181434081056
2012-03-07,0.006951712577861709
2012-03-08,0.009899881892210485
2012-03-09,0.0038597980073273547
2012-03-12,7.277553063338168e-05
2012-03-13,0.0178656098307549
2012-03-14,-0.0010720043784336916
2012-03-15,0.005772921041423331
2012-03-16,0.0013839566181765238
2012-03-19,0.003912630944531092
2012-03-20,-0.0029156544664312675
2012-03-21,-0.00163878075895756
2012-03-22,-0.007229894306503757
2012-03-23,0.0032277111998506697
2012-03-26,0.013937812261877259
2012-03-27,-0.003112212179185496
2012-03-28,-0.004970890975050253
2012-03-29,-0.0017100669922897758
2012-03-30,0.0041275349358360445
2012-04-02,0.0072878172190832535
2012-04-03,-0.004097021552973433
2012-04-04,-0.009960094381322884
2012-04-05,-0.0005007085268817588
2012-04-09,-0.011294711359328805
2012-04-10,-0.016927449380697845
2012-04-11,0.008061578473477124
2012-04-12,0.012980992416946438
2012-04-13,-0.01195951813053906
2012-04-16,-0.0006564563343413579
2012-04-17,0.014703597644747988
2012-04-18,-0.0033853435217317367
2012-04-19,-0.006441317756255801
2012-04-20,0.0016683151540596434
2012-04-23,-0.008444262741948276
2012-04-24,0.003794564273760618
2012-04-25,0.013598654882098521
2012-04-26,0.006944441497018208
2012-04-27,0.0016397797379192182
2012-04-30,-0.0037108846960673407
2012-05-01,0.006200766294927004
2012-05-02,-0.002988699473044949
2012-05-03,-0.0076548171934396675
2012-05-04,-0.016289812054109697
2012-05-07,0.0007297612574001545
2012-05-08,-0.004019583180261856
2012-05-09,-0.005949491641694257
2012-05-10,0.002060554785040473
2012-05-11,-0.0030189159658407434
2012-05-14,-0.011122998775731618
2012-05-15,-0.005758039823239775
2012-05-16,-0.0038321311176036108
2012-05-17,-0.014942080809821968
2012-05-18,-0.008595461347419047
2012-05-21,0.01704206389731865
2012-05-22,0.0017414551637681182
2012-05-23,0.0005293748334583446
2012-05-24,0.001963621822044556
2012-05-25,-0.0032496699561720987
2012-05-29,0.012039106497133117
2012-05-30,-0.014616322375523452
2012-05-31,-0.0022032141610787053
2012-06-01,-0.025208763771856067
2012-06-04,-0.0004681572558041198
2012-06-05,0.007543531152871166
2012-06-06,0.022219672590499274
2012-06-07,0.0006060100959430318
2012-06-08,0.00792000834171103
2012-06-11,-0.012778181950738265
2012-06-12,0.01142501967658659
2012-06-13,-0.006415070508001367
2012-06-14,0.010544492409858138
2012-06-15,0.010175239044700591
2012-06-18,0.0019365672351076908
2012-06-19,0.009626267179180078
2012-06-20,-0.001622878137551609
2012-06-21,-0.022694258022312643
2012-06-22,0.007672215108242148
2012-06-25,-0.01616466260577029
2012-06-26,0.00501288672324026
2012-06-27,0.008976580391627189
2012-06-28,-0.0028578026731190826
2012-06-29,0.022905365602345837
2012-07-02,0.003008340133481576
2012-07-03,0.006570783060876309
2012-07-05,-0.0045222349190618405
2012-07-06,-0.00954898381030022
2012-07-09,-0.0012554771136343665
2012-07-10,-0.00875831646154465
2012-07-11,0.00014907227346956276
2012-07-12,-0.0048564409972773346
2012-07-13,0.016638594535265585
2012-07-16,-0.002360181669733659
2012-07-17,0.0068433377005002426
2012-07-18,0.0073795871070551815
2012-07-19,0.0026171162573092434
2012-07-20,-0.009190171722974238
2012-07-23,-0.01016373007470207
2012-07-24,-0.008624037538121843
2012-07-25,0.00022427472177237234
2012-07-26,0.01636243663803896
2012-07-27,0.01826530277778077
2012-07-30,0.0
2012-07-31,-0.007019282816732828
2012-08-01,-0.000871550934264599
2012-08-02,-0.006928720647844374
2012-08-03,0.01963944415441194
2012-08-06,0.0019354684342952062
2012-08-07,0.005000869008820905
2012-08-08,0.0012108367750333633
2012-08-09,0.0008539112014056033
2012-08-10,0.0016342682185942333
2012-08-13,-0.0004969900824179237
2012-08-14,0.000142257297367717
2012-08-15,0.001135756262610156
2012-08-16,0.0073513088804553145
2012-08-17,0.0013371310547978265
2012-08-20,7.022226298978425e-05
2012-08-21,-0.003028714539729305
2012-08-22,0.0004231877270136067
2012-08-23,-0.008212897277655715
2012-08-24,0.00602461075003083
2012-08-27,0.0002117855929298048
2012-08-28,-0.0009891715646404267
2012-09-25,-0.010699123730703801
2012-09-26,-0.005636158546540383
2012-09-27,0.00937719868902439
2012-09-28,-0.004642948995180178
2012-10-01,0.0026359528578526756
2012-10-02,0.001038400546006625
2012-10-03,0.004074602760252472
2012-10-04,0.007142462217065838
2012-10-05,6.82897072901761e-05
2012-10-08,-0.0034269314234129287
2012-10-09,-0.009936303749845964
2012-10-10,-0.006400839389685073
2012-10-11,0.0005582531388376356
2012-10-12,-0.003283822876908791
2012-10-15,0.008293593620808403
2012-10-16,0.01008247968776207
2012-10-17,0.0045245240120532545
2012-10-18,-0.0026026199653939788
2012-10-19,-0.016804873141433235
2012-10-22,0.00013951886623843373
2012-10-23,-0.01397334805327004
2012-10-24,-0.0028330467188665454
2012-10-25,0.0029038142545638784
2012-10-26,-0.0005660090164185301
2012-10-31,0.0
2012-11-01,0.01041576050656111
2012-11-02,-0.008931110176376681
2012-11-05,0.0020464437505940793
2012-11-06,0.0077947777114740465
2012-11-07,-0.022924535828024065
2012-11-08,-0.012096874623325041
2012-11-09,0.0008691008799898584
2012-11-12,0.0007958277470747774
2012-11-13,-0.0034780315177022616
2012-11-14,-0.013590383850965294
2012-11-15,-0.001693755938126742
2012-11-16,0.004925140869689733
2012-11-19,0.020037439808931783
2012-11-20,0.00043096461371919416
2012-11-21,0.0018663104993839367
2012-11-23,0.013532925547102087
2012-11-26,-0.002124847413739573
2012-11-27,-0.005117734318884519
2012-11-28,0.0080204563136385
2012-11-29,0.004654718327081316
2012-11-30,0.0002114446518085643
2012-12-03,-0.004936779846426233
2012-12-04,-0.001415151862615143
2012-12-05,0.00176872885575516
2012-12-06,0.0033860469481445943
2012-12-07,0.00302383037833904
2012-12-10,0.00042205120811542865
2012-12-11,0.0067850346526519825
2013-01-09,0.0025388909204695086
2013-01-10,0.007918062945638803
2013-01-11,-6.776407764055785e-05
2013-01-14,-0.000680097681860215
2013-01-15,0.0006800976818600722
2013-01-16,-0.00013586590775000647
2013-01-17,0.006438835163917746
2013-01-18,0.0022277391496690183
2013-01-22,0.005378561892005948
2013-01-23,0.0016083837050345701
2013-01-24,0.00026768508339776724
2013-01-25,0.0056064829888520405
2013-01-28,-0.0011986280096565169
2013-01-29,0.003923723774699824
2013-01-30,-0.003923723774699703
2013-01-31,-0.00246891213054599
2013-02-01,0.010235065487298928
2013-02-04,-0.011304542282458136
2013-02-05,0.010047218854975138
2013-02-06,0.0007278579899248766
2013-02-07,-0.0013237552512493866
2013-02-08,0.005548888360678135
2013-02-11,-0.0001974861141540622
2013-02-12,0.0016456135520288553
2013-02-13,0.0008548579331116134
2013-02-14,0.0009193232433372813
2013-02-15,-0.0011819365187419261
2013-02-19,0.007466319594514663
2013-02-20,-0.012541330769634984
2013-02-21,-0.006097362498405276
2013-02-22,0.009725104248209665
2013-02-25,-0.019210641044669054
2013-02-26,0.006822397080120637
2013-02-27,0.01251984347968938
2013-02-28,-0.001977007555676275
2013-03-01,0.003292677465851203
2013-03-04,0.0053112369577256475
2013-03-05,0.008918535450173133
2013-03-06,0.001360329776965667
2013-03-07,0.00181036575051483
2013-03-08,0.004255190819850631
2013-03-11,0.0037883052162549667
2013-03-12,-0.0022455304029035954
2013-03-13,0.0014121835048855696
2013-03-14,0.005309823208910331
2013-03-15,-0.001321238608517379
2013-03-18,-0.0055338938524138815
2013-03-19,-0.0023258557210339105
2013-03-20,0.006961340060718887
2013-03-21,-0.008579506562380915
2013-03-22,0.00800131335216207
2013-03-25,-0.004186639001811467
2013-03-26,0.00797090944900869
2013-03-27,0.0
2013-03-28,0.003068387555716457
2013-04-01,-0.003965029238121494
2013-04-02,0.004922244943593522
2013-04-03,-0.010191196410104785
2013-04-04,0.004050328088670534
2013-04-05,-0.004501412845119553
2013-04-08,0.006744513118237581
2013-04-09,0.003451137028472684
2013-04-10,0.012174257605194519
2013-04-11,0.003271699454611852
2013-04-12,-0.0024527556085015244
2013-04-15,-0.023446207749561163
2013-04-16,0.01465494523942869
2013-04-17,-0.014719340494468401
2013-04-18,-0.006273763172267136
2013-04-19,0.008656192639461196
2013-04-22,0.004428087546987401
2013-04-23,0.010256362570292577
2013-04-24,0.0006332361172521553
2013-04-25,0.004045912214274652
2013-04-26,-0.0017678741579414503
2013-04-29,0.0066761947087835205
2013-04-30,0.0023827515416981744
2013-05-01,-0.008805884589656839
2013-05-02,0.009243847017771065
2013-05-03,0.010089806005408332
2013-05-06,0.00253787722793496
2013-05-07,0.005055463240316871
2013-05-08,0.0045413971542037435
2013-05-09,-0.0028207113046457076
2013-05-10,0.0032487460291395834
2013-05-13,0.0007951982147576405
2013-05-14,0.010280327549248038
2013-05-15,0.005372362310077243
2013-05-16,-0.004706508394434744
2013-05-17,0.009630674569996651
2013-05-20,-6.011982257481855e-05
2013-05-21,0.0014372261005401478
2013-05-22,-0.0074458107454351465
2013-05-23,-0.002896329917193288
2013-05-24,-0.0008470675440555607
2013-05-28,0.005970818005682201
2013-05-29,-0.006515527316293651
2013-05-30,0.003685829881738475
2013-05-31,-0.014456597018201216
2013-06-03,0.005491082967579377
2013-06-04,-0.00481809639030688
2013-06-05,-0.014099889028742025
2013-06-06,0.00901226943438482
2013-06-07,0.012640452189062677
2013-06-10,0.0
2013-06-11,-0.010369513204836008
2013-06-12,-0.008311448850956714
2013-06-13,0.01509417902250156
2013-06-14,-0.006292095167333154
2013-06-17,0.0076919647607040665
2013-06-18,0.007874347350263511
2013-06-19,-0.013913253082321093
2013-06-20,-0.025090453284984094
2013-06-21,0.003205074961777283
2013-06-24,-0.012716207710130564
2013-06-25,0.009568498908475961
2013-06-26,0.009852161094297932
2013-06-27,0.00585255043356919
2013-06-28,-0.0041058205739712165
