Date,SPY
2013-07-01,0.005842483266399107
2013-07-02,-0.0009301137102324543
2013-07-03,0.0004338642903828763
2013-07-05,0.01073135361572077
2013-07-08,0.005688448108764061
2013-07-09,0.007171475708501319
2013-07-10,0.0003634764591888524
2013-07-11,0.013528596088478444
2013-07-12,0.0004178373798969459
2013-07-15,0.0038136450632140734
2013-07-16,-0.003754048726422196
2013-07-17,0.00256378302438884
2013-07-18,0.005462702727256677
2013-07-19,0.00177543159684249
2013-07-22,0.001948550387966706
2013-07-23,-0.0021262753383788865
2013-07-24,-0.0036722327912883986
2013-07-25,0.0024302892425695794
2013-07-26,0.001064744986107781
2013-07-29,-0.0030794263558829213
2013-07-30,0.0
2013-07-31,0.0007112380608509351
2013-08-01,0.011492142852899168
2013-08-02,0.0016974347051855506
2013-08-05,-0.001463248777738491
2013-08-06,-0.005698251703779283
2013-08-07,-0.003246511484856371
2013-08-08,0.003658934654654938
2013-08-09,-0.0028900946791657243
2013-08-12,-0.0011822172721678132
2013-08-13,0.002952147865241208
2013-08-14,-0.00514249381692959
2013-08-15,-0.014084726397413247
2013-08-16,-0.003311305508199424
2013-08-19,-0.006412156298260344
2013-08-20,0.0049038098835251795
2013-08-21,-0.006179400515621321
2013-08-22,0.009073932798504387
2013-08-23,0.003366191355657796
2013-08-26,-0.0037281042556762795
2013-08-27,-0.016214456461588648
2013-08-28,0.0035449870247440123
2013-08-29,0.0015842849094262067
2013-08-30,-0.003172006313589218
2013-09-03,0.0045117012721726905
2013-09-04,0.008239143917918253
2013-09-05,0.0012658694044619394
2013-09-06,0.0004818039524046068
2013-09-09,0.009530684883058096
2013-09-10,0.007369584216344681
2013-09-11,0.003133933275865227
2013-09-12,-0.002660206341082364
2013-09-13,0.0022463631583400255
2013-09-16,0.005771185353385067
2013-09-17,0.004452706918566885
2013-09-18,0.011507364001941644
2013-09-19,-0.0016768186883004612
2013-09-20,-0.007016123331316488
2013-09-23,-0.004638526319811935
2013-09-24,-0.0023566020130210766
2013-09-25,-0.002894198760831762
2013-09-26,0.003837705314372885
2013-09-27,-0.004607150328877955
2013-09-30,-0.005342392518670656
2013-10-01,0.007884762864054406
2013-10-02,-0.0009451245958911973
2013-10-03,-0.009263818431968093
2013-10-04,0.007548263713349808
2013-10-07,-0.008682545242804079
2013-10-08,-0.01171462302579351
2013-10-09,0.0007249424646262498
2013-10-10,0.02132861118130511
2013-10-11,0.006422541384468731
2013-10-14,0.003986169402694498
2013-10-15,-0.007280206162814928
2013-10-16,0.013868958857992473
2013-10-17,0.0066612069401836334
2013-10-18,0.006731288945028836
2013-10-21,5.761365843750202e-05
2013-10-22,0.0057745394766492075
2013-10-23,-0.004800455939511832
2013-10-24,0.0033171355720137065
2013-10-25,0.004556951656628351
2013-10-28,0.0015898692850870495
2013-10-29,0.005320074228929891
2013-10-30,-0.0049794350140777875
2013-10-31,-0.002840110879139592
2013-11-01,0.002386396841619115
2013-11-04,0.003512132509189703
2013-11-05,-0.003171561324549433
2013-11-06,0.005092577866958076
2013-11-07,-0.012723824068589925
2013-11-08,0.013401161653478832
2013-11-11,0.00016873317176887992
2013-11-12,-0.002032198222878271
2013-11-13,0.007992641997644821
2013-11-14,0.004976864889884589
2013-11-15,0.0043413757072397075
2013-11-18,-0.003505316546311997
2013-11-19,-0.00217590177866316
2013-11-20,-0.0031330528709915696
2013-11-21,0.008036361536061928
2013-11-22,0.004990217163265997
2013-11-25,-0.0009961780056196943
2013-11-26,0.0002765269398520582
2013-11-27,0.0024325303357679356
2013-11-29,-0.0006624911745486631
2013-12-02,-0.0026002656057391186
2013-12-03,-0.004329911926409871
2013-12-04,-0.00011138281144864489
2013-12-05,-0.004405165908636368
2013-12-06,0.011114745141286403
2013-12-09,0.002539305060773303
2013-12-10,-0.003589834300692683
2013-12-11,-0.011294086200649285
2013-12-12,-0.0033071702203474602
2013-12-13,-0.00011197408960790541
2013-12-16,0.0062124435346013135
2013-12-17,-0.0031854407390481828
2013-12-18,0.01692859597406451
2013-12-19,-0.0011565387060630558
2013-12-20,0.0058001257539890645
2013-12-23,0.005328477734807656
2013-12-24,0.002188778329375168
2013-12-26,0.005071392356255595
2013-12-27,-5.45573164112412e-05
2013-12-30,-0.00016338496287082423
2013-12-31,0.004721594620346594
2014-01-02,-0.009629675173981419
2014-01-03,-0.0001640114717752748
2014-01-06,-0.0029020144466864435
2014-01-07,0.006122781852985216
2014-01-08,0.00021824430887863207
2014-01-09,0.0006533284190469678
2014-01-10,0.002719222749221357
2014-01-13,-0.013394486149339212
2014-01-14,0.010838503408501005
2014-01-15,0.005375869263399672
2014-01-16,-0.0013004669058878998
2014-01-17,-0.0042386423658949245
2014-01-21,0.002936177791642467
2014-01-22,0.0006512923120317492
2014-01-23,-0.008226982003920724
2014-01-24,-0.021566624873468245
2014-01-27,-0.004931398977563884
2014-01-28,0.0059370483777068245
2014-01-29,-0.009651622627516312
2014-01-30,0.010544546019200293
2014-01-31,-0.005875437109614638
2014-02-03,-0.02276252099917464
2014-02-04,0.006980457365762807
2014-02-05,-0.001254930476418809
2014-02-06,0.01310066452486044
2014-02-07,0.012319549203316814
2014-02-10,0.0018350309848700686
2014-02-11,0.01088388479513661
2014-02-12,0.0004947211629906682
2014-02-13,0.0051499951429933655
2014-02-14,0.005503412406128469
2014-02-18,0.001194613951403619
2014-02-19,-0.006643626881549976
2014-02-20,0.00588376761570643
2014-02-21,-0.001141482058652487
2014-02-24,0.005531599031395584
2014-02-25,-0.00037878388397596474
2014-02-26,5.4265125166389985e-05
2014-02-27,0.005233686721622974
2014-02-28,0.0025260447341046714
2014-03-03,-0.007056572235848182
2014-03-04,0.013957552419861628
2014-03-05,0.000905758395646768
2014-03-06,0.002287713459695151
2014-03-07,0.0004250465935595636
2014-03-10,-0.0005313612948038744
2014-03-11,-0.0049549108281274215
2014-03-12,0.0002668361532632283
2014-03-13,-0.011276242778732203
2014-03-14,-0.0028120579869160586
2014-03-17,0.009002990274008577
2014-03-18,0.007112434787083514
2014-03-19,-0.0053431373323793215
2014-03-20,0.005822688953348895
2014-03-21,-0.0038861130631901142
2014-03-24,-0.004143948510385459
2014-03-25,0.004734541819201104
2014-03-26,-0.00721821980506596
2014-03-27,-0.002110657425638444
2014-03-28,0.004917721411106229
2014-03-31,0.008161136738718896
2014-04-01,0.006609013054315745
2014-04-02,0.003341171094883059
2014-04-03,-0.0013249546288167755
2014-04-04,-0.011892111917478836
2014-04-07,-0.01111333896999577
2014-04-08,0.004114651285250584
2014-04-09,0.010693483866529106
2014-04-10,-0.02122989975453071
2014-04-11,-0.009049214317167646
2014-04-14,0.00784765113486553
2014-04-15,0.006863483723914824
2014-04-16,0.01042368631712134
2014-04-17,0.001395619989333743
2014-04-21,0.0034813476776857136
2014-04-22,0.0045343435474648
2014-04-23,-0.0023446611506956765
2014-04-24,0.0020250106351745365
2014-04-25,-0.008232671619602453
2014-04-28,0.003161639354985835
2014-04-29,0.0046450027462708295
2014-04-30,0.0029782046120633765
2014-05-01,0.00010605951390440412
2014-05-02,-0.0014342367377576759
2014-05-05,0.0019121549938093422
2014-05-06,-0.008742010583938302
2014-05-07,0.005872157759021329
2014-05-08,-0.0010653286479508806
2014-05-09,0.0014904697322156053
2014-05-12,0.009689495104058048
2014-05-13,0.0008957876252411825
2014-05-14,-0.004749585073117608
2014-05-15,-0.008819060410373352
2014-05-16,0.003462716144740836
2014-05-19,0.003662436453522797
2014-05-20,-0.006325129026072676
2014-05-21,0.008389412093718084
2014-05-22,0.002429016480646203
2014-05-23,0.0040008407652418095
2014-05-27,0.006127511153321104
2014-05-28,-0.0007310558895587098
2014-05-29,0.005159471501515004
2014-05-30,0.0016100457638729801
2014-06-02,0.0011411482867316382
2014-06-03,-0.0005184195763948949
2014-06-04,0.0020207611077587236
2014-06-05,0.006500991650866073
2014-06-06,0.004771395578920016
2014-06-09,0.0010232697707939884
2014-06-10,0.00010202221250140701
2014-06-11,-0.0034828128165343914
2014-06-12,-0.007104941440049329
2014-06-13,0.0030443430278538656
2014-06-16,0.000823413643132146
2014-06-17,0.0027756845301221884
2014-06-18,0.007312326933643926
2014-06-19,0.0011207231228571232
2014-06-20,0.002028197452474459
2014-06-23,-0.000305998985382709
2014-06-24,-0.006042379165754149
2014-06-25,0.004509274742848674
2014-06-26,-0.0007160581740628054
2014-06-27,0.00194269188078534
2014-06-30,-0.0005112770351724183
2014-07-01,0.006671107001920595
2014-07-02,0.0010147483946621927
2014-07-03,0.004905966062811274
2014-07-07,-0.003487345875415204
2014-07-08,-0.006450344902117223
2014-07-09,0.004473778086463786
2014-07-10,-0.003964892832592815
2014-07-11,0.0013744960787545662
2014-07-14,0.005022561707780632
2014-07-15,-0.0018742183256849818
2014-07-16,0.0036946315098705922
2014-07-17,-0.01143126962466075
2014-07-18,0.010167448076529844
2014-07-21,-0.001873362041758289
2014-07-22,0.004348518142830094
2014-07-23,0.002217411010506597
2014-07-24,5.0406365225835426e-05
2014-07-25,-0.004692236418043058
2014-07-28,0.00040411955413248364
2014-07-29,-0.0043063021046094736
2014-07-30,0.00015232094249297766
2014-07-31,-0.019945761341024635
2014-08-01,-0.0030606654766230546
2014-08-04,0.007195448693917084
2014-08-05,-0.009743410858994635
2014-08-06,0.0003118763522292782
2014-08-07,-0.005429297848023825
2014-08-08,0.011502636352315257
2014-08-11,0.0028935917970773772
2014-08-12,-0.00139434408295202
2014-08-13,0.006746152738132477
2014-08-14,0.004711039776425263
2014-08-15,-0.00020480691157812449
2014-08-18,0.008344777563012563
2014-08-19,0.005205241863227763
2014-08-20,0.002668236078542054
2014-08-21,0.0029114690529294563
2014-08-22,-0.0015553461417001774
2014-08-25,0.005057796336528777
2014-08-26,0.0006488729445491214
2014-08-27,-0.00039901486919836763
2014-08-28,-0.0005496222329221589
2014-08-29,0.002844137970139638
2014-09-02,-0.0004988173943870387
2014-09-03,-0.0005479897183726458
2014-09-04,-0.00144783044523977
2014-09-05,0.004485305964234167
2014-09-08,-0.0025887624375428983
2014-09-09,-0.006351635494001898
2014-09-10,0.003755876440856591
2014-09-11,0.0011492254118068011
2014-09-12,-0.0058588268497281335
2014-09-15,-0.0007536083013493979
2014-09-16,0.0075106476947355725
2014-09-17,0.001345393021338872
2014-09-18,0.00531604100638318
2014-09-19,-0.0009013335005369327
2014-09-22,-0.007753237213925105
2014-09-23,-0.005740680598507237
2014-09-24,0.00779742354901753
2014-09-25,-0.016267226511612557
2014-09-26,0.00791403474532208
2014-09-29,-0.0018206928235154013
2014-09-30,-0.0026352986221749902
2014-10-01,-0.013645130701639606
2014-10-02,0.00015439860471010963
2014-10-03,0.010949154156463197
2014-10-06,-0.0011709587834981057
2014-10-07,-0.015556828460224553
2014-10-08,0.017338329094432555
2014-10-09,-0.020032833234179124
2014-10-10,-0.011479653531073422
2014-10-13,-0.01656320312294276
2014-10-14,0.001545926540809017
2014-10-15,-0.006788937529344561
2014-10-16,-0.0008587776929851861
2014-10-17,0.01174166279182948
2014-10-20,0.009662646824528123
2014-10-21,0.019617629368917543
2014-10-22,-0.007136445543879287
2014-10-23,0.011557674020658038
2014-10-24,0.0076658291355894215
2014-10-27,-0.0013754556205986422
2014-10-28,0.011404982284860359
2014-10-29,-0.0015130954752279292
2014-10-30,0.006390049229579231
2014-10-31,0.011370553212532492
2014-11-03,0.0005452258580153757
2014-11-04,-0.0034752612529798067
2014-11-05,0.006296093872190068
2014-11-06,0.003995280404196547
2014-11-07,0.0009348622706306873
2014-11-10,0.003142604644935925
2014-11-11,0.0009797826522242692
2014-11-12,-0.001077867930136286
2014-11-13,0.001127129600560754
2014-11-14,0.0002449189810784947
2014-11-17,0.0006361481969997165
2014-11-18,0.0057571176555476725
2014-11-19,-0.0016067194146390476
2014-11-20,0.0017527953754737612
2014-11-21,0.005336207314270702
2014-11-24,0.00280235519127087
2014-11-25,-0.0007240466439437266
2014-11-26,0.002555872483803628
2014-11-28,-0.002121363809248699
2014-12-01,-0.006974180508155551
2014-12-02,0.006443157894755902
2014-12-03,0.003855880148486739
2014-12-04,-0.0011070580016597088
2014-12-05,0.0016358604023723536
2014-12-08,-0.006705064270250745
2014-12-09,-0.0006779644647219395
2014-12-10,-0.016161007023859458
2014-12-11,0.005057090492419194
2014-12-12,-0.01629360280502882
2014-12-15,-0.006892966170477743
2014-12-16,-0.008052166573249345
2014-12-17,0.01941516983387437
2014-12-18,0.022905365602345837
2014-12-19,0.004245672154882854
2014-12-22,0.004589581385501086
2014-12-23,0.0013484197163306424
2014-12-24,9.638472202914096e-05
2014-12-26,0.0032194442667635263
2014-12-29,0.0013425003173582887
2014-12-30,-0.00538031959576189
2014-12-31,-0.00997256961783508
2015-01-02,-0.0005351379431903134
2015-01-05,-0.01822514949659483
2015-01-06,-0.009463642185249982
2015-01-07,0.012384362474357367
2015-01-08,0.017589292151500586
2015-01-09,-0.008045932875846463
2015-01-12,-0.007864081801712323
2015-01-13,-0.0028166231234193918
2015-01-14,-0.0060557710235790005
2015-01-15,-0.00920254844536949
2015-01-16,0.013028989959118715
2015-01-20,0.002130412093325094
2015-01-21,0.005035060676007284
2015-01-22,0.014761509408269733
2015-01-23,-0.005497883577785636
2015-01-26,0.0023393005572041503
2015-01-27,-0.013278555020701991
2015-01-28,-0.012907028916650368
2015-01-29,0.009200991382139511
2015-01-30,-0.012654751440453572
2015-02-02,0.012308025771914477
2015-02-03,0.014357726643407134
2015-02-04,-0.0038150263029718594
2015-02-05,0.010044179444649911
2015-02-06,-0.0027691404219508755
2015-02-09,-0.0044858867757477505
2015-02-10,0.010596856636273352
2015-02-11,0.0005802650021871971
2015-02-12,0.009570714991345847
2015-02-13,0.0041083449895325235
2015-02-17,0.0015713967373101522
2015-02-18,9.538935474251683e-05
2015-02-19,-0.0007140715256710854
2015-02-20,0.005982863530641185
2015-02-23,-0.00014216198918536328
2015-02-24,0.002836466049001408
2015-02-25,-0.0008500260958309859
2015-02-26,-0.0011818736079867056
2015-02-27,-0.003412080378855227
2015-03-02,0.006293629943964216
2015-03-03,-0.004112289277333481
2015-03-04,-0.004224692084473304
2015-03-05,0.0010932783811399018
2015-03-06,-0.01416410204299302
2015-03-09,0.00413613751128195
2015-03-10,-0.01635534672650315
2015-03-11,-0.0023440446589862453
2015-03-12,0.012633579175937144
2015-03-13,-0.006151251501250222
2015-03-16,0.013272278555286949
2015-03-17,-0.0029770050670178067
2015-03-18,0.011949754754244287
2015-03-19,-0.004571978191731218
2015-03-20,0.00878824958224854
2015-03-23,-0.0019505173309178482
2015-03-24,-0.005634777052944096
2015-03-25,-0.014762311872339605
2015-03-26,-0.002383846784917567
2015-03-27,0.002286864330953281
2015-03-30,0.012125908564051501
2015-03-31,-0.008777838478542768
2015-04-01,-0.0035425065694277345
2015-04-02,0.003591190303949939
2015-04-06,0.006710381737801776
2015-04-07,-0.0026498008250585453
2015-04-08,0.0033711213061460204
2015-04-09,0.004414126925140535
2015-04-10,0.005442378196632897
2015-04-13,-0.004533604700260069
2015-04-14,0.0019113735999666114
2015-04-15,0.004477035432042398
2015-04-16,-0.00028521071673641223
2015-04-17,-0.011570022995511934
2015-04-20,0.009095160017131327
2015-04-21,-0.0011917388859619303
2015-04-22,0.004901783579424643
2015-04-23,0.0025128730330428455
2015-04-24,0.0023179480266855295
2015-04-27,-0.004166334638854081
2015-04-28,0.003173499909189307
2015-04-29,-0.004122666334385131
2015-04-30,-0.010071025166118613
2015-05-01,0.010782876234443071
2015-05-04,0.0028436424416369024
2015-05-05,-0.011517967032367182
2015-05-06,-0.0041254637990522
2015-05-07,0.003981736859731023
2015-05-08,0.013080014519376052
2015-05-11,-0.004784047251555057
2015-05-12,-0.002995776152382185
2015-05-13,0.00019047368465605885
2015-05-14,0.010373729701967076
2015-05-15,0.0010831663376427545
2015-05-18,0.0031017742120317345
2015-05-19,-0.0003283841185422073
2015-05-20,-0.0007042149463823864
2015-05-21,0.002908039037130337
2015-05-22,-0.002391606222070435
2015-05-26,-0.010809989932611582
2015-05-27,0.009447449583651967
2015-05-28,-0.0011290578346616906
2015-05-29,-0.006232232941627926
2015-06-01,0.00203457342215252
2015-06-02,-0.0009932100703468495
2015-06-03,0.0026458834594806874
2015-06-04,-0.008482455950512405
2015-06-05,-0.001714672087242438
2015-06-08,-0.006168476593676635
2015-06-09,-0.00014375403403343713
2015-06-10,0.011921733648358858
2015-06-11,0.0032182862813203107
2015-06-12,-0.007684347961587488
2015-06-15,-0.004294532518082329
2015-06-16,0.005436841397589215
2015-06-17,0.0016158383901800437
2015-06-18,0.01034536716411864
2015-06-19,-0.0044490066057587836
2015-06-22,0.005110036405218576
2015-06-23,0.0007077616569700272
2015-06-24,-0.007289170928022594
2015-06-25,-0.003044999156341668
2015-06-26,-0.00019073420226104656
2015-06-29,-0.021193040825910007
2015-06-30,0.00209093098123498
2015-07-01,0.007983462014641342
2015-07-02,-0.0009161209206130969
2015-07-06,-0.0028499036974657635
2015-07-07,0.006268647692495457
2015-07-08,-0.016919348247844856
2015-07-09,0.0018073745319743045
2015-07-10,0.012513122134016647
2015-07-13,0.010976515576596782
2015-07-14,0.00432903949672552
2015-07-15,-0.0003326169461427805
2015-07-16,0.007992358480177911
2015-07-17,0.0008476143344582688
2015-07-20,0.0005172915509233179
2015-07-21,-0.003958956163453764
2015-07-22,-0.0017961714171188068
2015-07-23,-0.005645848972648815
2015-07-24,-0.010426362330967892
2015-07-27,-0.005834135888788524
2015-07-28,0.01220819319267553
2015-07-29,0.006855445370422704
2015-07-30,0.00023722997818131992
2015-07-31,-0.0015189865649671733
2015-08-03,-0.0033788295185145792
2015-08-04,-0.001956170958966102
2015-08-05,0.0032899602113808635
2015-08-06,-0.008221370126166685
2015-08-07,-0.0019215205200301614
2015-08-10,0.012520463007574369
2015-08-11,-0.009064032122768564
2015-08-12,0.0011970771885503162
2015-08-13,-0.0012453554529934757
2015-08-14,0.003635912801020198
2015-08-17,0.005571300256936987
2015-08-18,-0.002900881711119903
2015-08-19,-0.007936895023810472
2015-08-20,-0.021102348873640552
2015-08-21,-0.025208763771856067
2015-08-24,-0.025208763771856067
2015-08-25,-0.011837884259699135
2015-08-26,0.022905365602345837
2015-08-27,0.022905365602345837
2015-08-28,4.991557164660554e-05
2015-08-31,-0.008111552817577868
2015-09-01,-0.025208763771856067
2015-09-02,0.018802956775958012
2015-09-03,0.0007162845844602034
2015-09-04,-0.01525256932925597
2015-09-08,0.022905365602345837
2015-09-09,-0.013462320880487596
2015-09-10,0.00542738214158447
2015-09-11,0.004533885326727629
2015-09-14,-0.003717339813422117
2015-09-15,0.012421763160108085
2015-09-16,0.008629491061634808
2015-09-17,-0.002250454528617176
2015-09-18,-0.016476732687823983
2015-09-21,0.0051546608013410536
2015-09-22,-0.013064992113755669
2015-09-23,-0.0015997321565843418
2015-09-24,-0.0036222381524863077
2015-09-25,-0.00025924074252463747
2015-09-28,-0.025208763771856067
2015-09-29,0.0005849358825697513
2015-09-30,0.01848649992968396
