Date,TSLA
2013-05-23,0.05103372909512395
2013-05-24,0.04584332899082307
2013-05-28,0.05103372909512395
2013-05-29,-0.049525178569087704
2013-05-30,0.0030537805397507943
2013-05-31,-0.049525178569087704
2013-06-03,-0.049525178569087704
2013-06-04,0.02401013043759963
2013-06-05,0.005572699196271041
2013-06-06,0.020548664159700483
2013-06-07,0.04705226644402661
2013-06-10,-0.019694890527272947
2013-06-11,-0.049525178569087704
2013-06-12,0.033926248780119836
2013-06-13,0.004593913593257561
2013-06-14,0.021363275912987825
2013-06-17,0.018765894255266397
2013-06-18,0.011576633455572242
2013-06-19,0.01239982687547746
2013-06-20,-0.03925893647193869
2013-06-21,-0.010989110974938845
2013-06-24,0.01930019421936079
2013-06-25,0.008926495804479042
2013-06-26,0.031907332890216085
2013-06-27,0.032844694431412046
2013-06-28,-0.017451151855140838
2013-07-01,0.05103372909512395
2013-07-02,0.005446914069103484
2013-07-03,-0.022141177523888514
2013-07-05,0.04122448257259886
2013-07-08,0.01257777713172571
2013-07-09,0.01501697568422248
2013-07-10,-0.009604504667795992
2013-07-11,0.026950164909807735
2013-07-12,0.033583085644851594
2013-07-15,-0.020532643971807745
2013-07-16,-0.049525178569087704
2013-07-17,0.05103372909512395
2013-07-18,-0.010197504390279215
2013-07-19,0.005446036894914779
2013-07-22,0.02271787290183905
2013-07-23,0.0025289090051883387
2013-07-24,-0.008509382736153353
2013-07-25,0.019286922916051285
2013-07-26,0.04198529538867509
2013-07-29,0.03962484044376686
2013-07-30,-0.021625647260585263
2013-07-31,0.019096795224891938
2013-08-01,0.009413463845989272
2013-08-02,0.017913065966589675
2013-08-05,0.04727073817644731
2013-08-06,-0.0176414866810145
2013-08-07,-0.049525178569087704
2013-08-08,0.05103372909512395
2013-08-09,-0.0031323969852793433
2013-08-12,-0.0374236877569689
2013-08-13,-0.013319426896944903
2013-08-14,-0.04263428424164275
2013-08-15,0.0022219257859984534
2013-08-16,0.016544681746008767
2013-08-19,0.020216722201398862
2013-08-20,0.031787545474039655
2013-08-21,-0.011565514097512442
2013-08-22,0.05103372909512395
2013-08-23,0.029725646112549436
2013-08-26,0.01459879429706705
2013-08-27,0.016846687003756907
2013-08-28,-0.003358654933069743
2013-08-29,-0.002345797122742661
2013-08-30,0.017549553949214536
2013-09-03,-0.000355151535970555
2013-09-04,0.009895280064945338
2013-09-05,-0.004052316183617282
2013-09-06,-0.017572432181777415
2013-09-09,-0.03827490340706454
2013-09-10,0.03467497496296742
2013-09-11,-0.017278965558512976
2013-09-12,0.00858582232990233
2013-09-13,0.003691794783350585
2013-09-16,0.006262793778422018
2013-09-17,-0.0021033224668529056
2013-09-18,-6.015506324789147e-05
2013-09-19,0.05103372909512395
2013-09-20,0.03028104500995909
2013-09-23,-0.01251040780497927
2013-09-24,0.006713557691755747
2013-09-25,0.01583407032356162
2013-09-26,0.01818821458521117
2013-09-27,0.011909334905901684
2013-09-30,0.012855608538656584
2013-10-01,-0.0019151984326633063
2013-10-02,-0.049525178569087704
2013-10-03,-0.043138795834117664
2013-10-04,0.04330464078606831
2013-10-07,0.011482097498202322
2013-10-08,-0.04662664539234649
2013-10-09,-0.03464590392207252
2013-10-10,0.024290877433250018
2013-10-11,0.03282143279747155
2013-10-14,0.005691648852124059
2013-10-15,0.023209582448228756
2013-10-16,-0.0020680337607970633
2013-10-17,-0.0041488639492924285
2013-10-18,0.0032768974741072426
2013-10-21,-0.049525178569087704
2013-10-22,-0.006160355315946997
2013-10-23,-0.04190584763619934
2013-10-24,0.05103372909512395
2013-10-25,-0.020361779407382357
2013-10-28,-0.04090554498744465
2013-10-29,0.00983732014212902
2013-10-30,-0.03244132306525063
2013-10-31,0.0045118826109646955
2013-11-01,0.013846307487505096
2013-11-04,0.05103372909512395
2013-11-05,0.009147437313759407
2013-11-06,-0.049525178569087704
2013-11-07,-0.049525178569087704
2013-11-08,-0.013106891108583688
2013-11-11,0.04777131294405201
2013-11-12,-0.04885917612563874
2013-11-13,0.006509910436590075
2013-11-14,-0.007962445969614821
2013-11-15,-0.01574836851942719
2013-11-18,-0.049525178569087704
2013-11-19,0.03642347232911233
2013-11-20,-0.040296686077327004
2013-11-21,0.008141155349059485
2013-11-22,-0.005914301943359735
2013-11-25,-0.00445879513751007
2013-11-26,-0.0028176365968004403
2013-11-27,0.05103372909512395
2013-11-29,0.002674768677985447
2013-12-02,-0.024737817234624784
2013-12-03,0.05103372909512395
2013-12-04,-0.04054846432207193
2013-12-05,0.010950897136886533
2013-12-06,-0.022459830920047427
2013-12-09,0.030400915776032086
2013-12-10,0.004158011406234101
2013-12-11,-0.018024810752135134
2013-12-12,0.05103372909512395
2013-12-13,0.001219851474432818
2013-12-16,0.001962229300530799
2013-12-17,0.030095394575802684
2013-12-18,-0.029825167510429598
2013-12-19,-0.049525178569087704
2013-12-20,0.01774936796879827
2013-12-23,0.002161904382585577
2013-12-24,0.05103372909512395
2013-12-26,0.026654368469938745
2013-12-27,-0.02857148989568364
2013-12-30,0.008696881824111947
2013-12-31,-0.013273197999344366
2014-01-02,-0.0021961521582764226
2014-01-03,-0.003604113611816534
2014-01-06,-0.017265065802709954
2014-01-07,0.015926820457572245
2014-01-08,0.012772951757781427
2014-01-09,-0.02510088058726987
2014-01-10,-0.01234445845105059
2014-01-13,-0.04477004872146161
2014-01-14,0.05103372909512395
2014-01-15,0.017578862300124946
2014-01-16,0.04082924946078827
2014-01-17,-0.0056308552259701624
2014-01-21,0.03848302668978481
2014-01-22,0.01058444967802887
2014-01-23,0.01633098232470702
2014-01-24,-0.03875801233074537
2014-01-27,-0.028937066376220014
2014-01-28,0.05035551639417693
2014-01-29,-0.017816712483327782
2014-01-30,0.04251201256750143
2014-01-31,-0.007851771404626026
2014-02-03,-0.02398867199123988
2014-02-04,0.00910526234753232
2014-02-05,-0.02441003584736986
2014-02-06,0.022449916811529916
2014-02-07,0.04467595459365861
2014-02-10,0.05103372909512395
2014-02-11,0.00030518160616122974
2014-02-12,-0.006633723118316568
2014-02-13,0.021826498288108655
2014-02-14,-0.007037745637380403
2014-02-18,0.02722037127652771
2014-02-19,-0.049525178569087704
2014-02-20,0.05103372909512395
2014-02-21,-0.001763719458339394
2014-02-24,0.037687329505505685
2014-02-25,0.05103372909512395
2014-02-26,0.019960780865153502
2014-02-27,-0.0018198179726585445
2014-02-28,-0.031087242042567197
2014-03-03,0.023216004869131498
2014-03-04,0.016937389366238998
2014-03-05,-0.00859112723769916
2014-03-06,0.0011076279364843988
2014-03-07,-0.02696752783463923
2014-03-10,-0.030390939018960398
2014-03-11,-0.01872218675785571
2014-03-12,0.0297563542530863
2014-03-13,-0.015440088727904675
2014-03-14,-0.02910012650090298
2014-03-17,0.012947855671868931
2014-03-18,0.02556989177338053
2014-03-19,-0.01765195035174664
2014-03-20,-0.0039511035586693435
2014-03-21,-0.025961015660230256
2014-03-24,-0.03884148858044731
2014-03-25,0.0012255498715979462
2014-03-26,-0.034521200938025694
2014-03-27,-0.026840890576494185
2014-03-28,0.024066571665897613
2014-03-31,-0.018630841653690857
2014-04-01,0.040059946058557325
2014-04-02,0.05103372909512395
2014-04-03,-0.021462796604579205
2014-04-04,-0.049525178569087704
2014-04-07,-0.022442879981467958
2014-04-08,0.03754754023558408
2014-04-09,0.006799413695085217
2014-04-10,-0.049525178569087704
2014-04-11,-0.002010017097267678
2014-04-14,-0.02831944875968507
2014-04-15,-0.021327399035902955
2014-04-16,0.026463349789988082
2014-04-17,-0.004984526887452057
2014-04-21,0.03110804783128541
2014-04-22,0.05103372909512395
2014-04-23,-0.049525178569087704
2014-04-24,-0.0006252489451896411
2014-04-25,-0.0392977212138951
2014-04-28,-0.006727551860992525
2014-04-29,0.041492794726592966
2014-04-30,0.004676785389335048
2014-05-01,-0.0007698783030908332
2014-05-02,0.015192334533920245
2014-05-05,0.026667006585385133
2014-05-06,-0.04402794501331932
2014-05-07,-0.0290259151935669
2014-05-08,-0.049525178569087704
2014-05-09,0.020341594815875243
2014-05-12,0.013136115045106643
2014-05-13,0.02929538991487726
2014-05-14,0.0024161447744441007
2014-05-15,-0.01070654918672473
2014-05-16,0.01562572480427589
2014-05-19,0.02337266479803366
2014-05-20,-0.004036899292608885
2014-05-21,0.021026737824623498
2014-05-22,0.02686082692929427
2014-05-23,0.011742559564499284
2014-05-27,0.020341655329489665
2014-05-28,-0.006258932089829524
2014-05-29,0.0
2014-05-30,-0.011818070229823507
2014-06-02,-0.014886167951695574
2014-06-03,0.0011718154406881516
2014-06-04,-0.004646363346357747
2014-06-05,0.014164629958340053
2014-06-06,0.006119507800617537
2014-06-09,-0.013834056762668457
2014-06-10,-0.014769270391778938
2014-06-11,0.010669521644387373
2014-06-12,-0.00465699841762891
2014-06-13,0.014148669404237526
2014-06-16,0.05103372909512395
2014-06-17,0.030948394579085787
2014-06-18,-0.01983549248930084
2014-06-19,0.0029456778805498456
2014-06-20,0.00787095018678083
2014-06-23,0.03269289220770816
2014-06-24,-0.02009776071958805
2014-06-25,0.01870571907583391
2014-06-26,-0.005460474515257445
2014-06-27,0.014579082660054648
2014-06-30,0.004174321733873275
2014-07-01,-0.0014173330825706608
2014-07-02,-0.04387359658410735
2014-07-03,-0.0007848664584652751
2014-07-07,-0.029167142807699754
2014-07-08,-0.016254618641429817
2014-07-09,0.018049530344923317
2014-07-10,-0.016270858670541104
2014-07-11,-0.0060787853434410176
2014-07-14,0.03853631607263292
2014-07-15,-0.03191085794986123
2014-07-16,-0.011082270093055043
2014-07-17,-0.008137649954282126
2014-07-18,0.021221725581293954
2014-07-21,0.0023606566806711484
2014-07-22,-0.004362462214627829
2014-07-23,0.013165542036044357
2014-07-24,0.004708191486830045
2014-07-25,0.00013418543557862096
2014-07-28,0.005575496614474071
2014-07-29,0.0008447660058005556
2014-07-30,0.017227763766040502
2014-07-31,-0.02485640806845926
2014-08-01,0.0436803888734628
2014-08-04,0.02225654717656802
2014-08-05,-0.00012577441322981454
2014-08-06,0.04284435857092402
2014-08-07,0.013803804581451591
2014-08-08,-0.017022731624041335
2014-08-11,0.04411003518235753
2014-08-12,0.002464994378784641
2014-08-13,0.0013454128851647835
2014-08-14,0.004102035614554558
2014-08-15,0.002407373362835875
2014-08-18,-0.007931864219710939
2014-08-19,-0.012309033171476682
2014-08-20,-0.004097788889261007
2014-08-21,-0.005372038749552885
2014-08-22,0.009547824136142188
2014-08-25,0.022221729962989444
2014-08-26,-0.003089835329943155
2014-08-27,0.005752471076066729
2014-08-28,0.0023146120561530806
2014-08-29,0.021891485088176944
2014-09-02,0.05103372909512395
2014-09-03,-0.01036609433090444
2014-09-04,0.017100984807661684
2014-09-05,-0.030707162323931017
2014-09-08,0.01687261230693384
2014-09-09,-0.012950853767301998
2014-09-10,0.009364271783535652
2014-09-11,-0.0028143952482857218
2014-09-12,-0.0039677309872367195
2014-09-15,-0.049525178569087704
2014-09-16,0.02674087122522945
2014-09-17,0.0024514768008921163
2014-09-18,0.009291745751680522
2014-09-19,-0.01720418863018451
2014-09-22,-0.03648190544760307
2014-09-23,0.0015186681176542908
2014-09-24,0.0068849274857942745
2014-09-25,-0.020798642012165195
2014-09-26,-0.0014182514133375412
2014-09-29,-0.005448672179967012
2014-09-30,-0.010575223125348778
2014-10-01,-0.010105257551752303
2014-10-02,0.04548638501800962
2014-10-03,0.01496187669211217
2014-10-06,0.020976649594330037
2014-10-07,-0.004036974438302205
2014-10-08,-0.0011178310303564822
2014-10-09,-0.008793536131800233
2014-10-10,-0.049525178569087704
2014-10-13,-0.049525178569087704
2014-10-14,0.010937749542414521
2014-10-15,0.011559786859037711
2014-10-16,-0.014691575048957725
2014-10-17,0.00497980289370228
2014-10-20,0.013058432945318386
2014-10-21,0.02091053353735756
2014-10-22,-0.018180730312522445
2014-10-23,0.017968264566505333
2014-10-24,-0.0002125108973036142
2014-10-27,-0.049525178569087704
2014-10-28,0.05103372909512395
2014-10-29,-0.019423818886007627
2014-10-30,0.002349261190755237
2014-10-31,0.012657259155448224
2014-11-03,0.003675516902470035
2014-11-04,-0.015202121083190924
2014-11-05,-0.03388283063012714
2014-11-06,0.04342155280325142
2014-11-07,-0.004237520104653344
2014-11-10,0.007176651035293924
2014-11-11,0.03712310521679775
2014-11-12,-0.00791718940632346
2014-11-13,0.010383526919173628
2014-11-14,0.027353797829441095
2014-11-17,-0.018336263991684153
2014-11-18,0.014540658522254748
2014-11-19,-0.039416281025618075
2014-11-20,0.0039077546937745025
2014-11-21,-0.02413193064827291
2014-11-24,0.01609840915023267
2014-11-25,0.005537496580522171
2014-11-26,0.0014098547640615476
2014-11-28,-0.015904386506489617
2014-12-01,-0.049525178569087704
2014-12-02,-0.0009069863900364785
2014-12-03,-0.009246274862083455
2014-12-04,-0.004458233608202177
2014-12-05,-0.020222429011297772
2014-12-08,-0.042693701977282617
2014-12-09,0.011733479978398154
2014-12-10,-0.0330449959030178
2014-12-11,-0.004585420541004548
2014-12-12,-0.009041095023733813
2014-12-15,-0.014402740197095514
2014-12-16,-0.031009110024997424
2014-12-17,0.03969498645814139
2014-12-18,0.05103372909512395
2014-12-19,0.0047080277535765935
2014-12-22,0.01498139889757775
2014-12-23,-0.007349541060883608
2014-12-24,0.005820952142920065
2014-12-26,0.024707965182186813
2014-12-29,-0.009304873802173558
2014-12-30,-0.015538067760799705
2014-12-31,0.0008096494592120741
2015-01-02,-0.014036225169085667
2015-01-05,-0.042950328828715974
2015-01-06,0.005648255842151179
2015-01-07,-0.0015631517125408972
2015-01-08,-0.00156553106269541
2015-01-09,-0.01898062692006783
2015-01-12,-0.021768130883067914
2015-01-13,0.010037948528329803
2015-01-14,-0.049525178569087704
2015-01-15,-0.0042646091303445875
2015-01-16,0.006234752215779189
2015-01-20,-0.005922112022732375
2015-01-21,0.023887916243012904
2015-01-22,0.025366093948943954
2015-01-23,-0.0016380356186696048
2015-01-26,0.025795883487268887
2015-01-27,-0.002763444831417415
2015-01-28,-0.03261671754106088
2015-01-29,0.028822750890941436
2015-01-30,-0.007827891211321799
2015-02-02,0.03541650455001054
2015-02-03,0.03457130456060133
2015-02-04,0.0008697468597585222
2015-02-05,0.01110267180298662
2015-02-06,-0.016562460365371068
2015-02-09,0.0005518871416418817
2015-02-10,-0.005486790495772485
2015-02-11,-0.016267296304893594
2015-02-12,-0.047738135628800464
2015-02-13,0.004377269986898078
2015-02-17,0.0028422373753069544
2015-02-18,0.0005381783039690399
2015-02-19,0.034845074204363315
2015-02-20,0.02518669958065304
2015-02-23,-0.046044145136946664
2015-02-24,-0.015700937648674383
2015-02-25,-0.0017162494669841497
2015-02-26,0.01669345934649604
2015-02-27,-0.0187568262214745
2015-03-02,-0.030002041037217854
2015-03-03,0.011237539737762316
2015-03-04,0.014328632289798915
2015-03-05,-0.008981189592245054
2015-03-06,-0.034222991262336
2015-03-09,-0.015594438016240424
2015-03-10,-0.002938104609135431
2015-03-11,0.017810238003898436
2015-03-12,-0.01387723588855585
2015-03-13,-0.012587386429474445
2015-03-16,0.036530447505924324
2015-03-17,-0.0049688967921734046
2015-03-18,0.03024707436572859
2015-03-19,-0.025533757903858405
2015-03-20,0.012343618570630861
2015-03-23,0.007794746195763983
2015-03-24,0.010414901829068896
2015-03-25,-0.03747727079732416
2015-03-26,-0.020223661788001102
2015-03-27,-0.028823861915902877
2015-03-30,0.02966381526583562
2015-03-31,-0.009490228947205274
2015-04-01,-0.006270690148005495
2015-04-02,0.01801467764900878
2015-04-06,0.05103372909512395
2015-04-07,0.0007382967353085246
2015-04-08,0.021513574325074822
2015-04-09,0.01158564245693915
2015-04-10,0.003848138043136459
2015-04-13,-0.005324746976747791
2015-04-14,-0.01112082935895186
2015-04-15,0.0017818964701395738
2015-04-16,-0.005451990154159205
2015-04-17,0.000435356518677135
2015-04-20,-0.00737762051520866
2015-04-21,0.019967868746211544
2015-04-22,0.04678474050637763
2015-04-23,-0.003835254342096437
2015-04-24,-0.0007779222876597997
2015-04-27,0.05103372909512395
2015-04-28,-0.004631839899719443
2015-04-29,0.008511120452263243
2015-04-30,-0.02791897023681704
2015-05-01,-8.841021510166788e-05
2015-05-04,0.019626467298796236
2015-05-05,0.010529570494660813
2015-05-06,-0.010876662094637066
2015-05-07,0.027268756923558395
2015-05-08,-0.0008026891786145386
2015-05-11,0.012098410758755259
2015-05-12,0.02168478414483605
2015-05-13,-0.006394518342469454
2015-05-14,0.003776028799023596
2015-05-15,0.019232142191383122
2015-05-18,-0.0003617749088878535
2015-05-19,-0.0064933318726669185
2015-05-20,-0.011353287570736796
2015-05-21,0.005183918619289489
2015-05-22,0.008553835328295118
2015-05-26,-0.001090469364007163
2015-05-27,-0.00012128808890102426
2015-05-28,0.016116428556298173
2015-05-29,-0.0025883372774883786
2015-06-01,-0.005397323849431632
2015-06-02,-0.004419362352227391
2015-06-03,0.0025736219652755413
2015-06-04,-0.012406423354541639
2015-06-05,0.013008689596127656
2015-06-08,0.028294672033666528
2015-06-09,-0.00113214509669344
2015-06-10,-0.02092050364232466
2015-06-11,0.0028281472936911066
2015-06-12,-0.0028679764483065502
2015-06-15,-0.0012374338282701012
2015-06-16,0.010883927745015778
2015-06-17,0.028393631742213578
2015-06-18,0.005667283729091548
2015-06-19,0.002364655052021524
2015-06-22,-0.010415685822857295
2015-06-23,0.029881379086844274
2015-06-24,-0.009383820283772002
2015-06-25,0.01355925805276423
2015-06-26,-0.006344692767190736
2015-06-29,-0.019164806231762376
2015-06-30,0.023535842676817006
2015-07-01,0.0033121051692337686
2015-07-02,0.03959218179886062
2015-07-06,-0.0010718486621204945
2015-07-07,-0.04324998266363249
2015-07-08,-0.04943247714978346
2015-07-09,0.011542844689962467
2015-07-10,0.004757516993591066
2015-07-13,0.011547946093778832
2015-07-14,0.01322461194395776
2015-07-15,-0.009493350092744896
2015-07-16,0.013363230698704974
2015-07-17,0.02948450757237186
2015-07-20,0.027294636659552916
2015-07-21,-0.049525178569087704
2015-07-22,0.004114947181273161
2015-07-23,-0.0025043254332856916
2015-07-24,-0.00672163769474665
2015-07-27,-0.0478468521890086
2015-07-28,0.045621401391761185
2015-07-29,-0.0037833480487480878
2015-07-30,0.011194777500451487
2015-07-31,-0.0024017057645460025
2015-08-03,-0.02341693366667038
2015-08-04,0.023905279104246856
2015-08-05,0.014354910391804768
2015-08-06,-0.049525178569087704
2015-08-07,-0.014816884909300457
2015-08-10,-0.005665272337093259
2015-08-11,-0.015757566178395816
2015-08-12,0.003364595943075023
2015-08-13,0.018058242572414077
2015-08-14,0.0026355170560445813
2015-08-17,0.04754579507431742
2015-08-18,0.022222705240830896
2015-08-19,-0.021203538585942035
2015-08-20,-0.049525178569087704
2015-08-21,-0.048259598621907714
2015-08-24,-0.049525178569087704
2015-08-25,0.005285962390938471
2015-08-26,0.021625113606494616
2015-08-27,0.05103372909512395
2015-08-28,0.022342022386702107
2015-08-31,0.0023315329812339173
2015-09-01,-0.042779605118654994
2015-09-02,0.03726373473123927
2015-09-03,-0.008595998590490855
2015-09-04,-0.01493346749689931
2015-09-08,0.025465472117565627
2015-09-09,0.002977404618816599
2015-09-10,-0.0017290732428101338
