date,portfolio_value,position,trades,costs
2022-04-28,99781.83551033949,0.05024875070643247,0.0,0.0
2022-04-29,99719.51614987176,0.05024875070643247,0.0,0.0
2022-05-02,99719.83749478418,0.05024875070643247,0.0,0.0
2022-05-03,99746.1036828687,0.05024875070643247,0.0,0.0
2022-05-04,99796.96359874305,0.05024875070643247,0.0,0.0
2022-05-05,99706.97429694685,0.05024875070643247,0.0,0.0
2022-05-06,99678.55869467977,0.05024875070643247,0.0,0.0
2022-05-09,99625.17233046985,0.05024875070643247,0.0,0.0
2022-05-10,99653.88874144932,0.05024875070643247,0.0,0.0
2022-05-11,99623.86268430462,0.05024875070643247,0.0,0.0
2022-05-12,99621.89803632024,0.05024875070643247,0.0,0.0
2022-05-13,99627.78875543144,0.05024875070643247,0.0,0.0
2022-05-16,99620.5881518607,0.05024875070643247,0.0,0.0
2022-05-17,99616.00040334497,0.05024875070643247,0.0,0.0
2022-05-18,99574.51890643201,0.05024875070643247,0.0,0.0
2022-05-19,99608.12672673062,0.05024875070643247,0.0,0.0
2022-05-20,99604.83945063254,0.05024875070643247,0.0,0.0
2022-05-23,99624.5164738012,0.05024875070643247,0.0,0.0
2022-05-24,99654.53985881511,0.05024875070643247,0.0,0.0
2022-05-25,99730.10397542221,0.05024875070643247,0.0,0.0
2022-05-26,99799.49091894414,0.05024875070643247,0.0,0.0
2022-05-27,99844.1803486594,0.05024875070643247,0.0,0.0
2022-05-31,99800.75410252486,0.05024875070643247,0.0,0.0
2022-06-01,99782.1305442651,0.05024875070643247,0.0,0.0
2022-06-02,99803.10442971638,0.05024875070643247,0.0,0.0
2022-06-03,99765.54662843737,0.05024875070643247,0.0,0.0
2022-06-06,99727.70297820347,0.05024875070643247,0.0,0.0
2022-06-07,99739.27905114072,0.05024875070643247,0.0,0.0
2022-06-08,99696.05716159522,0.05024875070643247,0.0,0.0
2022-06-09,99655.72815975625,0.05024875070643247,0.0,0.0
2022-06-10,99569.43686959341,0.05024875070643247,0.0,0.0
2022-06-13,99398.46802039212,0.05024875070643247,0.0,0.0
2022-06-14,99431.35566065281,0.05024875070643247,0.0,0.0
2022-06-15,99528.07447014927,0.05024875070643247,0.0,0.0
2022-06-16,99447.7178391613,0.05024875070643247,0.0,0.0
2022-06-17,99463.34904436658,0.05024875070643247,0.0,0.0
2022-06-21,99459.95611248443,0.05024875070643247,0.0,0.0
2022-06-22,99458.59759877906,0.05024875070643247,0.0,0.0
2022-06-23,99494.46790955693,0.05024875070643247,0.0,0.0
2022-06-24,99530.08334562829,0.05024875070643247,0.0,0.0
2022-06-27,99499.18683442856,0.05024875070643247,0.0,0.0
2022-06-28,99443.63156950282,0.05024875070643247,0.0,0.0
2022-06-29,99436.13292348202,0.05024875070643247,0.0,0.0
2022-06-30,99433.4032501254,0.05024875070643247,0.0,0.0
2022-07-01,99481.10657028017,0.05024875070643247,0.0,0.0
2022-07-05,99476.3484582235,0.05024875070643247,0.0,0.0
2022-07-06,99457.27718464106,0.05024875070643247,0.0,0.0
2022-07-07,99538.51029948678,0.05024875070643247,0.0,0.0
2022-07-08,99542.5379832159,0.05024875070643247,0.0,0.0
2022-07-11,99514.27710756782,0.05024875070643247,0.0,0.0
2022-07-12,99534.48063702346,0.05024875070643247,0.0,0.0
2022-07-13,99529.10219961121,0.05024875070643247,0.0,0.0
2022-07-14,99519.67268404321,0.05024875070643247,0.0,0.0
2022-07-15,99583.30145468311,0.05024875070643247,0.0,0.0
2022-07-18,99534.48063702346,0.05024875070643247,0.0,0.0
2022-07-19,99600.5743913942,0.05024875070643247,0.0,0.0
2022-07-20,99622.41549582002,0.05024875070643247,0.0,0.0
2022-07-21,99681.5010792179,0.05024875070643247,0.0,0.0
2022-07-22,99674.96954282669,0.05024875070643247,0.0,0.0
2022-07-25,99673.66398228191,0.05024875070643247,0.0,0.0
2022-07-26,99638.24023961567,0.05024875070643247,0.0,0.0
2022-07-27,99693.23612859186,0.05024875070643247,0.0,0.0
2022-07-28,99744.41475738854,0.05024875070643247,0.0,0.0
2022-07-29,99759.21720143102,0.05024875070643247,0.0,0.0
2022-08-01,99760.76588926195,0.05024875070643247,0.0,0.0
2022-08-02,99737.49372281089,0.05024875070643247,0.0,0.0
2022-08-03,99781.36342002408,0.05024875070643247,0.0,0.0
2022-08-04,99794.83215244142,0.05024875070643247,0.0,0.0
2022-08-05,99769.14398971172,0.05024875070643247,0.0,0.0
2022-08-08,99773.64752050617,0.05024875070643247,0.0,0.0
2022-08-09,99736.19859459739,0.05024875070643247,0.0,0.0
2022-08-10,99810.82148804121,0.05024875070643247,0.0,0.0
2022-08-11,99782.00538047288,0.05024875070643247,0.0,0.0
2022-08-12,99826.76128781488,0.05024875070643247,0.0,0.0
2022-08-15,99817.84265049612,0.05024875070643247,0.0,0.0
2022-08-16,99794.19004496511,0.05024875070643247,0.0,0.0
2022-08-17,99742.02599716092,0.05024875070643247,0.0,0.0
2022-08-18,99749.78936858146,0.05024875070643247,0.0,0.0
2022-08-19,99698.46483972126,0.05024875070643247,0.0,0.0
2022-08-22,99641.33075100985,0.05024875070643247,0.0,0.0
2022-08-23,99653.86275614174,0.05024875070643247,0.0,0.0
2022-08-24,99659.7891224926,0.05024875070643247,0.0,0.0
2022-08-25,99706.94646723458,0.05024875070643247,0.0,0.0
2022-08-26,99623.46717109512,0.05024875070643247,0.0,0.0
2022-08-29,99604.20686928129,0.05024875070643247,0.0,0.0
2022-08-30,99565.46616722268,0.05024875070643247,0.0,0.0
2022-08-31,99537.89903266932,0.05024875070643247,0.0,0.0
2022-09-01,99551.16126597511,0.05024875070643247,0.0,0.0
2022-09-02,99547.78154592213,0.05024875070643247,0.0,0.0
2022-09-06,99534.23894858807,0.05024875070643247,0.0,0.0
2022-09-07,99606.26948867274,0.05024875070643247,0.0,0.0
2022-09-08,99628.2782616668,0.05024875070643247,0.0,0.0
2022-09-09,99648.20393057006,0.05024875070643247,0.0,0.0
2022-09-12,99663.4236095886,0.05024875070643247,0.0,0.0
2022-09-13,99547.78154592215,0.05024875070643247,0.0,0.0
2022-09-14,99555.21312110465,0.05024875070643247,0.0,0.0
2022-09-15,99523.37884379743,0.05024875070643247,0.0,0.0
2022-09-16,99540.33708730264,0.05024875070643247,0.0,0.0
2022-09-19,99559.26326921626,0.05024875070643247,0.0,0.0
2022-09-20,99507.72709204526,0.05024875070643247,0.0,0.0
2022-09-21,99492.70833655221,0.05024875070643247,0.0,0.0
2022-09-22,99462.53865890423,0.05024875070643247,0.0,0.0
2022-09-23,99398.16533863152,0.05024875070643247,0.0,0.0
2022-09-26,99338.59753968604,0.05024875070643247,0.0,0.0
2022-09-27,99328.01072715703,0.05024875070643247,0.0,0.0
2022-09-28,99416.93695339368,0.05024875070643247,0.0,0.0
2022-09-29,99369.51927841244,0.05024875070643247,0.0,0.0
2022-09-30,99346.34607554576,0.05024875070643247,0.0,0.0
2022-10-03,99411.7721702276,0.05024875070643247,0.0,0.0
2022-10-04,99518.84118477031,0.05024875070643247,0.0,0.0
2022-10-05,99498.98222197204,0.05024875070643247,0.0,0.0
2022-10-06,99483.86390234907,0.05024875070643247,0.0,0.0
2022-10-07,99422.23345192613,0.05024875070643247,0.0,0.0
2022-10-10,99360.54296590497,0.05024875070643247,0.0,0.0
2022-10-11,99376.03697883098,0.05024875070643247,0.0,0.0
2022-10-12,99384.46898616067,0.05024875070643247,0.0,0.0
2022-10-13,99395.6869083551,0.05024875070643247,0.0,0.0
2022-10-14,99379.55321874958,0.05024875070643247,0.0,0.0
2022-10-17,99441.0102616223,0.05024875070643247,0.0,0.0
2022-10-18,99476.28828425868,0.05024875070643247,0.0,0.0
2022-10-19,99427.80418673276,0.05024875070643247,0.0,0.0
2022-10-20,99399.88919072467,0.05024875070643247,0.0,0.0
2022-10-21,99447.94811866536,0.05024875070643247,0.0,0.0
2022-10-24,99451.41186692819,0.05024875070643247,0.0,0.0
2022-10-25,99499.6691698063,0.05024875070643247,0.0,0.0
2022-10-26,99513.37335155801,0.05024875070643247,0.0,0.0
2022-10-27,99550.18422736568,0.05024875070643247,0.0,0.0
2022-10-28,99588.7513670125,0.05024875070643247,0.0,0.0
2022-10-31,99512.68733152658,0.05024875070643247,0.0,0.0
2022-11-01,99542.82052843181,0.05024875070643247,0.0,0.0
2022-11-02,99496.86435624902,0.05024875070643247,0.0,0.0
2022-11-03,99460.90097654614,0.05024875070643247,0.0,0.0
2022-11-04,99495.48549790548,0.05024875070643247,0.0,0.0
2022-11-07,99494.79419133514,0.05024875070643247,0.0,0.0
2022-11-08,99489.9684886587,0.05024875070643247,0.0,0.0
2022-11-09,99429.57224583447,0.05024875070643247,0.0,0.0
2022-11-10,99583.62573923914,0.05024875070643247,0.0,0.0
2022-11-11,99601.20279621251,0.05024875070643247,0.0,0.0
2022-11-14,99563.94417121513,0.05024875070643247,0.0,0.0
2022-11-15,99607.94840736169,0.05024875070643247,0.0,0.0
2022-11-16,99597.15447953079,0.05024875070643247,0.0,0.0
2022-11-17,99575.48998322959,0.05024875070643247,0.0,0.0
2022-11-18,99586.33328735159,0.05024875070643247,0.0,0.0
2022-11-21,99584.3005932495,0.05024875070643247,0.0,0.0
2022-11-22,99620.73894289162,0.05024875070643247,0.0,0.0
2022-11-23,99648.89801483735,0.05024875070643247,0.0,0.0
2022-11-25,99638.85781940293,0.05024875070643247,0.0,0.0
2022-11-28,99585.65653708357,0.05024875070643247,0.0,0.0
2022-11-29,99607.27487071876,0.05024875070643247,0.0,0.0
2022-11-30,99682.21429097708,0.05024875070643247,0.0,0.0
2022-12-01,99700.78747082427,0.05024875070643247,0.0,0.0
2022-12-02,99696.7995307965,0.05024875070643247,0.0,0.0
2022-12-05,99648.68869793296,0.05024875070643247,0.0,0.0
2022-12-06,99630.52790211729,0.05024875070643247,0.0,0.0
2022-12-07,99658.08009358797,0.05024875070643247,0.0,0.0
2022-12-08,99662.0991744707,0.05024875070643247,0.0,0.0
2022-12-09,99662.0991744707,0.05024875070643247,0.0,0.0
2022-12-12,99681.48070893822,0.05024875070643247,0.0,0.0
2022-12-13,99733.2420341021,0.05024875070643247,0.0,0.0
2022-12-14,99704.77224837449,0.05024875070643247,0.0,0.0
2022-12-15,99685.77974342812,0.05024875070643247,0.0,0.0
2022-12-16,99658.91055389233,0.05024875070643247,0.0,0.0
2022-12-19,99633.24959420368,0.05024875070643247,0.0,0.0
2022-12-20,99620.36934295051,0.05024875070643247,0.0,0.0
2022-12-21,99662.95094227737,0.05024875070643247,0.0,0.0
2022-12-22,99631.89507343202,0.05024875070643247,0.0,0.0
2022-12-23,99644.7446273033,0.05024875070643247,0.0,0.0
2022-12-27,99592.46202967742,0.05024875070643247,0.0,0.0
2022-12-28,99524.43294271085,0.05024875070643247,0.0,0.0
2022-12-29,99589.04773868811,0.05024875070643247,0.0,0.0
2022-12-30,99593.1446714567,0.05024875070643247,0.0,0.0
2023-01-03,99602.69100506586,0.05024875070643247,0.0,0.0
2023-01-04,99660.2559808737,0.05024875070643247,0.0,0.0
2023-01-05,99650.1470025935,0.05024875070643247,0.0,0.0
2023-01-06,99721.1664073784,0.05024875070643247,0.0,0.0
2023-01-09,99739.09630883599,0.05024875070643247,0.0,0.0
2023-01-10,99733.1282854891,0.05024875070643247,0.0,0.0
2023-01-11,99766.20257070987,0.05024875070643247,0.0,0.0
2023-01-12,99794.4736525508,0.05024875070643247,0.0,0.0
2023-01-13,99794.4736525508,0.05024875070643247,0.0,0.0
2023-01-17,99777.400166025,0.05024875070643247,0.0,0.0
2023-01-18,99783.31527373305,0.05024875070643247,0.0,0.0
2023-01-19,99753.65936828958,0.05024875070643247,0.0,0.0
2023-01-20,99763.563930521,0.05024875070643247,0.0,0.0
2023-01-23,99762.9034556228,0.05024875070643247,0.0,0.0
2023-01-24,99766.20257070985,0.05024875070643247,0.0,0.0
2023-01-25,99765.54423651301,0.05024875070643247,0.0,0.0
2023-01-26,99778.05635235515,0.05024875070643247,0.0,0.0
2023-01-27,99762.90345562279,0.05024875070643247,0.0,0.0
2023-01-30,99735.11731132872,0.05024875070643247,0.0,0.0
2023-01-31,99774.10959093962,0.05024875070643247,0.0,0.0
2023-02-01,99826.620098892,0.05024875070643247,0.0,0.0
2023-02-02,99855.34139502973,0.05024875070643247,0.0,0.0
2023-02-03,99802.34168826672,0.05024875070643247,0.0,0.0
2023-02-06,99770.00558724994,0.05024875070643247,0.0,0.0
2023-02-07,99787.85018191687,0.05024875070643247,0.0,0.0
2023-02-08,99766.69402284497,0.05024875070643247,0.0,0.0
2023-02-09,99734.12756024733,0.05024875070643247,0.0,0.0
2023-02-10,99695.303161135,0.05024875070643247,0.0,0.0
2023-02-13,99708.05832579716,0.05024875070643247,0.0,0.0
2023-02-14,99709.39458973816,0.05024875070643247,0.0,0.0
2023-02-15,99701.34926087441,0.05024875070643247,0.0,0.0
2023-02-16,99660.91726389842,0.05024875070643247,0.0,0.0
2023-02-17,99680.49918926133,0.05024875070643247,0.0,0.0
2023-02-21,99602.3917307218,0.05024875070643247,0.0,0.0
2023-02-22,99635.14291663727,0.05024875070643247,0.0,0.0
2023-02-23,99684.54049388881,0.05024875070643247,0.0,0.0
2023-02-24,99654.1458358976,0.05024875070643247,0.0,0.0
2023-02-27,99687.90814524311,0.05024875070643247,0.0,0.0
2023-02-28,99678.47746955499,0.05024875070643247,0.0,0.0
2023-03-01,99664.21200150679,0.05024875070643247,0.0,0.0
2023-03-02,99670.33125564588,0.05024875070643247,0.0,0.0
2023-03-03,99721.7036046301,0.05024875070643247,0.0,0.0
2023-03-06,99721.7036046301,0.05024875070643247,0.0,0.0
2023-03-07,99685.93527363446,0.05024875070643247,0.0,0.0
2023-03-08,99662.17120342079,0.05024875070643247,0.0,0.0
2023-03-09,99634.1931220467,0.05024875070643247,0.0,0.0
2023-03-10,99634.87686950089,0.05024875070643247,0.0,0.0
2023-03-13,99607.43377549866,0.05024875070643247,0.0,0.0
2023-03-14,99643.7647883259,0.05024875070643247,0.0,0.0
2023-03-15,99627.34468624028,0.05024875070643247,0.0,0.0
2023-03-16,99660.13018680867,0.05024875070643247,0.0,0.0
2023-03-17,99630.08530358215,0.05024875070643247,0.0,0.0
2023-03-20,99616.36970876751,0.05024875070643247,0.0,0.0
2023-03-21,99671.00949432646,0.05024875070643247,0.0,0.0
2023-03-22,99675.76373495892,0.05024875070643247,0.0,0.0
2023-03-23,99656.04352578039,0.05024875070643247,0.0,0.0
2023-03-24,99645.81276795802,0.05024875070643247,0.0,0.0
2023-03-27,99633.50928154062,0.05024875070643247,0.0,0.0
2023-03-28,99630.77114578031,0.05024875070643247,0.0,0.0
2023-03-29,99693.37777899682,0.05024875070643247,0.0,0.0
2023-03-30,99723.04589425967,0.05024875070643247,0.0,0.0
2023-03-31,99777.21164574331,0.05024875070643247,0.0,0.0
2023-04-03,99773.33407645172,0.05024875070643247,0.0,0.0
2023-04-04,99758.60286213834,0.05024875070643247,0.0,0.0
2023-04-05,99730.35930753063,0.05024875070643247,0.0,0.0
2023-04-06,99752.56415017639,0.05024875070643247,0.0,0.0
2023-04-10,99747.86165170277,0.05024875070643247,0.0,0.0
2023-04-11,99758.60286213834,0.05024875070643247,0.0,0.0
2023-04-12,99757.26075454071,0.05024875070643247,0.0,0.0
2023-04-13,99791.35606296228,0.05024875070643247,0.0,0.0
2023-04-14,99782.02087711154,0.05024875070643247,0.0,0.0
2023-04-17,99768.6521795347,0.05024875070643247,0.0,0.0
2023-04-18,99771.9958982157,0.05024875070643247,0.0,0.0
2023-04-19,99751.89233425312,0.05024875070643247,0.0,0.0
2023-04-20,99747.19040706726,0.05024875070643247,0.0,0.0
2023-04-21,99762.62464215317,0.05024875070643247,0.0,0.0
2023-04-24,99776.67826207637,0.05024875070643247,0.0,0.0
2023-04-25,99768.6521795347,0.05024875070643247,0.0,0.0
2023-04-26,99749.20507188815,0.05024875070643247,0.0,0.0
2023-04-27,99765.97476454813,0.05024875070643247,0.0,0.0
2023-04-28,99787.3566269506,0.05024875070643247,0.0,0.0
2023-05-01,99764.26858065769,0.05024875070643247,0.0,0.0
2023-05-02,99759.55667250419,0.05024875070643247,0.0,0.0
2023-05-03,99756.86092762541,0.05024875070643247,0.0,0.0
2023-05-04,99742.01638456696,0.05024875070643247,0.0,0.0
2023-05-05,99768.97428179713,0.05024875070643247,0.0,0.0
2023-05-08,99754.83974251288,0.05024875070643247,0.0,0.0
2023-05-09,99742.01638456696,0.05024875070643247,0.0,0.0
2023-05-10,99772.33510428372,0.05024875070643247,0.0,0.0
2023-05-11,99764.2685806577,0.05024875070643247,0.0,0.0
2023-05-12,99746.06796493882,0.05024875070643247,0.0,0.0
2023-05-15,99744.71950241101,0.05024875070643247,0.0,0.0
2023-05-16,99709.47561898376,0.05024875070643247,0.0,0.0
2023-05-17,99723.06097074081,0.05024875070643247,0.0,0.0
2023-05-18,99725.77249389894,0.05024875070643247,0.0,0.0
2023-05-19,99731.1920577076,0.05024875070643247,0.0,0.0
2023-05-22,99753.49123454971,0.05024875070643247,0.0,0.0
2023-05-23,99727.12966533192,0.05024875070643247,0.0,0.0
2023-05-24,99691.76206011204,0.05024875070643247,0.0,0.0
2023-05-25,99688.3468945462,0.05024875070643247,0.0,0.0
2023-05-26,99718.98867724107,0.05024875070643247,0.0,0.0
2023-05-30,99740.66443038608,0.05024875070643247,0.0,0.0
2023-05-31,99725.09557914094,0.05024875070643247,0.0,0.0
2023-06-01,99755.18370394756,0.05024875070643247,0.0,0.0
2023-06-02,99780.85372727942,0.05024875070643247,0.0,0.0
2023-06-05,99776.80892841205,0.05024875070643247,0.0,0.0
2023-06-06,99784.8940815181,0.05024875070643247,0.0,0.0
2023-06-07,99757.21702970083,0.05024875070643247,0.0,0.0
2023-06-08,99788.9317848412,0.05024875070643247,0.0,0.0
2023-06-09,99790.27795701948,0.05024875070643247,0.0,0.0
2023-06-12,99784.89408151808,0.05024875070643247,0.0,0.0
2023-06-13,99790.94852803016,0.05024875070643247,0.0,0.0
2023-06-14,99792.96565157395,0.05024875070643247,0.0,0.0
2023-06-15,99817.10522633963,0.05024875070643247,0.0,0.0
2023-06-16,99804.37916629469,0.05024875070643247,0.0,0.0
2023-06-20,99790.94852803016,0.05024875070643247,0.0,0.0
2023-06-21,99778.15656236126,0.05024875070643247,0.0,0.0
2023-06-22,99763.30310116912,0.05024875070643247,0.0,0.0
2023-06-23,99754.50744381917,0.05024875070643247,0.0,0.0
2023-06-26,99757.21702970083,0.05024875070643247,0.0,0.0
2023-06-27,99774.1101879024,0.05024875070643247,0.0,0.0
2023-06-28,99803.03676706145,0.05024875070643247,0.0,0.0
2023-06-29,99789.60372576093,0.05024875070643247,0.0,0.0
2023-06-30,99813.75941790147,0.05024875070643247,0.0,0.0
2023-07-03,99805.87840759178,0.05024875070643247,0.0,0.0
2023-07-05,99790.35233709861,0.05024875070643247,0.0,0.0
2023-07-06,99753.70821892757,0.05024875070643247,0.0,0.0
2023-07-07,99758.4729191559,0.05024875070643247,0.0,0.0
2023-07-10,99783.58698316549,0.05024875070643247,0.0,0.0
2023-07-11,99810.59391786762,0.05024875070643247,0.0,0.0
2023-07-12,99849.50228503895,0.05024875070643247,0.0,0.0
2023-07-13,99879.48084617892,0.05024875070643247,0.0,0.0
2023-07-14,99842.81497706535,0.05024875070643247,0.0,0.0
2023-07-17,99852.17377787267,0.05024875070643247,0.0,0.0
2023-07-18,99866.1799635622,0.05024875070643247,0.0,0.0
2023-07-19,99870.17457066724,0.05024875070643247,0.0,0.0
2023-07-20,99848.16424112933,0.05024875070643247,0.0,0.0
2023-07-21,99860.84809383309,0.05024875070643247,0.0,0.0
2023-07-24,99852.17377787267,0.05024875070643247,0.0,0.0
2023-07-25,99848.83242539478,0.05024875070643247,0.0,0.0
2023-07-26,99868.84084924986,0.05024875070643247,0.0,0.0
2023-07-27,99828.74460239157,0.05024875070643247,0.0,0.0
2023-07-28,99857.51309352186,0.05024875070643247,0.0,0.0
2023-07-31,99869.50687560429,0.05024875070643247,0.0,0.0
2023-08-01,99844.56887302302,0.05024875070643247,0.0,0.0
2023-08-02,99823.01755354213,0.05024875070643247,0.0,0.0
2023-08-03,99806.7936326068,0.05024875070643247,0.0,0.0
2023-08-04,99836.49847211444,0.05024875070643247,0.0,0.0
2023-08-07,99845.91375947007,0.05024875070643247,0.0,0.0
2023-08-08,99856.65051657187,0.05024875070643247,0.0,0.0
2023-08-09,99857.32285782717,0.05024875070643247,0.0,0.0
2023-08-10,99855.97925997435,0.05024875070643247,0.0,0.0
2023-08-11,99848.5995120944,0.05024875070643247,0.0,0.0
2023-08-14,99847.93012034081,0.05024875070643247,0.0,0.0
2023-08-15,99831.78420450227,0.05024875070643247,0.0,0.0
2023-08-16,99816.26469124197,0.05024875070643247,0.0,0.0
2023-08-17,99795.26968978866,0.05024875070643247,0.0,0.0
2023-08-18,99798.66050118573,0.05024875070643247,0.0,0.0
2023-08-21,99797.30647151661,0.05024875070643247,0.0,0.0
2023-08-22,99800.01832333971,0.05024875070643247,0.0,0.0
2023-08-23,99840.53558735379,0.05024875070643247,0.0,0.0
2023-08-24,99812.88455769767,0.05024875070643247,0.0,0.0
2023-08-25,99833.80447232023,0.05024875070643247,0.0,0.0
2023-08-28,99852.6269206315,0.05024875070643247,0.0,0.0
2023-08-29,99884.06299232342,0.05024875070643247,0.0,0.0
2023-08-30,99882.06400294589,0.05024875070643247,0.0,0.0
2023-08-31,99878.7284420158,0.05024875070643247,0.0,0.0
