date,portfolio_value,position,trades,costs
2023-09-01,99888.17588472202,0.05024875070643247,0.0,0.0
2023-09-05,99855.26797075574,0.05024875070643247,0.0,0.0
2023-09-06,99843.12647224519,0.05024875070643247,0.0,0.0
2023-09-07,99859.98139445315,0.05024875070643247,0.0,0.0
2023-09-08,99857.9610583913,0.05024875070643247,0.0,0.0
2023-09-11,99866.70861984897,0.05024875070643247,0.0,0.0
2023-09-12,99858.63557234766,0.05024875070643247,0.0,0.0
2023-09-13,99872.08404022722,0.05024875070643247,0.0,0.0
2023-09-14,99878.12386473481,0.05024875070643247,0.0,0.0
2023-09-15,99859.3076480676,0.05024875070643247,0.0,0.0
2023-09-18,99862.67547698453,0.05024875070643247,0.0,0.0
2023-09-19,99847.17650675372,0.05024875070643247,0.0,0.0
2023-09-20,99843.1264722452,0.05024875070643247,0.0,0.0
2023-09-21,99807.20166365468,0.05024875070643247,0.0,0.0
2023-09-22,99816.03736745617,0.05024875070643247,0.0,0.0
2023-09-25,99809.2419148501,0.05024875070643247,0.0,0.0
2023-09-26,99787.43700410369,0.05024875070643247,0.0,0.0
2023-09-27,99780.60333295877,0.05024875070643247,0.0,0.0
2023-09-28,99804.48122619072,0.05024875070643247,0.0,0.0
2023-09-29,99796.98736884088,0.05024875070643247,0.0,0.0
2023-10-02,99766.40405994131,0.05024875070643247,0.0,0.0
2023-10-03,99715.1293213613,0.05024875070643247,0.0,0.0
2023-10-04,99740.83239292627,0.05024875070643247,0.0,0.0
2023-10-05,99745.67925340305,0.05024875070643247,0.0,0.0
2023-10-06,99752.59772362678,0.05024875070643247,0.0,0.0
2023-10-09,99789.7882110885,0.05024875070643247,0.0,0.0
2023-10-10,99788.41571606419,0.05024875070643247,0.0,0.0
2023-10-11,99787.72873259817,0.05024875070643247,0.0,0.0
2023-10-12,99760.88499932714,0.05024875070643247,0.0,0.0
2023-10-13,99756.74441776678,0.05024875070643247,0.0,0.0
2023-10-16,99755.36316576709,0.05024875070643247,0.0,0.0
2023-10-17,99731.81758329977,0.05024875070643247,0.0,0.0
2023-10-18,99707.46129196319,0.05024875070643247,0.0,0.0
2023-10-19,99689.29470516779,0.05024875070643247,0.0,0.0
2023-10-20,99699.78396659327,0.05024875070643247,0.0,0.0
2023-10-23,99720.00343950941,0.05024875070643247,0.0,0.0
2023-10-24,99745.67925340305,0.05024875070643247,0.0,0.0
2023-10-25,99718.61144603581,0.05024875070643247,0.0,0.0
2023-10-26,99735.97934900827,0.05024875070643247,0.0,0.0
2023-10-27,99729.73390149519,0.05024875070643247,0.0,0.0
2023-10-30,99731.12281765329,0.05024875070643247,0.0,0.0
2023-10-31,99744.29465575087,0.05024875070643247,0.0,0.0
2023-11-01,99791.96224720849,0.05024875070643247,0.0,0.0
2023-11-02,99848.19247606522,0.05024875070643247,0.0,0.0
2023-11-03,99897.0493085665,0.05024875070643247,0.0,0.0
2023-11-06,99876.75072466103,0.05024875070643247,0.0,0.0
2023-11-07,99877.42798459154,0.05024875070643247,0.0,0.0
2023-11-08,99880.13844985576,0.05024875070643247,0.0,0.0
2023-11-09,99848.87477210771,0.05024875070643247,0.0,0.0
2023-11-10,99873.35895808962,0.05024875070643247,0.0,0.0
2023-11-13,99868.60768987627,0.05024875070643247,0.0,0.0
2023-11-14,99919.28663850899,0.05024875070643247,0.0,0.0
2023-11-15,99903.12380114246,0.05024875070643247,0.0,0.0
2023-11-16,99909.86444224021,0.05024875070643247,0.0,0.0
2023-11-17,99921.30160342046,0.05024875070643247,0.0,0.0
2023-11-20,99926.67456401745,0.05024875070643247,0.0,0.0
2023-11-21,99933.38312945208,0.05024875070643247,0.0,0.0
2023-11-22,99942.09112703006,0.05024875070643247,0.0,0.0
2023-11-24,99936.73521240553,0.05024875070643247,0.0,0.0
2023-11-27,99944.09870124391,0.05024875070643247,0.0,0.0
2023-11-28,99966.12809271534,0.05024875070643247,0.0,0.0
2023-11-29,99993.36284154603,0.05024875070643247,0.0,0.0
2023-11-30,99984.0803725809,0.05024875070643247,0.0,0.0
2023-12-01,100025.51269279633,0.05024875070643247,0.0,0.0
2023-12-04,100012.93427949086,0.05024875070643247,0.0,0.0
2023-12-05,100017.57326322176,0.05024875070643247,0.0,0.0
2023-12-06,100018.23294491548,0.05024875070643247,0.0,0.0
2023-12-07,100026.8361315133,0.05024875070643247,0.0,0.0
2023-12-08,100016.90894448447,0.05024875070643247,0.0,0.0
2023-12-11,100013.59570880418,0.05024875070643247,0.0,0.0
2023-12-12,100024.85169456138,0.05024875070643247,0.0,0.0
2023-12-13,100100.98745535604,0.05024875070643247,0.0,0.0
2023-12-14,100123.1297400648,0.05024875070643247,0.0,0.0
2023-12-15,100112.0389803662,0.05024875070643247,0.0,0.0
2023-12-18,100115.30357599689,0.05024875070643247,0.0,0.0
2023-12-19,100129.64243058188,0.05024875070643247,0.0,0.0
2023-12-20,100130.29368050734,0.05024875070643247,0.0,0.0
2023-12-21,100153.02168220902,0.05024875070643247,0.0,0.0
2023-12-22,100147.18553503237,0.05024875070643247,0.0,0.0
2023-12-26,100156.90591873968,0.05024875070643247,0.0,0.0
2023-12-27,100177.57973678218,0.05024875070643247,0.0,0.0
2023-12-28,100161.43659192478,0.05024875070643247,0.0,0.0
2023-12-29,100141.99400141495,0.05024875070643247,0.0,0.0
2024-01-02,100125.08465635726,0.05024875070643247,0.0,0.0
2024-01-03,100111.38368545238,0.05024875070643247,0.0,0.0
2024-01-04,100091.74888018881,0.05024875070643247,0.0,0.0
2024-01-05,100095.68187192059,0.05024875070643247,0.0,0.0
2024-01-08,100123.78239139482,0.05024875070643247,0.0,0.0
2024-01-09,100131.59592719682,0.05024875070643247,0.0,0.0
2024-01-10,100140.69611193995,0.05024875070643247,0.0,0.0
2024-01-11,100156.90591873968,0.05024875070643247,0.0,0.0
2024-01-12,100162.08207661902,0.05024875070643247,0.0,0.0
2024-01-16,100130.29368050734,0.05024875070643247,0.0,0.0
2024-01-17,100108.77170389202,0.05024875070643247,0.0,0.0
2024-01-18,100119.21762433204,0.05024875070643247,0.0,0.0
2024-01-19,100127.68928702174,0.05024875070643247,0.0,0.0
2024-01-22,100131.59592719685,0.05024875070643247,0.0,0.0
2024-01-23,100125.73649722362,0.05024875070643247,0.0,0.0
2024-01-24,100123.1297400648,0.05024875070643247,0.0,0.0
2024-01-25,100161.43659192481,0.05024875070643247,0.0,0.0
2024-01-26,100157.55253876343,0.05024875070643247,0.0,0.0
2024-01-29,100168.54506079672,0.05024875070643247,0.0,0.0
2024-01-30,100162.08207661903,0.05024875070643247,0.0,0.0
2024-01-31,100147.83396121666,0.05024875070643247,0.0,0.0
2024-02-01,100176.69049937483,0.05024875070643247,0.0,0.0
2024-02-02,100153.9588443816,0.05024875070643247,0.0,0.0
2024-02-05,100130.46774070167,0.05024875070643247,0.0,0.0
2024-02-06,100148.74715806615,0.05024875070643247,0.0,0.0
2024-02-07,100157.2112620883,0.05024875070643247,0.0,0.0
2024-02-08,100154.60861087368,0.05024875070643247,0.0,0.0
2024-02-09,100165.01334631507,0.05024875070643247,0.0,0.0
2024-02-12,100153.9588443816,0.05024875070643247,0.0,0.0
2024-02-13,100113.43524374496,0.05024875070643247,0.0,0.0
2024-02-14,100133.08347838938,0.05024875070643247,0.0,0.0
2024-02-15,100150.70155084872,0.05024875070643247,0.0,0.0
2024-02-16,100135.69785514298,0.05024875070643247,0.0,0.0
2024-02-20,100146.1395636456,0.05024875070643247,0.0,0.0
2024-02-21,100137.00425592673,0.05024875070643247,0.0,0.0
2024-02-22,100161.1132657689,0.05024875070643247,0.0,0.0
2024-02-23,100164.36105747076,0.05024875070643247,0.0,0.0
2024-02-26,100148.0955248469,0.05024875070643247,0.0,0.0
2024-02-27,100154.60861087368,0.05024875070643247,0.0,0.0
2024-02-28,100153.9588443816,0.05024875070643247,0.0,0.0
2024-02-29,100163.06451317151,0.05024875070643247,0.0,0.0
2024-03-01,100181.84797883268,0.05024875070643247,0.0,0.0
2024-03-04,100180.54823124429,0.05024875070643247,0.0,0.0
2024-03-05,100176.63760297181,0.05024875070643247,0.0,0.0
2024-03-06,100189.00570274005,0.05024875070643247,0.0,0.0
2024-03-07,100194.85444807052,0.05024875070643247,0.0,0.0
2024-03-08,100196.15104978552,0.05024875070643247,0.0,0.0
2024-03-11,100195.50169286464,0.05024875070643247,0.0,0.0
2024-03-12,100200.0459785198,0.05024875070643247,0.0,0.0
2024-03-13,100201.9909407342,0.05024875070643247,0.0,0.0
2024-03-14,100177.94221840639,0.05024875070643247,0.0,0.0
2024-03-15,100174.68114694508,0.05024875070643247,0.0,0.0
2024-03-18,100186.40297370746,0.05024875070643247,0.0,0.0
2024-03-19,100206.52881648303,0.05024875070643247,0.0,0.0
2024-03-20,100223.34526571391,0.05024875070643247,0.0,0.0
2024-03-21,100220.76026742882,0.05024875070643247,0.0,0.0
2024-03-22,100215.59010521998,0.05024875070643247,0.0,0.0
2024-03-25,100207.82350486364,0.05024875070643247,0.0,0.0
2024-03-26,100201.99094073422,0.05024875070643247,0.0,0.0
2024-03-27,100228.50854947823,0.05024875070643247,0.0,0.0
2024-03-28,100217.53070089825,0.05024875070643247,0.0,0.0
2024-04-01,100197.0198382339,0.05024875070643247,0.0,0.0
2024-04-02,100188.53242962355,0.05024875070643247,0.0,0.0
2024-04-03,100192.45139209299,0.05024875070643247,0.0,0.0
2024-04-04,100188.53242962355,0.05024875070643247,0.0,0.0
2024-04-05,100183.95570677488,0.05024875070643247,0.0,0.0
2024-04-08,100195.71632476611,0.05024875070643247,0.0,0.0
2024-04-09,100206.14812340129,0.05024875070643247,0.0,0.0
2024-04-10,100161.66705274131,0.05024875070643247,0.0,0.0
2024-04-11,100157.06523062784,0.05024875070643247,0.0,0.0
2024-04-12,100154.43427802657,0.05024875070643247,0.0,0.0
2024-04-15,100125.40084592032,0.05024875070643247,0.0,0.0
2024-04-16,100108.82755352919,0.05024875070643247,0.0,0.0
2024-04-17,100115.46365457051,0.05024875070643247,0.0,0.0
2024-04-18,100119.43999793149,0.05024875070643247,0.0,0.0
2024-04-19,100128.70795361939,0.05024875070643247,0.0,0.0
2024-04-22,100156.40803653201,0.05024875070643247,0.0,0.0
2024-04-23,100176.75661909557,0.05024875070643247,0.0,0.0
2024-04-24,100165.6070157289,0.05024875070643247,0.0,0.0
2024-04-25,100155.09228367519,0.05024875070643247,0.0,0.0
2024-04-26,100170.85586650792,0.05024875070643247,0.0,0.0
2024-04-29,100185.91735559962,0.05024875070643247,0.0,0.0
2024-04-30,100149.1693446819,0.05024875070643247,0.0,0.0
2024-05-01,100175.58341581955,0.05024875070643247,0.0,0.0
2024-05-02,100206.44446395658,0.05024875070643247,0.0,0.0
2024-05-03,100227.34791405025,0.05024875070643247,0.0,0.0
2024-05-06,100233.21270354118,0.05024875070643247,0.0,0.0
2024-05-07,100233.86428766027,0.05024875070643247,0.0,0.0
2024-05-08,100222.13210935028,0.05024875070643247,0.0,0.0
2024-05-09,100223.43588580057,0.05024875070643247,0.0,0.0
2024-05-10,100215.60158700391,0.05024875070643247,0.0,0.0
2024-05-13,100214.29413530225,0.05024875070643247,0.0,0.0
2024-05-14,100222.13210935028,0.05024875070643247,0.0,0.0
2024-05-15,100251.41216779168,0.05024875070643247,0.0,0.0
2024-05-16,100239.72093678192,0.05024875070643247,0.0,0.0
2024-05-17,100240.37113350576,0.05024875070643247,0.0,0.0
2024-05-20,100242.97107940163,0.05024875070643247,0.0,0.0
2024-05-21,100239.07065591458,0.05024875070643247,0.0,0.0
2024-05-22,100228.00080446471,0.05024875070643247,0.0,0.0
2024-05-23,100210.37028511654,0.05024875070643247,0.0,0.0
2024-05-24,100228.00080446471,0.05024875070643247,0.0,0.0
2024-05-28,100207.7545070456,0.05024875070643247,0.0,0.0
2024-05-29,100192.67988560945,0.05024875070643247,0.0,0.0
2024-05-30,100212.98743738963,0.05024875070643247,0.0,0.0
2024-05-31,100230.60824741934,0.05024875070643247,0.0,0.0
2024-06-03,100246.16151727912,0.05024875070643247,0.0,0.0
2024-06-04,100243.55126027904,0.05024875070643247,0.0,0.0
2024-06-05,100259.84506165092,0.05024875070643247,0.0,0.0
2024-06-06,100251.37850984225,0.05024875070643247,0.0,0.0
2024-06-07,100238.32504207428,0.05024875070643247,0.0,0.0
2024-06-10,100242.8982122135,0.05024875070643247,0.0,0.0
2024-06-11,100249.42216134824,0.05024875070643247,0.0,0.0
2024-06-12,100269.59734013282,0.05024875070643247,0.0,0.0
2024-06-13,100268.94820953267,0.05024875070643247,0.0,0.0
2024-06-14,100249.42216134824,0.05024875070643247,0.0,0.0
2024-06-17,100252.68177641822,0.05024875070643247,0.0,0.0
2024-06-18,100268.29737192349,0.05024875070643247,0.0,0.0
2024-06-20,100265.04949836248,0.05024875070643247,0.0,0.0
2024-06-21,100270.89534981656,0.05024875070643247,0.0,0.0
2024-06-24,100265.6991327744,0.05024875070643247,0.0,0.0
2024-06-25,100272.19356491702,0.05024875070643247,0.0,0.0
2024-06-26,100261.14667626745,0.05024875070643247,0.0,0.0
2024-06-27,100266.99760850397,0.05024875070643247,0.0,0.0
2024-06-28,100254.63577145537,0.05024875070643247,0.0,0.0
2024-07-01,100253.65479922257,0.05024875070643247,0.0,0.0
2024-07-02,100267.39103616029,0.05024875070643247,0.0,0.0
2024-07-03,100284.99337193475,0.05024875070643247,0.0,0.0
2024-07-05,100299.94237883131,0.05024875070643247,0.0,0.0
2024-07-08,100298.6443227521,0.05024875070643247,0.0,0.0
2024-07-09,100292.79999404385,0.05024875070643247,0.0,0.0
2024-07-10,100304.48401059775,0.05024875070643247,0.0,0.0
2024-07-11,100322.60478293024,0.05024875070643247,0.0,0.0
2024-07-12,100335.50921476584,0.05024875070643247,0.0,0.0
2024-07-15,100336.15407435158,0.05024875070643247,0.0,0.0
2024-07-16,100355.44605944844,0.05024875070643247,0.0,0.0
2024-07-17,100349.66692910236,0.05024875070643247,0.0,0.0
2024-07-18,100339.37339737338,0.05024875070643247,0.0,0.0
2024-07-19,100335.50921476583,0.05024875070643247,0.0,0.0
2024-07-22,100354.16279622051,0.05024875070643247,0.0,0.0
2024-07-23,100354.80473470596,0.05024875070643247,0.0,0.0
2024-07-24,100338.73001786144,0.05024875070643247,0.0,0.0
2024-07-25,100339.37339737338,0.05024875070643247,0.0,0.0
2024-07-26,100355.44605944844,0.05024875070643247,0.0,0.0
2024-07-29,100350.95134086134,0.05024875070643247,0.0,0.0
2024-07-30,100353.51917987061,0.05024875070643247,0.0,0.0
2024-07-31,100371.46535486431,0.05024875070643247,0.0,0.0
2024-08-01,100360.45578458259,0.05024875070643247,0.0,0.0
2024-08-02,100343.66901808337,0.05024875070643247,0.0,0.0
2024-08-05,100312.53181192453,0.05024875070643247,0.0,0.0
2024-08-06,100331.36743628093,0.05024875070643247,0.0,0.0
2024-08-07,100341.08280751668,0.05024875070643247,0.0,0.0
2024-08-08,100361.74540808487,0.05024875070643247,0.0,0.0
2024-08-09,100361.10063770613,0.05024875070643247,0.0,0.0
2024-08-12,100364.32100854666,0.05024875070643247,0.0,0.0
2024-08-13,100387.45329269502,0.05024875070643247,0.0,0.0
2024-08-14,100396.42225823423,0.05024875070643247,0.0,0.0
2024-08-15,100400.90021787345,0.05024875070643247,0.0,0.0
2024-08-16,100416.85848230326,0.05024875070643247,0.0,0.0
2024-08-19,100425.13750700545,0.05024875070643247,0.0,0.0
2024-08-20,100420.68110417975,0.05024875070643247,0.0,0.0
2024-08-21,100432.13207628943,0.05024875070643247,0.0,0.0
2024-08-22,100425.77201568546,0.05024875070643247,0.0,0.0
2024-08-23,100452.42387476584,0.05024875070643247,0.0,0.0
2024-08-26,100442.2882184889,0.05024875070643247,0.0,0.0
2024-08-27,100445.45699172547,0.05024875070643247,0.0,0.0
2024-08-28,100442.92213301905,0.05024875070643247,0.0,0.0
2024-08-29,100447.99266049943,0.05024875070643247,0.0,0.0
2024-08-30,100448.62481188799,0.05024875070643247,0.0,0.0
2024-09-03,100430.77553358674,0.05024875070643247,0.0,0.0
2024-09-04,100449.2631466664,0.05024875070643247,0.0,0.0
2024-09-05,100466.41247102813,0.05024875070643247,0.0,0.0
2024-09-06,100460.06755671042,0.05024875070643247,0.0,0.0
2024-09-09,100472.1176625233,0.05024875070643247,0.0,0.0
2024-09-10,100462.60575519144,0.05024875070643247,0.0,0.0
2024-09-11,100470.21578544108,0.05024875070643247,0.0,0.0
2024-09-12,100477.18218518815,0.05024875070643247,0.0,0.0
2024-09-13,100491.0829716752,0.05024875070643247,0.0,0.0
2024-09-16,100503.68789312846,0.05024875070643247,0.0,0.0
2024-09-17,100504.94592532486,0.05024875070643247,0.0,0.0
2024-09-18,100509.34939571861,0.05024875070643247,0.0,0.0
2024-09-19,100524.41733862422,0.05024875070643247,0.0,0.0
2024-09-20,100530.68105326616,0.05024875070643247,0.0,0.0
2024-09-23,100521.28100743039,0.05024875070643247,0.0,0.0
2024-09-24,100521.9086360618,0.05024875070643247,0.0,0.0
2024-09-25,100516.26024419077,0.05024875070643247,0.0,0.0
2024-09-26,100524.41733862422,0.05024875070643247,0.0,0.0
2024-09-27,100536.93799541115,0.05024875070643247,0.0,0.0
2024-09-30,100533.18589431595,0.05024875070643247,0.0,0.0
2024-10-01,100530.66924228573,0.05024875070643247,0.0,0.0
2024-10-02,100531.29775328326,0.05024875070643247,0.0,0.0
2024-10-03,100519.33280160783,0.05024875070643247,0.0,0.0
2024-10-04,100513.65368776144,0.05024875070643247,0.0,0.0
2024-10-07,100492.1449398111,0.05024875070643247,0.0,0.0
2024-10-08,100504.1752437527,0.05024875070643247,0.0,0.0
2024-10-09,100501.01333476981,0.05024875070643247,0.0,0.0
2024-10-10,100498.48051370702,0.05024875070643247,0.0,0.0
2024-10-11,100511.75973803314,0.05024875070643247,0.0,0.0
2024-10-14,100514.28536093434,0.05024875070643247,0.0,0.0
2024-10-15,100513.02193517142,0.05024875070643247,0.0,0.0
2024-10-16,100521.85410750344,0.05024875070643247,0.0,0.0
2024-10-17,100514.28536093434,0.05024875070643247,0.0,0.0
2024-10-18,100526.26283698449,0.05024875070643247,0.0,0.0
2024-10-21,100506.07308589038,0.05024875070643247,0.0,0.0
2024-10-22,100499.11461380664,0.05024875070643247,0.0,0.0
2024-10-23,100483.89637052453,0.05024875070643247,0.0,0.0
2024-10-24,100498.48051370702,0.05024875070643247,0.0,0.0
2024-10-25,100493.41310767856,0.05024875070643247,0.0,0.0
2024-10-28,100506.07308589038,0.05024875070643247,0.0,0.0
2024-10-29,100507.33774390926,0.05024875070643247,0.0,0.0
2024-10-30,100498.48051370702,0.05024875070643247,0.0,0.0
2024-10-31,100484.53179532794,0.05024875070643247,0.0,0.0
2024-11-01,100484.85051405065,0.05024875070643247,0.0,0.0
2024-11-04,100498.86914852541,0.05024875070643247,0.0,0.0
2024-11-05,100512.8477512396,0.05024875070643247,0.0,0.0
2024-11-06,100521.72447119665,0.05024875070643247,0.0,0.0
2024-11-07,100543.21328050649,0.05024875070643247,0.0,0.0
2024-11-08,100551.40655333338,0.05024875070643247,0.0,0.0
2024-11-11,100545.73594703106,0.05024875070643247,0.0,0.0
2024-11-12,100525.5231768317,0.05024875070643247,0.0,0.0
2024-11-13,100526.78860283947,0.05024875070643247,0.0,0.0
2024-11-14,100516.01973523512,0.05024875070643247,0.0,0.0
2024-11-15,100515.3857046369,0.05024875070643247,0.0,0.0
2024-11-18,100524.88931607963,0.05024875070643247,0.0,0.0
2024-11-19,100532.48010624936,0.05024875070643247,0.0,0.0
2024-11-20,100531.21611291495,0.05024875070643247,0.0,0.0
2024-11-21,100533.11198370383,0.05024875070643247,0.0,0.0
2024-11-22,100531.84814932641,0.05024875070643247,0.0,0.0
2024-11-25,100550.77697237997,0.05024875070643247,0.0,0.0
2024-11-26,100541.3201929281,0.05024875070643247,0.0,0.0
2024-11-27,100556.44138501238,0.05024875070643247,0.0,0.0
2024-11-29,100566.49644904675,0.05024875070643247,0.0,0.0
2024-12-02,100564.66720124314,0.05024875070643247,0.0,0.0
2024-12-03,100564.66720124314,0.05024875070643247,0.0,0.0
2024-12-04,100576.63829109592,0.05024875070643247,0.0,0.0
2024-12-05,100572.2317966429,0.05024875070643247,0.0,0.0
2024-12-06,100580.41402911964,0.05024875070643247,0.0,0.0
2024-12-09,100574.1209129116,0.05024875070643247,0.0,0.0
2024-12-10,100576.63829109592,0.05024875070643247,0.0,0.0
2024-12-11,100577.89701612703,0.05024875070643247,0.0,0.0
2024-12-12,100564.03570880865,0.05024875070643247,0.0,0.0
2024-12-13,100549.50273738833,0.05024875070643247,0.0,0.0
2024-12-16,100558.98550599928,0.05024875070643247,0.0,0.0
2024-12-17,100548.23739032201,0.05024875070643247,0.0,0.0
2024-12-18,100496.37247307594,0.05024875070643247,0.0,0.0
2024-12-19,100491.22892796788,0.05024875070643247,0.0,0.0
2024-12-20,100522.66065827358,0.05024875070643247,0.0,0.0
2024-12-23,100509.21376349388,0.05024875070643247,0.0,0.0
2024-12-24,100525.21782323913,0.05024875070643247,0.0,0.0
2024-12-26,100537.9836514755,0.05024875070643247,0.0,0.0
2024-12-27,100520.7418015456,0.05024875070643247,0.0,0.0
2024-12-30,100527.77368752226,0.05024875070643247,0.0,0.0
