date,signal_strategy,equal_weight
2021-01-05,1007725.6758814765,1007725.6758814765
2021-01-06,996050.5809741525,996050.5809741525
2021-01-07,1020765.0938196857,1020765.0938196857
2021-01-08,1028483.8246990547,1028483.8246990547
2021-01-11,1015778.5430019865,1015778.5430019865
2021-01-12,1015127.6453435131,1016500.0179840485
2021-01-13,1025842.7312536858,1023352.8988606847
2021-01-14,1022418.9844625129,1017556.754345059
2021-01-15,1014090.6747964099,1008334.4742562488
2021-01-19,1025984.3252276146,1021087.3208962374
2021-01-20,1040055.2707254173,1039892.4578400531
2021-01-21,1057524.3866255623,1054443.6343264002
2021-01-22,1057127.532023918,1049267.5178835646
2021-01-25,1068788.3906587746,1056409.215337022
2021-01-26,1071537.3632582775,1058765.7532762762
2021-01-27,1034887.0636964762,1034533.469724195
2021-01-28,1040860.4113434105,1035565.6361293872
2021-01-29,1024550.5464891666,1017071.4763966394
2021-02-01,1045172.0069996273,1038950.4382650374
2021-02-02,1056498.126966964,1052147.0198803083
2021-02-03,1055077.3979100313,1053307.5325141808
2021-02-04,1061121.7461955093,1058887.4952701975
2021-02-05,1062110.8457774871,1060842.398688081
2021-02-08,1080662.9781299508,1070956.2491031564
2021-02-09,1075943.5728843182,1068273.2128318176
2021-02-10,1075668.9459420235,1067997.2588212148
2021-02-11,1082945.3756866695,1073852.358167028
2021-02-12,1085271.906153334,1076981.725660992
2021-02-16,1086636.3116332614,1075367.9198903698
2021-02-17,1080821.7705931324,1071014.4079369039
2021-02-18,1073270.6636250257,1065453.6445865438
2021-02-19,1069475.7944120634,1062196.7099652176
2021-02-22,1051122.352858893,1037603.6810607794
2021-02-23,1051929.8037700532,1036699.4308696585
2021-02-24,1059144.556626419,1048101.7103913374
2021-02-25,1026635.4522069179,1011946.0196641851
2021-02-26,1031462.9751625814,1017779.8017110637
2021-03-01,1056945.8385415175,1041888.806939112
2021-03-02,1041274.8535918711,1026060.6110953367
2021-03-03,1018458.1185183414,1003431.4963297583
2021-03-04,1002046.4933633473,989860.4252805518
2021-03-05,1016385.7395372175,1000357.0808299467
2021-03-08,994753.4550622286,973573.1930733304
2021-03-09,1024552.8148896561,1013975.9594496326
2021-03-10,1022797.0974238701,1011207.5703429191
2021-03-11,1036235.5288263989,1032558.4505765854
2021-03-12,1027715.1294401387,1025172.1996321065
2021-03-15,1041156.9985060395,1034564.0817260073
2021-03-16,1046414.7627675894,1037918.1595175214
2021-03-17,1052557.6165398732,1044068.2178003107
2021-03-18,1012963.489609382,1015331.6289954447
2021-03-19,1020269.8335780944,1021147.2481313194
2021-03-22,1033835.944934231,1035260.5338254075
2021-03-23,1028710.0802133771,1028814.6468463064
2021-03-24,1013158.7483358614,1012934.8144277736
2021-03-25,1009407.0874802439,1011664.9152429228
2021-03-26,1020547.2947421687,1020574.8986989734
2021-03-29,1022720.908417426,1022051.9534267791
2021-03-30,1017741.6171935892,1018843.7657986383
2021-03-31,1029549.490191317,1033894.2190451402
2021-04-01,1039919.5041270669,1048902.0498352386
2021-04-05,1062291.7794499688,1068952.3784325216
2021-04-06,1058876.1510365854,1065782.0615082812
2021-04-07,1065659.13575002,1072153.096932659
2021-04-08,1076932.5627995883,1081144.4401216325
2021-04-09,1078083.25209195,1086885.5329618386
2021-04-12,1085972.6344476503,1084523.6124381055
2021-04-13,1108069.7307680796,1098903.435097717
2021-04-14,1091000.942733051,1084657.0065141274
2021-04-15,1110807.015200448,1103710.7997366828
2021-04-16,1106911.519614052,1102361.3786791633
2021-04-19,1096179.0089434804,1092247.0866923088
2021-04-20,1087696.7534367954,1084675.2243591025
2021-04-21,1100142.8994720476,1094870.202837063
2021-04-22,1082470.2941368439,1079632.6972982124
2021-04-23,1096273.9270118894,1090409.817575854
2021-04-26,1104320.9807169924,1097188.6203516617
2021-04-27,1100903.236085271,1090957.4328302103
2021-04-28,1100871.425022382,1089471.0379142072
2021-04-29,1109389.4563335641,1095291.7911524242
2021-04-30,1096804.946849193,1089060.4910657257
2021-05-03,1092324.521188892,1081293.0980732657
2021-05-04,1078540.0030661174,1067219.9092520536
2021-05-05,1077878.5654190881,1066059.05677811
2021-05-06,1085399.5958075374,1072657.9144010143
2021-05-07,1090412.983965911,1079534.6486143144
2021-05-10,1069168.4291487199,1053948.4629255687
2021-05-11,1065452.2413750405,1050007.5423897426
2021-05-12,1044497.0078975442,1026903.8965356289
2021-05-13,1050359.1788902793,1029838.1747842822
2021-05-14,1067192.6869025899,1050176.6964076045
2021-05-17,1065335.0140160387,1047134.0131452624
2021-05-18,1057371.287929106,1040395.3253460828
2021-05-19,1060225.7725615068,1041289.8620483349
2021-05-20,1076133.0550238423,1057809.9082717376
2021-05-21,1069702.6944101427,1054774.4353681288
2021-05-24,1093979.8011941386,1071982.1890829208
2021-05-25,1095889.1892145898,1073659.2403673644
2021-05-26,1102119.2181145651,1076942.6727667255
2021-05-27,1103607.2977436634,1076481.7491502701
2021-05-28,1106388.6260510967,1079122.4979790272
2021-06-01,1107292.1369213273,1079460.0812042083
2021-06-02,1114314.6770554231,1082462.1498989908
2021-06-03,1105982.0587917354,1070914.7105989903
2021-06-04,1122958.9846619403,1087969.3043289285
2021-06-07,1121688.4840287936,1090978.647096054
2021-06-08,1121751.3614152737,1090762.4237877915
2021-06-09,1119821.764698418,1089389.075338299
2021-06-10,1130371.0246403,1097951.5958518381
2021-06-11,1134264.7347779998,1100821.2930111247
2021-06-14,1142813.0670581318,1108866.0324057722
2021-06-15,1134016.6431696035,1102420.6020616547
2021-06-16,1132844.7596258323,1099232.9260153538
2021-06-17,1157058.891452554,1114165.6362567958
2021-06-18,1151321.3676897942,1106563.646861318
2021-06-21,1147138.4735970416,1109171.233058331
2021-06-22,1158150.0541689019,1118190.1462350704
2021-06-23,1170260.021960907,1121395.7047283198
2021-06-24,1184054.0899451282,1129469.8503091088
2021-06-25,1177936.6438450308,1125453.633481917
2021-06-28,1196644.9241724866,1141364.586857556
2021-06-29,1203015.1253687758,1143041.9538672855
2021-06-30,1211721.9162661117,1144268.8280390997
2021-07-01,1215173.8437490747,1146824.8238787327
2021-07-02,1229435.2663749151,1159015.1316907175
2021-07-06,1226287.8245444128,1161478.850521361
2021-07-07,1227103.7626419568,1158349.1841052247
2021-07-08,1219362.6451224268,1151415.894317841
2021-07-09,1226721.2147012223,1158891.2538794293
2021-07-12,1232291.4458596513,1166828.092791304
2021-07-13,1228423.5505939354,1163229.29359512
2021-07-14,1229082.761002512,1161214.9565073103
2021-07-15,1220034.3967218008,1150125.304123675
2021-07-16,1210207.6024347867,1139015.5932641386
2021-07-19,1200714.6913833735,1133068.6387210023
2021-07-20,1208186.0350031436,1143290.0027187492
2021-07-21,1223397.206092517,1153705.7200067104
2021-07-22,1233990.3180508802,1160631.9892456168
2021-07-23,1247119.335735212,1167900.7743169458
2021-07-26,1249246.586259323,1172556.9082601548
2021-07-27,1233718.7929013963,1161452.55138747
2021-07-28,1254188.6707223326,1172008.112747306
2021-07-29,1275174.3003613001,1178653.494700205
2021-07-30,1279983.0790369578,1173244.9666683695
2021-08-02,1292372.9243088288,1177937.2834747015
2021-08-03,1300755.2671440442,1186125.008256074
2021-08-04,1315539.335502537,1192317.685486262
2021-08-05,1314826.7682304133,1194605.5262836544
2021-08-06,1304125.345750955,1187912.4734492037
2021-08-09,1301831.550430834,1187222.7528647177
2021-08-10,1289731.3455013272,1182512.7552727384
2021-08-11,1289432.79955627,1182372.838400285
2021-08-12,1297899.8395467028,1187387.788579312
2021-08-13,1302793.567632232,1193567.068679291
2021-08-16,1298307.4384333638,1189699.3773674555
2021-08-17,1280819.835832113,1177127.7351791263
2021-08-18,1268947.3881360118,1167477.6998786824
2021-08-19,1276231.8143159945,1170830.063106521
2021-08-20,1291363.967278926,1182584.635058724
2021-08-23,1310774.353961694,1202614.1540178163
2021-08-24,1306405.9764256268,1204314.4682257287
2021-08-25,1312009.5757100852,1206810.6737749504
2021-08-26,1303081.7068140055,1199875.0495865373
2021-08-27,1325552.850908658,1214902.8719163453
2021-08-30,1339222.787646661,1226095.7926439573
2021-08-31,1333840.503482608,1224738.219790496
2021-09-01,1335871.6217794784,1226068.896052492
2021-09-02,1333176.211303218,1223501.9896107607
2021-09-03,1337668.3315573041,1227027.0697952162
2021-09-07,1345506.9227174786,1230861.2513237332
2021-09-08,1336578.4684685227,1224951.0482948136
2021-09-09,1333043.421092258,1221423.1308482515
2021-09-10,1324758.9478515564,1213825.2533191184
2021-09-13,1329570.5578800112,1216657.821107511
2021-09-14,1328409.5100688478,1216376.414968697
2021-09-15,1334081.1950330418,1223241.293148223
2021-09-16,1333140.3174441105,1222193.1172423996
2021-09-17,1319781.3923506509,1208452.3534480457
2021-09-20,1297411.0517226255,1185488.5168587414
2021-09-21,1301427.684654224,1189383.9335774786
2021-09-22,1304464.9861830454,1198369.3655398823
2021-09-23,1315957.3890973236,1207382.5831252052
2021-09-24,1321674.5811582685,1209679.102669855
2021-09-27,1326162.524742435,1207930.9018688984
2021-09-28,1287600.1589311128,1177812.7879552937
2021-09-29,1278441.5866125026,1175109.435280839
2021-09-30,1274208.2131775967,1173287.7179467205
2021-10-01,1283490.3758980762,1181078.3725251697
2021-10-04,1263768.9998742333,1160482.484914648
2021-10-05,1276297.636848264,1173508.0629390317
2021-10-06,1276876.4728792473,1180121.222187036
2021-10-07,1291197.6658384502,1188833.110120996
2021-10-08,1284403.6605468334,1184540.6697876973
2021-10-11,1279204.8652251821,1179150.4337362836
2021-10-12,1277016.6887442304,1176053.525766927
2021-10-13,1288585.246402442,1185162.2409529774
2021-10-14,1312876.3318112553,1204343.037097784
2021-10-15,1325714.1673409608,1212230.4910307166
2021-10-18,1350283.292257962,1225933.7712401839
2021-10-19,1353892.100537869,1230997.4967285835
2021-10-20,1348820.6398845043,1229942.6986688718
2021-10-21,1366783.970305099,1239532.9243385948
2021-10-22,1361145.3031209172,1221577.0771930304
2021-10-25,1398472.0572698594,1236751.009050302
2021-10-26,1408740.5237006913,1241028.332326204
2021-10-27,1411696.7384754927,1247293.2981094087
2021-10-28,1431925.0723790457,1258962.677145426
2021-10-29,1450282.8092767796,1266399.6611584132
2021-11-01,1479941.6841789873,1276712.5844501255
2021-11-02,1482138.9062118856,1281206.7544250414
2021-11-03,1498598.908415541,1294269.5391531843
2021-11-04,1540926.991122118,1317818.521975661
2021-11-05,1545095.7922433335,1321774.7778402693
2021-11-08,1571607.0610865084,1328571.7202133406
2021-11-09,1566061.6058935518,1316800.4234584183
2021-11-10,1526193.6355199716,1297642.9692845216
2021-11-11,1533746.558212998,1303693.9801864997
2021-11-12,1549389.5939062177,1313139.6470164391
2021-11-15,1549118.516871722,1310910.772912217
2021-11-16,1555928.1653960685,1319640.8430480072
2021-11-17,1547408.907692606,1319660.9906008805
2021-11-18,1578188.1694805322,1337221.4507612635
2021-11-19,1598820.6738052985,1346622.2142021125
2021-11-22,1587337.7212749214,1335626.9839035782
2021-11-23,1569278.8366982017,1326199.915075304
2021-11-24,1584255.4217867476,1336934.3235915762
2021-11-26,1552617.475936784,1310641.0310896207
2021-11-29,1589854.2399844273,1338759.9792141337
2021-11-30,1575950.4190413055,1324480.2549744288
2021-12-01,1546076.976458612,1301946.5737767606
2021-12-02,1551711.2734498025,1309310.8707415478
2021-12-03,1534366.9938363123,1287838.7983563242
2021-12-06,1550489.6095964757,1295489.7911409556
2021-12-07,1588271.6478243829,1330246.9157050606
2021-12-08,1592678.4947579582,1334125.4575845185
2021-12-09,1574513.6528748183,1313291.339007614
2021-12-10,1584104.7366082394,1320466.2244903592
2021-12-13,1568264.0388837836,1299638.4764323924
2021-12-14,1558246.605507475,1292767.0848001314
2021-12-15,1588554.1578295438,1323915.3986098464
2021-12-16,1556644.3484029216,1294913.3348843236
2021-12-17,1547048.0653636632,1288251.5725623313
2021-12-20,1531329.704675179,1274446.484611672
2021-12-21,1569603.8407148886,1302681.1659248283
2021-12-22,1582386.5764922877,1317349.0495061418
2021-12-23,1589348.8626450733,1329190.7675044145
2021-12-27,1626268.544170991,1351795.3640751604
2021-12-28,1617763.1906947438,1346946.1705215927
2021-12-29,1609095.9047338546,1341116.4660847613
2021-12-30,1596859.834528332,1334583.5616672724
2021-12-31,1575805.7872750224,1325763.15897865
2022-01-03,1594359.0115697829,1352161.179547884
2022-01-04,1582600.2526761824,1336221.9521783888
2022-01-05,1551114.6741838248,1301329.079726738
2022-01-06,1550400.0280281366,1300241.2967191995
2022-01-07,1537100.2642716318,1288289.229919271
2022-01-10,1545670.1248368418,1292995.0969168325
2022-01-11,1565035.3186130703,1309024.9601357016
2022-01-12,1574139.3166188383,1316283.8643448649
2022-01-13,1535837.6478052193,1286496.7906292125
2022-01-14,1545554.9018097091,1297281.7527271134
2022-01-18,1516644.0957864912,1270538.081170516
2022-01-19,1504225.2112346264,1255932.1657057751
2022-01-20,1487094.8717236076,1238149.3573499317
2022-01-21,1460270.816829987,1211710.4873136177
2022-01-24,1461670.892152048,1211102.3695296887
2022-01-25,1436848.733955236,1187322.8045137962
2022-01-26,1440624.6663623354,1191428.6725000343
2022-01-27,1425999.3545213921,1167288.108236299
2022-01-28,1455767.0839415083,1193111.133399634
2022-01-31,1480442.2781491033,1231215.9755425672
2022-02-01,1493716.4966644666,1238527.8533353072
2022-02-02,1523121.101140609,1254617.3449382065
2022-02-03,1440692.6681995334,1201259.4181235812
2022-02-04,1471032.641602644,1220369.0987491393
2022-02-07,1456897.9244392496,1211828.9352745493
2022-02-08,1476964.6475002442,1222713.3415765923
2022-02-09,1509370.9333625655,1246327.5792007293
2022-02-10,1472173.334170285,1220076.0134644974
2022-02-11,1413876.1522327876,1182997.4244041177
2022-02-14,1415516.2775593563,1185938.4577204033
2022-02-15,1443207.4642984357,1214239.3554710986
2022-02-16,1443464.1869199232,1212150.1250696203
2022-02-17,1409341.7747946342,1179623.0295307883
2022-02-18,1393464.528670709,1166197.0224110137
2022-02-22,1377396.922039901,1155525.730306431
2022-02-23,1347838.1515144343,1128872.0040543457
2022-02-24,1390585.462039855,1163592.2085269717
2022-02-25,1412771.5353026432,1180762.2950490408
2022-02-28,1418645.3546197682,1189305.0885899374
2022-03-01,1385528.2392619587,1168032.0426768942
2022-03-02,1405712.356801141,1186616.3108338874
2022-03-03,1384780.0883211552,1166814.5550481766
2022-03-04,1370221.598650092,1151684.5054040502
2022-03-07,1329359.67925103,1113190.3377763429
2022-03-08,1328085.6080218952,1115238.426458859
2022-03-09,1365926.3276033737,1150271.2468049775
2022-03-10,1358089.651815821,1138849.858270865
2022-03-11,1337469.1743422025,1117878.9540973797
2022-03-14,1317010.9406080865,1098208.048386241
2022-03-15,1342947.6148716132,1129950.9405065398
2022-03-16,1399998.9570345941,1167853.6148546124
2022-03-17,1414066.916644831,1177703.082664144
2022-03-18,1453134.4162333128,1201205.7335024117
2022-03-21,1459592.2338296801,1200977.6879008766
2022-03-22,1488494.6587643018,1219647.9827211273
2022-03-23,1479476.296813095,1210158.851392638
2022-03-24,1522470.047131194,1240455.932488169
2022-03-25,1521193.659473034,1239175.5786334954
2022-03-28,1553148.504086471,1254543.0372375518
2022-03-29,1569624.7044966489,1271484.1881556374
2022-03-30,1557366.48117387,1258826.8222291195
2022-03-31,1533040.3776773214,1234105.8812056836
2022-04-01,1533377.565621782,1231943.267893978
2022-04-04,1565722.791629311,1256243.572071384
2022-04-05,1531879.7565163686,1230193.5855737189
2022-04-06,1500420.2259215813,1201481.5805568057
2022-04-07,1500737.711699725,1201866.882240039
2022-04-08,1484183.9388086319,1185073.334008051
2022-04-11,1453688.8970659967,1157015.0597609435
2022-04-12,1448301.5244458823,1152653.8154228516
2022-04-13,1469990.194397369,1171592.6125539818
2022-04-14,1440735.576417608,1145064.8901112275
2022-04-18,1447356.72863123,1151469.2196727467
2022-04-19,1469467.865787427,1170956.283721191
2022-04-20,1450720.9590011318,1153642.539735966
2022-04-21,1431083.9551643268,1131182.4946035137
2022-04-22,1405619.8530980507,1109104.7713471877
2022-04-25,1418849.6805485166,1121617.3389758843
2022-04-26,1369749.4861373173,1080176.011026096
2022-04-27,1366294.897898362,1075862.723810927
2022-04-28,1419487.3811094353,1116584.2440562341
2022-04-29,1372884.362928037,1073509.0152088553
2022-05-02,1398793.1181999522,1094166.503319947
2022-05-03,1403368.104664784,1098207.8653321655
2022-05-04,1446351.2478107742,1133846.5656500391
2022-05-05,1387488.0664248823,1082289.8584658764
2022-05-06,1379670.4517385813,1075456.2878450921
2022-05-09,1331617.389173501,1032656.2790853824
2022-05-10,1347449.335020343,1046027.4141107639
2022-05-11,1316393.6081097198,1018573.143663687
2022-05-12,1311987.871561224,1013588.5381279918
2022-05-13,1360117.0859096122,1049110.0532069993
2022-05-16,1350018.3752128033,1038425.964434629
2022-05-17,1387880.7408129277,1065869.1460609215
2022-05-18,1328336.772274594,1021734.1945620398
2022-05-19,1326399.1545445991,1019704.0168695238
2022-05-20,1319766.1547099669,1011403.3399913679
2022-05-23,1338291.1551478351,1025803.8453958508
2022-05-24,1311541.273144414,1001236.2543761843
2022-05-25,1323397.8790107123,1015893.080313655
2022-05-26,1377719.950237094,1045151.2153517852
2022-05-27,1431449.1332290706,1075244.9744096561
2022-05-31,1431921.1721205933,1074488.0334157331
2022-06-01,1418779.288484519,1067156.8439757568
2022-06-02,1468111.403774521,1097163.2090768593
2022-06-03,1430658.4211247917,1067639.8968342715
2022-06-06,1438833.0764398456,1072362.8078129932
2022-06-07,1443714.6711874795,1077048.4636721362
2022-06-08,1429980.5334050497,1066046.6279838707
2022-06-09,1389437.876874721,1040169.686768338
2022-06-10,1347626.539761645,1006595.2424059456
2022-06-13,1293780.4442848936,961031.4288227824
2022-06-14,1295019.6346163168,962992.731798245
2022-06-15,1326291.1433650742,988709.8609599783
2022-06-16,1281833.2619959493,952521.3256038273
2022-06-17,1294250.2932672251,959401.6660011593
2022-06-21,1336963.3498472886,980196.7282997674
2022-06-22,1333341.5055980938,977869.5347365488
2022-06-23,1342404.6353863743,985071.7855209229
2022-06-24,1385291.683559666,1018296.4133637658
2022-06-27,1375095.321435737,1010434.3246016703
2022-06-28,1336737.2288864637,979974.5305348448
2022-06-29,1339901.6944766464,977978.8654893546
2022-06-30,1325064.1133825085,966621.5849976031
2022-07-01,1325474.9759290095,966221.6565042633
2022-07-05,1355723.3440426134,982115.9660508134
2022-07-06,1362500.189267895,986340.5819636491
2022-07-07,1399462.280833742,1009311.4892992123
2022-07-08,1403125.2296445107,1009944.6157230078
2022-07-11,1354528.9319226358,986824.2729668858
2022-07-12,1347393.889897515,980337.8847052883
2022-07-13,1349062.9135276484,981354.8680507375
2022-07-14,1352564.7869248802,982145.7040193547
2022-07-15,1373777.8465604896,999238.864396614
2022-07-18,1361715.0814625132,997034.678843447
2022-07-19,1411288.5823176207,1026610.8143409665
2022-07-20,1443375.6181467047,1042336.4135076056
2022-07-21,1478463.75539682,1058597.0386470242
2022-07-22,1441893.8145945158,1037417.6770332115
2022-07-25,1423584.1963367653,1031753.3841872078
2022-07-26,1395653.2613135038,1010854.0751610411
2022-07-27,1452657.356152611,1052928.6734509268
2022-07-28,1467565.807954147,1059285.6556222052
2022-07-29,1496841.2177942034,1075051.034829121
2022-08-01,1494933.0328953005,1078073.5705923594
2022-08-02,1496432.5557912055,1074209.3827408582
2022-08-03,1526380.321887094,1095084.753513782
2022-08-04,1546418.633252686,1103792.6523443575
2022-08-05,1520669.5075333277,1090543.235923385
2022-08-08,1501387.4015583403,1084936.4921867258
2022-08-09,1489105.954625139,1071579.052751862
2022-08-10,1528542.3755937354,1101355.9605501594
2022-08-11,1521136.2179068008,1094419.7424736063
2022-08-12,1546033.3097766205,1115503.634396842
2022-08-15,1545147.2064229604,1121337.0546864965
2022-08-16,1539842.4383423312,1118434.6986706618
2022-08-17,1522304.8353938074,1105974.6691182007
2022-08-18,1530241.592501306,1110336.7559118578
2022-08-19,1493628.955810671,1086424.9081684463
2022-08-22,1447266.3772271995,1059821.4439542748
2022-08-23,1447646.179087996,1060440.068925881
2022-08-24,1449436.8506659598,1062042.39863471
2022-08-25,1471669.0098632355,1082269.590658596
2022-08-26,1424960.4930635917,1041650.0420407461
2022-08-29,1410875.0661246518,1030118.5485719468
2022-08-30,1397104.6554562533,1018415.4832216095
2022-08-31,1390182.2234446106,1011823.3245086503
2022-09-01,1385740.0281701265,1006218.41516852
2022-09-02,1370518.6101202404,993145.5998436838
2022-09-06,1353398.4684680947,985039.5613437322
2022-09-07,1379510.621307962,1000339.3870169441
2022-09-08,1393885.3287867298,1006435.0000835278
2022-09-09,1429801.139225366,1027889.2742890591
2022-09-12,1442807.9217064697,1036539.1227952709
2022-09-13,1354105.2147896863,981596.70889084
2022-09-14,1362537.080207624,986448.2710915429
2022-09-15,1347824.9122370554,974889.0710828173
2022-09-16,1343904.8695757156,972130.0955639255
2022-09-19,1354051.2562075674,979309.2969986439
2022-09-20,1340516.5757303638,969520.6436807779
2022-09-21,1323235.5304139566,956351.4977709426
2022-09-22,1311872.1306243835,942759.7053220076
2022-09-23,1292113.569823193,926640.41267903
2022-09-26,1280642.852621995,917705.5523637187
2022-09-27,1277208.562075324,918154.0544474787
2022-09-28,1302193.690043841,936051.0239777698
2022-09-29,1269708.3980552377,909376.4808237257
2022-09-30,1254727.9025622709,898176.9875935647
2022-10-03,1275481.420776676,914445.1666819147
2022-10-04,1307163.6302205836,939369.3145887686
2022-10-05,1303914.5480355998,935047.2768239586
2022-10-06,1295646.670985466,928800.9193007555
2022-10-07,1238202.111684614,889316.6415829274
2022-10-10,1225279.2687110663,881085.9644698318
2022-10-11,1211664.3773903865,871858.5074512445
2022-10-12,1212480.8590915075,872343.8973672045
2022-10-13,1235970.243075433,889589.837666285
2022-10-14,1206662.672158735,863353.6239529256
2022-10-17,1241289.4782190148,892535.6909445481
2022-10-18,1240216.4220210682,896116.9743061163
2022-10-19,1237167.3755681203,892447.975446337
2022-10-20,1229221.9796036195,887516.6268987245
2022-10-21,1255395.147756213,903767.8158503775
2022-10-24,1261394.668499565,908343.0628027599
2022-10-25,1297023.1947632597,930187.1694076088
2022-10-26,1271391.2776439725,908460.634143041
2022-10-27,1253700.1946320927,883455.4955735139
2022-10-28,1300322.2203073318,907101.6717818471
2022-10-31,1279360.5973915446,891989.7665336635
2022-11-01,1267744.542710507,884975.9899202193
2022-11-02,1236165.0193166835,860101.9836552166
2022-11-03,1224282.6059609335,850536.490510503
2022-11-04,1252131.4770142154,866472.9894375139
2022-11-07,1264965.3134840322,873256.3685883377
2022-11-08,1269575.040752184,875628.2149632407
2022-11-09,1239698.8451970676,855198.5886332057
2022-11-10,1346047.0041619968,920830.9477470651
2022-11-11,1377403.525688947,939793.2095716241
2022-11-14,1370912.2532825428,933320.3361589711
2022-11-15,1389828.9993224733,946306.724509551
2022-11-16,1370308.3067742235,931021.3123936239
2022-11-17,1368259.5918354094,927682.4580013719
2022-11-18,1366068.29244766,925025.2118075137
2022-11-21,1350184.6194526546,911622.1300854897
2022-11-22,1368450.8029451931,926673.6665676977
2022-11-23,1392375.7010782626,939339.4344656661
2022-11-25,1384409.8625997014,933473.0786435854
2022-11-28,1365880.002914948,920472.7885729067
2022-11-29,1358751.9279685612,916380.7092103285
2022-11-30,1417767.9669517297,957363.9970336572
2022-12-01,1423079.0324570832,959712.8854340212
2022-12-02,1419759.4862258392,955764.5762564599
2022-12-05,1397831.9640639308,939746.8201310599
2022-12-06,1363982.9688723946,919527.5465303799
2022-12-07,1354119.2961572332,915615.6187022238
2022-12-08,1370753.2778203574,923919.033048112
2022-12-09,1362760.9265184854,920115.8792380805
