date,signal_strategy,equal_weight
2022-12-12,1378682.031587235,926496.6403162911
2022-12-13,1398556.7999057255,937291.671402226
2022-12-14,1385211.1262721154,928700.9199426274
2022-12-15,1349284.935683522,904148.4898906084
2022-12-16,1340668.0751067633,895111.7280826697
2022-12-19,1322045.6611177048,882862.5810231459
2022-12-20,1321844.943311371,879072.7242173755
2022-12-21,1337186.9764914233,891461.4140893948
2022-12-22,1307664.2379578615,866117.1375143983
2022-12-23,1313167.4687919028,868413.5505011714
2022-12-27,1295311.4576754388,849683.821121369
2022-12-28,1280884.2575131382,842135.3036465436
2022-12-29,1306349.590139948,865324.1782762294
2022-12-30,1307842.6792550846,865103.2157763479
2023-01-03,1288505.9612317553,859019.1291514653
2023-01-04,1309440.5148858132,867037.7308342146
2023-01-05,1286533.1101033657,853680.2168475732
2023-01-06,1316615.1070540175,874151.0545185668
2023-01-09,1351174.1462730593,887631.6695919556
2023-01-10,1363531.8115879393,894149.0047774984
2023-01-11,1391721.5878867481,909982.6608854998
2023-01-12,1409566.3164090023,919148.8560904129
2023-01-13,1413999.5630762721,923910.2465549364
2023-01-17,1429288.173305353,928927.1316239637
2023-01-18,1415053.8633268361,919794.4269098341
2023-01-19,1404428.264408053,912607.8997273091
2023-01-20,1446357.2189440685,936738.6129970759
2023-01-23,1486582.3901470092,961626.920230449
2023-01-24,1479663.5083375706,958106.3809564331
2023-01-25,1477782.737463403,956160.8405111252
2023-01-26,1526857.0529586892,976133.7722763799
2023-01-27,1566337.119246732,987668.4900036281
2023-01-30,1514157.17694815,965904.4597466231
2023-01-31,1548393.7511583557,981615.6544619657
2023-02-01,1618433.9558396484,1009380.7188118371
2023-02-02,1708291.6993745454,1054766.90514106
2023-02-03,1680806.9837642913,1039199.7543068677
2023-02-06,1663406.2552752325,1029395.8071182389
2023-02-07,1694832.8855523411,1048690.0697496745
2023-02-08,1680241.9749185892,1033744.478525743
2023-02-09,1674257.561592781,1024336.6215897123
2023-02-10,1648497.3115955808,1012773.5648190423
2023-02-13,1662294.192295102,1026540.0520539253
2023-02-14,1675734.887149329,1038342.2755030459
2023-02-15,1683008.010971434,1041579.2668207765
2023-02-16,1650559.0216355668,1018716.0243712885
2023-02-17,1639264.3972278063,1013273.5352552448
2023-02-21,1595007.2643690724,989476.3272028972
2023-02-22,1595252.184654619,989754.1913740559
2023-02-23,1618711.930674018,1005567.7138938681
2023-02-24,1596841.7726090574,990159.613773281
2023-02-27,1607698.3623874625,997648.3299913333
2023-02-28,1601541.255931678,997482.3714238093
2023-03-01,1590868.8163792568,991121.139834321
2023-03-02,1607481.6133263004,997319.0200403879
2023-03-03,1645744.4728247072,1018121.3615924944
2023-03-06,1642334.155911104,1016085.2231058716
2023-03-07,1623653.3959928101,1006429.4210304711
2023-03-08,1636921.8926471875,1012450.7797765197
2023-03-09,1621644.8788304438,999138.5136758045
2023-03-10,1612890.3918478612,992505.2491739572
2023-03-13,1617512.5202463788,996518.9981627939
2023-03-14,1653885.5739903755,1024827.0142174766
2023-03-15,1669075.6871341944,1030799.5542740673
2023-03-16,1735298.9217839406,1061774.5268287046
2023-03-17,1727091.7704867665,1056581.1089433557
2023-03-20,1726425.701145702,1056470.9167850323
2023-03-21,1749104.5128464266,1071068.0756147893
2023-03-22,1736777.3731679735,1064185.9748544884
2023-03-23,1760231.0157893403,1076976.2091389191
2023-03-24,1757250.3404999378,1076194.4085439611
2023-03-27,1743401.454577255,1068738.6936503584
2023-03-28,1727069.3242009017,1062708.4187211816
2023-03-29,1767512.3904400503,1083344.1446667728
2023-03-30,1786400.3170786647,1093493.0527330295
2023-03-31,1824082.9061949712,1110928.8029157638
2023-04-03,1809016.9092084563,1107814.1002752231
2023-04-04,1799770.5417256781,1106878.5447736294
2023-04-05,1781218.2669345525,1093113.5696603612
2023-04-06,1798394.8612047946,1102015.261418169
2023-04-10,1794687.9510603184,1100758.2725103076
2023-04-11,1782371.6198909143,1094109.6718572024
2023-04-12,1769204.5513049245,1085416.1233962288
2023-04-13,1801302.645412756,1102680.8300138172
2023-04-14,1799605.6437264455,1101558.195352178
2023-04-17,1798105.6976369633,1099685.2907063037
2023-04-18,1796504.7066149893,1099055.2202769683
2023-04-19,1789601.5153610432,1097126.3149186105
2023-04-20,1779369.7112128842,1085267.6447429163
2023-04-21,1781396.5113147672,1085530.2936697942
2023-04-24,1777176.1592290138,1081626.104445776
2023-04-25,1746150.5348392536,1062740.1401814483
2023-04-26,1758896.4361812256,1070720.2536490562
2023-04-27,1815860.0565896956,1101927.428004442
2023-04-28,1835451.7855195196,1110355.6150379826
2023-05-01,1838964.9154111347,1107259.6773980507
2023-05-02,1823084.4843186815,1100487.0788880975
2023-05-03,1801219.6358352771,1093304.7881771093
2023-05-04,1816485.4999971148,1096165.8724869122
2023-05-05,1858567.7192942512,1115514.8357479207
2023-05-08,1878536.6396646642,1122154.7738493308
2023-05-09,1866867.9530399234,1115677.9460281492
2023-05-10,1882742.7077415702,1126967.3138168666
2023-05-11,1893717.211972005,1130187.4978589565
2023-05-12,1881416.835870562,1123361.7990060148
2023-05-15,1894740.1808968855,1130716.4642079351
2023-05-16,1909917.862542809,1135223.5642213742
2023-05-17,1924877.0544967593,1148404.5578734237
2023-05-18,1970368.473929026,1166973.304339185
2023-05-19,1964926.5765300193,1164807.0846854134
2023-05-22,1991507.6786925762,1173118.3552205414
2023-05-23,1969994.0600405186,1160716.988605117
2023-05-24,1959085.0255613152,1155776.1767102012
2023-05-25,2069403.2098591314,1186554.571615985
2023-05-26,2136339.788996378,1215749.213901675
2023-05-30,2157197.994652597,1224780.9311852318
2023-05-31,2123509.8254112224,1217640.3860015015
2023-06-01,2155768.3179528667,1233753.6109987437
2023-06-02,2176426.1816279115,1240123.3906290485
2023-06-05,2175324.5972104073,1237476.572275323
2023-06-06,2195386.0746750385,1247196.108812372
2023-06-07,2166844.6311575123,1226793.4313803802
2023-06-08,2198676.8296766346,1243775.8819192636
2023-06-09,2218026.6309485747,1249362.782850097
2023-06-12,2260878.532562482,1270358.6221996008
2023-06-13,2285609.655238453,1277974.4822798367
2023-06-14,2311853.3445327748,1290201.8594464944
2023-06-15,2316644.5058073825,1299661.9316603579
2023-06-16,2311350.9245938146,1293744.8569984122
2023-06-20,2319954.49636522,1294750.1889265764
2023-06-21,2283846.8905906086,1271883.6475069018
2023-06-22,2303072.8554400965,1281441.2120734751
2023-06-23,2283199.9672678774,1273581.7761014188
2023-06-26,2252245.678598993,1253722.5642737832
2023-06-27,2285290.6434694827,1273252.2140407295
2023-06-28,2289518.0283516697,1274955.6921591277
2023-06-29,2279774.5061375746,1270208.0024563859
2023-06-30,2305455.4748118017,1289082.762837235
2023-07-03,2326217.4398728567,1295309.5712648737
2023-07-05,2327960.439739801,1293415.5056563257
2023-07-06,2309942.71491251,1283067.9792222695
2023-07-07,2305516.406151586,1281350.4964216508
2023-07-10,2286560.662302016,1278118.2050095054
2023-07-11,2299197.6057678307,1283519.541196556
2023-07-12,2348109.0943122897,1304219.3230567833
2023-07-13,2396774.4318261733,1325125.2208452015
2023-07-14,2385634.7197883786,1322078.9999516434
2023-07-17,2398801.1916189096,1334091.4884891417
2023-07-18,2417939.218406722,1342044.2017551698
2023-07-19,2415474.594808815,1341032.0831803724
2023-07-20,2354882.2230832065,1305208.2730497986
2023-07-21,2346271.894731214,1301331.2337440613
2023-07-24,2347883.606031635,1303861.932080436
2023-07-25,2365143.091522537,1311954.961580502
2023-07-26,2374689.002152586,1312958.8450230532
2023-07-27,2379274.1958540715,1311261.676405816
2023-07-28,2432462.3090975834,1339563.9541863333
2023-07-31,2420007.959069015,1337835.314781327
2023-08-01,2417816.8033855814,1334111.5393615153
2023-08-02,2353345.8848576657,1301799.0138353375
2023-08-03,2367530.1576478602,1306130.445128129
2023-08-04,2382193.7525540055,1310969.4930241453
2023-08-07,2391966.878761725,1319492.0657665841
2023-08-08,2375195.9993170723,1309990.2710884295
2023-08-09,2347856.7355257967,1291430.3505881778
2023-08-10,2351472.3205401003,1293649.5218467552
2023-08-11,2339346.4544866136,1284451.0358873229
2023-08-14,2363142.091817437,1301280.2514350647
2023-08-15,2342358.4301988203,1287478.4495227041
2023-08-16,2317100.8145013247,1269649.4347846457
2023-08-17,2297350.777395914,1255124.9965985038
2023-08-18,2293869.0823597126,1252643.1152467215
2023-08-21,2322494.4049824,1276236.5259624405
2023-08-22,2310612.331541672,1271863.3743890766
2023-08-23,2355863.443660309,1294525.007705491
2023-08-24,2310914.7925383314,1267244.8000092548
2023-08-25,2320894.060469764,1275051.2592528674
2023-08-28,2332685.920553917,1283557.1908858453
2023-08-29,2406521.6081514754,1312371.0126710332
2023-08-30,2415948.9467140436,1316911.167195211
2023-08-31,2424787.094673268,1320440.1207687915
2023-09-01,2415543.4753241413,1321798.2129921755
2023-09-05,2430259.5775985904,1327258.8469650827
2023-09-06,2413463.364515702,1314710.7734088583
2023-09-07,2414276.239166597,1311824.7771743059
2023-09-08,2415576.427797822,1311041.030582455
2023-09-11,2449237.131321719,1330120.735926198
2023-09-12,2426333.03391447,1319315.0005317836
2023-09-13,2443328.012304475,1328185.5615542182
2023-09-14,2461880.278207658,1335757.882308232
2023-09-15,2427099.4793163156,1313468.0212374078
2023-09-18,2420127.477759688,1313781.8431441751
2023-09-19,2403687.069253965,1307551.3470038949
2023-09-20,2369482.0993730174,1286693.6828037326
2023-09-21,2335625.278597018,1264511.643362589
2023-09-22,2336505.8433893602,1261927.6267585922
2023-09-25,2344494.952783158,1268059.647608798
2023-09-26,2305586.953835563,1251112.9877713337
2023-09-27,2321546.017225723,1254722.9571118003
2023-09-28,2360804.093329233,1269128.476444543
2023-09-29,2366532.7224155157,1271325.938568028
2023-10-02,2387550.5499165505,1281143.7861111641
2023-10-03,2339586.7820192315,1260891.7284604104
2023-10-04,2385746.940836219,1280413.617871543
2023-10-05,2386735.1525395485,1280717.6523552237
2023-10-06,2431074.8087966624,1299535.1787690355
2023-10-09,2435318.278260689,1303370.0733880491
2023-10-10,2445210.9356630263,1311062.4546066697
2023-10-11,2467465.4716807124,1321680.2822888372
2023-10-12,2459750.3758511394,1316473.302133483
2023-10-13,2424485.3868484073,1297090.8938110203
2023-10-16,2448915.334650943,1309741.965869943
2023-10-17,2428154.7036866937,1301737.6511784527
2023-10-18,2396304.646692972,1279737.679687458
2023-10-19,2385049.0567353773,1267939.5168287966
2023-10-20,2360235.3974935217,1251758.528457424
2023-10-23,2365555.699987312,1255535.345608052
2023-10-24,2379959.6739312746,1267227.0347858726
2023-10-25,2328477.3199291364,1233137.755412691
2023-10-26,2292306.796261604,1211093.9085611822
2023-10-27,2328117.6887348117,1230659.3356055834
2023-10-30,2350756.86106912,1240153.0775159807
2023-10-31,2347968.378709406,1246004.3071068644
2023-11-01,2430889.822643909,1276328.002718212
2023-11-02,2470003.6663227864,1294626.1104491781
2023-11-03,2510222.4211297133,1310070.0837761264
2023-11-06,2520603.4910359317,1314004.5060861353
2023-11-07,2543651.850360515,1325293.1479032824
2023-11-08,2548698.3280720944,1326684.8686948232
2023-11-09,2538288.969746889,1316827.3822194338
2023-11-10,2597099.233068027,1341957.8083039226
2023-11-13,2587898.952695886,1340878.992789656
2023-11-14,2632009.0428151274,1368717.9299627268
2023-11-15,2640510.57883939,1368271.9141794518
2023-11-16,2649373.3668112825,1378608.5683320768
2023-11-17,2654935.6817303514,1380905.2733381444
2023-11-20,2682022.789894033,1393882.8253949753
2023-11-21,2668493.877927463,1387095.9025420588
2023-11-22,2680709.473600745,1391510.1585205565
2023-11-24,2676410.5561036593,1387916.6725499702
2023-11-27,2679247.9406863856,1389528.7816814631
2023-11-28,2696110.1782345474,1396506.381204498
2023-11-29,2684457.764589617,1394839.6778790217
2023-11-30,2671506.472722615,1384644.3706769804
2023-12-01,2676213.048634613,1384804.2096006228
2023-12-04,2647734.336983892,1366567.207029815
2023-12-05,2662523.7442425676,1374219.3798206435
2023-12-06,2638793.927558592,1365701.9813084637
2023-12-07,2726551.422029044,1392943.9391292864
2023-12-08,2742570.147644926,1399444.3845073623
2023-12-11,2755572.075992087,1399326.7404842575
2023-12-12,2779863.6913297568,1407795.5789055855
2023-12-13,2795107.074212317,1420376.75916335
2023-12-14,2812976.988784163,1425019.0267343845
2023-12-15,2835052.336763405,1432585.6836161122
2023-12-18,2860988.850841517,1441824.6020416862
2023-12-19,2880802.722099472,1450826.3895890357
2023-12-20,2821439.666172312,1433910.6502834891
2023-12-21,2866131.618319345,1452823.388167445
2023-12-22,2870802.958201421,1453691.6936380882
2023-12-26,2903057.611211746,1465704.4512243518
2023-12-27,2918234.267524246,1472077.5473495454
2023-12-28,2904560.799571382,1469980.0961678878
2023-12-29,2893972.9952835543,1462950.791195923
2024-01-02,2846103.865855101,1436402.538683834
2024-01-03,2827695.295013569,1423395.6000132929
2024-01-04,2815277.100631309,1417301.573364613
2024-01-05,2813974.8112334623,1422027.3592441995
2024-01-08,2896824.2688045697,1453418.7285154394
2024-01-09,2914567.698745512,1456072.626095181
2024-01-10,2942561.8860675856,1466424.882903998
2024-01-11,2946520.109139097,1466246.025022662
2024-01-12,2939995.511462493,1463805.385963798
2024-01-16,2960663.6429374856,1468214.136797365
2024-01-17,2948383.625662832,1459672.9091725359
2024-01-18,2985585.6543243867,1474793.0038129103
2024-01-19,3049008.8377564237,1500387.8934213265
2024-01-22,3037507.159527947,1496395.5891058657
2024-01-23,3050742.1534781195,1502193.7397682879
2024-01-24,3087875.74279617,1515109.6253700748
2024-01-25,3103651.8182850434,1511376.0574538722
2024-01-26,3067670.6550508104,1496702.6212979448
2024-01-29,3087229.297155385,1512236.5510979213
2024-01-30,3075312.892960498,1501614.05889889
2024-01-31,3022714.655891243,1474656.6650959807
2024-02-01,3059802.769145104,1492132.9406555064
2024-02-02,3145650.9680413683,1529433.5219177708
2024-02-05,3123950.447706337,1522847.8651390637
2024-02-06,3114126.4893061817,1521075.5482089058
2024-02-07,3157087.923091739,1536358.3100530226
2024-02-08,3152251.857738879,1534223.2027468258
2024-02-09,3198643.7764572175,1552418.8060458084
2024-02-12,3172547.4027832113,1546344.1638018189
2024-02-13,3132104.424454563,1525891.9409677146
2024-02-14,3191311.623358101,1547004.2279768381
2024-02-15,3211359.558667926,1551621.1041263964
2024-02-16,3187961.101690014,1540709.9492116007
2024-02-20,3129985.0348354913,1527968.7864439276
2024-02-21,3124745.023548482,1523126.6852560418
2024-02-22,3204581.064934072,1569807.1507060411
2024-02-23,3198113.2748594987,1563021.6994276661
2024-02-26,3184099.670757683,1559280.2666492711
2024-02-27,3176578.8794259736,1562391.486884226
2024-02-28,3163683.2504284494,1555263.167572215
2024-02-29,3231185.991317504,1577265.5870772277
2024-03-01,3290097.6498848805,1596082.9080225362
2024-03-04,3281269.603294686,1590007.3244017658
2024-03-05,3226362.6597052743,1567900.9811875657
2024-03-06,3258176.2603702587,1576954.815106554
2024-03-07,3313559.6820542975,1600962.735714309
2024-03-08,3266860.4778370713,1582625.9443744123
2024-03-11,3238806.1067613154,1574105.8317709228
2024-03-12,3290734.069945826,1597168.0632298444
2024-03-13,3273439.934579762,1580538.4189128666
2024-03-14,3274883.9734555464,1571680.5422197662
2024-03-15,3250722.940185174,1564075.643929396
2024-03-18,3280894.7680621673,1581498.9926918864
2024-03-19,3282090.883796704,1578873.7685280736
2024-03-20,3317780.2999079367,1593075.147720669
2024-03-21,3313278.240763394,1589683.6410235483
2024-03-22,3329791.838990371,1596328.4782509624
2024-03-25,3320316.4620251297,1590763.1257788523
2024-03-26,3304481.803765339,1587793.3945869142
2024-03-27,3335442.6081291432,1597675.7061186023
2024-03-28,3328657.7065645386,1593403.4464086096
2024-04-01,3342903.3189151403,1598702.3532664725
2024-04-02,3305093.423134727,1584556.298296479
2024-04-03,3282704.0296538468,1582283.3049039862
2024-04-04,3255310.1902009915,1561926.8101590767
2024-04-05,3289231.738387255,1572805.3173975053
2024-04-08,3291174.0113175563,1574378.8576873248
2024-04-09,3300499.282237425,1579418.2292346088
2024-04-10,3272573.942700084,1565957.0369964712
2024-04-11,3320588.5310758646,1588069.8559397457
2024-04-12,3281733.9817059105,1563060.6069931535
2024-04-15,3237204.0409135437,1540000.9709745962
2024-04-16,3226481.539723924,1536555.6224740245
2024-04-17,3198873.5716274977,1519878.5278221744
2024-04-18,3189714.9950437867,1512967.9125936164
2024-04-19,3131008.1266169446,1479925.773017184
2024-04-22,3159746.5867553065,1490414.1624358897
2024-04-23,3197408.3316867,1510015.3632422828
2024-04-24,3182169.3961382913,1518686.748261548
2024-04-25,3204359.107201212,1512403.1822496979
2024-04-26,3265747.3349995264,1530222.6745731933
2024-04-29,3344137.4351560962,1544296.8796491963
2024-04-30,3271318.2937624184,1515556.4448667918
2024-05-01,3213555.4942843225,1506094.392946086
2024-05-02,3260125.5118691768,1524378.866327231
2024-05-03,3324263.6566913007,1550160.8056396658
2024-05-06,3369363.847628019,1569280.9361624718
2024-05-07,3363975.3058272437,1564266.950881115
2024-05-08,3352120.4308800884,1558663.3486089737
2024-05-09,3359945.878314131,1559910.208380933
2024-05-10,3355478.831511986,1556198.6135314228
2024-05-13,3361658.541839687,1560232.71510662
2024-05-14,3385527.6110890806,1574022.457692203
2024-05-15,3416900.4441013783,1592355.5847053735
2024-05-16,3430338.196851808,1593093.3624658622
2024-05-17,3434152.0494485274,1594564.9165888438
2024-05-20,3455073.4574708617,1599783.3970429215
2024-05-21,3472139.8931078375,1606840.5533767913
2024-05-22,3446296.6866367594,1599804.706933498
2024-05-23,3458032.181789219,1589165.666778796
2024-05-24,3512606.9853749126,1610582.9799120994
2024-05-28,3563114.4277209966,1622683.5714387717
2024-05-29,3538547.48367658,1610088.8212375557
2024-05-30,3495472.771896085,1600303.5136317366
2024-05-31,3500832.2901671305,1603292.4149620123
2024-06-03,3528001.100521572,1609959.7400333206
2024-06-04,3533692.948366606,1609667.8823775477
2024-06-05,3590568.2433928517,1636221.4713157176
2024-06-06,3583260.801012146,1638139.1077793818
2024-06-07,3580536.186937875,1636009.246725964
2024-06-10,3589845.485698966,1634033.347808769
2024-06-11,3618424.500450348,1642187.2724565568
2024-06-12,3659838.494952256,1661409.2442381782
2024-06-13,3650225.761643956,1663458.662001651
2024-06-14,3643425.8420974105,1662167.3455433669
2024-06-17,3692085.453944544,1675303.7657892096
2024-06-18,3692496.53845419,1669968.7557353636
2024-06-20,3656588.5154436156,1668448.5466585378
2024-06-21,3631643.6241571675,1668246.482680126
2024-06-24,3615708.787281777,1655712.330020365
2024-06-25,3653145.1331318542,1676167.0549761856
2024-06-26,3681969.1007679636,1685199.2298815167
2024-06-27,3703970.4838046352,1691602.5223139129
2024-06-28,3667773.4658938884,1681819.1562570208
2024-07-01,3725826.2619024366,1694601.217967061
2024-07-02,3839047.812789223,1719731.138740138
2024-07-03,3906813.5322103333,1736881.9565780114
2024-07-05,3980506.7089379393,1764735.8431882237
2024-07-08,4009932.437240207,1776105.011420411
2024-07-09,4030338.0545270196,1782811.1315194056
2024-07-10,4094349.5381550076,1803174.773426553
2024-07-11,3986182.445477095,1761080.75449916
2024-07-12,4015949.173863062,1770237.1616373365
2024-07-15,4004414.171715205,1770910.7057526347
2024-07-16,4004111.3955413937,1767288.3461895217
2024-07-17,3931078.6996977557,1722233.6266694313
2024-07-18,3923682.8531848723,1716812.8336928405
2024-07-19,3870202.9346586545,1696089.5615000858
2024-07-22,3922596.2303484045,1722248.96676084
2024-07-23,3920167.8339380133,1718914.5560270366
2024-07-24,3798036.5769637767,1653887.3347867888
2024-07-25,3765425.464135105,1635911.5616633862
2024-07-26,3796319.4690871984,1649705.4971270561
2024-07-29,3796498.6534183775,1654914.1818936118
2024-07-30,3767667.8871876015,1635873.4958018358
2024-07-31,3842117.0047210394,1676358.1820326764
2024-08-01,3788507.9456307213,1640144.2008688839
2024-08-02,3694196.0631622095,1584232.32157752
2024-08-05,3588042.0796183767,1538841.689447446
2024-08-06,3600286.272253145,1544347.8197117087
2024-08-07,3574326.7227143785,1528987.7668524107
2024-08-08,3668516.6435904745,1571397.7344189386
2024-08-09,3676025.250640439,1573835.8868821457
2024-08-12,3671412.176674335,1577078.2039440975
2024-08-13,3790004.1012418517,1615546.3012253174
2024-08-14,3778256.157288967,1609967.7608631128
2024-08-15,3900376.1013679868,1645818.8272380347
2024-08-16,3913641.6090778694,1650593.290105124
2024-08-19,3983172.549163204,1675655.6903026374
2024-08-20,3975038.091763683,1671539.1579574603
2024-08-21,3997072.5738145914,1680838.5082563555
2024-08-22,3910133.7695019045,1647460.6275121938
2024-08-23,3974470.1182582458,1670217.159345332
2024-08-26,3912166.681053521,1653347.5703389966
2024-08-27,3909747.2103284253,1651568.6448739038
2024-08-28,3876861.403408251,1634716.1476288328
2024-08-29,3883841.122875023,1633146.8404017226
2024-08-30,3939693.177207849,1660203.5000958776
2024-09-03,3828637.728556546,1609887.6686441076
2024-09-04,3843110.036756951,1608905.0021189626
2024-09-05,3883517.131516867,1619251.050136665
2024-09-06,3773916.288041098,1578008.4873800683
2024-09-09,3815631.6631860314,1595568.266481643
2024-09-10,3845547.8541286746,1610699.967779407
2024-09-11,3959445.3950761426,1643367.4046503115
2024-09-12,3999136.015478025,1656316.1504465018
2024-09-13,4017026.2475635214,1663521.426699454
2024-09-16,4014540.692442647,1666242.7417351627
2024-09-17,4008491.5202724193,1670956.8169517536
2024-09-18,3990539.0356888464,1662765.9537745474
2024-09-19,4101644.395135117,1704923.3104522836
2024-09-20,4105729.394513925,1703581.4811683656
2024-09-23,4136721.5937309335,1713949.9929279448
2024-09-24,4141516.487406871,1724003.0839860232
2024-09-25,4183492.3519043163,1732664.183381122
2024-09-26,4212242.275611333,1741984.2857025682
2024-09-27,4205368.493099978,1737498.480781913
2024-09-30,4208809.69853449,1740308.1284852384
2024-10-01,4124422.491084489,1719365.42913294
2024-10-02,4119388.3985145767,1712947.6326309163
2024-10-03,4135416.0351314973,1711837.562948779
2024-10-04,4191036.158096298,1734116.1900019392
2024-10-07,4152349.695986821,1714644.1812594677
2024-10-08,4196408.802995784,1737342.3201225589
2024-10-09,4204615.481288337,1738263.8292812898
2024-10-10,4195407.359595882,1731771.5152772819
2024-10-11,4213293.330439509,1730552.5036802713
2024-10-14,4232356.964843815,1736980.6337176864
2024-10-15,4169140.3445989476,1718898.8560190252
2024-10-16,4173240.9716077056,1718170.173603022
2024-10-17,4174001.0408833744,1718301.8686255736
2024-10-18,4194465.562877699,1725933.0577834693
2024-10-21,4206467.128385444,1729993.3633640022
2024-10-22,4197264.654540759,1728193.6506346276
2024-10-23,4132988.680806892,1703462.6460290018
2024-10-24,4294207.24113591,1735451.7936508793
2024-10-25,4341707.613848691,1749250.7147598001
2024-10-28,4333992.581943647,1753789.9806670756
2024-10-29,4341515.207773408,1766839.5366539443
2024-10-30,4313463.444109863,1748938.2492088862
2024-10-31,4213989.6985634025,1705988.2614448052
2024-11-01,4267056.720397068,1722606.7799182443
2024-11-04,4241785.3750436045,1711560.7915993112
2024-11-05,4272818.099115827,1734485.9283369284
2024-11-06,4477970.41860004,1782030.8229074052
2024-11-07,4584625.75031676,1816336.0197652788
2024-11-08,4627904.160097949,1818961.423433515
2024-11-11,4663805.641166848,1818206.8034263765
2024-11-12,4587589.587960871,1805703.288047816
2024-11-13,4593991.230992257,1805310.493061959
2024-11-14,4566199.137227235,1795122.804727007
2024-11-15,4507099.45638291,1766571.8137347177
2024-11-18,4546372.919507704,1783256.1885903326
2024-11-19,4564941.942495555,1796304.0902695244
2024-11-20,4544894.456460476,1789203.281878308
2024-11-21,4538294.309187578,1782560.129053226
2024-11-22,4566576.78370274,1783664.794349144
