,rl_portfolio_value,benchmark_portfolio_value
0,1000000.0,1000000.0
1,1006084.4559745956,977123.3982292956
2,1021092.1587308386,984683.380350442
3,1068378.874899147,999490.8461289242
4,1107659.7764443336,1015234.1388558294
5,1154168.9414610125,1042913.4936819313
6,1229727.9121105843,1061257.8847120127
7,1293800.1422286774,1057592.3487585823
8,1299718.5789791776,1064178.974091948
9,1323603.4614695967,1079729.1398945798
10,1330314.1205668203,1095911.9465839725
11,1354600.3254736161,1127366.3169400909
12,1382248.5656762263,1160633.1090325213
13,1439937.4057540454,1167893.2061356371
14,1480853.8514354895,1176361.310428965
15,1564183.9831747042,1196288.985642206
16,1629057.150858289,1218308.1563729204
17,1668834.2658195728,1256840.5040802185
18,1679846.5045223555,1301859.742903612
19,1645636.9123715463,1349216.6482711893
20,1629328.3233077496,1378688.0288648405
21,1594915.3117129004,1387076.5954791706
22,1552056.3344069056,1387314.1148841837
23,1540081.107023955,1422870.2949204652
24,1555840.752622602,1459713.6260180883
25,1547678.1777421103,1505792.7860675137
26,1564171.7090378713,1579474.9735950008
27,1614588.7080565693,1648976.9382618903
28,1656508.7764355687,1679015.5182298876
29,1678403.72301146,1710177.7734647968
30,1705734.0992217672,1722309.174560657
31,1701719.111680503,1735582.378400211
32,1692848.5482926352,1747741.8393192673
33,1715397.2071316163,1792526.7363372757
34,1795540.8292574694,1835240.662806312
35,1876133.8795930091,1926401.6176224167
36,1983757.092799068,2009655.6900364722
37,2096010.115888213,2078368.9450231027
38,2159867.4379245373,2116464.490088338
39,2105936.8400968937,2108749.9646478468
40,2046685.8821657065,2096846.2147892476
41,1973152.17707604,2056853.8355815802
42,1909724.4145018994,1996235.6461563276
43,1869660.7012482313,1967063.5085649774
44,1909128.2371124446,1972608.3269765878
45,2016345.291853716,1956179.5983038435
46,2114135.855128845,1980811.2061932539
47,2200369.3870215546,2042699.5474884952
48,2204441.954846796,2071919.139949167
49,2203974.560633975,2082184.6032850686
50,2139971.8791718185,2097498.3150267964
51,2113955.5754363127,2076581.7489367598
52,2064336.1077693105,2057041.506379553
53,2035843.9637707565,2073687.734776632
54,1999742.5141847557,2139960.054533809
55,1942122.6656475607,2206254.3012724905
56,1892634.3162140436,2300145.2229787814
57,1841042.2549388348,2401936.8698248114
58,1790762.6416447982,2468016.537756447
59,1708111.393403804,2438818.9599114535
60,1640345.2402009107,2408245.508078109
61,1586474.8534131586,2361016.724434054
62,1544866.2160351467,2315335.5938536804
63,1572288.8026339316,2272915.025381741
64,1586492.5390442933,2281538.013606543
65,1616089.2225473505,2343576.9862582954
66,1626253.2189794853,2399728.5132331466
67,1692986.5089338238,2435637.3854680136
68,1725976.6174352595,2415170.8375998433
69,1805001.5049279993,2406187.3151233704
70,1879002.2017592862,2351792.5323947603
71,1953876.840979255,2316892.233774813
72,1957833.0447830341,2272275.2277892777
73,1952150.7540176765,2248465.617288708
74,1938518.3706046427,2221405.510234964
75,1955997.0893716693,2175435.899067254
76,1935182.0134163373,2141829.3711541183
77,1951325.7047872322,2101390.6297997423
78,1993651.9734774388,2062416.475007329
79,1996864.6045882688,1996779.4013180472
80,1969402.7511365898,1943584.4671614012
81,1959136.8705596128,1898349.788682038
82,1891551.41011283,1867875.2336377236
83,1765711.597311891,1896981.3383733197
84,1685531.2119004547,1910670.4676572985
85,1619367.5178193317,1939875.945960976
86,1539410.4854318423,1953235.8514377493
87,1501511.009181778,2013559.2009448588
88,1527237.583586355,2047194.2929455254
89,1552898.2460211639,2127637.176984631
90,1587509.8589817374,2200450.3992614537
91,1613561.1849253671,2270037.025839544
92,1664926.464538848,2273545.861677555
93,1683990.2723425543,2264007.12718858
94,1743729.6375095116,2247107.9338113153
95,1788056.4573415162,2253105.6664918326
96,1883873.9405051966,2231566.8574244
97,1965084.4809076283,2246420.5081848283
98,2037376.3568815282,2279256.8152094143
99,2020253.8110811815,2275367.145025591
100,2027870.6335801983,2246592.5115100886
101,2008466.7684782317,2225743.6422663773
102,1921077.7883907126,2154311.3513389137
103,1830451.712338713,2035330.919527004
104,1757508.9280102297,1953079.864734057
105,1671504.9982293001,1883218.7402690945
106,1612431.2353238587,1799519.2252089987
107,1534951.3673397603,1753708.0147890353
108,1436943.3358339074,1759615.719018682
109,1388821.8301946062,1772280.271683524
110,1344497.7957062298,1789971.9050632957
111,1294110.708281636,1803371.9138267045
112,1328628.1074276296,1838491.1396283202
113,1416541.1929473286,1853839.3632576829
114,1513282.6115987238,1893055.6123052605
115,1610810.7402105934,1924234.5436257275
116,1720260.2630494994,1997984.8893509232
117,1792652.4486846365,2061010.8088183946
118,1831737.7295967685,2117398.645039222
119,1884298.603794608,2113040.308988932
120,1937269.8052290396,2122949.9761687177
121,2023446.162394048,2107284.028354979
122,2108973.4281309573,2038701.1110674443
123,2225206.914406153,1967518.788852136
124,2299434.97991064,1902775.3563144058
125,2396622.1146112415,1827283.2955817466
126,2428714.8036992983,1783016.8542867694
127,2471971.838283207,1729035.7445603856
128,2490836.3788714176,1656274.7433044203
129,2501007.754282174,1628064.8055291579
130,2504013.818015132,1607836.6993712317
131,2504804.1189735453,1580505.7982491264
132,2459477.165306179,1623578.293614028
133,2419754.6477222918,1719170.747635332
134,2349092.738227798,1819785.2130893867
135,2272372.0521490714,1918024.0175401126
136,2182388.471691066,2028972.9471406303
137,2180908.432848386,2105668.524463833
138,2200050.332738248,2141898.463956797
139,2276958.070501202,2193831.267801779
140,2373888.084576007,2238553.658024145
141,2505884.242987484,2309662.6891099866
142,2578121.3043163493,2379725.70091121
143,2651707.084735333,2484001.277618039
144,2740257.1191270915,2550103.926322741
145,2843133.880702016,2644017.5706558013
146,2885273.4438110813,2675690.3663988644
147,2973134.859793573,2717072.604711597
148,3051676.3617648627,2734690.834822687
149,3155539.664274354,2751108.134317539
150,3248328.582862616,2755545.9436351582
151,3387433.1419795086,2770180.9131168113
152,3439390.9293901287,2755912.0271510817
153,3398705.42041098,2749128.648771079
154,3282352.195637909,2702646.346327789
155,3147993.932551345,2658572.647422968
156,3044205.975544615,2601915.698999511
157,3044140.941911645,2608682.428750232
158,3117951.1084672455,2627315.6786343455
159,3265827.799107003,2680332.30748907
160,3413459.2727440842,2735577.2537994897
161,3541029.6786236535,2833343.4921518937
162,3591407.578504897,2896718.147823647
163,3615505.3318103915,2963371.1680982816
164,3640434.6534166834,3051142.8148708986
165,3757630.8241063687,3142189.2147542117
166,3855425.576275827,3170889.2579869777
167,3964529.4569096174,3231224.9251454063
168,4156627.5866195653,3277572.4723602543
169,4321240.206989804,3330448.134289067
170,4380196.997034112,3377924.850485505
171,4532679.798153813,3461048.9216082348
172,4629805.192817217,3484410.535108321
173,4538263.754068073,3444505.6731624915
174,4484272.595199892,3345485.2752181287
175,4551458.838012043,3220380.085660648
176,4514286.380339488,3115313.943155874
177,4491050.478922754,3093413.3009322826
178,4658552.521518361,3131636.7658781507
179,4775285.260924465,3220981.994984202
180,4845019.659768886,3326318.1053775684
181,4940445.596173173,3418384.6012416696
182,4993405.448034764,3444701.9221255938
183,5068782.349626563,3444956.8642292805
184,5170070.711987803,3456337.3189359843
185,5144061.425357458,3523162.0340837752
186,5076100.31546716,3587789.887624345
187,5061904.568871099,3664542.327854886
188,5076327.6544951955,3793927.970243966
189,5029811.440840471,3897691.2312777815
190,5008917.270286707,3922578.9244000814
191,5079710.411741907,3998571.7764773215
192,5129598.523481226,4032209.404497972
193,5126790.928247825,3967493.238754287
194,5252616.062095533,3941397.499265101
195,5385445.216520467,3986110.0053077964
196,5424678.416170321,3972477.1309794015
197,5553311.274895201,3982162.8278137213
198,5716372.0075128535,4096818.087238612
199,5706672.994772368,4160854.212837384
200,5652874.917081584,4221309.423798924
201,5773867.996157739,4284875.932984362
202,5773559.5418512635,4297572.037392758
203,5583122.102239729,4326315.666539157
204,5450455.960171474,4370756.962414982
205,5518098.184180154,4333454.1319999695
206,5434712.338045016,4276937.946554299
207,5486769.621698091,4264410.121815618
208,5591210.523934271,4275566.515237427
209,5764334.873805772,4258679.041769153
210,5790370.859467553,4261293.591401078
211,5850069.830432448,4308444.954073667
212,5856740.604733488,4350200.848694056
213,5838510.088071598,4358540.4656662885
214,5839530.819588433,4437113.35002505
215,5814018.19819283,4517211.685922487
216,5838602.2144084135,4527601.429311492
217,5765565.123084848,4584433.984046991
218,5799448.417734954,4658393.654922266
219,5783931.949700474,4626847.214983628
220,5837360.402090939,4581240.854775575
221,5819051.817361519,4659550.385410064
222,5975324.963392114,4663375.686641152
223,5922840.30308665,4570061.68505905
224,5740766.4478463745,4507257.189719456
225,5543845.185825735,4516752.373153419
226,5313729.606132138,4458773.378320913
227,5017638.170938243,4488685.0952282185
228,4711043.60085504,4534963.2689632075
229,4552103.499455795,4622690.6066960115
230,4493744.806497556,4648354.847038271
231,4504683.297040999,4673404.6179450555
232,4477952.005102117,4685457.116474262
233,4657986.933063632,4695195.894863596
234,4780524.9402528955,4700948.49271988
235,4727420.458839659,4681284.46644423
236,4639722.946522408,4674083.754919739
237,4642906.064739826,4587994.576464197
238,4642173.230372704,4546960.223339478
239,4762488.154440767,4495462.164927528
240,4962501.3857466355,4498879.384991111
241,5182366.563127289,4460227.741414811
242,5345046.347023882,4532102.636776381
243,5408496.652177296,4502984.662134171
244,5357174.785179806,4404994.316415835
245,5376250.730008423,4285090.743078674
246,5505668.836974903,4160938.297977467
247,5645551.414888427,3963112.9509650916
248,5818482.422122898,3764720.0568513223
249,6019561.094674323,3656820.856641451
250,6170447.765548186,3608003.086652729
251,6191614.313129698,3601100.288695115
252,6145886.3936491925,3608781.7633311306
253,6211565.2800905835,3720010.7987044347
254,6327378.459385604,3817325.64098624
255,6355426.633730282,3797365.3997066566
256,6358267.750778671,3759433.4585908717
257,6435429.962663907,3769266.7937305733
258,6424202.955124579,3800961.965683897
259,6329666.63562633,3870505.3384104148
260,6398698.987806197,3999776.6650498044
261,6529523.110608758,4133746.0582741485
262,6660783.963242052,4225684.739491779
263,6781796.6254617665,4241060.845455911
264,6913519.117118779,4215609.22788397
265,7025775.132705897,4241082.227968805
266,7121138.966429562,4330727.2575179925
267,7237617.596089919,4420726.148656481
268,7396720.559552959,4527191.358131593
269,7470750.261973937,4639346.1365470765
270,7508669.822704946,4729175.479558932
271,7537585.350202013,4745498.422660144
272,7516957.131558955,4714213.360276019
273,7479113.343508321,4741724.958965399
274,7475858.321528622,4783549.452213543
275,7528548.39764804,4772080.85201267
276,7543825.56724326,4752136.533871543
277,7650755.104295662,4786763.67390598
278,7731801.608198178,4777153.157325628
279,7826411.212732439,4736874.506567301
280,8214083.954434048,4811165.328345362
281,8715290.999419954,4921989.296417825
282,9263754.402767453,5019825.452057145
283,9837817.862302454,5092717.003066335
284,10035589.676115116,5185654.23620421
285,9953673.427836549,5255932.569922409
286,9838203.717142537,5327148.967995585
287,9599452.587983279,5402031.094245839
288,8919565.170095768,5526928.585263179
289,8579746.931889808,5617181.545658865
290,8143154.497021809,5638012.685396408
291,7940703.493425475,5651401.501861672
292,7762164.6777531495,5633320.432746457
293,7491467.14272954,5634712.434466213
294,7073558.26060877,5684053.61178813
295,6849188.140782828,5761230.124408685
296,6497019.122226436,5806772.118606746
297,6119308.607749362,5929722.9340076065
298,6193688.483434544,6056221.648093533
299,6312853.736961121,6207787.955518583
300,6229059.06468787,6435068.01046576
301,5929476.5353607405,6744901.633071113
302,5758486.325572727,7048155.91270329
303,5361157.141389976,7364829.510234857
304,5243812.9185525365,7476559.262456385
305,5259608.636430666,7513382.432369788
306,5432618.93192611,7510459.726167516
307,5722469.071840284,7464155.103630333
308,6056484.424288751,7180526.623028568
309,6349728.715005679,7033747.289702692
310,6648161.862712184,6770624.889999894
311,7099853.868701386,6617772.443069037
312,7355518.079138283,6469075.731422286
313,7742990.0900807725,6258270.221245176
314,7785401.00686699,6005724.293882535
315,7932773.4147610925,5884919.803518245
316,7797563.499783469,5693717.749449231
317,7674686.599337175,5461907.525639888
318,7396151.769889171,5512689.9680929985
319,7262362.887845962,5531304.004565722
320,7129400.684758474,5406163.118814338
321,6878696.6839516265,5121774.395247589
322,6677192.203545702,4922095.122836805
323,6616380.397507459,4585812.147615621
324,6345659.216909607,4462327.910707533
325,6060220.0243022,4427401.464151723
326,6035472.030939939,4521806.049179211
327,6125092.514804588,4705882.300138182
328,6265360.497686874,4927692.299451845
329,6668665.503047273,5143775.12063987
330,7060288.546565335,5376529.503937491
331,7423668.898750585,5689635.439689229
332,7603254.153982748,5877018.928511635
333,7916725.121658038,6123852.055708769
334,8187802.474884281,6136617.659161376
335,8483514.739210868,6215369.129432602
336,8834464.14127878,6138650.87318723
337,9317974.728994677,6071439.619046724
338,9607514.090061273,5908935.28107272
339,9899864.536494123,5861421.95246536
340,10167111.594713269,5813692.255552191
341,10279013.70688509,5692357.575058943
342,10243958.143336829,5575544.536704528
343,10168515.89768744,5553739.214082972
344,10320806.079560097,5401961.773273813
345,10296095.87160202,5240708.683076366
346,10504132.032098057,5253416.515819991
347,10713938.438692017,5364956.738570903
348,10787165.957393078,5486808.975343874
349,10674245.641183907,5763871.135937647
350,10745322.914532334,5995809.372308754
351,10491716.846376052,6197847.940690036
352,10288161.560216501,6263974.944998012
353,10155992.88611742,6427428.185077538
354,10016267.421034701,6561817.054340687
355,9877349.870386854,6733283.740777087
356,9887664.936383322,6929449.02312844
357,9726803.399122404,7200075.022365782
358,9681403.9210315,7352257.800119687
359,9734899.736698378,7494598.303144869
360,9809054.5111034,7606844.517701865
361,10037946.251221212,7583855.601689545
362,10410092.008763906,7494667.266249807
363,10383375.387664929,7361073.392682636
364,10251335.483774465,7343633.42959387
365,9959164.01495439,7231001.384215452
366,9690002.341742745,7302929.678186477
367,9701517.844844878,7406859.790057714
368,10269765.880365333,7489655.82372595
369,10817094.387721408,7490948.6634575315
370,11510833.525043147,7605034.492029397
371,11963428.703254025,7542561.606776877
372,12058251.364395943,7473281.258719813
373,11698302.785480483,7433614.254663176
374,11134968.765188824,7413548.374788249
375,10744697.612843197,7383272.882564927
376,10585720.749407416,7421584.42419982
377,10472879.14528373,7356346.206829306
378,10358321.379383467,7346740.401050675
379,10431386.420210904,7362538.062803228
380,10393922.57739746,7380280.981950729
381,10241846.47985022,7460302.814551172
382,10074182.702855544,7601112.774783358
383,10126566.760011349,7503561.2669182345
